$ date -R
Fri, 19 Jul 2019 07:46:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 22051d9c4a57 Merge tag 'platform-drivers-x86-v5.3-2' of git://git.infradead.org/linux-platform-drivers-x86
Merging origin/master (0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 22051d9c4a57..0570bc8b7c9b
Fast-forward
 Documentation/admin-guide/index.rst                |    1 +
Merge made by the 'recursive' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (f9020441dbc3 cpufreq: s5pv210: Don't flood kernel log after cpufreq change)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (04507c0a9385 cpupower : frequency-set -r option misses the last cpu in related cpu list)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (560d1bcad715 opp: Don't use IS_ERR on invalid supplies)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/next (6c395f66e98c drivers: thermal: processor_thermal_device: Fix build warning)
$ git merge thermal/next
Already up to date.
Merging thermal-soc/next (4cb9f043447e thermal: thermal_mmio: remove some dead code)
$ git merge thermal-soc/next
Merge made by the 'recursive' strategy.
 drivers/thermal/thermal_mmio.c | 7 -------
 1 file changed, 7 deletions(-)
Merging ieee1394/for-next (812cd88749e0 firewire: mark expected switch fall-throughs)
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/core-topology.c
Auto-merging drivers/firewire/core-iso.c
Auto-merging drivers/firewire/core-device.c
Merge made by the 'recursive' strategy.
Merging dlm/next (a48f9721e6db dlm: no need to check return value of debugfs_create functions)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (dd853b2dfa65 Merge branch 'stable/for-linus-5.2' into linux-next)
$ git merge swiotlb/linux-next
Auto-merging drivers/xen/swiotlb-xen.c
Merge made by the 'recursive' strategy.
 drivers/xen/swiotlb-xen.c | 32 ++++++++------------------------
 1 file changed, 8 insertions(+), 24 deletions(-)
Merging rdma/for-next (0b043644c0ca RMDA/siw: Require a 64 bit arch)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (192f0f8e9db7 Merge tag 'powerpc-5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (192f0f8e9db7 Merge tag 'powerpc-5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (c7b37c769d2a xfrm: remove get_mtu indirection from xfrm_type)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (1dd7382b1bb6 net/mlx5: Introduce VHCA tunnel device capability)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (192f0f8e9db7 Merge tag 'powerpc-5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (1f008cfec5d5 NFC: fdp: Fix unused variable warnings)
$ git merge nfc-next/master
Auto-merging net/nfc/netlink.c
Auto-merging net/nfc/hci/core.c
Auto-merging drivers/nfc/st95hf/core.c
Auto-merging drivers/nfc/st21nfca/se.c
Auto-merging drivers/nfc/st21nfca/dep.c
Auto-merging drivers/nfc/fdp/i2c.c
Auto-merging drivers/nfc/fdp/fdp.c
Merge made by the 'recursive' strategy.
 drivers/nfc/fdp/fdp.c      | 35 +++++------------------------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  5 +++--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/netlink.c          |  3 ++-
 6 files changed, 27 insertions(+), 52 deletions(-)
Merging ipvs-next/master (1b0b807dd746 Merge branch 'r8169-fw')
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (5adcdab6ae1b Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (0ed8a186eaff Bluetooth: hidp: Let hidp_send_message return number of queued bytes)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btqca.c        | 26 +++++++++++++++++++++++++-
 drivers/bluetooth/btqca.h        |  7 +++++++
 drivers/bluetooth/btusb.c        |  4 +++-
 drivers/bluetooth/hci_qca.c      |  5 ++++-
 include/net/bluetooth/hci_core.h |  2 ++
 net/bluetooth/hci_request.c      | 29 ++++++++++++++++++++++-------
 net/bluetooth/hidp/core.c        |  9 +++++++--
 7 files changed, 70 insertions(+), 12 deletions(-)
Merging mac80211-next/master (17c74d7c5f0d nl80211: fix VENDOR_CMD_RAW_DATA)
$ git merge mac80211-next/master
Auto-merging include/net/cfg80211.h
Auto-merging drivers/net/wireless/broadcom/brcm80211/brcmfmac/vendor.c
Auto-merging drivers/net/wireless/ath/wil6210/cfg80211.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/wil6210/cfg80211.c               | 4 ++++
 drivers/net/wireless/broadcom/brcm80211/brcmfmac/vendor.c | 1 +
 drivers/net/wireless/ti/wlcore/vendor_cmd.c               | 3 +++
 include/net/cfg80211.h                                    | 2 +-
 4 files changed, 9 insertions(+), 1 deletion(-)
Merging gfs2/for-next (bb4cb25dd319 gfs2: Remove unused gfs2_iomap_alloc argument)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (46ce10df799f Merge tag 'spi-nor/for-5.3-v2' of gitolite.kernel.org:pub/scm/linux/kernel/git/mtd/linux into mtd/next)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (bce9437a0a48 mtd: rawnand: stm32_fmc2: increase DMA completion timeouts)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (8d1336c241bd mtd: spi-nor: cadence-quadspi: add reset control)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (f3880a23564e crypto: stm32/hash - remove interruptible condition for dma)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (b3c8a40cfc4a Merge tag 'drm-misc-next-fixes-2019-07-11' of git://anongit.freedesktop.org/drm/drm-misc into drm-next)
$ git merge drm/drm-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   4 +-
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   |  63 ----------
 drivers/gpu/drm/arm/display/komeda/komeda_kms.h    |  18 +--
 .../gpu/drm/arm/display/komeda/komeda_pipeline.h   |   3 +-
 .../drm/arm/display/komeda/komeda_pipeline_state.c |  15 ++-
 drivers/gpu/drm/arm/display/komeda/komeda_plane.c  |  84 +------------
 .../drm/arm/display/komeda/komeda_wb_connector.c   |  10 +-
 drivers/gpu/drm/bochs/bochs.h                      |   2 +-
 drivers/gpu/drm/bochs/bochs_hw.c                   |  14 ++-
 drivers/gpu/drm/bochs/bochs_kms.c                  |   3 +-
 drivers/gpu/drm/drm_client_modeset.c               |   3 +-
 drivers/gpu/drm/drm_connector.c                    |   2 +-
 drivers/gpu/drm/drm_modes.c                        |  14 ++-
 drivers/gpu/drm/drm_panel_orientation_quirks.c     |  12 ++
 .../gpu/drm/selftests/test-drm_cmdline_parser.c    | 136 ++++++++-------------
 include/drm/drm_modes.h                            |   2 +-
 16 files changed, 109 insertions(+), 276 deletions(-)
Merging amdgpu/drm-next (41a5a2a8531f drm/amd/display: init res_pool dccg_ref, dchub_ref with xtalin_freq)
$ git merge amdgpu/drm-next
Removing drivers/gpu/drm/amd/amdgpu/vi_dpm.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |   9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  13 --
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  25 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |  12 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |  51 ++++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |   6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |   3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |   3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |  34 ++--
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   8 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |   3 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |   3 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |   3 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |   3 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   2 -
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |  52 ++++-
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |   4 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |  14 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |   1 -
 drivers/gpu/drm/amd/amdgpu/vi_dpm.h                |  32 ---
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |  16 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_v9.c   |   2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   2 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |   3 +
 drivers/gpu/drm/amd/display/Kconfig                |   1 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  | 222 +++++++++++++++++++++
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |  25 +++
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |   9 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  45 ++---
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |   1 +
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |   8 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |  25 +++
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |  12 +-
 drivers/gpu/drm/amd/display/dc/dsc/Makefile        |  16 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |   2 +-
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |  75 ++++---
 .../amd/powerplay/hwmgr/process_pptables_v1_0.c    |   2 -
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |   3 +-
 .../gpu/drm/amd/powerplay/inc/smu11_driver_if.h    |   6 +-
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |  62 +++---
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |  16 +-
 drivers/gpu/drm/amd/powerplay/smumgr/ci_smumgr.c   |   2 -
 .../gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c  |   2 -
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |   2 -
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         |  41 ++--
 include/uapi/drm/amdgpu_drm.h                      |   7 +-
 54 files changed, 669 insertions(+), 256 deletions(-)
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/vi_dpm.h
Merging drm-intel/for-linux-next (b5ea9c933700 drm/i915/vbt: Fix VBT parsing for the PSR section)
$ git merge drm-intel/for-linux-next
Removing drivers/gpu/drm/i915/selftests/igt_wedge_me.h
Auto-merging drivers/gpu/drm/i915/intel_runtime_pm.h
Removing drivers/gpu/drm/i915/i915_timeline.h
Auto-merging drivers/gpu/drm/i915/i915_perf.c
Removing drivers/gpu/drm/i915/i915_gem_render_state.h
Auto-merging drivers/gpu/drm/i915/gt/intel_workarounds.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_workarounds.c
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_userptr.c
Auto-merging drivers/gpu/drm/i915/Makefile.header-test
Resolved 'drivers/gpu/drm/i915/gt/intel_workarounds.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bce3fd4a4052] Merge remote-tracking branch 'drm-intel/for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/kernel/early-quirks.c                     |    1 +
 drivers/gpu/drm/i915/Kconfig.debug                 |   14 +
 drivers/gpu/drm/i915/Makefile                      |   79 +-
 drivers/gpu/drm/i915/Makefile.header-test          |    7 +-
 drivers/gpu/drm/i915/display/Makefile              |    3 +
 drivers/gpu/drm/i915/display/icl_dsi.c             |  181 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |   56 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.h  |    5 +-
 drivers/gpu/drm/i915/display/intel_audio.c         |   81 +-
 drivers/gpu/drm/i915/display/intel_bios.c          |   30 +-
 drivers/gpu/drm/i915/display/intel_bios.h          |    3 +-
 drivers/gpu/drm/i915/display/intel_bw.c            |   17 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |   95 +-
 drivers/gpu/drm/i915/display/intel_combo_phy.c     |  193 +-
 drivers/gpu/drm/i915/display/intel_combo_phy.h     |    4 +-
 drivers/gpu/drm/i915/display/intel_connector.c     |    2 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           |  356 ++--
 drivers/gpu/drm/i915/display/intel_display.c       | 1243 +++++++-----
 drivers/gpu/drm/i915/display/intel_display.h       |   50 +-
 drivers/gpu/drm/i915/display/intel_display_power.c |  651 ++++++-
 drivers/gpu/drm/i915/display/intel_display_power.h |   35 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |  291 +--
 drivers/gpu/drm/i915/display/intel_dp.h            |    2 -
 .../gpu/drm/i915/display/intel_dp_aux_backlight.c  |    5 +-
 drivers/gpu/drm/i915/display/intel_dp_mst.h        |    8 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      |  652 +++++--
 drivers/gpu/drm/i915/display/intel_dpll_mgr.h      |   57 +-
 drivers/gpu/drm/i915/display/intel_dsi.h           |   12 +-
 drivers/gpu/drm/i915/display/intel_gmbus.c         |   20 +-
 drivers/gpu/drm/i915/display/intel_hdcp.c          |   12 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |   75 +-
 drivers/gpu/drm/i915/display/intel_hotplug.c       |   59 +-
 drivers/gpu/drm/i915/display/intel_hotplug.h       |    5 +-
 drivers/gpu/drm/i915/display/intel_overlay.c       |   10 +-
 drivers/gpu/drm/i915/display/intel_pipe_crc.c      |    2 +-
 drivers/gpu/drm/i915/display/intel_sdvo.c          |  314 +--
 drivers/gpu/drm/i915/display/intel_sprite.c        |  332 +++-
 drivers/gpu/drm/i915/display/intel_tc.c            |  537 ++++++
 drivers/gpu/drm/i915/display/intel_tc.h            |   35 +
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      |    9 +-
 drivers/gpu/drm/i915/display/intel_vdsc.c          |   14 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |    4 +-
 drivers/gpu/drm/i915/gem/Makefile                  |    6 +-
 drivers/gpu/drm/i915/gem/i915_gem_client_blt.c     |   17 +-
 drivers/gpu/drm/i915/gem/i915_gem_context.c        |   61 +-
 drivers/gpu/drm/i915/gem/i915_gem_context.h        |    6 -
 drivers/gpu/drm/i915/gem/i915_gem_context_types.h  |    4 +-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |   11 +-
 drivers/gpu/drm/i915/gem/i915_gem_mman.c           |    8 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.c         |   97 +-
 drivers/gpu/drm/i915/gem/i915_gem_object.h         |    8 +-
 drivers/gpu/drm/i915/gem/i915_gem_object_types.h   |    1 -
 drivers/gpu/drm/i915/gem/i915_gem_phys.c           |   12 +-
 drivers/gpu/drm/i915/gem/i915_gem_pm.c             |   43 +-
 drivers/gpu/drm/i915/gem/i915_gem_shmem.c          |    7 +
 drivers/gpu/drm/i915/gem/i915_gem_shrinker.c       |   27 +-
 drivers/gpu/drm/i915/gem/i915_gem_stolen.c         |    2 -
 drivers/gpu/drm/i915/gem/i915_gem_throttle.c       |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_userptr.c        |   11 +-
 drivers/gpu/drm/i915/gem/selftests/huge_pages.c    |   69 +-
 .../drm/i915/gem/selftests/i915_gem_client_blt.c   |   26 +-
 .../drm/i915/gem/selftests/i915_gem_coherency.c    |    9 +-
 .../gpu/drm/i915/gem/selftests/i915_gem_context.c  |   81 +-
 drivers/gpu/drm/i915/gem/selftests/i915_gem_mman.c |   59 +-
 .../drm/i915/gem/selftests/i915_gem_object_blt.c   |   15 +-
 drivers/gpu/drm/i915/gt/Makefile                   |    3 +
 .../gen6_renderstate.c}                            |    0
 .../gen7_renderstate.c}                            |    0
 .../gen8_renderstate.c}                            |    0
 .../gen9_renderstate.c}                            |    0
 drivers/gpu/drm/i915/gt/intel_context.c            |  125 +-
 drivers/gpu/drm/i915/gt/intel_context.h            |   17 +-
 drivers/gpu/drm/i915/gt/intel_context_types.h      |    5 +
 drivers/gpu/drm/i915/gt/intel_engine.h             |   75 +-
 drivers/gpu/drm/i915/gt/intel_engine_cs.c          |  153 +-
 drivers/gpu/drm/i915/gt/intel_engine_pm.c          |   31 +-
 drivers/gpu/drm/i915/gt/intel_engine_pm.h          |   18 +-
 drivers/gpu/drm/i915/gt/intel_engine_types.h       |   85 +-
 drivers/gpu/drm/i915/gt/intel_gpu_commands.h       |    7 +
 drivers/gpu/drm/i915/gt/intel_gt.c                 |  250 +++
 drivers/gpu/drm/i915/gt/intel_gt.h                 |   60 +
 drivers/gpu/drm/i915/gt/intel_gt_pm.c              |   71 +-
 drivers/gpu/drm/i915/gt/intel_gt_pm.h              |   12 +-
