$ date -R
Fri, 20 Sep 2019 11:10:43 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating b41dae061bbd7..574cc45397625
Fast-forward
 Documentation/DMA-API.txt                          |    19 +-
 drivers/media/i2c/adv7604.c                        |  22 +-
 drivers/misc/eeprom/at24.c                         |   1 -
 drivers/watchdog/iTCO_wdt.c                        |  26 ++-
 include/linux/i2c.h                                |   2 +-
 43 files changed, 803 insertions(+), 271 deletions(-)
 rename Documentation/devicetree/bindings/i2c/{i2c-rcar.txt => renesas,i2c.txt} (100%)
 rename Documentation/devicetree/bindings/i2c/{i2c-emev2.txt => renesas,iic-emev2.txt} (100%)
 rename Documentation/devicetree/bindings/i2c/{i2c-sh_mobile.txt => renesas,iic.txt} (100%)
 rename Documentation/devicetree/bindings/i2c/{i2c-riic.txt => renesas,riic.txt} (100%)
 create mode 100644 drivers/i2c/busses/i2c-icy.c
Merging i3c/i3c/next (6030f42d20ced i3c: master: Use dev_to_i3cmaster())
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (57361846b52bc Linux 4.19-rc2)
$ git merge dmi/master
Already up to date.
Merging hwmon-staging/hwmon-next (4e19e72f45d36 hwmon: submitting-patches: Add note on comment style)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (fe013f8bc160d Documentation: kbuild: Add document about reproducible builds)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (6f51fdfd8229d media: videobuf-core.c: poll_wait needs a non-NULL buf pointer)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (5f9e832c13707 Linus 5.3-rc1)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc7 video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (315ea754a4c4b Merge branch 'pm-cpuidle' into linux-next)
$ git merge pm/linux-next
Already up to date!
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1725 and retry the command.
Merge made by the 'recursive' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (f75d2accca778 Merge branch 'cpufreq/qcom-updates' into cpufreq/arm/linux-next)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (87ce243206944 cpupower: update German translation)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (071afa50609d4 Merge branch 'opp/qcom-updates' into opp/linux-next)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/next (0ca7ab5b00929 Merge branch 'thermal-soc' into next)
$ git merge thermal/next
Auto-merging MAINTAINERS
CONFLICT (rename/delete): Documentation/thermal/x86_pkg_temperature_thermal.rst deleted in HEAD and renamed to Documentation/driver-api/thermal/x86_pkg_temperature_thermal.rst in thermal/next. Version thermal/next of Documentation/driver-api/thermal/x86_pkg_temperature_thermal.rst left in tree.
CONFLICT (rename/delete): Documentation/thermal/sysfs-api.rst deleted in HEAD and renamed to Documentation/driver-api/thermal/sysfs-api.rst in thermal/next. Version thermal/next of Documentation/driver-api/thermal/sysfs-api.rst left in tree.
CONFLICT (rename/delete): Documentation/thermal/index.rst deleted in HEAD and renamed to Documentation/driver-api/thermal/index.rst in thermal/next. Version thermal/next of Documentation/driver-api/thermal/index.rst left in tree.
Auto-merging Documentation/driver-api/index.rst
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1236 and retry the command.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b628f64673eda] Merge remote-tracking branch 'thermal/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/thermal/qoriq-thermal.txt  |  1 +
 Documentation/driver-api/thermal/index.rst         |  2 -
 MAINTAINERS                                        |  1 +
 drivers/thermal/armada_thermal.c                   |  5 +-
 .../intel/int340x_thermal/acpi_thermal_rel.c       |  6 --
 .../int340x_thermal/processor_thermal_device.c     | 96 +++++++++++++++++++++-
 drivers/thermal/intel/intel_pch_thermal.c          |  6 +-
 drivers/thermal/qcom/tsens-8960.c                  |  2 +
 drivers/thermal/qcom/tsens-v0_1.c                  | 12 ++-
 drivers/thermal/qcom/tsens-v1.c                    |  1 +
 drivers/thermal/qcom/tsens.h                       |  1 +
 drivers/thermal/qoriq_thermal.c                    | 45 ++++++----
 drivers/thermal/rcar_gen3_thermal.c                |  3 +-
 drivers/thermal/tegra/soctherm.c                   |  2 +-
 drivers/thermal/thermal_core.c                     | 44 ++++++----
 drivers/thermal/thermal_hwmon.c                    |  8 +-
 16 files changed, 177 insertions(+), 58 deletions(-)
Merging thermal-soc/next (4cb9f043447eb thermal: thermal_mmio: remove some dead code)
$ git merge thermal-soc/next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 2962 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/thermal/thermal_mmio.c | 7 -------
 1 file changed, 7 deletions(-)
Merging ieee1394/for-next (812cd88749e09 firewire: mark expected switch fall-throughs)
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/core-topology.c
Auto-merging drivers/firewire/core-iso.c
Auto-merging drivers/firewire/core-device.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 5374 and retry the command.
Merge made by the 'recursive' strategy.
Merging dlm/next (a48f9721e6db7 dlm: no need to check return value of debugfs_create functions)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (4cdfb27ba80d2 xen/swiotlb: remember having called xen_create_contiguous_region())
$ git merge swiotlb/linux-next
Auto-merging include/linux/page-flags.h
Auto-merging drivers/xen/swiotlb-xen.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 2933 and retry the command.
Merge made by the 'recursive' strategy.
Merging rdma/for-next (3eca7fc2d8d12 RDMA: Fix double-free in srq creation error flow)
$ git merge rdma/for-next
Auto-merging net/sunrpc/xprtrdma/verbs.c
Auto-merging net/sunrpc/xprtrdma/svc_rdma_transport.c
Auto-merging include/linux/mlx5/device.h
Auto-merging include/Kbuild
Auto-merging drivers/infiniband/hw/mlx5/mlx5_ib.h
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/infiniband/hw/mlx5/flow.c
Auto-merging drivers/infiniband/hw/hns/hns_roce_hw_v1.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1235 and retry the command.
Merge made by the 'recursive' strategy.
 Documentation/infiniband/core_locking.rst    |    8 +-
 drivers/infiniband/Kconfig                   |    1 +
 drivers/infiniband/core/addr.c               |    2 +-
 drivers/infiniband/core/cache.c              |    1 +
 drivers/infiniband/core/cma.c                |    2 +-
 drivers/infiniband/core/cma_configfs.c       |    8 +-
 drivers/infiniband/core/core_priv.h          |   24 +-
 drivers/infiniband/core/counters.c           |    8 +-
 drivers/infiniband/core/cq.c                 |   28 +
 drivers/infiniband/core/device.c             |  129 +++-
 drivers/infiniband/core/fmr_pool.c           |   13 -
 drivers/infiniband/core/iwpm_msg.c           |   17 +-
 drivers/infiniband/core/iwpm_util.c          |   15 +-
 drivers/infiniband/core/netlink.c            |   63 +-
 drivers/infiniband/core/nldev.c              |   20 +-
 drivers/infiniband/core/sa_query.c           |    2 +-
 drivers/infiniband/core/sysfs.c              |   30 +-
 drivers/infiniband/core/umem.c               |   50 +-
 drivers/infiniband/core/umem_odp.c           |  437 ++++++-----
 drivers/infiniband/core/user_mad.c           |    2 +-
 drivers/infiniband/core/uverbs_cmd.c         |    5 +-
 drivers/infiniband/core/uverbs_main.c        |    4 +
 drivers/infiniband/core/verbs.c              |    1 +
 drivers/infiniband/hw/bnxt_re/hw_counters.c  |    2 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c     |    6 +-
 drivers/infiniband/hw/bnxt_re/main.c         |    1 -
 drivers/infiniband/hw/cxgb3/iwch_provider.c  |   45 +-
 drivers/infiniband/hw/cxgb4/provider.c       |   24 -
 drivers/infiniband/hw/efa/efa.h              |    3 +
 drivers/infiniband/hw/efa/efa_com.c          |   70 +-
 drivers/infiniband/hw/efa/efa_com_cmd.c      |  165 ++--
 drivers/infiniband/hw/efa/efa_com_cmd.h      |   23 +
 drivers/infiniband/hw/efa/efa_main.c         |    2 +
 drivers/infiniband/hw/efa/efa_verbs.c        |   91 ++-
 drivers/infiniband/hw/hfi1/chip.c            |    2 +
 drivers/infiniband/hw/hfi1/chip.h            |    1 +
 drivers/infiniband/hw/hfi1/mad.c             |   45 +-
 drivers/infiniband/hw/hfi1/rc.c              |   15 +-
 drivers/infiniband/hw/hfi1/tid_rdma.c        |    8 +
 drivers/infiniband/hw/hfi1/trace_tid.h       |   38 +
 drivers/infiniband/hw/hfi1/user_sdma.h       |    6 -
 drivers/infiniband/hw/hfi1/verbs.c           |   17 +-
 drivers/infiniband/hw/hns/Kconfig            |    8 -
 drivers/infiniband/hw/hns/hns_roce_ah.c      |   23 +-
 drivers/infiniband/hw/hns/hns_roce_cmd.c     |   11 +-
 drivers/infiniband/hw/hns/hns_roce_cq.c      |  186 +++--
 drivers/infiniband/hw/hns/hns_roce_device.h  |   95 ++-
 drivers/infiniband/hw/hns/hns_roce_hem.c     |  252 +++---
 drivers/infiniband/hw/hns/hns_roce_hem.h     |    6 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c   |   69 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c   | 1065 +++++++++++++++-----------
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h   |    7 +-
 drivers/infiniband/hw/hns/hns_roce_main.c    |   11 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c      |  434 ++++++-----
 drivers/infiniband/hw/hns/hns_roce_qp.c      |  359 +++++----
 drivers/infiniband/hw/hns/hns_roce_srq.c     |  296 +++----
 drivers/infiniband/hw/i40iw/i40iw_verbs.c    |   11 -
 drivers/infiniband/hw/mlx4/main.c            |    3 +-
 drivers/infiniband/hw/mlx4/mr.c              |    7 +-
 drivers/infiniband/hw/mlx4/qp.c              |  242 ++++--
 drivers/infiniband/hw/mlx5/devx.c            |   26 +
 drivers/infiniband/hw/mlx5/flow.c            |   13 +-
 drivers/infiniband/hw/mlx5/main.c            |  131 ++--
 drivers/infiniband/hw/mlx5/mem.c             |   13 -
 drivers/infiniband/hw/mlx5/mlx5_ib.h         |    2 +
 drivers/infiniband/hw/mlx5/mr.c              |   38 +-
 drivers/infiniband/hw/mlx5/odp.c             |  172 ++---
 drivers/infiniband/hw/mlx5/qp.c              |   25 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c  |    4 +-
 drivers/infiniband/hw/qedr/main.c            |    2 +-
 drivers/infiniband/hw/qedr/qedr.h            |    2 +-
 drivers/infiniband/hw/qedr/verbs.c           |    7 +-
 drivers/infiniband/hw/qib/qib_file_ops.c     |    3 +-
 drivers/infiniband/hw/qib/qib_rc.c           |   10 +-
 drivers/infiniband/hw/qib/qib_sysfs.c        |    2 +
 drivers/infiniband/hw/usnic/usnic_ib_main.c  |   10 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c |    9 +-
 drivers/infiniband/sw/rxe/rxe.h              |    4 -
 drivers/infiniband/sw/rxe/rxe_param.h        |    2 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c        |    6 +-
 drivers/infiniband/sw/siw/siw_qp_tx.c        |   23 +-
 drivers/infiniband/sw/siw/siw_verbs.c        |    3 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h     |    7 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c        |    4 +-
 drivers/net/ethernet/mellanox/mlx5/core/rl.c |    6 +-
 drivers/net/ethernet/qlogic/qed/qed_rdma.c   |    5 +-
 fs/cifs/smbdirect.c                          |   10 +-
 include/Kbuild                               |    6 -
 include/linux/mlx5/device.h                  |    9 +
 include/linux/qed/qed_rdma_if.h              |    2 +-
 include/rdma/ib.h                            |    2 +
 include/rdma/ib_umem_odp.h                   |   48 +-
 include/rdma/ib_verbs.h                      |   78 +-
 include/rdma/iw_portmap.h                    |    3 +
 include/rdma/opa_port_info.h                 |    2 +
 include/rdma/rdma_netlink.h                  |   10 +-
 include/rdma/rdma_vt.h                       |    1 +
 include/rdma/rdmavt_cq.h                     |    1 +
 include/rdma/rdmavt_qp.h                     |   35 +
 include/rdma/signature.h                     |    2 +
 include/uapi/rdma/mlx5_user_ioctl_verbs.h    |    1 +
 net/9p/trans_rdma.c                          |    6 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c     |    8 +-
 net/sunrpc/xprtrdma/verbs.c                  |   13 +-
 104 files changed, 3072 insertions(+), 2213 deletions(-)
Merging net-next/master (b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge net-next/master
Already up to date.
$ git am -3 ../patches/0001-link-vmlinux.sh-is-now-a-bash-script.patch
Applying: link-vmlinux.sh is now a bash script
$ git reset HEAD^
Unstaged changes after reset:
M	Makefile
M	scripts/link-vmlinux.sh
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master e8491761a07be] Merge remote-tracking branch 'rdma/for-next'
 Date: Fri Sep 20 13:48:12 2019 +0100
Merging bpf-next/master (b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (990925fad5c22 Merge branch 'mlxsw-spectrum_buffers-Add-the-ability-to-query-the-CPU-ports-shared-buffer')
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (fc603294267f8 net/mlx5: Set only stag for match untagged packets)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (67e80b99a5546 net: phylink: clarify where phylink should be used)
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (1f008cfec5d52 NFC: fdp: Fix unused variable warnings)
$ git merge nfc-next/master
Auto-merging net/nfc/netlink.c
Auto-merging net/nfc/hci/core.c
Auto-merging drivers/nfc/st95hf/core.c
Auto-merging drivers/nfc/st21nfca/se.c
CONFLICT (content): Merge conflict in drivers/nfc/st21nfca/se.c
Auto-merging drivers/nfc/st21nfca/dep.c
Auto-merging drivers/nfc/fdp/i2c.c
Auto-merging drivers/nfc/fdp/fdp.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 9116 and retry the command.
Resolved 'drivers/nfc/st21nfca/se.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 31f7d777fe1a5] Merge remote-tracking branch 'nfc-next/master'
$ git diff -M --stat --summary HEAD^..
 drivers/nfc/fdp/fdp.c      | 35 +++++------------------------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  3 +--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/netlink.c          |  3 ++-
 6 files changed, 25 insertions(+), 52 deletions(-)
Merging ipvs-next/master (1b0b807dd7469 Merge branch 'r8169-fw')
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (aa2eaa8c272a3 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (990925fad5c22 Merge branch 'mlxsw-spectrum_buffers-Add-the-ability-to-query-the-CPU-ports-shared-buffer')
$ git merge bluetooth/master
Already up to date.
Merging mac80211-next/master (c1d3ad84eae35 cfg80211: Purge frame registrations on iftype change)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (f0b444b349e33 gfs2: clear buf_in_tr when ending a transaction in sweep_bh_for_rgrps)
$ git merge gfs2/for-next
Auto-merging fs/gfs2/super.c
Auto-merging fs/gfs2/ops_fstype.c
Auto-merging fs/gfs2/incore.h
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1240 and retry the command.
Merge made by the 'recursive' strategy.
