$ date -R
Mon, 09 Apr 2018 09:11:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (f8cf2f16a7c9 Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 052c220da392..f8cf2f16a7c9
Fast-forward
 .mailmap                                           |    9 +-
 drivers/media/i2c/ov5645.c                         |  29 +--
 drivers/media/i2c/ov5670.c                         |  19 +-
 drivers/media/platform/mtk-jpeg/mtk_jpeg_core.c    |   4 +-
 drivers/media/platform/qcom/venus/vdec.c           |  13 +-
 drivers/media/platform/qcom/venus/venc.c           |  13 +-
 drivers/media/platform/vivid/vivid-vid-cap.c       |   5 +-
 drivers/media/platform/vsp1/vsp1_wpf.c             |   2 +-
 drivers/media/tuners/r820t.c                       |   4 +-
 drivers/media/usb/cx231xx/cx231xx-dvb.c            |   2 +-
 drivers/media/usb/gspca/Kconfig                    |   2 +-
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      |   4 +-
 drivers/media/v4l2-core/v4l2-dev.c                 |   8 +-
 drivers/staging/media/atomisp/i2c/atomisp-gc0310.c |   2 +-
 .../staging/media/atomisp/i2c/atomisp-mt9m114.c    |  25 +--
 drivers/staging/media/atomisp/i2c/atomisp-ov2680.c |  18 +-
 drivers/staging/media/atomisp/i2c/atomisp-ov2722.c |  18 +-
 drivers/staging/media/atomisp/i2c/gc0310.h         |   3 +-
 drivers/staging/media/atomisp/i2c/ov2722.h         |   2 +-
 .../media/atomisp/i2c/ov5693/atomisp-ov5693.c      |  28 +--
 drivers/staging/media/atomisp/i2c/ov5693/ov5693.h  |   2 +-
 .../media/atomisp/include/linux/atomisp_platform.h |   4 +
 .../staging/media/atomisp/pci/atomisp2/Makefile    |   4 -
 .../media/atomisp/pci/atomisp2/atomisp_cmd.c       |  42 ++---
 .../media/atomisp/pci/atomisp2/atomisp_cmd.h       |   2 +-
 .../media/atomisp/pci/atomisp2/atomisp_compat.h    |  20 +--
 .../atomisp/pci/atomisp2/atomisp_compat_css20.c    |  58 ++----
 .../atomisp/pci/atomisp2/atomisp_compat_css20.h    |   3 +-
 .../media/atomisp/pci/atomisp2/atomisp_drvfs.c     |   1 +
 .../media/atomisp/pci/atomisp2/atomisp_fops.c      |  14 +-
 .../media/atomisp/pci/atomisp2/atomisp_ioctl.c     |  10 +-
 .../media/atomisp/pci/atomisp2/atomisp_subdev.c    |  14 +-
 .../media/atomisp/pci/atomisp2/atomisp_subdev.h    |   8 +-
 .../css2400/camera/util/interface/ia_css_util.h    |   6 +-
 .../pci/atomisp2/css2400/camera/util/src/util.c    |  72 ++++----
 .../css2400/css_2401_csi2p_system/system_global.h  |   4 +-
 .../css2400/hive_isp_css_common/host/debug.c       |   2 +-
 .../css2400/hive_isp_css_common/host/gp_timer.c    |   2 +-
 .../hive_isp_css_common/host/input_formatter.c     |   5 +-
 .../hive_isp_css_common/host/input_system.c        |  24 +--
 .../hive_isp_css_common/host/input_system_local.h  |   2 +-
 .../host/input_system_private.h                    |   4 +-
 .../css2400/hive_isp_css_common/system_global.h    |   4 +-
 .../host/input_system_public.h                     |  14 +-
 .../pci/atomisp2/css2400/ia_css_input_port.h       |  20 +--
 .../atomisp/pci/atomisp2/css2400/ia_css_irq.h      |   4 +-
 .../atomisp/pci/atomisp2/css2400/ia_css_metadata.h |   4 +-
 .../atomisp/pci/atomisp2/css2400/ia_css_mipi.h     |   4 +-
 .../pci/atomisp2/css2400/ia_css_stream_format.h    |  71 +-------
 .../pci/atomisp2/css2400/ia_css_stream_public.h    |   8 +-
 .../css2400/isp/kernels/bnlm/ia_css_bnlm.host.h    |   1 -
 .../isp/kernels/bnlm/ia_css_bnlm_default.host.c    |  71 --------
 .../isp/kernels/bnlm/ia_css_bnlm_default.host.h    |  22 ---
 .../css2400/isp/kernels/dpc2/ia_css_dpc2.host.h    |   1 -
 .../isp/kernels/dpc2/ia_css_dpc2_default.host.c    |  26 ---
 .../isp/kernels/dpc2/ia_css_dpc2_default.host.h    |  23 ---
 .../isp/kernels/eed1_8/ia_css_eed1_8.host.h        |   1 -
 .../kernels/eed1_8/ia_css_eed1_8_default.host.c    |  94 ----------
 .../kernels/eed1_8/ia_css_eed1_8_default.host.h    |  22 ---
 .../kernels/output/output_1.0/ia_css_output.host.c |   2 +-
 .../isp/kernels/raw/raw_1.0/ia_css_raw.host.c      |  42 ++---
 .../isp/kernels/raw/raw_1.0/ia_css_raw_types.h     |   2 +-
 .../isp/kernels/tdf/tdf_1.0/ia_css_tdf.host.c      |   2 +-
 .../isp/kernels/tdf/tdf_1.0/ia_css_tdf.host.h      |   1 -
 .../kernels/tdf/tdf_1.0/ia_css_tdf_default.host.c  |  36 ----
 .../kernels/tdf/tdf_1.0/ia_css_tdf_default.host.h  |  23 ---
 .../css2400/isp/kernels/vf/vf_1.0/ia_css_vf.host.c |  10 +-
 .../runtime/binary/interface/ia_css_binary.h       |   8 +-
 .../atomisp2/css2400/runtime/binary/src/binary.c   |   6 +-
 .../pci/atomisp2/css2400/runtime/bufq/src/bufq.c   |   9 +-
 .../css2400/runtime/debug/src/ia_css_debug.c       | 111 ++++++------
 .../pci/atomisp2/css2400/runtime/ifmtr/src/ifmtr.c |  96 +++++-----
 .../runtime/inputfifo/interface/ia_css_inputfifo.h |   6 +-
 .../css2400/runtime/inputfifo/src/inputfifo.c      |  22 +--
 .../css2400/runtime/isys/interface/ia_css_isys.h   |  20 +--
 .../css2400/runtime/isys/src/csi_rx_rmgr.c         |   4 +-
 .../atomisp2/css2400/runtime/isys/src/isys_init.c  |   4 +-
 .../pci/atomisp2/css2400/runtime/isys/src/rx.c     | 146 ++++++++--------
 .../css2400/runtime/isys/src/virtual_isys.c        |  12 +-
 .../css2400/runtime/pipeline/src/pipeline.c        |   6 +-
 .../atomisp2/css2400/runtime/rmgr/src/rmgr_vbuf.c  |   8 +-
 .../media/atomisp/pci/atomisp2/css2400/sh_css.c    | 194 ++++++++++-----------
 .../atomisp/pci/atomisp2/css2400/sh_css_mipi.c     |  58 +++---
 .../atomisp/pci/atomisp2/css2400/sh_css_params.c   |   9 +-
 .../media/atomisp/pci/atomisp2/css2400/sh_css_sp.c |  25 +--
 .../media/atomisp/pci/atomisp2/css2400/sh_css_sp.h |   2 +-
 .../pci/atomisp2/css2400/sh_css_stream_format.c    |  58 +++---
 .../pci/atomisp2/css2400/sh_css_stream_format.h    |   2 +-
 .../atomisp/pci/atomisp2/include/mmu/isp_mmu.h     |   4 +-
 .../media/atomisp/pci/atomisp2/mmu/isp_mmu.c       |  13 +-
 .../media/atomisp/pci/atomisp2/mmu/sh_mmu_mrfld.c  |  16 +-
 .../platform/intel-mid/atomisp_gmin_platform.c     |   8 +-
 drivers/staging/media/davinci_vpfe/dm365_resizer.c |   4 +-
 drivers/staging/media/imx/imx-media-csi.c          |   7 +-
 include/media/v4l2-common.h                        |   5 +-
 include/media/v4l2-dev.h                           |  12 +-
 111 files changed, 815 insertions(+), 1249 deletions(-)
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/bnlm/ia_css_bnlm_default.host.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/bnlm/ia_css_bnlm_default.host.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/dpc2/ia_css_dpc2_default.host.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/dpc2/ia_css_dpc2_default.host.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/eed1_8/ia_css_eed1_8_default.host.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/eed1_8/ia_css_eed1_8_default.host.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/tdf/tdf_1.0/ia_css_tdf_default.host.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/tdf/tdf_1.0/ia_css_tdf_default.host.h
Merging reset-fixes/reset/fixes (f450f28e70a2 reset: socfpga: fix for 64-bit compilation)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (a63d706ea719 MIPS: ralink: Fix booting on MT7621)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging kvm-fixes/master (17a1079d9c63 KVM: x86: Fix pv tlb flush dependencies)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (f07afa0462b7 KVM: s390: fix memory overwrites when not using SCA entries)
$ git merge kvms390-fixes/master
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (3eb2ce825ea1 Linux 4.16-rc7)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (5a9f698feb11 drm/ast: Fixed 1280x800 Display Issue)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging syscalls/syscalls-next (c9a211951c7c bpf: whitelist all syscalls for error injection)
$ git merge syscalls/syscalls-next
Already up to date.
Merging kbuild/for-next (b41d920acff8 kbuild: deb-pkg: split generating packaging and build)
$ git merge kbuild/for-next
Removing scripts/genksyms/parse.tab.h_shipped
Removing scripts/genksyms/parse.tab.c_shipped
Removing scripts/genksyms/lex.lex.c_shipped
Removing drivers/crypto/qat/qat_common/.gitignore
Removing crypto/asymmetric_keys/.gitignore
Removing crypto/.gitignore
Merge made by the 'recursive' strategy.
 .gitignore                                  |    7 +-
 Makefile                                    |    5 +
 arch/arc/boot/dts/Makefile                  |    2 -
 arch/arm/crypto/Makefile                    |    2 +-
 arch/arm64/crypto/Makefile                  |    2 +-
 arch/sparc/vdso/Makefile                    |    4 +-
 arch/x86/entry/vdso/Makefile                |    4 +-
 crypto/.gitignore                           |    1 -
 crypto/Makefile                             |   14 +-
 crypto/asymmetric_keys/.gitignore           |    1 -
 crypto/asymmetric_keys/Makefile             |   31 +-
 crypto/asymmetric_keys/mscode_parser.c      |    2 +-
 crypto/asymmetric_keys/pkcs7_parser.c       |    2 +-
 crypto/asymmetric_keys/x509_cert_parser.c   |    4 +-
 crypto/rsa_helper.c                         |    4 +-
 drivers/crypto/qat/qat_common/.gitignore    |    1 -
 drivers/of/unittest-data/Makefile           |    6 -
 net/ipv4/netfilter/Makefile                 |    5 +-
 net/ipv4/netfilter/nf_nat_snmp_basic_main.c |    2 +-
 scripts/Makefile.build                      |   23 +-
 scripts/Makefile.host                       |    2 +-
 scripts/Makefile.lib                        |   31 +-
 scripts/asn1_compiler.c                     |    2 +-
 scripts/dtc/.gitignore                      |    3 -
 scripts/dtc/Makefile                        |    5 -
 scripts/genksyms/.gitignore                 |    3 -
 scripts/genksyms/Makefile                   |   27 +-
 scripts/genksyms/lex.lex.c_shipped          | 2291 -------------------------
 scripts/genksyms/parse.tab.c_shipped        | 2394 ---------------------------
 scripts/genksyms/parse.tab.h_shipped        |  119 --
 scripts/kconfig/.gitignore                  |    3 -
 scripts/kconfig/Makefile                    |    4 +-
 scripts/package/Makefile                    |   34 +-
 scripts/package/builddeb                    |  221 +--
 scripts/package/mkdebian                    |  189 +++
 35 files changed, 293 insertions(+), 5157 deletions(-)
 delete mode 100644 crypto/.gitignore
 delete mode 100644 crypto/asymmetric_keys/.gitignore
 delete mode 100644 drivers/crypto/qat/qat_common/.gitignore
 delete mode 100644 scripts/genksyms/lex.lex.c_shipped
 delete mode 100644 scripts/genksyms/parse.tab.c_shipped
 delete mode 100644 scripts/genksyms/parse.tab.h_shipped
 create mode 100755 scripts/package/mkdebian
Merging leaks/leaks-next (9f84a0f7f1a6 leaking_addresses: check if file name contains address)
$ git merge leaks/leaks-next
Merge made by the 'recursive' strategy.
Merging uuid/for-next (c0020756315e efi: switch to use new generic UUID API)
$ git merge uuid/for-next
Already up to date.
Merging dma-mapping/for-next (1f674e16f9ce usb: gadget: Add NO_DMA dummies for DMA mapping API)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (8d14f31ec9ac dts: remove cris & metag dts hard link file)
$ git merge asm-generic/master
Removing scripts/dtc/include-prefixes/metag
Removing scripts/dtc/include-prefixes/cris
Auto-merging include/asm-generic/io.h
Merge made by the 'recursive' strategy.
 include/asm-generic/io.h           | 113 +++++++++++++++++++++++++++++++++----
 scripts/dtc/include-prefixes/cris  |   1 -
 scripts/dtc/include-prefixes/metag |   1 -
 3 files changed, 103 insertions(+), 12 deletions(-)
 delete mode 120000 scripts/dtc/include-prefixes/cris
 delete mode 120000 scripts/dtc/include-prefixes/metag
Merging arc/for-next (4fbd8d194f06 Linux 4.15-rc1)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (8ebc94dabaca Merge branch 'fixes' into for-next)
$ git merge arm/for-next
Removing drivers/pcmcia/sa1100_shannon.c
Removing drivers/pcmcia/sa1100_nanoengine.c
Removing drivers/pcmcia/sa1100_cerf.c
Removing drivers/pcmcia/sa1100_assabet.c
Auto-merging drivers/pcmcia/Makefile
Auto-merging arch/arm/boot/compressed/misc.c
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig                            |   1 +
 arch/arm/boot/compressed/decompress.c       |   5 +-
 arch/arm/boot/compressed/misc.c             |   7 +-
 arch/arm/boot/compressed/misc.h             |  10 ++
 arch/arm/kernel/vmlinux-xip.lds.S           | 166 ++-------------------------
 arch/arm/kernel/vmlinux.lds.S               | 172 ++--------------------------
 arch/arm/kernel/vmlinux.lds.h               | 135 ++++++++++++++++++++++
 arch/arm/mach-sa1100/Kconfig                |   4 +
 arch/arm/mach-sa1100/assabet.c              |  39 ++++++-
 arch/arm/mach-sa1100/cerf.c                 |  18 ++-
 arch/arm/mach-sa1100/clock.c                |   2 +
 arch/arm/mach-sa1100/generic.c              |  44 ++++++-
 arch/arm/mach-sa1100/generic.h              |   8 ++
 arch/arm/mach-sa1100/h3xxx.c                |  17 +++
 arch/arm/mach-sa1100/include/mach/assabet.h |   6 -
 arch/arm/mach-sa1100/nanoengine.c           |  23 ++++
 arch/arm/mach-sa1100/shannon.c              |  38 ++++++
 arch/arm/mach-sa1100/simpad.c               |  11 ++
 arch/arm/mm/init.c                          |  11 --
 arch/arm/mm/proc-v7.S                       |  11 ++
 drivers/pcmcia/Makefile                     |   4 -
 drivers/pcmcia/sa1100_assabet.c             | 100 ----------------
 drivers/pcmcia/sa1100_cerf.c                |  86 --------------
 drivers/pcmcia/sa1100_generic.c             | 115 ++++++++++++++++---
 drivers/pcmcia/sa1100_generic.h             |   4 -
 drivers/pcmcia/sa1100_h3600.c               |  16 ++-
 drivers/pcmcia/sa1100_nanoengine.c          | 133 ---------------------
 drivers/pcmcia/sa1100_shannon.c             | 104 -----------------
 drivers/pcmcia/sa1100_simpad.c              |  12 +-
 29 files changed, 492 insertions(+), 810 deletions(-)
 create mode 100644 arch/arm/boot/compressed/misc.h
 create mode 100644 arch/arm/kernel/vmlinux.lds.h
 delete mode 100644 drivers/pcmcia/sa1100_assabet.c
 delete mode 100644 drivers/pcmcia/sa1100_cerf.c
 delete mode 100644 drivers/pcmcia/sa1100_nanoengine.c
 delete mode 100644 drivers/pcmcia/sa1100_shannon.c
Merging arm-perf/for-next/perf (44300aed5d28 perf: arm_spe: include linux/vmalloc.h for vmap())
$ git merge arm-perf/for-next/perf
Merge made by the 'recursive' strategy.
Merging arm-soc/for-next (38c23685b273 Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge arm-soc/for-next
Already up to date.
Merging actions/for-next (61862a89e6ac Merge branch 'v4.16/drivers' into next)
$ git merge actions/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging alpine/alpine/for-next (7928b2cbe55b Linux 4.16-rc1)
$ git merge alpine/alpine/for-next
Already up to date.
Merging amlogic/for-next (059e40d90876 Merge branch 'v4.17/drivers' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (6534b2d0de36 Merge branch 'dt-for-v4.17' into for-next)
$ git merge aspeed/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (20d3f36b0fea Merge tag 'at91-ab-4.17-dt2' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (cf172af3be59 Merge branch anholt/bcm2835-defconfig-next into for-next)
$ git merge bcm2835/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (98f9530adda3 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/imx/clk-imx6sx.c | 14 ++++----
 drivers/clk/imx/clk-imx6ul.c |  5 ++-
 drivers/clk/imx/clk-imx7d.c  | 84 +++++++++++++++++++++++---------------------
 3 files changed, 55 insertions(+), 48 deletions(-)
Merging keystone/next (dacf37850167 Merge branch 'for_4.17/soc-drivers' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (4c1b45a44e35 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (d1cc5c055f7a Merge branch 'omap-for-v4.17/defconfig' into for-next)
$ git merge omap/for-next
Resolved 'arch/arm/boot/dts/logicpd-torpedo-som.dtsi' using previous resolution.
Auto-merging arch/arm/boot/dts/logicpd-torpedo-som.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/logicpd-torpedo-som.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7ce5b4c1d6c5] Merge remote-tracking branch 'omap/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/logicpd-torpedo-som.dtsi | 1 +
 1 file changed, 1 insertion(+)
Merging reset/reset/next (0089313d8595 Merge branch 'reset/lookup' into reset/next)
$ git merge reset/reset/next
Already up to date.
Merging qcom/for-next (186d88395e05 Merge tag 'qcom-arm64-defconfig-for-4.17' into all-for-4.17-final)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (2b6286eb7ab8 Merge branch 'v4.15/dt64' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (58eb42a95b24 Merge branches 'arm64-defconfig-for-v4.17', 'arm64-dt-for-v4.17', 'defconfig-for-v4.17', 'dt-bindings-for-v4.17', 'dt-for-v4.17' and 'soc-for-v4.17' into next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (f5a45eb97728 Merge branch 'v4.17-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 .../bindings/clock/rockchip,rk3328-cru.txt         |  1 +
 arch/arm/boot/dts/rk3288.dtsi                      |  8 +--
 arch/arm64/boot/dts/rockchip/rk3399-firefly.dts    |  8 +++
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       |  8 ++-
 .../arm64/boot/dts/rockchip/rk3399-puma-haikou.dts |  4 ++
 arch/arm64/boot/dts/rockchip/rk3399-puma.dtsi      |  4 ++
 arch/arm64/boot/dts/rockchip/rk3399-sapphire.dtsi  |  8 +++
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           | 14 ++--
 drivers/clk/rockchip/clk-mmc-phase.c               | 78 +++++++++++++++++++-
 drivers/clk/rockchip/clk-rk3228.c                  |  2 +-
 drivers/clk/rockchip/clk-rk3328.c                  | 83 +++++++++++++---------
 drivers/clk/rockchip/clk-rk3399.c                  |  5 +-
 drivers/clk/rockchip/clk.c                         | 22 ++++--
 include/dt-bindings/clock/rk3328-cru.h             |  1 -
 14 files changed, 194 insertions(+), 52 deletions(-)
Merging samsung/for-next (bebc6082da0a Linux 4.14)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (0bc590a59ce6 Merge branch 'next/soc' into for-next)
$ git merge samsung-krzk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (2d567752a056 Merge branch 'sunxi/clk-for-4.17' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/sunxi-ccu.txt        |    4 +
 drivers/clk/sunxi-ng/Kconfig                       |   12 +-
 drivers/clk/sunxi-ng/Makefile                      |    1 +
 drivers/clk/sunxi-ng/ccu-sun50i-h6.c               | 1211 ++++++++++++++++++++
