$ date -R
Fri, 08 Jun 2018 07:37:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 311da4975894 Merge branch 'for-linus' of git://git.armlinux.org.uk/~rmk/linux-arm
Merging origin/master (289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating 311da4975894..289cf155d95d
Fast-forward
 Documentation/ABI/testing/sysfs-class-cxl          |     4 +-
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/wb/wb_1.0/ia_css_wb_param.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/wb/wb_1.0/ia_css_wb_types.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/xnr/xnr_1.0/ia_css_xnr.host.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/xnr/xnr_1.0/ia_css_xnr.host.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/xnr/xnr_1.0/ia_css_xnr_param.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/xnr/xnr_1.0/ia_css_xnr_table.host.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/xnr/xnr_1.0/ia_css_xnr_table.host.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/xnr/xnr_1.0/ia_css_xnr_types.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/xnr/xnr_3.0/ia_css_xnr3.host.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/xnr/xnr_3.0/ia_css_xnr3.host.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/xnr/xnr_3.0/ia_css_xnr3_param.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/xnr/xnr_3.0/ia_css_xnr3_types.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/ynr/ynr_1.0/ia_css_ynr.host.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/ynr/ynr_1.0/ia_css_ynr.host.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/ynr/ynr_1.0/ia_css_ynr_param.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/ynr/ynr_1.0/ia_css_ynr_state.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/ynr/ynr_1.0/ia_css_ynr_types.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/ynr/ynr_2/ia_css_ynr2.host.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/ynr/ynr_2/ia_css_ynr2.host.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/ynr/ynr_2/ia_css_ynr2_param.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/ynr/ynr_2/ia_css_ynr2_types.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/ynr/ynr_2/ia_css_ynr_param.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/ynr/ynr_2/ia_css_ynr_state.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/modes/interface/input_buf.isp.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/modes/interface/isp_const.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/modes/interface/isp_types.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/memory_realloc.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/binary/interface/ia_css_binary.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/binary/src/binary.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/bufq/interface/ia_css_bufq.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/bufq/interface/ia_css_bufq_comm.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/bufq/src/bufq.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/debug/interface/ia_css_debug.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/debug/interface/ia_css_debug_internal.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/debug/interface/ia_css_debug_pipe.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/debug/src/ia_css_debug.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/event/interface/ia_css_event.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/event/src/event.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/eventq/interface/ia_css_eventq.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/eventq/src/eventq.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/frame/interface/ia_css_frame.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/frame/interface/ia_css_frame_comm.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/frame/src/frame.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/ifmtr/interface/ia_css_ifmtr.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/ifmtr/src/ifmtr.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/inputfifo/interface/ia_css_inputfifo.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/inputfifo/src/inputfifo.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isp_param/interface/ia_css_isp_param.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isp_param/interface/ia_css_isp_param_types.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isp_param/src/isp_param.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isys/interface/ia_css_isys.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isys/interface/ia_css_isys_comm.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isys/src/csi_rx_rmgr.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isys/src/csi_rx_rmgr.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isys/src/ibuf_ctrl_rmgr.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isys/src/ibuf_ctrl_rmgr.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isys/src/isys_dma_rmgr.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isys/src/isys_dma_rmgr.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isys/src/isys_init.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isys/src/isys_stream2mmio_rmgr.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isys/src/isys_stream2mmio_rmgr.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isys/src/rx.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isys/src/virtual_isys.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/isys/src/virtual_isys.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/pipeline/interface/ia_css_pipeline.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/pipeline/interface/ia_css_pipeline_common.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/pipeline/src/pipeline.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/queue/interface/ia_css_queue.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/queue/interface/ia_css_queue_comm.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/queue/src/queue.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/queue/src/queue_access.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/queue/src/queue_access.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/rmgr/interface/ia_css_rmgr.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/rmgr/interface/ia_css_rmgr_vbuf.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/rmgr/src/rmgr.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/rmgr/src/rmgr_vbuf.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/spctrl/interface/ia_css_spctrl.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/spctrl/interface/ia_css_spctrl_comm.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/spctrl/src/spctrl.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/tagger/interface/ia_css_tagger_common.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/runtime/timer/src/timer.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_defs.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_dvs_info.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_firmware.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_firmware.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_frac.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_host_data.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_hrt.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_hrt.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_internal.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_legacy.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_metadata.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_metrics.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_metrics.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_mipi.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_mipi.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_mmu.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_morph.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_param_dvs.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_param_dvs.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_param_shading.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_param_shading.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_params.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_params.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_params_internal.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_pipe.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_properties.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_shading.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_sp.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_sp.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_stream.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_stream_format.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_stream_format.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_struct.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_uds.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_version.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/hmm/hmm.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/hmm/hmm_bo.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/hmm/hmm_dynamic_pool.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/hmm/hmm_reserved_pool.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/hmm/hmm_vm.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/hrt/hive_isp_css_custom_host_hrt.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/hrt/hive_isp_css_mm_hrt.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/hrt/hive_isp_css_mm_hrt.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/include/hmm/hmm.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/include/hmm/hmm_bo.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/include/hmm/hmm_common.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/include/hmm/hmm_pool.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/include/hmm/hmm_vm.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/include/mmu/isp_mmu.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/include/mmu/sh_mmu_mrfld.h
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/mmu/isp_mmu.c
 delete mode 100644 drivers/staging/media/atomisp/pci/atomisp2/mmu/sh_mmu_mrfld.c
 delete mode 100644 drivers/staging/media/atomisp/platform/Makefile
 delete mode 100644 drivers/staging/media/atomisp/platform/intel-mid/Makefile
 delete mode 100644 drivers/staging/media/atomisp/platform/intel-mid/atomisp_gmin_platform.c
 rename drivers/{media/pci => staging/media}/zoran/Kconfig (97%)
 rename drivers/{media/pci => staging/media}/zoran/Makefile (100%)
 create mode 100644 drivers/staging/media/zoran/TODO
 rename drivers/{media/pci => staging/media}/zoran/videocodec.c (100%)
 rename drivers/{media/pci => staging/media}/zoran/videocodec.h (100%)
 rename drivers/{media/pci => staging/media}/zoran/zoran.h (100%)
 rename drivers/{media/pci => staging/media}/zoran/zoran_card.c (100%)
 rename drivers/{media/pci => staging/media}/zoran/zoran_card.h (100%)
 rename drivers/{media/pci => staging/media}/zoran/zoran_device.c (100%)
 rename drivers/{media/pci => staging/media}/zoran/zoran_device.h (100%)
 rename drivers/{media/pci => staging/media}/zoran/zoran_driver.c (99%)
 rename drivers/{media/pci => staging/media}/zoran/zoran_procfs.c (100%)
 rename drivers/{media/pci => staging/media}/zoran/zoran_procfs.h (100%)
 rename drivers/{media/pci => staging/media}/zoran/zr36016.c (100%)
 rename drivers/{media/pci => staging/media}/zoran/zr36016.h (100%)
 rename drivers/{media/pci => staging/media}/zoran/zr36050.c (100%)
 rename drivers/{media/pci => staging/media}/zoran/zr36050.h (100%)
 rename drivers/{media/pci => staging/media}/zoran/zr36057.h (100%)
 rename drivers/{media/pci => staging/media}/zoran/zr36060.c (100%)
 rename drivers/{media/pci => staging/media}/zoran/zr36060.h (100%)
 create mode 100644 include/dt-bindings/net/microchip-lan78xx.h
 create mode 100644 include/linux/bpf_lirc.h
 create mode 100644 include/linux/bpfilter.h
 create mode 100644 include/linux/btf.h
 create mode 100644 include/linux/fsl/ptp_qoriq.h
 create mode 100644 include/linux/mdio-gpio.h
 create mode 100644 include/linux/netfilter/nf_osf.h
 create mode 100644 include/linux/overflow.h
 delete mode 100644 include/linux/platform_data/mdio-gpio.h
 create mode 100644 include/linux/platform_data/mv88e6xxx.h
 delete mode 100644 include/media/videobuf-dvb.h
 create mode 100644 include/net/failover.h
 create mode 100644 include/net/net_failover.h
 create mode 100644 include/net/netfilter/nf_tproxy.h
 delete mode 100644 include/net/netfilter/nft_meta.h
 create mode 100644 include/net/page_pool.h
 create mode 100644 include/net/seg6_local.h
 create mode 100644 include/net/xdp_sock.h
 delete mode 100644 include/trace/events/bpf.h
 create mode 100644 include/uapi/linux/bpfilter.h
 create mode 100644 include/uapi/linux/btf.h
 create mode 100644 include/uapi/linux/if_xdp.h
 create mode 100644 include/uapi/linux/netfilter/nf_osf.h
 create mode 100644 include/uapi/linux/vmcore.h
 create mode 100644 kernel/bpf/btf.c
 create mode 100644 kernel/bpf/xskmap.c
 create mode 100644 lib/test_overflow.c
 create mode 100644 net/bpfilter/Kconfig
 create mode 100644 net/bpfilter/Makefile
 create mode 100644 net/bpfilter/bpfilter_kern.c
 create mode 100644 net/bpfilter/main.c
 create mode 100644 net/bpfilter/msgfmt.h
 delete mode 100644 net/bridge/netfilter/nft_meta_bridge.c
 create mode 100644 net/core/failover.c
 create mode 100644 net/core/page_pool.c
 create mode 100644 net/ipv4/bpfilter/Makefile
 create mode 100644 net/ipv4/bpfilter/sockopt.c
 create mode 100644 net/ipv4/metrics.c
 create mode 100644 net/ipv4/netfilter/nf_tproxy_ipv4.c
 create mode 100644 net/ipv4/netlink.c
 create mode 100644 net/ipv6/netfilter/nf_tproxy_ipv6.c
 create mode 100644 net/netfilter/ipvs/ip_vs_mh.c
 rename net/netfilter/{nf_flow_table.c => nf_flow_table_core.c} (67%)
 create mode 100644 net/netfilter/nf_flow_table_ip.c
 create mode 100644 net/netfilter/nf_osf.c
 create mode 100644 net/netfilter/nft_connlimit.c
 create mode 100644 net/netfilter/nft_socket.c
 create mode 100644 net/qrtr/tun.c
 create mode 100644 net/tls/tls_device.c
 create mode 100644 net/tls/tls_device_fallback.c
 create mode 100644 net/xdp/Kconfig
 create mode 100644 net/xdp/Makefile
 create mode 100644 net/xdp/xdp_umem.c
 create mode 100644 net/xdp/xdp_umem.h
 create mode 100644 net/xdp/xdp_umem_props.h
 create mode 100644 net/xdp/xsk.c
 create mode 100644 net/xdp/xsk_queue.c
 create mode 100644 net/xdp/xsk_queue.h
 rename samples/bpf/{libbpf.h => bpf_insn.h} (98%)
 create mode 100644 samples/bpf/task_fd_query_kern.c
 create mode 100644 samples/bpf/task_fd_query_user.c
 delete mode 100755 samples/bpf/test_tunnel_bpf.sh
 create mode 100644 samples/bpf/xdp_adjust_tail_kern.c
 create mode 100644 samples/bpf/xdp_adjust_tail_user.c
 create mode 100644 samples/bpf/xdp_fwd_kern.c
 create mode 100644 samples/bpf/xdp_fwd_user.c
 create mode 100644 samples/bpf/xdpsock.h
 create mode 100644 samples/bpf/xdpsock_kern.c
 create mode 100644 samples/bpf/xdpsock_user.c
 delete mode 100644 samples/sockmap/Makefile
 delete mode 100755 samples/sockmap/sockmap_test.sh
 create mode 100755 scripts/bpf_helpers_doc.py
 create mode 100755 scripts/cc-can-link.sh
 create mode 100644 tools/bpf/bpftool/.gitignore
 create mode 100644 tools/bpf/bpftool/Documentation/bpftool-perf.rst
 create mode 100644 tools/bpf/bpftool/map_perf_ring.c
 create mode 100644 tools/bpf/bpftool/perf.c
 create mode 100644 tools/include/uapi/asm/bitsperlong.h
 create mode 100644 tools/include/uapi/asm/errno.h
 create mode 100644 tools/include/uapi/linux/btf.h
 create mode 100644 tools/include/uapi/linux/erspan.h
 create mode 100644 tools/include/uapi/linux/lirc.h
 create mode 100644 tools/include/uapi/linux/seg6.h
 create mode 100644 tools/include/uapi/linux/seg6_local.h
 create mode 100644 tools/lib/bpf/btf.c
 create mode 100644 tools/lib/bpf/btf.h
 create mode 100644 tools/testing/selftests/bpf/bpf_rand.h
 create mode 100644 tools/testing/selftests/bpf/get_cgroup_id_kern.c
 create mode 100644 tools/testing/selftests/bpf/get_cgroup_id_user.c
 create mode 100644 tools/testing/selftests/bpf/sendmsg4_prog.c
 create mode 100644 tools/testing/selftests/bpf/sendmsg6_prog.c
 create mode 100644 tools/testing/selftests/bpf/test_adjust_tail.c
 create mode 100644 tools/testing/selftests/bpf/test_btf.c
 create mode 100644 tools/testing/selftests/bpf/test_btf_haskv.c
 create mode 100644 tools/testing/selftests/bpf/test_btf_nokv.c
 create mode 100644 tools/testing/selftests/bpf/test_get_stack_rawtp.c
 create mode 100755 tools/testing/selftests/bpf/test_lirc_mode2.sh
 create mode 100644 tools/testing/selftests/bpf/test_lirc_mode2_kern.c
 create mode 100644 tools/testing/selftests/bpf/test_lirc_mode2_user.c
 create mode 100644 tools/testing/selftests/bpf/test_lwt_seg6local.c
 create mode 100755 tools/testing/selftests/bpf/test_lwt_seg6local.sh
 create mode 100644 tools/testing/selftests/bpf/test_sockhash_kern.c
 rename samples/sockmap/sockmap_user.c => tools/testing/selftests/bpf/test_sockmap.c (54%)
 create mode 100644 tools/testing/selftests/bpf/test_sockmap_kern.c
 rename samples/sockmap/sockmap_kern.c => tools/testing/selftests/bpf/test_sockmap_kern.h (88%)
 create mode 100755 tools/testing/selftests/bpf/test_tunnel.sh
 rename samples/bpf/tcbpf2_kern.c => tools/testing/selftests/bpf/test_tunnel_kern.c (68%)
 create mode 100644 tools/testing/selftests/bpf/trace_helpers.c
 create mode 100644 tools/testing/selftests/bpf/trace_helpers.h
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/trigger-trace-marker-hist.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/trigger-trace-marker-snapshot.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/trigger-trace-marker-synthetic-kernel.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/trigger-trace-marker-synthetic.tc
 create mode 100755 tools/testing/selftests/net/fib_rule_tests.sh
