$ date -R
Mon, 24 Jun 2019 08:12:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4ae004a9bca8 Merge tag 'ovl-fixes-5.2-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs
Merging origin/master (4b972a01a7da Linux 5.2-rc6)
$ git merge origin/master
Updating 4ae004a9bca8..4b972a01a7da
Fast-forward
 Documentation/ABI/testing/sysfs-bus-siox           |  22 +--
 net/netfilter/nf_nat_proto.c                       |   24 +-
 net/netfilter/nf_nat_redirect.c                    |   12 +-
 net/netfilter/nf_nat_sip.c                         |    2 +-
 net/netfilter/nf_synproxy_core.c                   |    2 +-
 net/netfilter/nf_tables_api.c                      |   26 +-
 net/netfilter/nfnetlink_osf.c                      |    5 +-
 net/netfilter/nfnetlink_queue.c                    |    2 +-
 net/netfilter/nft_exthdr.c                         |    3 +-
 net/netfilter/nft_payload.c                        |    6 +-
 net/netfilter/xt_DSCP.c                            |    8 +-
 net/netfilter/xt_HL.c                              |    4 +-
 net/netfilter/xt_TCPMSS.c                          |    2 +-
 net/netfilter/xt_TCPOPTSTRIP.c                     |   28 +-
 net/netfilter/xt_owner.c                           |   23 +-
 net/netlink/af_netlink.c                           |   20 +-
 net/openvswitch/datapath.c                         |    2 +-
 net/openvswitch/vport.c                            |    2 -
 net/packet/af_packet.c                             |   99 +-
 net/packet/internal.h                              |    1 +
 net/rds/ib.c                                       |    2 +
 net/sched/Kconfig                                  |   25 +-
 net/sched/Makefile                                 |    1 +
 net/sched/act_ctinfo.c                             |  407 +++
 net/sched/cls_flower.c                             |   17 +-
 net/sched/cls_fw.c                                 |   13 -
 net/sched/cls_matchall.c                           |    9 +-
 net/sched/cls_u32.c                                |   15 -
 net/sched/sch_ingress.c                            |    2 +
 net/sctp/offload.c                                 |    7 +-
 net/sctp/protocol.c                                |    2 +-
 net/smc/smc_clc.c                                  |   11 +-
 net/socket.c                                       |    2 +-
 net/strparser/strparser.c                          |    8 +-
 net/tipc/link.c                                    |  106 +-
 net/tls/tls_device.c                               |  168 +-
 net/tls/tls_device_fallback.c                      |   12 +-
 net/tls/tls_sw.c                                   |   26 +-
 net/unix/diag.c                                    |   12 +
 net/vmw_vsock/af_vsock.c                           |   38 +-
 net/vmw_vsock/hyperv_transport.c                   |   93 +-
 net/wireless/core.c                                |   13 +
 net/wireless/core.h                                |    4 +
 net/wireless/nl80211.c                             |   77 +-
 net/wireless/scan.c                                |   33 +-
 net/wireless/sme.c                                 |   32 +-
 net/wireless/trace.h                               |   18 +
 samples/bpf/.gitignore                             |    1 +
 samples/bpf/Makefile                               |   25 +-
 samples/bpf/bpf_load.c                             |    8 +-
 samples/bpf/do_hbm_test.sh                         |   10 +-
 samples/bpf/fds_example.c                          |    2 +-
 samples/bpf/hbm.c                                  |   55 +-
 samples/bpf/hbm.h                                  |    9 +-
 samples/bpf/hbm_kern.h                             |   77 +-
 samples/bpf/hbm_out_kern.c                         |   48 +-
 samples/bpf/ibumad_user.c                          |    2 +-
 samples/bpf/sockex1_user.c                         |    2 +-
 samples/bpf/sockex2_user.c                         |    2 +-
 samples/bpf/tcp_basertt_kern.c                     |    7 -
 samples/bpf/tcp_bufs_kern.c                        |    7 -
 samples/bpf/tcp_clamp_kern.c                       |    7 -
 samples/bpf/tcp_cong_kern.c                        |    7 -
 samples/bpf/tcp_iw_kern.c                          |    7 -
 samples/bpf/tcp_rwnd_kern.c                        |    7 -
 samples/bpf/tcp_synrto_kern.c                      |    7 -
 samples/bpf/tcp_tos_reflect_kern.c                 |    7 -
 samples/bpf/xdp1_user.c                            |    4 +-
 samples/bpf/xdp_adjust_tail_user.c                 |    4 +-
 samples/bpf/xdp_fwd_user.c                         |    2 +-
 samples/bpf/xdp_redirect_cpu_user.c                |    2 +-
 samples/bpf/xdp_redirect_map_user.c                |    2 +-
 samples/bpf/xdp_redirect_user.c                    |    2 +-
 samples/bpf/xdp_router_ipv4_user.c                 |    2 +-
 samples/bpf/xdp_rxq_info_user.c                    |    4 +-
 samples/bpf/xdp_sample_pkts_kern.c                 |    7 -
 samples/bpf/xdp_tx_iptunnel_user.c                 |    2 +-
 samples/bpf/xdpsock_user.c                         |    4 +-
 security/selinux/nlmsgtab.c                        |    5 +-
 tools/bpf/bpftool/Documentation/bpftool-btf.rst    |   39 +-
 tools/bpf/bpftool/Documentation/bpftool-cgroup.rst |    4 +
 .../bpf/bpftool/Documentation/bpftool-feature.rst  |    4 +
 tools/bpf/bpftool/Documentation/bpftool-map.rst    |    4 +
 tools/bpf/bpftool/Documentation/bpftool-net.rst    |    4 +
 tools/bpf/bpftool/Documentation/bpftool-perf.rst   |    4 +
 tools/bpf/bpftool/Documentation/bpftool-prog.rst   |    5 +
 tools/bpf/bpftool/Documentation/bpftool.rst        |    4 +
 tools/bpf/bpftool/bash-completion/bpftool          |   32 +-
 tools/bpf/bpftool/btf.c                            |  162 +-
 tools/bpf/bpftool/common.c                         |   53 +-
 tools/bpf/bpftool/main.c                           |   16 +-
 tools/bpf/bpftool/main.h                           |    1 +
 tools/bpf/bpftool/prog.c                           |   27 +-
 tools/bpf/bpftool/xlated_dumper.c                  |    4 +-
 tools/include/uapi/asm-generic/socket.h            |  147 +
 tools/include/uapi/linux/bpf.h                     |   41 +-
 tools/include/uapi/linux/if_tun.h                  |  114 +
 tools/include/uapi/linux/pkt_cls.h                 |    2 +-
 tools/lib/bpf/Build                                |    4 +-
 tools/lib/bpf/Makefile                             |   12 +-
 tools/lib/bpf/bpf.c                                |    8 +-
 tools/lib/bpf/bpf.h                                |    1 +
 tools/lib/bpf/bpf_prog_linfo.c                     |    5 +-
 tools/lib/bpf/btf.c                                |  332 +-
 tools/lib/bpf/btf.h                                |   20 +
 tools/lib/bpf/btf_dump.c                           | 1333 +++++++
 tools/lib/bpf/hashmap.c                            |  229 ++
 tools/lib/bpf/hashmap.h                            |  173 +
 tools/lib/bpf/libbpf.c                             | 1082 ++++--
 tools/lib/bpf/libbpf.h                             |   85 +-
 tools/lib/bpf/libbpf.map                           |   10 +
 tools/lib/bpf/libbpf_internal.h                    |    9 +
 tools/lib/bpf/xsk.c                                |  103 +-
 tools/testing/selftests/bpf/.gitignore             |    4 +
 tools/testing/selftests/bpf/Makefile               |   20 +-
 tools/testing/selftests/bpf/bpf_endian.h           |    1 +
 tools/testing/selftests/bpf/bpf_helpers.h          |   13 +-
 tools/testing/selftests/bpf/bpf_util.h             |   37 +-
 tools/testing/selftests/bpf/cgroup_helpers.c       |   57 +
 .../selftests/bpf/prog_tests/bpf_verif_scale.c     |   79 +-
 .../testing/selftests/bpf/prog_tests/send_signal.c |  198 ++
 tools/testing/selftests/bpf/progs/bpf_flow.c       |   18 +-
 .../bpf/progs/btf_dump_test_case_bitfields.c       |   92 +
 .../bpf/progs/btf_dump_test_case_multidim.c        |   35 +
 .../bpf/progs/btf_dump_test_case_namespacing.c     |   73 +
 .../bpf/progs/btf_dump_test_case_ordering.c        |   63 +
 .../bpf/progs/btf_dump_test_case_packing.c         |   75 +
 .../bpf/progs/btf_dump_test_case_padding.c         |  111 +
 .../bpf/progs/btf_dump_test_case_syntax.c          |  229 ++
 tools/testing/selftests/bpf/progs/loop1.c          |   28 +
 tools/testing/selftests/bpf/progs/loop2.c          |   28 +
 tools/testing/selftests/bpf/progs/loop3.c          |   22 +
 tools/testing/selftests/bpf/progs/netcnt_prog.c    |   22 +-
 tools/testing/selftests/bpf/progs/pyperf.h         |  272 ++
 tools/testing/selftests/bpf/progs/pyperf100.c      |    4 +
 tools/testing/selftests/bpf/progs/pyperf180.c      |    4 +
 tools/testing/selftests/bpf/progs/pyperf50.c       |    4 +
 tools/testing/selftests/bpf/progs/pyperf600.c      |    9 +
 .../selftests/bpf/progs/pyperf600_nounroll.c       |    8 +
 .../selftests/bpf/progs/socket_cookie_prog.c       |   49 +-
 .../selftests/bpf/progs/sockmap_parse_prog.c       |    8 -
 .../selftests/bpf/progs/sockmap_tcp_msg_prog.c     |    9 +-
 .../selftests/bpf/progs/sockmap_verdict_prog.c     |    8 -
 tools/testing/selftests/bpf/progs/strobemeta.c     |   10 +
 tools/testing/selftests/bpf/progs/strobemeta.h     |  528 +++
 .../selftests/bpf/progs/strobemeta_nounroll1.c     |    9 +
 .../selftests/bpf/progs/strobemeta_nounroll2.c     |    9 +
 tools/testing/selftests/bpf/progs/test_btf_newkv.c |   73 +
 .../selftests/bpf/progs/test_get_stack_rawtp.c     |   27 +-
 .../testing/selftests/bpf/progs/test_global_data.c |   27 +-
 tools/testing/selftests/bpf/progs/test_l4lb.c      |   45 +-
 .../selftests/bpf/progs/test_l4lb_noinline.c       |   45 +-
 .../selftests/bpf/progs/test_lwt_seg6local.c       |    7 -
 tools/testing/selftests/bpf/progs/test_map_lock.c  |   22 +-
 tools/testing/selftests/bpf/progs/test_seg6_loop.c |  261 ++
 .../bpf/progs/test_select_reuseport_kern.c         |   45 +-
 .../selftests/bpf/progs/test_send_signal_kern.c    |   53 +
 .../selftests/bpf/progs/test_sock_fields_kern.c    |   60 +-
 tools/testing/selftests/bpf/progs/test_spin_lock.c |   33 +-
 .../selftests/bpf/progs/test_stacktrace_build_id.c |   44 +-
 .../selftests/bpf/progs/test_stacktrace_map.c      |   40 +-
 .../selftests/bpf/progs/test_sysctl_loop1.c        |   71 +
 .../selftests/bpf/progs/test_sysctl_loop2.c        |   72 +
 .../testing/selftests/bpf/progs/test_sysctl_prog.c |    5 +-
 .../testing/selftests/bpf/progs/test_tcp_estats.c  |    9 +-
 .../testing/selftests/bpf/progs/test_tcpbpf_kern.c |   18 +-
 .../selftests/bpf/progs/test_tcpnotify_kern.c      |   18 +-
 tools/testing/selftests/bpf/progs/test_xdp.c       |   18 +-
 tools/testing/selftests/bpf/progs/test_xdp_loop.c  |  231 ++
 .../selftests/bpf/progs/test_xdp_noinline.c        |   67 +-
 tools/testing/selftests/bpf/progs/xdping_kern.c    |  184 +
 tools/testing/selftests/bpf/test_btf.c             |   81 +-
 tools/testing/selftests/bpf/test_btf_dump.c        |  143 +
 .../testing/selftests/bpf/test_cgroup_attach.c     |  146 +-
 tools/testing/selftests/bpf/test_hashmap.c         |  382 ++
 .../testing/selftests/bpf/test_select_reuseport.c  |   54 +
 tools/testing/selftests/bpf/test_sock_addr.c       |    1 +
 tools/testing/selftests/bpf/test_sock_fields.c     |    1 +
 tools/testing/selftests/bpf/test_socket_cookie.c   |   25 +-
 tools/testing/selftests/bpf/test_sockmap_kern.h    |    7 -
 tools/testing/selftests/bpf/test_stub.c            |   40 +
 tools/testing/selftests/bpf/test_tunnel.sh         |   32 +
 tools/testing/selftests/bpf/test_verifier.c        |   61 +-
 tools/testing/selftests/bpf/test_xdping.sh         |   99 +
 tools/testing/selftests/bpf/trace_helpers.c        |    4 +-
 tools/testing/selftests/bpf/verifier/calls.c       |   22 +-
 tools/testing/selftests/bpf/verifier/cfg.c         |   11 +-
 .../selftests/bpf/verifier/direct_packet_access.c  |    3 +-
 .../selftests/bpf/verifier/helper_access_var_len.c |   28 +-
 tools/testing/selftests/bpf/verifier/loops1.c      |  161 +
 .../selftests/bpf/verifier/prevent_map_lookup.c    |   15 -
 tools/testing/selftests/bpf/verifier/sock.c        |   18 +
 tools/testing/selftests/bpf/xdping.c               |  258 ++
 tools/testing/selftests/bpf/xdping.h               |   13 +
 .../selftests/drivers/net/mlxsw/fib_offload.sh     |  349 ++
 .../selftests/drivers/net/netdevsim/devlink.sh     |   53 +
 tools/testing/selftests/net/.gitignore             |    4 +
 tools/testing/selftests/net/Makefile               |    5 +-
 tools/testing/selftests/net/config                 |    2 +
 tools/testing/selftests/net/fib-onlink-tests.sh    |   48 +-
 .../selftests/net/fib_nexthop_multiprefix.sh       |  290 ++
 tools/testing/selftests/net/fib_nexthops.sh        | 1026 ++++++
 .../selftests/net/forwarding/router_mpath_nh.sh    |  359 ++
 .../testing/selftests/net/forwarding/tc_flower.sh  |   26 +-
 .../selftests/net/forwarding/tc_flower_router.sh   |  172 +
 .../selftests/net/forwarding/tc_shblocks.sh        |   29 +-
 tools/testing/selftests/net/icmp_redirect.sh       |  534 +++
 tools/testing/selftests/net/ipv6_flowlabel.c       |  229 ++
 tools/testing/selftests/net/ipv6_flowlabel.sh      |   21 +
 tools/testing/selftests/net/ipv6_flowlabel_mgr.c   |  199 ++
 tools/testing/selftests/net/pmtu.sh                |  305 +-
 tools/testing/selftests/net/rtnetlink.sh           |   21 +
 tools/testing/selftests/net/so_txtime.c            |  296 ++
 tools/testing/selftests/net/so_txtime.sh           |   31 +
 .../selftests/net/tcp_fastopen_backup_key.c        |  335 ++
 .../selftests/net/tcp_fastopen_backup_key.sh       |   55 +
 tools/testing/selftests/net/udpgso_bench.sh        |   63 +-
 tools/testing/selftests/net/udpgso_bench_tx.c      |  309 +-
 tools/testing/selftests/ptp/phc.sh                 |  166 +
 tools/testing/selftests/tc-testing/config          |    2 +-
 .../tc-testing/tc-tests/actions/skbedit.json       |   62 +-
 .../selftests/tc-testing/tc-tests/filters/fw.json  |  144 +
 tools/testing/selftests/tc-testing/tdc_config.py   |    2 +
 1162 files changed, 55541 insertions(+), 97520 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/net/qca,ar71xx.txt
 create mode 100644 Documentation/devicetree/bindings/net/wiznet,w5x00.txt
 delete mode 100644 Documentation/isdn/HiSax.cert
 delete mode 100644 Documentation/isdn/INTERFACE
 delete mode 100644 Documentation/isdn/INTERFACE.fax
 delete mode 100644 Documentation/isdn/README
 delete mode 100644 Documentation/isdn/README.FAQ
 delete mode 100644 Documentation/isdn/README.HiSax
 delete mode 100644 Documentation/isdn/README.audio
 delete mode 100644 Documentation/isdn/README.concap
 delete mode 100644 Documentation/isdn/README.diversion
 delete mode 100644 Documentation/isdn/README.fax
 delete mode 100644 Documentation/isdn/README.hfc-pci
 delete mode 100644 Documentation/isdn/README.syncppp
 delete mode 100644 Documentation/isdn/README.x25
 delete mode 100644 Documentation/isdn/syncPPP.FAQ
 create mode 100644 Documentation/networking/device_drivers/mellanox/mlx5.rst
 delete mode 100644 drivers/isdn/capi/capidrv.c
 delete mode 100644 drivers/isdn/capi/capidrv.h
 delete mode 100644 drivers/isdn/divert/Makefile
 delete mode 100644 drivers/isdn/divert/divert_init.c
 delete mode 100644 drivers/isdn/divert/divert_procfs.c
 delete mode 100644 drivers/isdn/divert/isdn_divert.c
 delete mode 100644 drivers/isdn/divert/isdn_divert.h
 delete mode 100644 drivers/isdn/gigaset/i4l.c
 delete mode 100644 drivers/isdn/hardware/Kconfig
 rename drivers/isdn/{i4l => hardware/mISDN}/isdnhdlc.c (99%)
