$ date -R
Mon, 21 Jan 2019 07:40:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3a80255d58d Merge tag 'afs-fixes-20190117' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (bb617b9b4519 Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge origin/master
Updating a3a80255d58d..bb617b9b4519
Fast-forward
 .clang-format                                      |  43 ++++++++-
 drivers/gpu/drm/drm_damage_helper.c                |  41 +++
 drivers/gpu/drm/drm_fb_cma_helper.c                | 137 +-------
 drivers/gpu/drm/drm_fb_helper.c                    |  12 +-
 drivers/gpu/drm/drm_gem_framebuffer_helper.c       |  50 ++-
 drivers/gpu/drm/sun4i/sun4i_backend.c              |  25 +-
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |   1 +
 drivers/gpu/drm/sun4i/sun4i_frontend.c             | 350 +++++++++++++++++++--
 drivers/gpu/drm/sun4i/sun4i_frontend.h             |  52 +++
 drivers/gpu/drm/sun4i/sun4i_layer.c                |  28 +-
 drivers/gpu/drm/tinydrm/core/tinydrm-core.c        |  21 +-
 drivers/gpu/drm/tinydrm/core/tinydrm-helpers.c     | 100 +-----
 drivers/gpu/drm/tinydrm/core/tinydrm-pipe.c        |  31 --
 drivers/gpu/drm/tinydrm/hx8357d.c                  |   2 +-
 drivers/gpu/drm/tinydrm/ili9225.c                  | 149 ++++-----
 drivers/gpu/drm/tinydrm/ili9341.c                  |   2 +-
 drivers/gpu/drm/tinydrm/mi0283qt.c                 |   2 +-
 drivers/gpu/drm/tinydrm/mipi-dbi.c                 |  94 ++++--
 drivers/gpu/drm/tinydrm/repaper.c                  |  43 +--
 drivers/gpu/drm/tinydrm/st7586.c                   |  86 ++---
 drivers/gpu/drm/tinydrm/st7735r.c                  |   2 +-
 include/drm/drm_damage_helper.h                    |   3 +
 include/drm/drm_fb_cma_helper.h                    |  22 --
 include/drm/drm_fourcc.h                           | 117 +++++++
 include/drm/drm_gem_framebuffer_helper.h           |   3 +
 include/drm/tinydrm/mipi-dbi.h                     |   5 +-
 include/drm/tinydrm/tinydrm-helpers.h              |  20 +-
 include/drm/tinydrm/tinydrm.h                      |  26 --
 include/linux/dma-fence-array.h                    |   1 +
 include/uapi/drm/drm_fourcc.h                      |  16 +
 35 files changed, 951 insertions(+), 651 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/bridge/ti,ds90c185.txt
Merging drm-msm/msm-next (b7f0be8ef36a dt-bindings: drm/msm/a6xx: Document GMU bindings)
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/msm_rd.c
Auto-merging drivers/gpu/drm/msm/msm_gpu.c
Auto-merging drivers/gpu/drm/msm/msm_gem.c
Auto-merging drivers/gpu/drm/msm/adreno/a6xx_gmu.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/display/msm/gmu.txt        | 59 ++++++++++++++++++++++
 .../devicetree/bindings/display/msm/gpu.txt        | 43 ++++++++++++++--
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c              |  2 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |  1 -
 drivers/gpu/drm/msm/msm_drv.h                      |  3 +-
 drivers/gpu/drm/msm/msm_gem.c                      |  8 ++-
 drivers/gpu/drm/msm/msm_gem_vma.c                  |  5 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |  2 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |  3 +-
 drivers/gpu/drm/msm/msm_rd.c                       |  7 ++-
 10 files changed, 118 insertions(+), 15 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/msm/gmu.txt
Merging hdlcd/for-upstream/hdlcd (d664b851eb2b drm/arm/hdlcd: Reject atomic commits that disable only the plane)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (874cf192964e drm: arm/komeda: Remove IRQ parsing from initial series)
$ git merge mali-dp/for-upstream/mali-dp
Auto-merging include/uapi/drm/drm_fourcc.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/display/arm,komeda.txt     |  73 +++
 Documentation/gpu/afbc.rst                         | 235 ++++++++++
 Documentation/gpu/drivers.rst                      |   2 +
 Documentation/gpu/komeda-kms.rst                   | 488 +++++++++++++++++++++
 MAINTAINERS                                        |  15 +-
 drivers/gpu/drm/Makefile                           |   2 +-
 drivers/gpu/drm/arm/Kconfig                        |  12 +-
 drivers/gpu/drm/arm/Makefile                       |   1 +
 drivers/gpu/drm/arm/display/Kbuild                 |   3 +
 drivers/gpu/drm/arm/display/Kconfig                |  14 +
 drivers/gpu/drm/arm/display/include/malidp_io.h    |  42 ++
 .../gpu/drm/arm/display/include/malidp_product.h   |  23 +
 drivers/gpu/drm/arm/display/include/malidp_utils.h |  16 +
 drivers/gpu/drm/arm/display/komeda/Makefile        |  21 +
 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.c   | 111 +++++
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   | 106 +++++
 drivers/gpu/drm/arm/display/komeda/komeda_dev.c    | 186 ++++++++
 drivers/gpu/drm/arm/display/komeda/komeda_dev.h    | 110 +++++
 drivers/gpu/drm/arm/display/komeda/komeda_drv.c    | 144 ++++++
 .../drm/arm/display/komeda/komeda_format_caps.c    |  75 ++++
 .../drm/arm/display/komeda/komeda_format_caps.h    |  89 ++++
 .../drm/arm/display/komeda/komeda_framebuffer.c    | 165 +++++++
 .../drm/arm/display/komeda/komeda_framebuffer.h    |  34 ++
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c    | 167 +++++++
 drivers/gpu/drm/arm/display/komeda/komeda_kms.h    | 113 +++++
 .../gpu/drm/arm/display/komeda/komeda_pipeline.c   | 200 +++++++++
 .../gpu/drm/arm/display/komeda/komeda_pipeline.h   | 359 +++++++++++++++
 drivers/gpu/drm/arm/display/komeda/komeda_plane.c  | 109 +++++
 .../drm/arm/display/komeda/komeda_private_obj.c    |  88 ++++
 include/uapi/drm/drm_fourcc.h                      |   3 +
 30 files changed, 2998 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/arm,komeda.txt
 create mode 100644 Documentation/gpu/afbc.rst
 create mode 100644 Documentation/gpu/komeda-kms.rst
 create mode 100644 drivers/gpu/drm/arm/display/Kbuild
 create mode 100644 drivers/gpu/drm/arm/display/Kconfig
 create mode 100644 drivers/gpu/drm/arm/display/include/malidp_io.h
 create mode 100644 drivers/gpu/drm/arm/display/include/malidp_product.h
 create mode 100644 drivers/gpu/drm/arm/display/include/malidp_utils.h
 create mode 100644 drivers/gpu/drm/arm/display/komeda/Makefile
 create mode 100644 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.c
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_dev.c
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_dev.h
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_drv.c
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_format_caps.c
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_format_caps.h
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_framebuffer.c
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_framebuffer.h
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_kms.c
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_kms.h
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_pipeline.c
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_pipeline.h
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_plane.c
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_private_obj.c
$ git am -3 ../patches/0001-drm-komeda-merge-fix-for-drm_atomic_private_obj_init.patch
Applying: drm/komeda: merge fix for drm_atomic_private_obj_init() API change
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/arm/display/komeda/komeda_private_obj.c
$ git add -A .
$ git commit -v -a --amend
[master d25bd09b8983] Merge remote-tracking branch 'mali-dp/for-upstream/mali-dp'
 Date: Mon Jan 21 11:10:24 2019 +1100
Merging imx-drm/imx-drm/next (69ce8e6230a9 drm/imx: ipuv3-plane: add zpos property)
$ git merge imx-drm/imx-drm/next
Auto-merging include/video/imx-ipu-v3.h
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/imx-drm-core.c |  7 +---
 drivers/gpu/drm/imx/imx-ldb.c      | 25 ++++++++----
 drivers/gpu/drm/imx/ipuv3-plane.c  | 80 +++++++++++++++++++++++++-------------
 drivers/gpu/drm/imx/ipuv3-plane.h  |  2 +
 drivers/gpu/ipu-v3/ipu-common.c    |  8 ++--
 drivers/gpu/ipu-v3/ipu-pre.c       |  6 +++
 drivers/gpu/ipu-v3/ipu-prg.c       | 16 ++++++++
 drivers/gpu/ipu-v3/ipu-prv.h       |  1 +
 include/video/imx-ipu-v3.h         |  1 +
 9 files changed, 102 insertions(+), 44 deletions(-)
Merging etnaviv/etnaviv/next (fd4b77e8deea drm/etnaviv: don't restrict to certain architectures)
$ git merge etnaviv/etnaviv/next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                  | 2 +-
 drivers/gpu/drm/etnaviv/Kconfig              | 1 -
 drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.h     | 2 --
 drivers/gpu/drm/etnaviv/etnaviv_dump.c       | 2 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.h        | 1 +
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c | 2 +-
 drivers/gpu/drm/etnaviv/etnaviv_perfmon.c    | 6 +++---
 drivers/gpu/drm/etnaviv/etnaviv_sched.c      | 2 +-
 8 files changed, 8 insertions(+), 10 deletions(-)
Merging kconfig/for-next (bebc6082da0a Linux 4.14)
$ git merge kconfig/for-next
Already up to date.
Merging regmap/for-next (b3ffce399349 Merge branch 'regmap-5.0' into regmap-linus)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (436ec40e0cdf Merge branch 'topic/pcm-device-suspend' into for-next)
$ git merge sound/for-next
Auto-merging sound/aoa/soundbus/i2sbus/core.c
Merge made by the 'recursive' strategy.
 .../sound/kernel-api/writing-an-alsa-driver.rst    | 25 +++-----
 .../gpu/drm/bridge/synopsys/dw-hdmi-ahb-audio.c    |  1 -
 include/sound/hda_register.h                       |  2 +
 include/sound/hda_verbs.h                          |  2 +
 include/sound/hdaudio.h                            |  3 +
 include/sound/pcm.h                                |  6 +-
 sound/aoa/soundbus/i2sbus/core.c                   |  4 --
 sound/arm/aaci.c                                   |  1 -
 sound/arm/pxa2xx-ac97.c                            |  1 -
 sound/core/pcm.c                                   | 26 ++++++++
 sound/core/pcm_native.c                            | 11 +---
 sound/drivers/aloop.c                              |  4 --
 sound/drivers/dummy.c                              |  2 -
 sound/drivers/pcsp/pcsp.c                          |  1 -
 sound/drivers/vx/vx_core.c                         |  4 --
 sound/hda/hdac_controller.c                        |  8 ++-
 sound/hda/hdac_stream.c                            | 44 +++++++++++++-
 sound/isa/ad1816a/ad1816a_lib.c                    |  1 -
 sound/isa/als100.c                                 |  1 -
 sound/isa/cmi8328.c                                |  1 -
 sound/isa/cmi8330.c                                |  1 -
 sound/isa/es1688/es1688.c                          |  2 -
 sound/isa/es18xx.c                                 |  2 -
 sound/isa/gus/gus_main.c                           | 13 +++-
 sound/isa/sb/jazz16.c                              |  1 -
 sound/isa/sb/sb16.c                                |  1 -
 sound/isa/sb/sb16_main.c                           | 10 ++-
 sound/isa/sb/sb8.c                                 |  1 -
 sound/isa/wss/wss_lib.c                            |  1 -
 sound/pci/ali5451/ali5451.c                        |  4 +-
 sound/pci/als300.c                                 |  1 -
 sound/pci/als4000.c                                |  1 -
 sound/pci/atiixp.c                                 | 19 +++---
 sound/pci/atiixp_modem.c                           |  2 -
 sound/pci/azt3328.c                                |  4 --
 sound/pci/ca0106/ca0106_main.c                     |  3 -
 sound/pci/cmipci.c                                 |  4 --
 sound/pci/cs4281.c                                 |  2 -
 sound/pci/cs46xx/cs46xx_lib.c                      |  6 --
 sound/pci/cs5535audio/cs5535audio_pm.c             |  1 -
 sound/pci/ctxfi/ctatc.c                            |  8 ---
 sound/pci/echoaudio/echoaudio.c                    |  3 -
 sound/pci/emu10k1/emu10k1.c                        |  6 --
 sound/pci/ens1370.c                                |  3 -
 sound/pci/es1938.c                                 |  1 -
 sound/pci/es1968.c                                 |  1 -
 sound/pci/fm801.c                                  |  1 -
 sound/pci/hda/hda_codec.c                          |  2 -
 sound/pci/hda/patch_hdmi.c                         | 10 ++-
 sound/pci/ice1712/ews.c                            |  7 ++-
 sound/pci/ice1712/ice1712.c                        |  3 -
 sound/pci/ice1712/ice1724.c                        |  3 -
 sound/pci/intel8x0.c                               |  2 -
 sound/pci/intel8x0m.c                              |  3 -
 sound/pci/maestro3.c                               |  1 -
 sound/pci/nm256/nm256.c                            |  1 -
 sound/pci/oxygen/oxygen_lib.c                      |  7 +--
 sound/pci/oxygen/pcm1796.h                         |  1 -
 sound/pci/oxygen/xonar_pcm179x.c                   | 71 +++++++++++++++++++++-
 sound/pci/riptide/riptide.c                        |  1 -
 sound/pci/rme96.c                                  |  2 -
 sound/pci/sis7019.c                                |  1 -
 sound/pci/trident/trident_main.c                   |  4 --
 sound/pci/via82xx.c                                |  2 -
 sound/pci/via82xx_modem.c                          |  2 -
 sound/pci/ymfpci/ymfpci_main.c                     |  4 --
 sound/pcmcia/pdaudiocf/pdaudiocf_core.c            |  1 -
 sound/ppc/pmac.c                                   |  1 -
 sound/soc/soc-pcm.c                                |  1 +
 sound/usb/card.c                                   |  1 -
 sound/usb/line6/driver.c                           |  4 +-
 sound/usb/line6/pod.c                              |  3 +-
 sound/usb/mixer.c                                  |  6 +-
 sound/x86/intel_hdmi_audio.c                       | 12 ----
 74 files changed, 211 insertions(+), 195 deletions(-)
Merging sound-asoc/for-next (ce2d6d4a079a Merge branch 'asoc-5.1' into asoc-next)
$ git merge sound-asoc/for-next
Removing sound/soc/generic/simple-scu-card.c
Removing sound/soc/generic/audio-graph-scu-card.c
Removing Documentation/devicetree/bindings/sound/simple-scu-card.txt
Removing Documentation/devicetree/bindings/sound/audio-graph-scu-card.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/sound/ak4458.txt |   2 +-
 .../bindings/sound/audio-graph-scu-card.txt        | 123 ---
 Documentation/devicetree/bindings/sound/cs4341.txt |  22 +
 .../bindings/sound/davinci-mcasp-audio.txt         |  17 +
 .../devicetree/bindings/sound/fsl,micfil.txt       |  32 +
 .../bindings/sound/rockchip,rk3328-codec.txt       |  23 +
 .../devicetree/bindings/sound/sgtl5000.txt         |   9 +
 .../devicetree/bindings/sound/simple-scu-card.txt  |  94 ---
 .../bindings/sound/xlnx,audio-formatter.txt        |  29 +
 .../devicetree/bindings/sound/xlnx,spdif.txt       |  28 +
 include/sound/soc.h                                |  36 +
 sound/soc/codecs/Kconfig                           |  16 +-
 sound/soc/codecs/Makefile                          |   4 +
 sound/soc/codecs/adau7002.c                        |  45 ++
 sound/soc/codecs/ak4458.c                          |  79 +-
 sound/soc/codecs/cs4271.c                          |   4 +-
 sound/soc/codecs/cs4341.c                          | 346 +++++++++
 sound/soc/codecs/da7219-aad.c                      |   2 +-
 sound/soc/codecs/da7219.c                          |  85 ++-
 sound/soc/codecs/da7219.h                          |   1 +
 sound/soc/codecs/dmic.c                            |   4 +-
 sound/soc/codecs/es8316.c                          | 200 ++++-
 sound/soc/codecs/es8316.h                          |   7 +
 sound/soc/codecs/max98090.c                        |  15 -
 sound/soc/codecs/max98373.c                        |   6 +-
 sound/soc/codecs/max98927.c                        |   8 +-
 sound/soc/codecs/msm8916-wcd-digital.c             |  10 -
 sound/soc/codecs/mt6351.c                          |   4 +-
 sound/soc/codecs/nau8824.c                         |   2 +-
 sound/soc/codecs/nau8825.c                         |   1 +
 sound/soc/codecs/rk3328_codec.c                    | 519 +++++++++++++
 sound/soc/codecs/rk3328_codec.h                    | 210 ++++++
 sound/soc/codecs/rl6347a.c                         |   4 +-
 sound/soc/codecs/rt274.c                           |  19 +-
 sound/soc/codecs/rt286.c                           |   8 +-
 sound/soc/codecs/rt298.c                           |  12 +-
 sound/soc/codecs/rt5514.c                          |   1 +
 sound/soc/codecs/rt5640.c                          |   6 +-
 sound/soc/codecs/rt5645.c                          |  66 +-
 sound/soc/codecs/rt5651.c                          |  61 +-
 sound/soc/codecs/rt5651.h                          |   1 +
 sound/soc/codecs/rt5670.c                          |  54 --
 sound/soc/codecs/rt5677.c                          |   8 +-
 sound/soc/codecs/rt5682.c                          |   8 +
 sound/soc/codecs/sgtl5000.c                        |  19 +-
 sound/soc/codecs/tlv320aic32x4.c                   |  30 +-
 sound/soc/codecs/tlv320aic32x4.h                   |   1 +
 sound/soc/codecs/tscs42xx.c                        |   2 +-
 sound/soc/codecs/wm8904.c                          |  21 +-
 sound/soc/fsl/Kconfig                              |   9 +
 sound/soc/fsl/Makefile                             |   2 +
 sound/soc/fsl/fsl_micfil.c                         | 826 +++++++++++++++++++++
 sound/soc/fsl/fsl_micfil.h                         | 283 +++++++
 sound/soc/fsl/fsl_sai.c                            |   8 +-
 sound/soc/fsl/fsl_spdif.c                          |   2 +-
 sound/soc/fsl/imx-sgtl5000.c                       |  11 +-
 sound/soc/fsl/imx-spdif.c                          |   4 +-
 sound/soc/generic/Kconfig                          |  17 -
 sound/soc/generic/Makefile                         |   4 -
 sound/soc/generic/audio-graph-card.c               | 465 +++++++-----
 sound/soc/generic/audio-graph-scu-card.c           | 501 -------------
 sound/soc/generic/simple-card-utils.c              |  14 +-
 sound/soc/generic/simple-card.c                    | 454 ++++++-----
 sound/soc/generic/simple-scu-card.c                | 474 ------------
 sound/soc/intel/atom/sst-atom-controls.c           |   2 +-
 sound/soc/intel/atom/sst-mfld-platform-pcm.c       |   2 +-
 sound/soc/intel/atom/sst/sst_acpi.c                |  45 +-
 sound/soc/intel/atom/sst/sst_drv_interface.c       |   2 +-
 sound/soc/intel/atom/sst/sst_loader.c              |   2 +-
 sound/soc/intel/baytrail/sst-baytrail-ipc.c        |   3 +-
 sound/soc/intel/baytrail/sst-baytrail-pcm.c        |   2 +-
 sound/soc/intel/boards/bytcht_es8316.c             | 327 +++++++-
 sound/soc/intel/boards/bytcr_rt5640.c              |  12 +
 sound/soc/intel/boards/bytcr_rt5651.c              | 103 ++-
 sound/soc/intel/boards/glk_rt5682_max98357a.c      |   2 +-
 sound/soc/intel/boards/kbl_da7219_max98927.c       |   4 +-
 sound/soc/intel/common/soc-acpi-intel-byt-match.c  |  44 +-
 sound/soc/intel/haswell/sst-haswell-ipc.c          |   2 +-
 sound/soc/intel/haswell/sst-haswell-pcm.c          |   4 +-
 sound/soc/intel/skylake/skl-messages.c             |   2 +-
