$ date -R
Mon, 08 Jun 2020 08:58:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 15a2bc4dbb9c Merge branch 'exec-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (9aa900c8094d Merge tag 'char-misc-5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 15a2bc4dbb9c..9aa900c8094d
Fast-forward
 .gitignore                                         |    1 +
 include/trace/events/rpcrdma.h       |   4 -
 include/trace/events/sunrpc.h        | 329 +++++++++++++++++++++++++++++------
 net/sunrpc/addr.c                    |   4 +-
 net/sunrpc/auth.c                    |   2 +-
 net/sunrpc/auth_gss/auth_gss.c       |  56 ++++--
 net/sunrpc/auth_gss/gss_rpc_upcall.c |   2 +-
 net/sunrpc/auth_gss/trace.c          |   1 +
 net/sunrpc/clnt.c                    |  54 +++---
 net/sunrpc/rpcb_clnt.c               |   6 -
 net/sunrpc/svc_xprt.c                |   4 +-
 net/sunrpc/xprt.c                    |  23 +--
 net/sunrpc/xprtrdma/rpc_rdma.c       |   4 +-
 net/sunrpc/xprtrdma/transport.c      |  10 +-
 net/sunrpc/xprtrdma/verbs.c          |   1 -
 28 files changed, 576 insertions(+), 160 deletions(-)
Merging nfsd/nfsd-next (037e910b52b0 SUNRPC: Remove unreachable error condition in rpcb_getport_async())
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtsock.c
Auto-merging net/sunrpc/svcsock.c
CONFLICT (content): Merge conflict in net/sunrpc/svcsock.c
Auto-merging net/sunrpc/svc_xprt.c
CONFLICT (content): Merge conflict in net/sunrpc/svc_xprt.c
Auto-merging include/trace/events/sunrpc.h
CONFLICT (content): Merge conflict in include/trace/events/sunrpc.h
Auto-merging include/trace/events/rpcrdma.h
Auto-merging include/linux/fs.h
Auto-merging fs/locks.c
Auto-merging Documentation/filesystems/locking.rst
Resolved 'include/trace/events/sunrpc.h' using previous resolution.
Resolved 'net/sunrpc/svc_xprt.c' using previous resolution.
Resolved 'net/sunrpc/svcsock.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master cc715da60424] Merge remote-tracking branch 'nfsd/nfsd-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/locking.rst      |   2 +
 fs/locks.c                                 |   3 +
 fs/nfsd/nfs4callback.c                     |  39 +--
 fs/nfsd/nfs4proc.c                         |   9 +-
 fs/nfsd/nfs4state.c                        | 166 ++++++++----
 fs/nfsd/nfscache.c                         |  57 ++--
 fs/nfsd/nfsctl.c                           |  26 +-
 fs/nfsd/nfsd.h                             |   2 +
 fs/nfsd/nfssvc.c                           |   6 +
 fs/nfsd/state.h                            |   7 -
 fs/nfsd/trace.h                            | 345 ++++++++++++++++++++++++
 include/linux/fs.h                         |   1 +
 include/linux/kthread.h                    |   1 +
 include/linux/sunrpc/gss_api.h             |   1 +
 include/linux/sunrpc/svc.h                 |   2 +
 include/linux/sunrpc/svc_rdma.h            |   6 +-
 include/linux/sunrpc/svc_xprt.h            |   6 +
 include/linux/sunrpc/svcauth_gss.h         |   3 +-
 include/linux/sunrpc/svcsock.h             |   6 +-
 include/trace/events/rpcrdma.h             | 142 ++++++++--
 include/trace/events/sunrpc.h              | 419 +++++++++++++++++++++++++++--
 kernel/kthread.c                           |  17 ++
 net/sunrpc/auth_gss/gss_mech_switch.c      |  12 +-
 net/sunrpc/auth_gss/svcauth_gss.c          |  18 +-
 net/sunrpc/sunrpc.h                        |   1 +
 net/sunrpc/sunrpc_syms.c                   |   2 +
 net/sunrpc/svc.c                           |  29 +-
 net/sunrpc/svc_xprt.c                      |  53 ++--
 net/sunrpc/svcauth.c                       |  25 ++
 net/sunrpc/svcauth_unix.c                  |   9 -
 net/sunrpc/svcsock.c                       | 400 +++++++++++++--------------
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c | 121 +++------
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c    |  21 +-
 net/sunrpc/xprtrdma/svc_rdma_rw.c          |  92 ++++---
 net/sunrpc/xprtrdma/svc_rdma_sendto.c      |  10 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c   |  55 ++--
 net/sunrpc/xprtsock.c                      |  12 +-
 37 files changed, 1497 insertions(+), 629 deletions(-)
Merging orangefs/for-next (0df556457748 orangefs: convert get_user_pages() --> pin_user_pages())
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (81e69c8b9e02 ovl: add nosync mount option)
$ git merge overlayfs/overlayfs-next
Auto-merging security/security.c
Auto-merging include/linux/mount.h
Auto-merging include/linux/fs.h
Auto-merging fs/sync.c
Auto-merging fs/overlayfs/inode.c
Auto-merging fs/namespace.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/overlayfs.rst |  25 +++-
 Documentation/filesystems/porting.rst   |   7 +
 fs/namespace.c                          |  16 +++
 fs/overlayfs/copy_up.c                  |  20 +--
 fs/overlayfs/dir.c                      |  51 +++++--
 fs/overlayfs/export.c                   |  24 ++--
 fs/overlayfs/file.c                     |  37 ++++-
 fs/overlayfs/inode.c                    |  17 +--
 fs/overlayfs/namei.c                    | 138 ++++++++++--------
 fs/overlayfs/overlayfs.h                |  11 +-
 fs/overlayfs/ovl_entry.h                |  11 +-
 fs/overlayfs/readdir.c                  |  60 ++++++--
 fs/overlayfs/super.c                    | 248 ++++++++++++++++++++++----------
 fs/overlayfs/util.c                     |  36 ++++-
 fs/sync.c                               |   3 +-
 include/linux/fs.h                      |   2 +
 include/linux/mount.h                   |   2 +
 security/security.c                     |   1 +
 18 files changed, 489 insertions(+), 220 deletions(-)
Merging ubifs/linux-next (4b68bf9a69d2 ubi: Select fastmap anchor PEBs considering wear level rules)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
 drivers/mtd/ubi/fastmap-wl.c | 39 ++++++++++++++++++++++++---------------
 drivers/mtd/ubi/fastmap.c    | 11 +++++++++++
 drivers/mtd/ubi/ubi.h        |  4 +++-
 drivers/mtd/ubi/wl.c         | 28 +++++++++++++++++++---------
 4 files changed, 57 insertions(+), 25 deletions(-)
Merging v9fs/9p-next (36f9967531da 9p/xen: increase XEN_9PFS_RING_ORDER)
$ git merge v9fs/9p-next
Merge made by the 'recursive' strategy.
 net/9p/trans_xen.c | 61 ++++++++++++++++++++++++++++++------------------------
 1 file changed, 34 insertions(+), 27 deletions(-)
Merging xfs/for-next (6dcde60efd94 xfs: more lockdep whackamole with kmem_alloc*)
$ git merge xfs/for-next
Already up to date.
Merging zonefs/for-next (568776f992c4 zonefs: Replace uuid_copy() with import_uuid())
$ git merge zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (b75dfde12129 fibmap: Warn and return an error in case of block > INT_MAX)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (e4f9ba20d3b8 fs/xfs: Update xfs_ioctl_setattr_dax_invalidate())
$ git merge djw-vfs/vfs-for-next
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/xfs/xfs_mount.h
Auto-merging fs/xfs/xfs_iops.c
Auto-merging fs/xfs/xfs_ioctl.c
Auto-merging fs/xfs/xfs_inode.h
Auto-merging fs/xfs/xfs_icache.c
Merge made by the 'recursive' strategy.
 fs/xfs/xfs_ioctl.c | 108 ++++++++++-------------------------------------------
 1 file changed, 20 insertions(+), 88 deletions(-)
Merging file-locks/locks-next (5ef159681309 locks: add locks_move_blocks in posix_lock_inode)
$ git merge file-locks/locks-next
Auto-merging fs/locks.c
Merge made by the 'recursive' strategy.
 fs/locks.c | 1 +
 1 file changed, 1 insertion(+)
Merging vfs/for-next (b09e728da62f Merge branches 'work.misc', 'work.epoll', 'uaccess.misc', 'uaccess.hpsa' and 'uaccess.i915' into for-next)
$ git merge vfs/for-next
Auto-merging kernel/bpf/syscall.c
Auto-merging fs/super.c
Auto-merging fs/namespace.c
Auto-merging fs/binfmt_flat.c
Auto-merging fs/binfmt_elf_fdpic.c
Auto-merging fs/binfmt_elf.c
Auto-merging drivers/gpu/drm/i915/i915_reg.h
Auto-merging drivers/gpu/drm/i915/i915_perf.c
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_context.c
Auto-merging arch/x86/kvm/hyperv.c
Auto-merging arch/x86/include/asm/pgtable_32.h
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/pgtable_32.h           |   7 -
 arch/x86/kernel/sys_ia32.c                  |  40 +++---
 arch/x86/kvm/hyperv.c                       |   2 +-
 drivers/gpu/drm/i915/gem/i915_gem_context.c |   5 -
 drivers/gpu/drm/i915/i915_ioc32.c           |  14 +-
 drivers/gpu/drm/i915/i915_perf.c            |   3 -
 drivers/gpu/drm/i915/i915_query.c           |  62 +++------
 drivers/gpu/drm/i915/i915_reg.h             |   2 +-
 drivers/scsi/hpsa.c                         | 199 +++++++++++++---------------
 fs/binfmt_elf.c                             |  16 +--
 fs/binfmt_elf_fdpic.c                       |  31 +++--
 fs/binfmt_flat.c                            |  22 +--
 fs/eventfd.c                                |  64 +++++----
 fs/namespace.c                              |   5 +-
 fs/select.c                                 | 112 +++++++++-------
 fs/super.c                                  |   2 +-
 include/linux/regset.h                      |   2 +-
 kernel/bpf/syscall.c                        |  25 +---
 18 files changed, 293 insertions(+), 320 deletions(-)
Merging printk/for-next (e35456906bd4 Merge branch 'for-5.8' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (2bd81cd04a3f Merge branch 'remotes/lorenzo/pci/vmd')
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (78c08247b9d3 mtd: Support kmsg dumper based on pstore/blk)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (5d7d489e9129 Merge branch 'for-5.8/multitouch' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (726b03203e45 Merge branch 'i2c/for-5.8' into i2c/for-next)
$ git merge i2c/i2c/for-next
Auto-merging drivers/i2c/busses/i2c-i801.c
Auto-merging drivers/i2c/busses/i2c-designware-platdrv.c
Auto-merging Documentation/devicetree/bindings/i2c/st,stm32-i2c.yaml
Removing Documentation/devicetree/bindings/i2c/i2c-designware.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/i2c-designware.txt     |   73 -
 .../devicetree/bindings/i2c/i2c-qcom-cci.txt       |   92 +
 Documentation/devicetree/bindings/i2c/i2c.txt      |   73 +-
 .../bindings/i2c/nuvoton,npcm7xx-i2c.yaml          |   62 +
 .../bindings/i2c/snps,designware-i2c.yaml          |  156 ++
 .../devicetree/bindings/i2c/st,stm32-i2c.yaml      |    8 +-
 drivers/i2c/busses/Kconfig                         |   60 +-
 drivers/i2c/busses/Makefile                        |   19 +-
 drivers/i2c/busses/i2c-altera.c                    |   20 +-
 drivers/i2c/busses/i2c-at91-core.c                 |    2 +
 drivers/i2c/busses/i2c-at91-master.c               |   49 +-
 drivers/i2c/busses/i2c-at91.h                      |    7 +-
 drivers/i2c/busses/i2c-axxia.c                     |    8 +-
 drivers/i2c/busses/i2c-bcm-iproc.c                 |   10 +-
 drivers/i2c/busses/i2c-bcm-kona.c                  |    7 +-
 drivers/i2c/busses/i2c-brcmstb.c                   |   20 +-
 drivers/i2c/busses/i2c-cadence.c                   |  323 ++-
 drivers/i2c/busses/i2c-cht-wc.c                    |    6 +-
 drivers/i2c/busses/i2c-davinci.c                   |    4 +-
 drivers/i2c/busses/i2c-designware-common.c         |  327 ++-
 drivers/i2c/busses/i2c-designware-core.h           |   75 +-
 drivers/i2c/busses/i2c-designware-master.c         |  192 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |   86 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |  276 +--
 drivers/i2c/busses/i2c-designware-slave.c          |   88 +-
 drivers/i2c/busses/i2c-digicolor.c                 |    4 +-
 drivers/i2c/busses/i2c-efm32.c                     |    4 -
 drivers/i2c/busses/i2c-emev2.c                     |    4 +-
 drivers/i2c/busses/i2c-exynos5.c                   |    4 +-
 drivers/i2c/busses/i2c-hix5hd2.c                   |    4 +-
 drivers/i2c/busses/i2c-i801.c                      |    6 +
 drivers/i2c/busses/i2c-icy.c                       |    1 +
 drivers/i2c/busses/i2c-img-scb.c                   |    8 +-
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |    4 +-
 drivers/i2c/busses/i2c-jz4780.c                    |    4 +-
 drivers/i2c/busses/i2c-lpc2k.c                     |    8 +-
 drivers/i2c/busses/i2c-meson.c                     |    8 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |  329 ++-
 drivers/i2c/busses/i2c-mv64xxx.c                   |    4 +-
 drivers/i2c/busses/i2c-npcm7xx.c                   | 2342 ++++++++++++++++++++
 drivers/i2c/busses/i2c-nvidia-gpu.c                |    5 +-
 drivers/i2c/busses/i2c-octeon-platdrv.c            |    4 +-
 drivers/i2c/busses/i2c-omap.c                      |    4 +-
 drivers/i2c/busses/i2c-owl.c                       |    8 +-
 drivers/i2c/busses/i2c-pca-platform.c              |    3 +-
 drivers/i2c/busses/i2c-piix4.c                     |    3 +-
 drivers/i2c/busses/i2c-pnx.c                       |    1 -
 drivers/i2c/busses/i2c-powermac.c                  |   18 +-
 drivers/i2c/busses/i2c-pxa.c                       |  870 +++++---
 drivers/i2c/busses/i2c-qcom-cci.c                  |  791 +++++++
 drivers/i2c/busses/i2c-qup.c                       |   18 +-
 drivers/i2c/busses/i2c-rcar.c                      |    4 +-
 drivers/i2c/busses/i2c-rk3x.c                      |    8 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |    7 +-
 drivers/i2c/busses/i2c-sirf.c                      |    4 +-
 drivers/i2c/busses/i2c-sprd.c                      |    4 +-
 drivers/i2c/busses/i2c-stm32.c                     |   10 +-
 drivers/i2c/busses/i2c-stm32f4.c                   |    4 +-
 drivers/i2c/busses/i2c-stm32f7.c                   |  138 +-
 drivers/i2c/busses/i2c-stu300.c                    |    4 +-
 drivers/i2c/busses/i2c-sun6i-p2wi.c                |    8 +-
 drivers/i2c/busses/i2c-synquacer.c                 |    8 +-
 drivers/i2c/busses/i2c-uniphier-f.c                |    4 +-
 drivers/i2c/busses/i2c-uniphier.c                  |    4 +-
 drivers/i2c/busses/i2c-xlp9xx.c                    |    8 +-
 drivers/i2c/busses/i2c-xlr.c                       |    4 +-
 drivers/i2c/busses/i2c-zx2967.c                    |    4 +-
 drivers/i2c/i2c-core-acpi.c                        |    6 +-
 drivers/i2c/i2c-core-base.c                        |   72 +-
 drivers/i2c/i2c-core.h                             |    6 +-
 drivers/i2c/i2c-slave-eeprom.c                     |   39 +-
 drivers/i2c/i2c-smbus.c                            |  104 +-
 drivers/i2c/muxes/i2c-mux-pca954x.c                |   44 +-
 drivers/platform/mellanox/mlxreg-hotplug.c         |   11 +-
 include/linux/i2c-smbus.h                          |    8 +-
 include/linux/i2c.h                                |    8 +-
 include/linux/platform_data/i2c-pxa.h              |   48 -
 77 files changed, 5718 insertions(+), 1353 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-designware.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-qcom-cci.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/nuvoton,npcm7xx-i2c.yaml
 create mode 100644 Documentation/devicetree/bindings/i2c/snps,designware-i2c.yaml
 create mode 100644 drivers/i2c/busses/i2c-npcm7xx.c
 create mode 100644 drivers/i2c/busses/i2c-qcom-cci.c
Merging i3c/i3c/next (b4203ce05563 i3c master: GETMRL's 3rd byte is optional even with BCR_IBI_PAYLOAD)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (d9d8efd3241b firmware/dmi: Report DMI Bios & EC firmware release)
$ git merge dmi/master
Auto-merging include/linux/mod_devicetable.h
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (ac11b65c0d26 hwmon: (bt1-pvt) Define Temp- and Volt-to-N poly as maybe-unused)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (e35b5a4c494a Documentation: fixes to the maintainer-entry-profile template)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (938b29db3aa9 media: Documentation: media: Refer to mbus format documentation from CSI-2 docs)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (be4b9e888184 media: atomisp: get rid of a string_support.h abstraction layer)
$ git merge v4l-dvb-next/master
Removing drivers/staging/media/atomisp/pci/sh_css_pipe.c
Removing drivers/staging/media/atomisp/pci/memory_realloc.c
Removing drivers/staging/media/atomisp/pci/isp2401_mamoiada_params.h
Removing drivers/staging/media/atomisp/pci/ia_css_memory_access.c
Removing drivers/staging/media/atomisp/pci/hrt/hive_isp_css_mm_hrt.h
Removing drivers/staging/media/atomisp/pci/hrt/hive_isp_css_mm_hrt.c
Removing drivers/staging/media/atomisp/pci/hmm/hmm_vm.c
Removing drivers/staging/media/atomisp/pci/hive_isp_css_include/system_types.h
Removing drivers/staging/media/atomisp/pci/hive_isp_css_include/string_support.h
Removing drivers/staging/media/atomisp/pci/hive_isp_css_include/memory_realloc.h
Removing drivers/staging/media/atomisp/pci/hive_isp_css_include/memory_access/memory_access.h
Removing drivers/staging/media/atomisp/pci/hive_isp_css_include/error_support.h
Removing drivers/staging/media/atomisp/pci/hive_isp_css_2401_irq_types_hrt.h
Auto-merging drivers/staging/media/atomisp/pci/atomisp_v4l2.c
CONFLICT (content): Merge conflict in drivers/staging/media/atomisp/pci/atomisp_v4l2.c
Removing drivers/staging/media/atomisp/include/hmm/hmm_vm.h
Resolved 'drivers/staging/media/atomisp/pci/atomisp_v4l2.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
