$ date -R
Fri, 12 Jul 2019 07:42:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e9a83bd23220 Merge tag 'docs-5.3' of git://git.lwn.net/linux
Merging origin/master (753c8d9b7d81 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating e9a83bd23220..753c8d9b7d81
Fast-forward
 CREDITS                                            |    2 +-
Auto-merging drivers/gpu/drm/omapdrm/omap_crtc.h
Auto-merging drivers/gpu/drm/omapdrm/omap_crtc.c
Auto-merging drivers/gpu/drm/omapdrm/dss/omapdss-boot-init.c
Auto-merging drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c
Auto-merging drivers/gpu/drm/msm/msm_rd.c
Auto-merging drivers/gpu/drm/msm/msm_perf.c
Auto-merging drivers/gpu/drm/msm/msm_iommu.c
Auto-merging drivers/gpu/drm/msm/msm_gpu.c
Auto-merging drivers/gpu/drm/msm/msm_gem_submit.c
Auto-merging drivers/gpu/drm/msm/msm_gem.h
Auto-merging drivers/gpu/drm/msm/msm_gem.c
Auto-merging drivers/gpu/drm/msm/msm_fb.c
Auto-merging drivers/gpu/drm/msm/msm_drv.h
Auto-merging drivers/gpu/drm/msm/msm_drv.c
Auto-merging drivers/gpu/drm/msm/disp/mdp5/mdp5_smp.c
Auto-merging drivers/gpu/drm/msm/disp/mdp5/mdp5_plane.c
Auto-merging drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c
Auto-merging drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.c
Auto-merging drivers/gpu/drm/msm/disp/mdp4/mdp4_plane.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_kms.h
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_kms.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c
Auto-merging drivers/gpu/drm/msm/adreno/adreno_gpu.h
Auto-merging drivers/gpu/drm/msm/adreno/adreno_gpu.c
Auto-merging drivers/gpu/drm/msm/adreno/adreno_device.c
Auto-merging drivers/gpu/drm/msm/adreno/a3xx_gpu.c
Removing drivers/gpu/drm/i915/selftests/mock_dmabuf.h
Removing drivers/gpu/drm/i915/selftests/mock_context.h
Removing drivers/gpu/drm/i915/selftests/huge_gem_object.h
Removing drivers/gpu/drm/i915/intel_context.h
CONFLICT (modify/delete): drivers/gpu/drm/i915/intel_context.c deleted in drm/drm-next and modified in HEAD. Version HEAD of drivers/gpu/drm/i915/intel_context.c left in tree.
Auto-merging drivers/gpu/drm/i915/i915_request.c
Auto-merging drivers/gpu/drm/i915/i915_reg.h
Auto-merging drivers/gpu/drm/i915/i915_perf.c
Removing drivers/gpu/drm/i915/i915_gem_object.h
Removing drivers/gpu/drm/i915/i915_gem_object.c
Removing drivers/gpu/drm/i915/i915_gem_clflush.h
Auto-merging drivers/gpu/drm/i915/i915_drv.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/gt/intel_workarounds.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_workarounds.c
Auto-merging drivers/gpu/drm/i915/gt/intel_ringbuffer.c
Auto-merging drivers/gpu/drm/i915/gt/intel_engine_types.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_engine_types.h
Auto-merging drivers/gpu/drm/i915/gt/intel_engine_cs.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_engine_cs.c
Auto-merging drivers/gpu/drm/i915/gt/intel_context_types.h
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_userptr.c
Auto-merging drivers/gpu/drm/i915/display/intel_display.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/display/intel_display.c
Auto-merging drivers/gpu/drm/i915/Makefile.header-test
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/Makefile.header-test
Auto-merging drivers/gpu/drm/exynos/exynos_drm_dsi.c
Auto-merging drivers/gpu/drm/exynos/exynos_drm_dpi.c
Auto-merging drivers/gpu/drm/drm_ioc32.c
Auto-merging drivers/gpu/drm/drm_drv.c
Auto-merging drivers/gpu/drm/drm_bufs.c
Removing drivers/gpu/drm/cirrus/cirrus_ttm.c
Auto-merging drivers/gpu/drm/bridge/ti-tfp410.c
Auto-merging drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c
Auto-merging drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.h
Auto-merging drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c
Auto-merging drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c
Auto-merging drivers/gpu/drm/armada/armada_fb.c
Auto-merging drivers/gpu/drm/amd/powerplay/smumgr/polaris10_smumgr.c
Auto-merging drivers/gpu/drm/amd/powerplay/inc/hwmgr.h
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_chardev.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c
Auto-merging drivers/gpu/drm/Kconfig
Auto-merging drivers/dma-buf/dma-buf.c
Auto-merging MAINTAINERS
Auto-merging Documentation/fb/modedb.rst
CONFLICT (content): Merge conflict in Documentation/fb/modedb.rst
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging Documentation/devicetree/bindings/gpu/arm,mali-midgard.txt
Removing Documentation/devicetree/bindings/display/sunxi/sun6i-dsi.txt
Resolved 'Documentation/fb/modedb.rst' using previous resolution.
Resolved 'drivers/gpu/drm/i915/Makefile.header-test' using previous resolution.
Resolved 'drivers/gpu/drm/i915/display/intel_display.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/gt/intel_engine_cs.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/gt/intel_engine_types.h' using previous resolution.
Resolved 'drivers/gpu/drm/i915/gt/intel_workarounds.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/i915_drv.h' using previous resolution.
Resolved 'drivers/staging/media/imx/imx-ic-prpencvf.c' using previous resolution.
Resolved 'include/uapi/linux/magic.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/gpu/drm/i915/intel_context.c
drivers/gpu/drm/i915/intel_context.c: needs merge
rm 'drivers/gpu/drm/i915/intel_context.c'
$ git commit -v -a
[master efa1ea791346] Merge remote-tracking branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |    100 +
 .../devicetree/bindings/display/arm,komeda.txt     |     23 +-
 .../bindings/display/bridge/renesas,lvds.txt       |     19 +-
 .../devicetree/bindings/display/bridge/sii902x.txt |     42 +-
 .../bindings/display/bridge/thine,thc63lvd1024.txt |      6 +
 .../bindings/display/bridge/toshiba,tc358767.txt   |      1 +
 .../devicetree/bindings/display/ingenic,lcd.txt    |     44 +
 .../devicetree/bindings/display/msm/dpu.txt        |     10 +
 .../devicetree/bindings/display/msm/dsi.txt        |      1 +
 .../display/panel/armadeus,st0700-adapt.txt        |      9 +
 .../bindings/display/panel/edt,et-series.txt       |     16 +
 .../display/panel/evervision,vgg804821.txt         |     12 +
 .../bindings/display/panel/friendlyarm,hd702e.txt  |     32 +
 .../bindings/display/panel/koe,tx14d24vm1bpa.txt   |     42 +
 .../display/panel/osddisplays,osd101t2045-53ts.txt |     11 +
 .../display/panel/osddisplays,osd101t2587-53ts.txt |     14 +
 .../bindings/display/panel/samsung,s6e63m0.txt     |     33 +
 .../display/panel/tfc,s9700rtwv43tr-01b.txt        |     15 +
 .../bindings/display/panel/vl050_8048nt_c01.txt    |     12 +
 .../devicetree/bindings/display/renesas,du.txt     |      2 +
 .../bindings/display/rockchip/dw_hdmi-rockchip.txt |      8 +
 .../devicetree/bindings/display/st,stm32-ltdc.txt  |      3 +
 .../bindings/display/sunxi/sun6i-dsi.txt           |     93 -
 .../devicetree/bindings/gpu/arm,mali-midgard.txt   |     19 +-
 .../phy/allwinner,sun6i-a31-mipi-dphy.yaml         |     57 +
 .../devicetree/bindings/vendor-prefixes.yaml       |      6 +
 Documentation/fb/modedb.rst                        |     14 +
 Documentation/gpu/amdgpu.rst                       |     24 +-
 Documentation/gpu/drivers.rst                      |      1 +
 Documentation/gpu/drm-client.rst                   |      3 +
 Documentation/gpu/drm-kms-helpers.rst              |     15 +
 Documentation/gpu/drm-mm.rst                       |     34 +-
 Documentation/gpu/drm-uapi.rst                     |     19 +-
 Documentation/gpu/i915.rst                         |     87 +-
 Documentation/gpu/mcde.rst                         |      8 +
 Documentation/gpu/todo.rst                         |     55 +-
 MAINTAINERS                                        |     10 +-
 drivers/dma-buf/dma-buf.c                          |    176 +-
 drivers/dma-buf/dma-fence.c                        |     21 +-
 drivers/dma-buf/reservation.c                      |      4 +
 drivers/dma-buf/sync_debug.c                       |     26 -
 drivers/dma-buf/sync_debug.h                       |      1 -
 drivers/gpu/drm/Kconfig                            |     11 +
 drivers/gpu/drm/Makefile                           |     11 +-
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |      7 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |     36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |     80 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.c            |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_afmt.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |     99 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |     10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    975 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |     85 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    228 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |     55 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.c      |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |      9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.h        |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    163 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_csa.c            |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |      1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |    185 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.h        |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    506 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    415 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.h      |     34 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |      8 +-
 .../amdgpu/{amdgpu_prime.c => amdgpu_dma_buf.c}    |    133 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.h        |     46 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |     40 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |     60 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.h            |     21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    186 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_encoders.c       |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |     18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |     57 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |      5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gds.h            |     24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |     27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.h            |     16 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    182 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |     86 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |      1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.c            |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |      9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ioc32.c          |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |      5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |      3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |     32 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |    101 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |    211 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.h             |     50 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |      2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |      9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pll.c            |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |    388 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.h             |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.c            |    280 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.h            |     37 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    205 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |     49 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    302 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |     15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |     15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |     17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |     98 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sa.c             |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.c          |      3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.h          |      5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |     29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_socbb.h          |     82 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |      1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_test.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |      2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace_points.c   |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    314 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |     19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    108 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |     68 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    197 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |     94 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |     48 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |     14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |     16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |     33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |     81 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |      3 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_0.c            |    101 +
 drivers/gpu/drm/amd/amdgpu/athub_v2_0.h            |     30 +
 drivers/gpu/drm/amd/amdgpu/atom.h                  |      3 +-
 drivers/gpu/drm/amd/amdgpu/atombios_crtc.c         |      2 +-
 drivers/gpu/drm/amd/amdgpu/atombios_dp.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/atombios_encoders.c     |      4 +-
 drivers/gpu/drm/amd/amdgpu/atombios_i2c.c          |      2 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |     16 +-
 drivers/gpu/drm/amd/amdgpu/cik_ih.c                |      4 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |      6 +-
 drivers/gpu/drm/amd/amdgpu/clearstate_gfx10.h      |    975 +
 drivers/gpu/drm/amd/amdgpu/cz_ih.c                 |      4 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |      5 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |      5 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |      7 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |      5 +-
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |      5 +-
 drivers/gpu/drm/amd/amdgpu/df_v1_7.c               |      4 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |    391 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.h               |     10 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   5216 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |      8 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |     42 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |     71 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    523 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |     28 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |    353 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.h           |     35 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    918 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.h             |     30 +
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |      5 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |      5 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |     19 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |     58 +-
 drivers/gpu/drm/amd/amdgpu/iceland_ih.c            |      4 +-
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |      1 -
 drivers/gpu/drm/amd/amdgpu/kv_smc.c                |      1 -
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |    366 +
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |     25 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |    444 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.h            |     35 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |     18 +-
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |    486 +
 drivers/gpu/drm/amd/amdgpu/navi10_ih.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/navi10_reg_init.c       |     68 +
 drivers/gpu/drm/amd/amdgpu/navi10_sdma_pkt_open.h  |   4806 +
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |    334 +
 .../{i915/i915_gemfs.h => amd/amdgpu/nbio_v2_3.h}  |     25 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |     15 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |     15 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    823 +
 drivers/gpu/drm/amd/amdgpu/nv.h                    |     33 +
 drivers/gpu/drm/amd/amdgpu/nvd.h                   |    418 +
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    126 +-
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c             |      3 +
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |    121 +-
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |    135 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |      7 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |      7 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |     57 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |   1687 +
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.h             |     45 +
 drivers/gpu/drm/amd/amdgpu/si.c                    |     20 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |      4 +-
 drivers/gpu/drm/amd/amdgpu/si_dpm.c                |      4 +-
 drivers/gpu/drm/amd/amdgpu/si_ih.c                 |      4 +-
