$ date -R
Mon, 18 Mar 2019 09:16:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (9e98c678c2d6 Linux 5.1-rc1)
$ git merge origin/master
Updating d9862cfbe209..9e98c678c2d6
Fast-forward
 .clang-format                                      |    3 +-
 drivers/staging/rtl8712/ieee80211.c                |    2 +-
 drivers/staging/rtl8712/rtl8712_efuse.c            |    2 +-
 drivers/staging/rtl8712/rtl8712_led.c              |    6 +-
 drivers/staging/rtl8712/rtl871x_mlme.c             |    2 +-
 drivers/staging/rtl8712/rtl871x_recv.c             |    6 +-
 drivers/staging/rtl8712/rtl871x_sta_mgt.c          |    2 +-
 drivers/staging/rtl8712/rtl871x_xmit.c             |    8 +-
 drivers/staging/rtl8712/usb_intf.c                 |   16 -
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |    8 -
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |    2 +-
 drivers/staging/rtl8723bs/include/drv_types.h      |    1 -
 drivers/staging/rtlwifi/Kconfig                    |    2 +-
 drivers/staging/rtlwifi/efuse.c                    |    6 +-
 .../rtlwifi/halmac/halmac_88xx/halmac_func_88xx.c  |    5 +-
 drivers/staging/rtlwifi/pci.h                      |    3 +-
 drivers/staging/rtlwifi/phydm/phydm_rainfo.c       |    2 +-
 drivers/staging/rtlwifi/rtl8822be/fw.c             |    2 +
 drivers/staging/rts5208/ms.c                       |    5 +-
 drivers/staging/rts5208/sd.c                       |    7 +-
 drivers/staging/sm750fb/ddk750_display.c           |    6 +-
 drivers/staging/speakup/Kconfig                    |   32 +-
 drivers/staging/speakup/kobjects.c                 |    2 +
 drivers/staging/speakup/main.c                     |   14 +-
 drivers/staging/speakup/speakup_decext.c           |    3 +-
 drivers/staging/speakup/speakup_dectlk.c           |    3 +-
 drivers/staging/speakup/speakup_soft.c             |    4 +-
 drivers/staging/speakup/spk_priv_keyinfo.h         |    9 +-
 drivers/staging/speakup/spk_ttyio.c                |   20 +-
 drivers/staging/speakup/varhandlers.c              |    4 +-
 drivers/staging/unisys/visorhba/Makefile           |    3 +-
 drivers/staging/unisys/visornic/Makefile           |    3 +-
 drivers/staging/unisys/visornic/visornic_main.c    |    4 +-
 drivers/staging/vboxvideo/TODO                     |    3 +
 drivers/staging/vboxvideo/vbox_drv.c               |   10 +-
 drivers/staging/vboxvideo/vbox_fb.c                |   23 +-
 drivers/staging/vboxvideo/vbox_irq.c               |    4 +-
 drivers/staging/vboxvideo/vbox_mode.c              |    9 +-
 .../staging/vc04_services/bcm2835-audio/Makefile   |    3 +-
 .../staging/vc04_services/bcm2835-camera/Makefile  |    2 +-
 .../vc04_services/bcm2835-camera/bcm2835-camera.c  |    8 +-
 drivers/staging/vt6655/baseband.c                  |   10 +-
 drivers/staging/vt6655/baseband.h                  |    2 +-
 drivers/staging/vt6655/card.c                      |   16 +-
 drivers/staging/vt6655/card.h                      |    2 +-
 drivers/staging/vt6655/device_main.c               |    4 +-
 drivers/staging/vt6656/key.c                       |    4 +-
 drivers/staging/vt6656/mac.h                       |    2 +-
 drivers/staging/wilc1000/Makefile                  |    2 +-
 drivers/staging/wilc1000/host_interface.c          | 1164 +---
 drivers/staging/wilc1000/host_interface.h          |  165 +-
 .../staging/wilc1000/{linux_mon.c => wilc_mon.c}   |   77 +-
 .../wilc1000/{linux_wlan.c => wilc_netdev.c}       |  430 +-
 drivers/staging/wilc1000/wilc_sdio.c               |  187 +-
 drivers/staging/wilc1000/wilc_spi.c                |    4 +-
 drivers/staging/wilc1000/wilc_wfi_cfgoperations.c  |  644 +-
 drivers/staging/wilc1000/wilc_wfi_cfgoperations.h  |    7 +-
 drivers/staging/wilc1000/wilc_wfi_netdevice.h      |   14 +-
 drivers/staging/wilc1000/wilc_wlan.c               |   52 +-
 drivers/staging/wilc1000/wilc_wlan.h               |   38 +-
 drivers/staging/wilc1000/wilc_wlan_cfg.c           |   39 +-
 drivers/staging/wilc1000/wilc_wlan_if.h            |   40 -
 drivers/staging/wlan-ng/Kconfig                    |    2 +-
 drivers/staging/wlan-ng/cfg80211.c                 |    3 +-
 drivers/staging/wlan-ng/prism2fw.c                 |    5 +-
 drivers/staging/xgifb/Kconfig                      |   11 -
 drivers/staging/xgifb/Makefile                     |    4 -
 drivers/staging/xgifb/TODO                         |   13 -
 drivers/staging/xgifb/XGI_main.h                   |  365 --
 drivers/staging/xgifb/XGI_main_26.c                | 2084 ------
 drivers/staging/xgifb/XGIfb.h                      |  109 -
 drivers/staging/xgifb/vb_def.h                     |  257 -
 drivers/staging/xgifb/vb_init.c                    | 1367 ----
 drivers/staging/xgifb/vb_init.h                    |    6 -
 drivers/staging/xgifb/vb_setmode.c                 | 5528 ----------------
 drivers/staging/xgifb/vb_setmode.h                 |   24 -
 drivers/staging/xgifb/vb_struct.h                  |  165 -
 drivers/staging/xgifb/vb_table.h                   | 2513 -------
 drivers/staging/xgifb/vb_util.h                    |   46 -
 drivers/staging/xgifb/vgatypes.h                   |   51 -
 drivers/target/iscsi/cxgbit/cxgbit.h               |    2 +-
 drivers/target/iscsi/cxgbit/cxgbit_ddp.c           |    2 +-
 drivers/target/iscsi/cxgbit/cxgbit_main.c          |    2 +-
 drivers/target/iscsi/cxgbit/cxgbit_target.c        |    2 +-
 drivers/target/iscsi/iscsi_target.c                |   47 +-
 drivers/target/iscsi/iscsi_target.h                |    2 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |   13 -
 drivers/target/iscsi/iscsi_target_erl0.c           |    5 +-
 drivers/target/iscsi/iscsi_target_erl1.c           |   59 +-
 drivers/target/iscsi/iscsi_target_util.c           |   23 +-
 drivers/target/loopback/tcm_loop.c                 |   21 -
 drivers/target/sbp/sbp_target.c                    |    6 -
 drivers/target/target_core_alua.c                  |    5 +-
 drivers/target/target_core_configfs.c              |    4 -
 drivers/target/target_core_device.c                |    6 +-
 drivers/target/target_core_pr.c                    |   15 +-
 drivers/target/target_core_tmr.c                   |   39 +-
 drivers/target/target_core_transport.c             |   49 +-
 drivers/target/target_core_user.c                  |   19 +-
 drivers/target/target_core_xcopy.c                 |    6 -
 drivers/target/tcm_fc/tcm_fc.h                     |    1 -
 drivers/target/tcm_fc/tfc_cmd.c                    |    7 -
 drivers/target/tcm_fc/tfc_conf.c                   |    1 -
 drivers/tee/optee/Makefile                         |    1 +
 drivers/tee/optee/core.c                           |    4 +
 drivers/tee/optee/device.c                         |  160 +
 drivers/tee/optee/optee_msg.h                      |   26 +-
 drivers/tee/optee/optee_private.h                  |    3 +
 drivers/tee/optee/optee_smc.h                      |   26 +-
 drivers/tee/optee/supp.c                           |   10 +-
 drivers/tee/tee_core.c                             |   78 +-
 drivers/thermal/Kconfig                            |    4 +-
 drivers/thermal/broadcom/Kconfig                   |    9 +
 drivers/thermal/broadcom/Makefile                  |    1 +
 drivers/thermal/broadcom/sr-thermal.c              |  121 +
 drivers/thermal/mtk_thermal.c                      |  316 +-
 drivers/thermal/qcom/tsens-common.c                |   33 +-
 drivers/thermal/qoriq_thermal.c                    |  104 +-
 drivers/thermal/rcar_gen3_thermal.c                |   19 +
 drivers/thermal/tegra/soctherm.c                   |   38 +-
 drivers/tty/Kconfig                                |   24 +
 drivers/tty/hvc/hvc_xen.c                          |    2 +-
 drivers/tty/ipwireless/hardware.c                  |    2 +
 drivers/tty/n_gsm.c                                |  246 +-
 drivers/tty/n_hdlc.c                               |    2 +-
 drivers/tty/n_tty.c                                |    6 +-
 drivers/tty/nozomi.c                               |   10 +-
 drivers/tty/serdev/serdev-ttyport.c                |    4 +-
 drivers/tty/serial/8250/8250_ingenic.c             |   13 +-
 drivers/tty/serial/8250/8250_lpss.c                |    1 -
 drivers/tty/serial/8250/8250_of.c                  |    5 +
 drivers/tty/serial/8250/8250_omap.c                |   75 +-
 drivers/tty/serial/8250/8250_pci.c                 |  170 +-
 drivers/tty/serial/8250/8250_pxa.c                 |    4 +
 drivers/tty/serial/Kconfig                         |   22 +
 drivers/tty/serial/Makefile                        |    1 +
 drivers/tty/serial/clps711x.c                      |   23 +-
 drivers/tty/serial/fsl_lpuart.c                    |  208 +-
 drivers/tty/serial/lpc32xx_hs.c                    |    4 +
 drivers/tty/serial/max310x.c                       |   21 +-
 drivers/tty/serial/meson_uart.c                    |   13 +-
 drivers/tty/serial/mps2-uart.c                     |  138 +-
 drivers/tty/serial/msm_serial.c                    |    2 +-
 drivers/tty/serial/pch_uart.c                      |    2 -
 drivers/tty/serial/qcom_geni_serial.c              |  279 +-
 drivers/tty/serial/samsung.c                       |   42 +
 drivers/tty/serial/sc16is7xx.c                     |    4 +-
 drivers/tty/serial/serial_core.c                   |    2 +-
 drivers/tty/serial/sh-sci.c                        |   71 +-
 drivers/tty/serial/sprd_serial.c                   |    2 +-
 drivers/tty/serial/tegra-tcu.c                     |  298 +
 drivers/tty/serial/xilinx_uartps.c                 |   40 +-
 drivers/tty/synclink.c                             |   54 -
 drivers/tty/sysrq.c                                |    8 +-
 drivers/tty/tty_audit.c                            |    2 +-
 drivers/tty/tty_buffer.c                           |    2 +-
 drivers/tty/tty_io.c                               |    3 +
 drivers/tty/tty_ldisc.c                            |   47 +
 drivers/tty/vt/vc_screen.c                         |   48 +-
 drivers/tty/vt/vt.c                                |   77 +-
 drivers/uio/uio.c                                  |   16 +-
 drivers/uio/uio_pci_generic.c                      |   17 +
 drivers/usb/Kconfig                                |    1 +
 drivers/usb/README                                 |   54 -
 drivers/usb/atm/Kconfig                            |    1 +
 drivers/usb/chipidea/Kconfig                       |    2 +
 drivers/usb/chipidea/ci_hdrc_imx.c                 |    6 +-
 drivers/usb/chipidea/ci_hdrc_imx.h                 |    1 +
 drivers/usb/chipidea/ci_hdrc_tegra.c               |    1 +
 drivers/usb/chipidea/core.c                        |   46 +-
 drivers/usb/chipidea/usbmisc_imx.c                 |    7 +
 drivers/usb/class/Kconfig                          |    1 +
 drivers/usb/class/cdc-wdm.c                        |    2 +-
 drivers/usb/core/Kconfig                           |   13 +
 drivers/usb/core/config.c                          |   14 +-
 drivers/usb/core/devio.c                           |   10 +-
 drivers/usb/core/driver.c                          |   23 +-
 drivers/usb/core/generic.c                         |   44 +-
 drivers/usb/core/hcd.c                             |   56 +-
 drivers/usb/core/hub.c                             |   66 +-
 drivers/usb/core/hub.h                             |    2 +
 drivers/usb/core/message.c                         |   10 +-
 drivers/usb/core/phy.c                             |   28 +
 drivers/usb/core/phy.h                             |    2 +
 drivers/usb/core/sysfs.c                           |    5 +-
 drivers/usb/core/urb.c                             |    5 +-
 drivers/usb/core/usb.c                             |   37 +-
 drivers/usb/core/usb.h                             |   10 +-
 drivers/usb/dwc2/Kconfig                           |    2 +
 drivers/usb/dwc2/gadget.c                          |  114 +-
 drivers/usb/dwc2/hcd.c                             |    4 +-
 drivers/usb/dwc3/Kconfig                           |    8 +-
 drivers/usb/dwc3/core.h                            |   12 +-
 drivers/usb/dwc3/debug.h                           |  156 +-
 drivers/usb/dwc3/drd.c                             |    9 +-
 drivers/usb/dwc3/dwc3-haps.c                       |    9 +
 drivers/usb/dwc3/dwc3-keystone.c                   |   11 +-
 drivers/usb/dwc3/dwc3-qcom.c                       |    1 +
 drivers/usb/dwc3/gadget.c                          |   65 +-
 drivers/usb/dwc3/gadget.h                          |    4 +-
 drivers/usb/dwc3/trace.h                           |   10 +-
 drivers/usb/early/xhci-dbc.c                       |    2 +-
 drivers/usb/gadget/Kconfig                         |    1 +
 drivers/usb/gadget/epautoconf.c                    |   41 +-
 drivers/usb/gadget/function/f_fs.c                 |   12 +
 drivers/usb/gadget/function/f_tcm.c                |    9 -
 drivers/usb/gadget/function/f_uac1.c               |   10 +-
 drivers/usb/gadget/function/u_ecm.h                |    2 +-
 drivers/usb/gadget/function/u_eem.h                |    2 +-
 drivers/usb/gadget/function/u_ether_configfs.h     |    2 +-
 drivers/usb/gadget/function/u_fs.h                 |    2 +-
 drivers/usb/gadget/function/u_gether.h             |    2 +-
 drivers/usb/gadget/function/u_hid.h                |    2 +-
 drivers/usb/gadget/function/u_midi.h               |    2 +-
 drivers/usb/gadget/function/u_ncm.h                |    2 +-
 drivers/usb/gadget/function/u_printer.h            |    2 +-
 drivers/usb/gadget/function/u_rndis.h              |    2 +-
 drivers/usb/gadget/function/u_serial.c             |   35 +-
 drivers/usb/gadget/function/u_uac2.h               |    2 +-
 drivers/usb/gadget/function/u_uvc.h                |    2 +-
 drivers/usb/gadget/function/uvc.h                  |    2 +
 drivers/usb/gadget/function/uvc_configfs.c         |   10 +-
 drivers/usb/gadget/function/uvc_configfs.h         |    2 +-
 drivers/usb/gadget/function/uvc_v4l2.h             |    2 +-
 drivers/usb/gadget/function/uvc_video.h            |    2 +-
 drivers/usb/gadget/legacy/Kconfig                  |    1 +
 drivers/usb/gadget/legacy/inode.c                  |   40 +-
 drivers/usb/gadget/u_f.c                           |    2 +-
 drivers/usb/gadget/u_f.h                           |    2 +-
 drivers/usb/gadget/u_os_desc.h                     |    2 +-
 drivers/usb/gadget/udc/Kconfig                     |    1 +
 drivers/usb/gadget/udc/aspeed-vhub/epn.c           |    2 +-
 drivers/usb/gadget/udc/aspeed-vhub/hub.c           |    2 +-
 drivers/usb/gadget/udc/bdc/Kconfig                 |    2 +
 drivers/usb/gadget/udc/bdc/bdc_cmd.c               |    4 +-
 drivers/usb/gadget/udc/core.c                      |    8 +-
 drivers/usb/gadget/udc/fotg210-udc.c               |   11 +-
 drivers/usb/gadget/udc/net2280.c                   |    6 +-
 drivers/usb/gadget/udc/pch_udc.c                   |    1 -
 drivers/usb/gadget/udc/renesas_usb3.c              |    4 +
 drivers/usb/gadget/udc/snps_udc_core.c             |   17 +-
 drivers/usb/host/Kconfig                           |    8 +-
 drivers/usb/host/ehci-fsl.c                        |   69 +-
 drivers/usb/host/ehci-orion.c                      |   44 +-
 drivers/usb/host/fsl-mph-dr-of.c                   |    6 +
 drivers/usb/host/ohci-at91.c                       |    7 +-
 drivers/usb/host/ohci-da8xx.c                      |  118 +-
 drivers/usb/host/ohci-sm501.c                      |    3 +-
 drivers/usb/host/ohci-tmio.c                       |    2 +-
 drivers/usb/host/oxu210hp-hcd.c                    |   10 +-
 drivers/usb/host/u132-hcd.c                        |    6 +-
 drivers/usb/host/whci/{Kbuild => Makefile}         |    2 +
 drivers/usb/host/xhci-dbgcap.c                     |    6 +-
 drivers/usb/host/xhci-debugfs.h                    |    1 -
 drivers/usb/host/xhci-mem.c                        |    2 +-
 drivers/usb/host/xhci-mvebu.c                      |   11 +
 drivers/usb/host/xhci-mvebu.h                      |    6 +
 drivers/usb/host/xhci-pci.c                        |    1 +
 drivers/usb/host/xhci-plat.c                       |    7 +
 drivers/usb/host/xhci-tegra.c                      |    4 +-
 drivers/usb/host/xhci.c                            |    3 +-
 drivers/usb/image/Kconfig                          |    1 +
 drivers/usb/isp1760/Kconfig                        |    2 +
 drivers/usb/misc/Kconfig                           |    1 +
 drivers/usb/misc/ftdi-elan.c                       |   26 -
 drivers/usb/misc/sisusbvga/Kconfig                 |    1 +
 drivers/usb/misc/sisusbvga/Makefile                |    3 +-
 drivers/usb/misc/sisusbvga/sisusb.c                |   32 +-
 drivers/usb/misc/sisusbvga/sisusb.h                |   15 +-
 drivers/usb/misc/sisusbvga/sisusb_con.c            |  127 +-
 drivers/usb/misc/sisusbvga/sisusb_init.c           |    5 -
 drivers/usb/misc/usb251xb.c                        |   15 +-
 drivers/usb/misc/usb3503.c                         |   38 +-
 drivers/usb/misc/usbtest.c                         |   28 +-
 drivers/usb/mon/Kconfig                            |    1 +
 drivers/usb/mtu3/Kconfig                           |    2 +
