$ date -R
Wed, 08 May 2019 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e93c9c99a629 Linux 5.1
Merging origin/master (f678d6da7499 Merge tag 'char-misc-5.2-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating e93c9c99a629..f678d6da7499
Fast-forward
 .mailmap                                           |     1 +
 .../devicetree/bindings/net/socionext-netsec.txt   |     5 +-
 .../bindings/net/wireless/mediatek,mt76.txt        |     5 +-
 .../devicetree/bindings/net/wireless/qca,ath9k.txt |     4 +-
 Documentation/networking/batman-adv.rst            |   110 +-
 Documentation/networking/devlink-info-versions.rst |     5 +
 .../networking/dsa/{bcm_sf2.txt => bcm_sf2.rst}    |    27 +-
 Documentation/networking/dsa/{dsa.txt => dsa.rst}  |   279 +-
 Documentation/networking/dsa/index.rst             |    11 +
 .../networking/dsa/{lan9303.txt => lan9303.rst}    |     6 +-
 Documentation/networking/dsa/sja1105.rst           |   220 +
 Documentation/networking/index.rst                 |     2 +-
 Documentation/networking/ip-sysctl.txt             |    32 +-
 Documentation/packing.txt                          |   149 +
 MAINTAINERS                                        |    39 +-
 Makefile                                           |     3 +-
 arch/alpha/include/uapi/asm/sockios.h              |     4 +-
 arch/arm/mach-mvebu/kirkwood.c                     |     3 +-
 arch/arm64/include/asm/insn.h                      |     8 +
 arch/arm64/kernel/insn.c                           |    40 +
 arch/arm64/net/bpf_jit.h                           |     8 +-
 arch/arm64/net/bpf_jit_comp.c                      |    29 +-
 arch/ia64/include/uapi/asm/sockios.h               |    21 -
 arch/mips/include/uapi/asm/sockios.h               |     4 +-
 arch/parisc/include/uapi/asm/sockios.h             |    14 -
 arch/powerpc/sysdev/tsi108_dev.c                   |     2 +-
 arch/sh/include/uapi/asm/sockios.h                 |     5 +-
 arch/sparc/include/uapi/asm/sockios.h              |    15 -
 arch/um/drivers/vector_kern.c                      |     2 +-
 arch/x86/include/uapi/asm/sockios.h                |     1 -
 arch/xtensa/include/uapi/asm/sockios.h             |     4 +-
 crypto/crypto_user_base.c                          |     4 +-
 drivers/atm/iphase.c                               |     4 +-
 drivers/block/drbd/drbd_nl.c                       |     8 +-
 drivers/block/drbd/drbd_nla.c                      |     3 +-
 drivers/block/nbd.c                                |    38 +-
 drivers/bluetooth/Kconfig                          |    15 +-
 drivers/bluetooth/Makefile                         |     1 +
 drivers/bluetooth/btbcm.c                          |    10 +-
 drivers/bluetooth/btmrvl_sdio.c                    |    36 +
 drivers/bluetooth/btmtksdio.c                      |  1101 +
 drivers/bluetooth/btmtkuart.c                      |     2 +-
 drivers/bluetooth/btqca.c                          |     7 +-
 drivers/bluetooth/btqca.h                          |    13 +-
 drivers/bluetooth/btsdio.c                         |    15 +-
 drivers/bluetooth/hci_bcm.c                        |    20 +-
 drivers/bluetooth/hci_h5.c                         |     2 +-
 drivers/bluetooth/hci_qca.c                        |    91 +-
 drivers/infiniband/core/addr.c                     |     8 +-
 drivers/infiniband/core/iwpm_util.c                |     8 +-
 drivers/infiniband/core/nldev.c                    |    45 +-
 drivers/infiniband/core/sa_query.c                 |     8 +-
 drivers/infiniband/hw/cxgb4/restrack.c             |     8 +-
 drivers/infiniband/hw/hfi1/vnic_main.c             |     3 +-
 drivers/infiniband/hw/mlx5/main.c                  |    16 +-
 drivers/infiniband/hw/nes/nes_cm.c                 |     2 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_netdev.c  |     6 +-
 drivers/isdn/hardware/mISDN/hfcpci.c               |     6 +-
 drivers/isdn/hisax/config.c                        |     6 +-
 drivers/isdn/i4l/isdn_ppp.c                        |     9 +-
 drivers/media/rc/bpf-lirc.c                        |     6 +
 drivers/net/Kconfig                                |     1 +
 drivers/net/appletalk/ipddp.c                      |     6 +-
 drivers/net/bonding/bond_main.c                    |     3 +-
 drivers/net/bonding/bond_netlink.c                 |     8 +-
 drivers/net/dsa/Kconfig                            |     4 +-
 drivers/net/dsa/Makefile                           |     1 +
 drivers/net/dsa/b53/b53_common.c                   |    34 +-
 drivers/net/dsa/b53/b53_priv.h                     |     1 -
 drivers/net/dsa/bcm_sf2.c                          |     9 +-
 drivers/net/dsa/lantiq_gswip.c                     |   812 +-
 drivers/net/dsa/microchip/ksz9477.c                |     1 +
 drivers/net/dsa/mt7530.c                           |    20 +-
 drivers/net/dsa/mt7530.h                           |     1 -
 drivers/net/dsa/mv88e6060.c                        |   217 +-
 drivers/net/dsa/mv88e6060.h                        |     1 +
 drivers/net/dsa/mv88e6xxx/Makefile                 |     1 +
 drivers/net/dsa/mv88e6xxx/chip.c                   |   287 +-
 drivers/net/dsa/mv88e6xxx/chip.h                   |    11 -
 drivers/net/dsa/mv88e6xxx/port.h                   |     1 -
 drivers/net/dsa/mv88e6xxx/smi.c                    |   158 +
 drivers/net/dsa/mv88e6xxx/smi.h                    |    59 +
 drivers/net/dsa/sja1105/Kconfig                    |    17 +
 drivers/net/dsa/sja1105/Makefile                   |     9 +
 drivers/net/dsa/sja1105/sja1105.h                  |   159 +
 drivers/net/dsa/sja1105/sja1105_clocking.c         |   601 +
 drivers/net/dsa/sja1105/sja1105_dynamic_config.c   |   532 +
 drivers/net/dsa/sja1105/sja1105_dynamic_config.h   |    43 +
 drivers/net/dsa/sja1105/sja1105_ethtool.c          |   419 +
 drivers/net/dsa/sja1105/sja1105_main.c             |  1675 ++
 drivers/net/dsa/sja1105/sja1105_spi.c              |   590 +
 drivers/net/dsa/sja1105/sja1105_static_config.c    |   987 +
 drivers/net/dsa/sja1105/sja1105_static_config.h    |   253 +
 drivers/net/dummy.c                                |    15 +-
 drivers/net/ethernet/aeroflex/greth.c              |     2 +-
 drivers/net/ethernet/allwinner/sun4i-emac.c        |     2 +-
 drivers/net/ethernet/altera/altera_tse_main.c      |     2 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.c       |     7 +-
 drivers/net/ethernet/amd/xgbe/xgbe-dev.c           |     2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c           |     6 +-
 drivers/net/ethernet/aquantia/Kconfig              |     3 +-
 drivers/net/ethernet/aquantia/atlantic/Makefile    |     1 +
 drivers/net/ethernet/aquantia/atlantic/aq_cfg.h    |    10 +-
 drivers/net/ethernet/aquantia/atlantic/aq_common.h |     3 -
 .../net/ethernet/aquantia/atlantic/aq_drvinfo.c    |   125 +
 .../net/ethernet/aquantia/atlantic/aq_drvinfo.h    |    15 +
 .../net/ethernet/aquantia/atlantic/aq_ethtool.c    |    22 +-
 drivers/net/ethernet/aquantia/atlantic/aq_hw.h     |     4 +
 .../net/ethernet/aquantia/atlantic/aq_hw_utils.c   |    12 +
 .../net/ethernet/aquantia/atlantic/aq_hw_utils.h   |     1 +
 drivers/net/ethernet/aquantia/atlantic/aq_main.c   |    41 +
 drivers/net/ethernet/aquantia/atlantic/aq_main.h   |     2 +
 drivers/net/ethernet/aquantia/atlantic/aq_nic.c    |   121 +-
 drivers/net/ethernet/aquantia/atlantic/aq_nic.h    |     7 +-
 .../net/ethernet/aquantia/atlantic/aq_pci_func.c   |    48 +-
 .../net/ethernet/aquantia/atlantic/aq_pci_func.h   |     7 +-
 drivers/net/ethernet/aquantia/atlantic/aq_ring.c   |   188 +-
 drivers/net/ethernet/aquantia/atlantic/aq_ring.h   |    34 +-
 drivers/net/ethernet/aquantia/atlantic/aq_vec.c    |     3 +
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_a0.c  |    12 +-
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_b0.c  |    29 +-
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_b0.h  |     3 -
 .../aquantia/atlantic/hw_atl/hw_atl_b0_internal.h  |     2 +-
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_llh.c |    56 +-
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_llh.h |    37 +-
 .../aquantia/atlantic/hw_atl/hw_atl_llh_internal.h |    16 +-
 .../aquantia/atlantic/hw_atl/hw_atl_utils.c        |    13 +-
 .../aquantia/atlantic/hw_atl/hw_atl_utils_fw2x.c   |    36 +
 drivers/net/ethernet/arc/emac_main.c               |     2 +-
 drivers/net/ethernet/aurora/nb8800.c               |    10 +-
 drivers/net/ethernet/broadcom/Kconfig              |     1 +
 drivers/net/ethernet/broadcom/bcmsysport.c         |    71 +-
 drivers/net/ethernet/broadcom/bcmsysport.h         |    10 +-
 drivers/net/ethernet/broadcom/bgmac-bcma.c         |     2 +-
 drivers/net/ethernet/broadcom/bgmac-platform.c     |     2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |     5 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h    |     3 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_hsi.h    |    21 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |    52 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |   271 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |    12 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_devlink.c  |     4 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |    46 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_hsi.h      |   263 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_vfr.c      |    25 -
 drivers/net/ethernet/broadcom/cnic.c               |    13 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |     4 +-
 drivers/net/ethernet/broadcom/tg3.c                |     5 +-
 drivers/net/ethernet/cadence/macb_main.c           |    79 +-
 drivers/net/ethernet/cavium/Kconfig                |     1 +
 drivers/net/ethernet/cavium/liquidio/lio_main.c    |     2 +-
 drivers/net/ethernet/cavium/liquidio/lio_vf_main.c |     2 +-
 drivers/net/ethernet/cavium/octeon/octeon_mgmt.c   |     2 +-
 drivers/net/ethernet/cavium/thunder/thunder_bgx.c  |    18 +-
 drivers/net/ethernet/chelsio/cxgb3/l2t.c           |     4 +-
 drivers/net/ethernet/chelsio/cxgb3/l2t.h           |     2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |     4 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ethtool.c |    23 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_filter.c  |    41 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |    15 +-
 .../net/ethernet/chelsio/cxgb4/cxgb4_tc_flower.c   |     5 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |   107 +-
 drivers/net/ethernet/chelsio/cxgb4/t4fw_version.h  |    12 +-
 .../net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c    |    18 +-
 drivers/net/ethernet/chelsio/cxgb4vf/t4vf_hw.c     |    10 +
 drivers/net/ethernet/cisco/enic/enic_main.c        |     2 +-
 drivers/net/ethernet/cortina/gemini.c              |     2 -
 drivers/net/ethernet/davicom/dm9000.c              |     2 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |     2 +-
 drivers/net/ethernet/ethoc.c                       |     2 +-
 drivers/net/ethernet/ezchip/nps_enet.c             |     2 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c   |    88 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.h   |    25 +-
 .../net/ethernet/freescale/dpaa2/dpaa2-ethtool.c   |    97 +-
 drivers/net/ethernet/freescale/fec_main.c          |     2 +-
 drivers/net/ethernet/freescale/fec_mpc52xx.c       |     2 +-
 drivers/net/ethernet/freescale/fman/mac.c          |     2 +-
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |     2 +-
 drivers/net/ethernet/freescale/gianfar.c           |     2 +-
 drivers/net/ethernet/freescale/ucc_geth.c          |     2 +-
 drivers/net/ethernet/hisilicon/hisi_femac.c        |     2 +-
 drivers/net/ethernet/hisilicon/hix5hd2_gmac.c      |     2 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.c |     2 +-
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      |     7 +-
 drivers/net/ethernet/hisilicon/hns3/hclge_mbx.h    |    11 +-
 drivers/net/ethernet/hisilicon/hns3/hnae3.c        |    40 +-
 drivers/net/ethernet/hisilicon/hns3/hnae3.h        |    49 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.c |     9 +
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |   953 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.h    |    40 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.c |   207 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_cmd.c |    17 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_cmd.h |    36 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.c |   110 +
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_err.c |  1017 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_err.h |     5 +
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |   910 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.h    |    71 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.c |    73 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_mdio.c    |    11 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.c  |     5 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_cmd.c   |    52 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.c  |   148 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.h  |    17 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_mbx.c   |    30 +-
 drivers/net/ethernet/huawei/hinic/hinic_tx.c       |     2 +-
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |     2 +-
 drivers/net/ethernet/ibm/ehea/ehea_qmr.c           |     6 +-
 drivers/net/ethernet/ibm/ibmveth.c                 |     2 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |   108 +-
 drivers/net/ethernet/ibm/ibmvnic.h                 |    20 +-
 drivers/net/ethernet/intel/e100.c                  |     2 +-
 drivers/net/ethernet/intel/e1000/e1000_main.c      |     4 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |     6 +-
 drivers/net/ethernet/intel/fm10k/fm10k_main.c      |     4 +-
 drivers/net/ethernet/intel/i40e/Makefile           |     1 +
 drivers/net/ethernet/intel/i40e/i40e.h             |    30 +
 drivers/net/ethernet/intel/i40e/i40e_adminq.c      |     7 +-
 drivers/net/ethernet/intel/i40e/i40e_adminq_cmd.h  |    36 +-
 drivers/net/ethernet/intel/i40e/i40e_client.c      |     6 +-
 drivers/net/ethernet/intel/i40e/i40e_common.c      |   355 +-
 drivers/net/ethernet/intel/i40e/i40e_dcb.c         |    28 +-
 drivers/net/ethernet/intel/i40e/i40e_dcb.h         |     2 +-
 drivers/net/ethernet/intel/i40e/i40e_ddp.c         |   481 +
 drivers/net/ethernet/intel/i40e/i40e_debugfs.c     |     4 +-
 drivers/net/ethernet/intel/i40e/i40e_devids.h      |     5 +
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |    82 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |   413 +-
 drivers/net/ethernet/intel/i40e/i40e_nvm.c         |     5 +-
 drivers/net/ethernet/intel/i40e/i40e_prototype.h   |    14 +-
 drivers/net/ethernet/intel/i40e/i40e_ptp.c         |    58 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |     5 +-
 drivers/net/ethernet/intel/i40e/i40e_type.h        |    30 +
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c |   171 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.h |     2 +
 drivers/net/ethernet/intel/iavf/i40e_adminq_cmd.h  |     2 +-
 drivers/net/ethernet/intel/iavf/iavf_txrx.c        |     4 +-
 drivers/net/ethernet/intel/ice/Makefile            |     1 +
 drivers/net/ethernet/intel/ice/ice.h               |   110 +-
 drivers/net/ethernet/intel/ice/ice_adminq_cmd.h    |   192 +-
 drivers/net/ethernet/intel/ice/ice_common.c        |   335 +-
 drivers/net/ethernet/intel/ice/ice_common.h        |    38 +-
 drivers/net/ethernet/intel/ice/ice_controlq.c      |    10 +-
 drivers/net/ethernet/intel/ice/ice_controlq.h      |     4 +-
 drivers/net/ethernet/intel/ice/ice_dcb.c           |  1392 ++
 drivers/net/ethernet/intel/ice/ice_dcb.h           |   179 +
 drivers/net/ethernet/intel/ice/ice_dcb_lib.c       |   551 +
 drivers/net/ethernet/intel/ice/ice_dcb_lib.h       |    61 +
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |   366 +-
 drivers/net/ethernet/intel/ice/ice_hw_autogen.h    |    24 +
 drivers/net/ethernet/intel/ice/ice_lan_tx_rx.h     |    56 +-
 drivers/net/ethernet/intel/ice/ice_lib.c           |   768 +-
 drivers/net/ethernet/intel/ice/ice_lib.h           |    13 +-
 drivers/net/ethernet/intel/ice/ice_main.c          |   824 +-
 drivers/net/ethernet/intel/ice/ice_nvm.c           |     6 +-
 drivers/net/ethernet/intel/ice/ice_sched.c         |   273 +-
 drivers/net/ethernet/intel/ice/ice_sched.h         |     4 +
 drivers/net/ethernet/intel/ice/ice_status.h        |     1 +
 drivers/net/ethernet/intel/ice/ice_switch.c        |   524 +-
 drivers/net/ethernet/intel/ice/ice_switch.h        |    48 +-
 drivers/net/ethernet/intel/ice/ice_txrx.c          |   706 +-
 drivers/net/ethernet/intel/ice/ice_txrx.h          |    29 +-
 drivers/net/ethernet/intel/ice/ice_type.h          |   102 +-
 drivers/net/ethernet/intel/ice/ice_virtchnl_pf.c   |   720 +-
 drivers/net/ethernet/intel/ice/ice_virtchnl_pf.h   |    28 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |     4 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |     9 +-
 drivers/net/ethernet/intel/igc/igc.h               |    68 +-
 drivers/net/ethernet/intel/igc/igc_base.h          |     4 +-
 drivers/net/ethernet/intel/igc/igc_defines.h       |    17 +
 drivers/net/ethernet/intel/igc/igc_ethtool.c       |   839 +-
 drivers/net/ethernet/intel/igc/igc_main.c          |   451 +-
 drivers/net/ethernet/intel/igc/igc_regs.h          |    16 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |    11 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |     3 +-
 drivers/net/ethernet/lantiq_xrx200.c               |     2 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |     2 +-
 drivers/net/ethernet/marvell/mvneta.c              |    17 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2.h         |    52 +
 drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.c     |   704 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.h     |   138 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_debugfs.c |   253 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    |    28 +-
 drivers/net/ethernet/marvell/pxa168_eth.c          |     2 +-
 drivers/net/ethernet/marvell/sky2.c                |     2 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |     5 +-
 drivers/net/ethernet/mellanox/mlx4/Kconfig         |     1 +
 drivers/net/ethernet/mellanox/mlx4/en_tx.c         |     9 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4_en.h       |     3 +-
 drivers/net/ethernet/mellanox/mlx5/core/Kconfig    |     1 +
 drivers/net/ethernet/mellanox/mlx5/core/Makefile   |     7 +-
 drivers/net/ethernet/mellanox/mlx5/core/alloc.c    |    19 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |     9 +-
 .../mellanox/mlx5/core/diag/fw_tracer_tracepoint.h |     5 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |    75 +-
