$ date -R
Mon, 03 Jun 2019 08:11:15 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bec7550cca10 Merge tag 'docs-5.2-fixes2' of git://git.lwn.net/linux
Merging origin/master (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge origin/master
Updating bec7550cca10..f2c7c76c5d0a
Fast-forward
 CREDITS                                            |   8 +
 sound/isa/sb/sb16.c                                |  17 +-
 sound/isa/sb/sb16_csp.c                            |  16 +-
 sound/isa/sb/sb16_main.c                           |  17 +-
 sound/isa/sb/sb8.c                                 |  17 +-
 sound/isa/sb/sb8_main.c                            |  16 +-
 sound/isa/sb/sb8_midi.c                            |  15 +-
 sound/isa/sb/sb_common.c                           |  16 +-
 sound/isa/sb/sb_mixer.c                            |  17 +-
 sound/isa/sc6000.c                                 |  15 +-
 sound/isa/sscape.c                                 |  16 +-
 sound/isa/wavefront/wavefront.c                    |  15 +-
 sound/isa/wavefront/wavefront_fx.c                 |  15 +-
 sound/isa/wss/wss_lib.c                            |  16 +-
 sound/last.c                                       |  17 +-
 sound/mips/ad1843.c                                |  16 +-
 sound/mips/hal2.c                                  |  15 +-
 sound/mips/hal2.h                                  |  15 +-
 sound/mips/sgio2audio.c                            |  16 +-
 sound/parisc/harmony.c                             |  15 +-
 sound/pci/ac97/ac97_codec.c                        |  17 +-
 sound/pci/ac97/ac97_id.h                           |  17 +-
 sound/pci/ac97/ac97_local.h                        |  17 +-
 sound/pci/ac97/ac97_patch.c                        |  17 +-
 sound/pci/ac97/ac97_patch.h                        |  17 +-
 sound/pci/ac97/ac97_pcm.c                          |  17 +-
 sound/pci/ac97/ac97_proc.c                         |  17 +-
 sound/pci/ad1889.c                                 |  14 +-
 sound/pci/ak4531_codec.c                           |  17 +-
 sound/pci/als300.c                                 |  15 +-
 sound/pci/als4000.c                                |  16 +-
 sound/pci/atiixp.c                                 |  16 +-
 sound/pci/atiixp_modem.c                           |  16 +-
 sound/pci/au88x0/au88x0.h                          |  14 +-
 sound/pci/au88x0/au88x0_a3d.c                      |  14 +-
 sound/pci/au88x0/au88x0_a3d.h                      |  14 +-
 sound/pci/au88x0/au88x0_a3ddata.c                  |  14 +-
 sound/pci/au88x0/au88x0_core.c                     |  14 +-
 sound/pci/au88x0/au88x0_eq.c                       |  14 +-
 sound/pci/au88x0/au88x0_game.c                     |  15 +-
 sound/pci/au88x0/au88x0_mpu401.c                   |  16 +-
 sound/pci/au88x0/au88x0_pcm.c                      |  14 +-
 sound/pci/au88x0/au88x0_synth.c                    |  14 +-
 sound/pci/au88x0/au88x0_xtalk.c                    |  14 +-
 sound/pci/au88x0/au88x0_xtalk.h                    |  14 +-
 sound/pci/ca0106/ca0106.h                          |  17 +-
 sound/pci/ca0106/ca0106_main.c                     |  16 +-
 sound/pci/ca0106/ca0106_mixer.c                    |  16 +-
 sound/pci/ca0106/ca0106_proc.c                     |  16 +-
 sound/pci/ca0106/ca_midi.c                         |  17 +-
 sound/pci/ca0106/ca_midi.h                         |  16 +-
 sound/pci/cmipci.c                                 |  15 +-
 sound/pci/cs4281.c                                 |  17 +-
 sound/pci/cs46xx/cs46xx.c                          |  17 +-
 sound/pci/cs46xx/cs46xx.h                          |  17 +-
 sound/pci/cs46xx/cs46xx_dsp_scb_types.h            |  17 +-
 sound/pci/cs46xx/cs46xx_dsp_spos.h                 |  17 +-
 sound/pci/cs46xx/cs46xx_dsp_task_types.h           |  17 +-
 sound/pci/cs46xx/cs46xx_lib.c                      |  16 +-
 sound/pci/cs46xx/cs46xx_lib.h                      |  17 +-
 sound/pci/cs46xx/dsp_spos.c                        |  15 +-
 sound/pci/cs46xx/dsp_spos.h                        |  17 +-
 sound/pci/cs46xx/dsp_spos_scb_lib.c                |  16 +-
 sound/pci/cs5535audio/cs5535audio.c                |  16 +-
 sound/pci/cs5535audio/cs5535audio_olpc.c           |   6 +-
 sound/pci/cs5535audio/cs5535audio_pcm.c            |  15 +-
 sound/pci/cs5535audio/cs5535audio_pm.c             |  16 +-
 sound/pci/echoaudio/darla20.c                      |  14 +-
 sound/pci/echoaudio/darla24.c                      |  14 +-
 sound/pci/echoaudio/echo3g.c                       |  14 +-
 sound/pci/echoaudio/echoaudio.c                    |  14 +-
 sound/pci/echoaudio/gina20.c                       |  14 +-
 sound/pci/echoaudio/gina24.c                       |  14 +-
 sound/pci/echoaudio/indigo.c                       |  14 +-
 sound/pci/echoaudio/indigodj.c                     |  14 +-
 sound/pci/echoaudio/indigodjx.c                    |  14 +-
 sound/pci/echoaudio/indigoio.c                     |  14 +-
 sound/pci/echoaudio/indigoiox.c                    |  14 +-
 sound/pci/echoaudio/layla20.c                      |  14 +-
 sound/pci/echoaudio/layla24.c                      |  14 +-
 sound/pci/echoaudio/mia.c                          |  14 +-
 sound/pci/echoaudio/mona.c                         |  14 +-
 sound/pci/emu10k1/emu10k1.c                        |  18 +-
 sound/pci/emu10k1/emu10k1_callback.c               |  15 +-
 sound/pci/emu10k1/emu10k1_main.c                   |  17 +-
 sound/pci/emu10k1/emu10k1_patch.c                  |  15 +-
 sound/pci/emu10k1/emu10k1_synth.c                  |  15 +-
 sound/pci/emu10k1/emu10k1_synth_local.h            |  15 +-
 sound/pci/emu10k1/emu10k1x.c                       |  16 +-
 sound/pci/emu10k1/emufx.c                          |  16 +-
 sound/pci/emu10k1/emumixer.c                       |  16 +-
 sound/pci/emu10k1/emumpu401.c                      |  17 +-
 sound/pci/emu10k1/emupcm.c                         |  16 +-
 sound/pci/emu10k1/emuproc.c                        |  16 +-
 sound/pci/emu10k1/io.c                             |  16 +-
 sound/pci/emu10k1/irq.c                            |  16 +-
 sound/pci/emu10k1/memory.c                         |  17 +-
 sound/pci/emu10k1/p16v.c                           |  16 +-
 sound/pci/emu10k1/p16v.h                           |  17 +-
 sound/pci/emu10k1/p17v.h                           |  16 +-
 sound/pci/emu10k1/timer.c                          |  16 +-
 sound/pci/emu10k1/tina2.h                          |  16 +-
 sound/pci/emu10k1/voice.c                          |  16 +-
 sound/pci/ens1370.c                                |  16 +-
 sound/pci/es1938.c                                 |  17 +-
 sound/pci/es1968.c                                 |  16 +-
 sound/pci/fm801.c                                  |  12 +-
 sound/pci/hda/hda_controller.c                     |  13 +-
 sound/pci/hda/hda_controller.h                     |  11 +-
 sound/pci/hda/hda_intel.c                          |  21 +-
 sound/pci/hda/hda_intel.h                          |  14 +-
 sound/pci/hda/hda_local.h                          |  15 +-
 sound/pci/hda/hda_tegra.c                          |  14 +-
 sound/pci/hda/patch_hdmi.c                         |  15 +-
 sound/pci/hda/patch_realtek.c                      |  38 +-
 sound/pci/ice1712/ak4xxx.c                         |  16 +-
 sound/pci/ice1712/amp.c                            |  16 +-
 sound/pci/ice1712/amp.h                            |  16 +-
 sound/pci/ice1712/aureon.c                         |  16 +-
 sound/pci/ice1712/aureon.h                         |  16 +-
 sound/pci/ice1712/delta.c                          |  16 +-
 sound/pci/ice1712/delta.h                          |  16 +-
 sound/pci/ice1712/envy24ht.h                       |  16 +-
 sound/pci/ice1712/ews.c                            |  16 +-
 sound/pci/ice1712/ews.h                            |  16 +-
 sound/pci/ice1712/hoontech.c                       |  16 +-
 sound/pci/ice1712/hoontech.h                       |  16 +-
 sound/pci/ice1712/ice1712.c                        |  16 +-
 sound/pci/ice1712/ice1712.h                        |  16 +-
 sound/pci/ice1712/ice1724.c                        |  16 +-
 sound/pci/ice1712/juli.c                           |  17 +-
 sound/pci/ice1712/maya44.c                         |  16 +-
 sound/pci/ice1712/phase.c                          |  16 +-
 sound/pci/ice1712/phase.h                          |  16 +-
 sound/pci/ice1712/pontis.c                         |  16 +-
 sound/pci/ice1712/pontis.h                         |  16 +-
 sound/pci/ice1712/prodigy192.c                     |  16 +-
 sound/pci/ice1712/prodigy_hifi.c                   |  16 +-
 sound/pci/ice1712/prodigy_hifi.h                   |  16 +-
 sound/pci/ice1712/psc724.c                         |  16 +-
 sound/pci/ice1712/quartet.c                        |  17 +-
 sound/pci/ice1712/revo.c                           |  16 +-
 sound/pci/ice1712/revo.h                           |  16 +-
 sound/pci/ice1712/se.c                             |  16 +-
 sound/pci/ice1712/vt1720_mobo.c                    |  16 +-
 sound/pci/ice1712/vt1720_mobo.h                    |  16 +-
 sound/pci/ice1712/wm8766.c                         |  16 +-
 sound/pci/ice1712/wm8766.h                         |  16 +-
 sound/pci/ice1712/wm8776.c                         |  16 +-
 sound/pci/ice1712/wm8776.h                         |  16 +-
 sound/pci/ice1712/wtm.c                            |  16 +-
 sound/pci/intel8x0.c                               |  17 +-
 sound/pci/intel8x0m.c                              |  17 +-
 sound/pci/korg1212/korg1212.c                      |  16 +-
 sound/pci/lola/lola.c                              |  15 +-
 sound/pci/lola/lola.h                              |  15 +-
 sound/pci/lola/lola_clock.c                        |  15 +-
 sound/pci/lola/lola_mixer.c                        |  15 +-
 sound/pci/lola/lola_pcm.c                          |  15 +-
 sound/pci/lola/lola_proc.c                         |  15 +-
 sound/pci/maestro3.c                               |  17 +-
 sound/pci/mixart/mixart.c                          |  15 +-
 sound/pci/mixart/mixart.h                          |  15 +-
 sound/pci/mixart/mixart_core.c                     |  15 +-
 sound/pci/mixart/mixart_core.h                     |  15 +-
 sound/pci/mixart/mixart_hwdep.c                    |  15 +-
 sound/pci/mixart/mixart_hwdep.h                    |  15 +-
 sound/pci/mixart/mixart_mixer.c                    |  15 +-
 sound/pci/mixart/mixart_mixer.h                    |  15 +-
 sound/pci/nm256/nm256.c                            |  16 +-
 sound/pci/pcxhr/pcxhr.c                            |  15 +-
 sound/pci/pcxhr/pcxhr.h                            |  15 +-
 sound/pci/pcxhr/pcxhr_core.c                       |  15 +-
 sound/pci/pcxhr/pcxhr_core.h                       |  15 +-
 sound/pci/pcxhr/pcxhr_hwdep.c                      |  15 +-
 sound/pci/pcxhr/pcxhr_hwdep.h                      |  15 +-
 sound/pci/pcxhr/pcxhr_mix22.c                      |  15 +-
 sound/pci/pcxhr/pcxhr_mix22.h                      |  15 +-
 sound/pci/pcxhr/pcxhr_mixer.c                      |  15 +-
 sound/pci/pcxhr/pcxhr_mixer.h                      |  15 +-
 sound/pci/riptide/riptide.c                        |  16 +-
 sound/pci/rme96.c                                  |  16 +-
