$ date -R
Tue, 28 May 2019 07:52:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4dde821e4296 Merge tag 'xfs-5.2-fixes-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (cd6c84d8f0cd Linux 5.2-rc2)
$ git merge origin/master
Updating 4dde821e4296..cd6c84d8f0cd
Fast-forward
 Documentation/arm64/silicon-errata.txt             |   9 +-
 samples/bpf/tcp_synrto_kern.c                      |    7 -
 samples/bpf/tcp_tos_reflect_kern.c                 |    7 -
 samples/bpf/xdp_sample_pkts_kern.c                 |    7 -
 tools/bpf/bpftool/Documentation/bpftool-btf.rst    |   35 +-
 tools/bpf/bpftool/bash-completion/bpftool          |   21 +-
 tools/bpf/bpftool/btf.c                            |  162 +--
 tools/include/uapi/linux/bpf.h                     |   35 +-
 tools/lib/bpf/Build                                |    4 +-
 tools/lib/bpf/Makefile                             |   10 +
 tools/lib/bpf/bpf.c                                |    1 +
 tools/lib/bpf/bpf.h                                |    1 +
 tools/lib/bpf/btf.c                                |  329 +++--
 tools/lib/bpf/btf.h                                |   19 +
 tools/lib/bpf/btf_dump.c                           | 1336 ++++++++++++++++++++
 tools/lib/bpf/hashmap.c                            |  229 ++++
 tools/lib/bpf/hashmap.h                            |  173 +++
 tools/lib/bpf/libbpf.c                             |    3 +
 tools/lib/bpf/libbpf.h                             |    1 +
 tools/lib/bpf/libbpf.map                           |    8 +
 tools/lib/bpf/libbpf_internal.h                    |    2 +
 tools/testing/selftests/bpf/.gitignore             |    2 +
 tools/testing/selftests/bpf/Makefile               |   13 +-
 tools/testing/selftests/bpf/bpf_helpers.h          |    9 +
 .../selftests/bpf/prog_tests/bpf_verif_scale.c     |   32 +-
 .../testing/selftests/bpf/prog_tests/send_signal.c |  198 +++
 .../bpf/progs/btf_dump_test_case_bitfields.c       |   92 ++
 .../bpf/progs/btf_dump_test_case_multidim.c        |   35 +
 .../bpf/progs/btf_dump_test_case_namespacing.c     |   73 ++
 .../bpf/progs/btf_dump_test_case_ordering.c        |   63 +
 .../bpf/progs/btf_dump_test_case_packing.c         |   75 ++
 .../bpf/progs/btf_dump_test_case_padding.c         |  111 ++
 .../bpf/progs/btf_dump_test_case_syntax.c          |  229 ++++
 tools/testing/selftests/bpf/progs/pyperf.h         |  268 ++++
 tools/testing/selftests/bpf/progs/pyperf100.c      |    4 +
 tools/testing/selftests/bpf/progs/pyperf180.c      |    4 +
 tools/testing/selftests/bpf/progs/pyperf50.c       |    4 +
 .../selftests/bpf/progs/sockmap_parse_prog.c       |    7 -
 .../selftests/bpf/progs/sockmap_tcp_msg_prog.c     |    7 -
 .../selftests/bpf/progs/sockmap_verdict_prog.c     |    7 -
 .../selftests/bpf/progs/test_lwt_seg6local.c       |    7 -
 .../selftests/bpf/progs/test_send_signal_kern.c    |   51 +
 .../selftests/bpf/progs/test_xdp_noinline.c        |    7 -
 tools/testing/selftests/bpf/test_btf.c             |   71 +-
 tools/testing/selftests/bpf/test_btf_dump.c        |  143 +++
 tools/testing/selftests/bpf/test_hashmap.c         |  382 ++++++
 tools/testing/selftests/bpf/test_sock_addr.c       |    1 +
 tools/testing/selftests/bpf/test_sock_fields.c     |    1 +
 tools/testing/selftests/bpf/test_socket_cookie.c   |    1 +
 tools/testing/selftests/bpf/test_sockmap_kern.h    |    7 -
 tools/testing/selftests/bpf/test_stub.c            |   40 +
 tools/testing/selftests/bpf/test_verifier.c        |   62 +-
 76 files changed, 4773 insertions(+), 613 deletions(-)
 create mode 100644 tools/lib/bpf/btf_dump.c
 create mode 100644 tools/lib/bpf/hashmap.c
 create mode 100644 tools/lib/bpf/hashmap.h
 create mode 100644 tools/testing/selftests/bpf/prog_tests/send_signal.c
 create mode 100644 tools/testing/selftests/bpf/progs/btf_dump_test_case_bitfields.c
 create mode 100644 tools/testing/selftests/bpf/progs/btf_dump_test_case_multidim.c
 create mode 100644 tools/testing/selftests/bpf/progs/btf_dump_test_case_namespacing.c
 create mode 100644 tools/testing/selftests/bpf/progs/btf_dump_test_case_ordering.c
 create mode 100644 tools/testing/selftests/bpf/progs/btf_dump_test_case_packing.c
 create mode 100644 tools/testing/selftests/bpf/progs/btf_dump_test_case_padding.c
 create mode 100644 tools/testing/selftests/bpf/progs/btf_dump_test_case_syntax.c
 create mode 100644 tools/testing/selftests/bpf/progs/pyperf.h
 create mode 100644 tools/testing/selftests/bpf/progs/pyperf100.c
 create mode 100644 tools/testing/selftests/bpf/progs/pyperf180.c
 create mode 100644 tools/testing/selftests/bpf/progs/pyperf50.c
 create mode 100644 tools/testing/selftests/bpf/progs/test_send_signal_kern.c
 create mode 100644 tools/testing/selftests/bpf/test_btf_dump.c
 create mode 100644 tools/testing/selftests/bpf/test_hashmap.c
 create mode 100644 tools/testing/selftests/bpf/test_stub.c
Merging ipsec-next/master (f49aa1de9836 Merge tag 'for-5.2-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (f4aa80129ff7 cxgb4: Make t4_get_tp_e2c_map static)
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (1f008cfec5d5 NFC: fdp: Fix unused variable warnings)
$ git merge nfc-next/master
Auto-merging net/nfc/netlink.c
Auto-merging net/nfc/hci/core.c
Auto-merging drivers/nfc/st95hf/core.c
Auto-merging drivers/nfc/st21nfca/dep.c
Auto-merging drivers/nfc/fdp/i2c.c
Merge made by the 'recursive' strategy.
 drivers/nfc/fdp/fdp.c      | 35 +++++------------------------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  5 +++--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/netlink.c          |  6 ++++--
 6 files changed, 29 insertions(+), 53 deletions(-)
Merging ipvs-next/master (f49aa1de9836 Merge tag 'for-5.2-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (889ca1809342 Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/ath10k/ahb.c           |   2 +-
 drivers/net/wireless/ath/ath10k/core.c          |  48 ++-
 drivers/net/wireless/ath/ath10k/core.h          |  12 +-
 drivers/net/wireless/ath/ath10k/coredump.c      |   4 +-
 drivers/net/wireless/ath/ath10k/debug.c         |  50 ++-
 drivers/net/wireless/ath/ath10k/debugfs_sta.c   |   7 +
 drivers/net/wireless/ath/ath10k/htc.c           |   1 +
 drivers/net/wireless/ath/ath10k/htt.h           |  60 +++-
 drivers/net/wireless/ath/ath10k/htt_rx.c        | 387 +++++++++++++++++++++++-
 drivers/net/wireless/ath/ath10k/htt_tx.c        |  29 +-
 drivers/net/wireless/ath/ath10k/hw.h            |   6 +
 drivers/net/wireless/ath/ath10k/mac.c           |  14 +-
 drivers/net/wireless/ath/ath10k/pci.c           |   2 +-
 drivers/net/wireless/ath/ath10k/qmi.c           |  15 +-
 drivers/net/wireless/ath/ath10k/sdio.c          |  18 +-
 drivers/net/wireless/ath/ath10k/snoc.c          |   4 +-
 drivers/net/wireless/ath/ath10k/txrx.c          |   3 +
 drivers/net/wireless/ath/ath10k/usb.c           |   2 +-
 drivers/net/wireless/ath/ath10k/wmi-tlv.c       |  28 +-
 drivers/net/wireless/ath/ath10k/wmi-tlv.h       |  12 +
 drivers/net/wireless/ath/ath10k/wmi.c           |  37 ++-
 drivers/net/wireless/ath/ath10k/wmi.h           |   7 +-
 drivers/net/wireless/ath/ath6kl/debug.c         |   3 +-
 drivers/net/wireless/ath/ath6kl/htc_pipe.c      |   3 -
 drivers/net/wireless/ath/ath6kl/wmi.c           |  13 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.c     |  24 +-
 drivers/net/wireless/ath/ath9k/eeprom.c         |   2 +-
 drivers/net/wireless/ath/ath9k/eeprom_4k.c      |   1 +
 drivers/net/wireless/ath/ath9k/hw.c             |  40 ++-
 drivers/net/wireless/ath/ath9k/hw.h             |   1 +
 drivers/net/wireless/ath/ath9k/init.c           |   2 +-
 drivers/net/wireless/ath/ath9k/xmit.c           |  18 +-
 drivers/net/wireless/ath/carl9170/mac.c         |   2 +-
 drivers/net/wireless/ath/carl9170/rx.c          |   2 +-
 drivers/net/wireless/ath/dfs_pattern_detector.c |   2 +-
 drivers/net/wireless/ath/regd.h                 |   1 -
 drivers/net/wireless/ath/wil6210/cfg80211.c     |   4 +-
 drivers/net/wireless/ath/wil6210/debugfs.c      |  70 +++--
 drivers/net/wireless/ath/wil6210/fw.h           |  11 +-
 drivers/net/wireless/ath/wil6210/fw_inc.c       | 148 ++++++---
 drivers/net/wireless/ath/wil6210/interrupt.c    |  67 ++--
 drivers/net/wireless/ath/wil6210/main.c         |  18 +-
 drivers/net/wireless/ath/wil6210/pcie_bus.c     |   2 +
 drivers/net/wireless/ath/wil6210/rx_reorder.c   |   2 +-
 drivers/net/wireless/ath/wil6210/txrx.c         |  26 +-
 drivers/net/wireless/ath/wil6210/txrx_edma.c    |  10 +-
 drivers/net/wireless/ath/wil6210/wil6210.h      |  33 +-
 drivers/net/wireless/ath/wil6210/wmi.c          |  14 +-
 48 files changed, 1017 insertions(+), 250 deletions(-)
Merging bluetooth/master (62a91990f4c5 Bluetooth: hci_qca: Rename STATE_<flags> to QCA_<flags>)
$ git merge bluetooth/master
Already up to date.
Merging mac80211-next/master (80f232121b69 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (d8e126ba276a gfs2: Clean up freeing struct gfs2_sbd)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/ops_fstype.c | 23 ++++++++++++++---------
 fs/gfs2/super.h      |  2 ++
 fs/gfs2/sys.c        |  3 +--
 3 files changed, 17 insertions(+), 11 deletions(-)
Merging mtd/mtd/next (a188339ca5a3 Linux 5.2-rc1)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (84db7797ffd3 mtd: rawnand: fsmc: Use nand_op_trace for operation tracing)
$ git merge nand/nand/next
Auto-merging drivers/mtd/nand/raw/nand_base.c
Merge made by the 'recursive' strategy.
 drivers/mtd/nand/raw/fsmc_nand.c       | 19 +-------
 drivers/mtd/nand/raw/nand_base.c       | 80 ++++++++++++++++------------------
 drivers/mtd/nand/raw/stm32_fmc2_nand.c |  6 +++
 include/linux/mtd/rawnand.h            | 36 +++++++++++++++
 4 files changed, 82 insertions(+), 59 deletions(-)
Merging spi-nor/spi-nor/next (a188339ca5a3 Linux 5.2-rc1)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (0f7a81374060 crypto: crypto4xx - block ciphers should only accept complete blocks)
$ git merge crypto/master
Auto-merging drivers/crypto/caam/ctrl.c
Merge made by the 'recursive' strategy.
 arch/arm/crypto/sha512-glue.c              |   2 +-
 crypto/drbg.c                              |  94 +++++++++-
 drivers/crypto/amcc/crypto4xx_alg.c        |  36 ++--
 drivers/crypto/amcc/crypto4xx_core.c       |  24 +--
 drivers/crypto/amcc/crypto4xx_core.h       |  10 +-
 drivers/crypto/caam/Kconfig                |  46 ++---
 drivers/crypto/caam/Makefile               |  18 +-
 drivers/crypto/caam/caamalg.c              |  95 +++++-----
 drivers/crypto/caam/caamalg_qi.c           | 124 ++++++-------
 drivers/crypto/caam/caamalg_qi2.c          |  72 ++++++--
 drivers/crypto/caam/caamhash.c             |  81 +++-----
 drivers/crypto/caam/caampkc.c              |  57 +-----
 drivers/crypto/caam/caamrng.c              |  54 +-----
 drivers/crypto/caam/ctrl.c                 |  50 ++---
 drivers/crypto/caam/desc_constr.h          |  11 ++
 drivers/crypto/caam/intern.h               | 102 +++++++++-
 drivers/crypto/caam/jr.c                   |  43 +++++
 drivers/crypto/caam/qi.c                   |  52 +++---
 drivers/crypto/ccp/ccp-crypto-aes.c        |   8 +-
 drivers/crypto/ccp/ccp-ops.c               |  21 +--
 drivers/crypto/qat/qat_common/qat_algs.c   | 288 ++++++++++++++++++++---------
 drivers/crypto/qat/qat_common/qat_crypto.h |   2 +
 drivers/crypto/talitos.c                   |   4 +
 include/crypto/drbg.h                      |   2 +
 24 files changed, 778 insertions(+), 518 deletions(-)
Merging drm/drm-next (14ee642c2ab0 Merge tag 'drm-intel-next-2019-05-24' of git://anongit.freedesktop.org/drm/drm-intel into drm-next)
$ git merge drm/drm-next
Removing include/drm/gma_drm.h
Removing drivers/gpu/drm/i915/intel_context.h
Auto-merging drivers/gpu/drm/i915/i915_reg.h
Auto-merging drivers/gpu/drm/i915/gt/intel_workarounds.c
Removing drivers/gpu/drm/cirrus/cirrus_ttm.c
Removing drivers/gpu/drm/cirrus/cirrus_drv.h
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Merge made by the 'recursive' strategy.
 .../bindings/display/panel/edt,et-series.txt       |   16 +
 .../display/panel/evervision,vgg804821.txt         |   12 +
 .../bindings/display/panel/friendlyarm,hd702e.txt  |   32 +
 .../display/panel/osddisplays,osd101t2045-53ts.txt |   11 +
 .../display/panel/osddisplays,osd101t2587-53ts.txt |   14 +
 .../bindings/display/panel/samsung,s6e63m0.txt     |   33 +
 .../display/panel/tfc,s9700rtwv43tr-01b.txt        |   15 +
 .../bindings/display/panel/vl050_8048nt_c01.txt    |   12 +
 .../devicetree/bindings/display/st,stm32-ltdc.txt  |    3 +
 .../devicetree/bindings/gpu/arm,mali-midgard.txt   |   19 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    6 +
 Documentation/gpu/drm-kms-helpers.rst              |    6 +
 Documentation/gpu/drm-mm.rst                       |   34 +-
 Documentation/gpu/drm-uapi.rst                     |   10 +-
 Documentation/gpu/todo.rst                         |   27 +-
 MAINTAINERS                                        |    2 +-
 drivers/dma-buf/dma-buf.c                          |   39 +-
 drivers/dma-buf/sync_debug.c                       |   26 -
 drivers/dma-buf/sync_debug.h                       |    1 -
 drivers/gpu/drm/Kconfig                            |    7 +
 drivers/gpu/drm/Makefile                           |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  146 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |    4 +-
 drivers/gpu/drm/arm/malidp_crtc.c                  |   28 +-
 drivers/gpu/drm/arm/malidp_hw.c                    |    3 +-
 drivers/gpu/drm/arm/malidp_mw.c                    |    2 +-
 drivers/gpu/drm/arm/malidp_planes.c                |    8 +-
 drivers/gpu/drm/armada/armada_fb.c                 |    3 +-
 drivers/gpu/drm/ast/Kconfig                        |    3 +-
 drivers/gpu/drm/ast/ast_drv.c                      |   13 +-
 drivers/gpu/drm/ast/ast_drv.h                      |   71 +-
 drivers/gpu/drm/ast/ast_fb.c                       |   41 +-
 drivers/gpu/drm/ast/ast_main.c                     |   77 +-
 drivers/gpu/drm/ast/ast_mode.c                     |  132 ++-
 drivers/gpu/drm/ast/ast_ttm.c                      |  302 +----
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |    9 +-
 drivers/gpu/drm/bochs/Kconfig                      |    2 +-
 drivers/gpu/drm/bochs/bochs.h                      |   54 +-
 drivers/gpu/drm/bochs/bochs_drv.c                  |   24 +-
 drivers/gpu/drm/bochs/bochs_kms.c                  |   18 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |  427 +------
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |   12 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.h |    2 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_reg.c  |   10 +-
 drivers/gpu/drm/bridge/panel.c                     |    3 +-
 drivers/gpu/drm/cirrus/cirrus_drv.h                |  250 -----
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |  337 ------
 drivers/gpu/drm/drm_atomic_helper.c                |    2 +-
 drivers/gpu/drm/drm_atomic_state_helper.c          |   41 +-
 drivers/gpu/drm/drm_atomic_uapi.c                  |   16 +-
 drivers/gpu/drm/drm_auth.c                         |   20 +
 drivers/gpu/drm/drm_client.c                       |    3 +-
 drivers/gpu/drm/drm_connector.c                    |   49 +-
 drivers/gpu/drm/drm_dp_aux_dev.c                   |    8 +-
 drivers/gpu/drm/drm_dp_dual_mode_helper.c          |    4 +-
 drivers/gpu/drm/drm_dp_helper.c                    |   12 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |   13 +-
 drivers/gpu/drm/drm_edid.c                         |  135 ++-
 drivers/gpu/drm/drm_edid_load.c                    |    7 +-
 drivers/gpu/drm/drm_fb_helper.c                    |  246 ++--
 drivers/gpu/drm/drm_file.c                         |  122 +-
 drivers/gpu/drm/drm_format_helper.c                |    4 +-
 drivers/gpu/drm/drm_fourcc.c                       |  118 --
 drivers/gpu/drm/drm_gem_vram_helper.c              |  772 +++++++++++++
 drivers/gpu/drm/drm_hdcp.c                         |  382 +++++++
 drivers/gpu/drm/drm_internal.h                     |    7 +
 drivers/gpu/drm/drm_legacy.h                       |    2 +
 drivers/gpu/drm/drm_legacy_misc.c                  |   20 +
 drivers/gpu/drm/drm_prime.c                        |   77 +-
 drivers/gpu/drm/drm_sysfs.c                        |    2 +
 drivers/gpu/drm/drm_vram_helper_common.c           |   96 ++
 drivers/gpu/drm/drm_vram_mm_helper.c               |  295 +++++
 drivers/gpu/drm/etnaviv/etnaviv_dump.c             |    5 -
 drivers/gpu/drm/etnaviv/etnaviv_sched.c            |    2 +-
 drivers/gpu/drm/gma500/accel_2d.c                  |   18 +-
 drivers/gpu/drm/gma500/blitter.h                   |    2 +
 drivers/gpu/drm/gma500/cdv_device.c                |   13 +-
 drivers/gpu/drm/gma500/cdv_device.h                |    4 +
 drivers/gpu/drm/gma500/cdv_intel_crt.c             |    8 +-
 drivers/gpu/drm/gma500/cdv_intel_display.c         |   10 +-
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |    9 +-
 drivers/gpu/drm/gma500/cdv_intel_hdmi.c            |    9 +-
