$ date -R
Tue, 24 Sep 2019 08:03:49 -0700
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (4c07e2ddab5b6 Merge tag 'mfd-next-5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd)
$ git merge origin/master
Updating 574cc45397625..4c07e2ddab5b6
Fast-forward
 .gitignore                                         |    3 +-
 drivers/i2c/busses/i2c-exynos5.c                   |   4 +-
 drivers/i2c/busses/i2c-fsi.c                       |   4 +-
 drivers/i2c/busses/i2c-hix5hd2.c                   |   3 +-
 drivers/i2c/busses/i2c-i801.c                      | 145 ++++++++-----
 drivers/i2c/busses/i2c-icy.c                       | 230 +++++++++++++++++++++
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |   4 +-
 drivers/i2c/busses/i2c-imx.c                       |  17 +-
 drivers/i2c/busses/i2c-ismt.c                      |   2 -
 drivers/i2c/busses/i2c-mxs.c                       |   4 +-
 drivers/i2c/busses/i2c-ocores.c                    |   5 +-
 drivers/i2c/busses/i2c-piix4.c                     |  34 ++-
 drivers/i2c/busses/i2c-qcom-geni.c                 |  12 +-
 drivers/i2c/busses/i2c-sprd.c                      |  25 +--
 drivers/i2c/busses/i2c-stm32f7.c                   |   2 +-
 drivers/i2c/busses/i2c-synquacer.c                 |   2 +-
 drivers/i2c/busses/i2c-taos-evm.c                  |   2 +-
 drivers/i2c/busses/i2c-tegra.c                     |  56 +++--
 drivers/i2c/busses/i2c-uniphier-f.c                |  26 +--
 drivers/i2c/busses/i2c-uniphier.c                  |  22 +-
 drivers/i2c/i2c-core-base.c                        |  20 +-
 drivers/i2c/i2c-slave-eeprom.c                     |  42 +++-
 drivers/media/i2c/adv748x/adv748x-core.c           |   6 +-
 drivers/media/i2c/adv7604.c                        |  22 +-
 drivers/misc/eeprom/at24.c                         |   1 -
 drivers/watchdog/iTCO_wdt.c                        |  26 ++-
 include/linux/i2c.h                                |   2 +-
 43 files changed, 803 insertions(+), 271 deletions(-)
 rename Documentation/devicetree/bindings/i2c/{i2c-rcar.txt => renesas,i2c.txt} (100%)
 rename Documentation/devicetree/bindings/i2c/{i2c-emev2.txt => renesas,iic-emev2.txt} (100%)
 rename Documentation/devicetree/bindings/i2c/{i2c-sh_mobile.txt => renesas,iic.txt} (100%)
 rename Documentation/devicetree/bindings/i2c/{i2c-riic.txt => renesas,riic.txt} (100%)
 create mode 100644 drivers/i2c/busses/i2c-icy.c
Merging i3c/i3c/next (6030f42d20ced i3c: master: Use dev_to_i3cmaster())
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (57361846b52bc Linux 4.19-rc2)
$ git merge dmi/master
Already up to date.
Merging hwmon-staging/hwmon-next (4e19e72f45d36 hwmon: submitting-patches: Add note on comment style)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (fe013f8bc160d Documentation: kbuild: Add document about reproducible builds)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (6f51fdfd8229d media: videobuf-core.c: poll_wait needs a non-NULL buf pointer)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (5f9e832c13707 Linus 5.3-rc1)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc7 video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (315ea754a4c4b Merge branch 'pm-cpuidle' into linux-next)
$ git merge pm/linux-next
Already up to date!
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1725 and retry the command.
Merge made by the 'recursive' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (f75d2accca778 Merge branch 'cpufreq/qcom-updates' into cpufreq/arm/linux-next)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (87ce243206944 cpupower: update German translation)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (071afa50609d4 Merge branch 'opp/qcom-updates' into opp/linux-next)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/next (0ca7ab5b00929 Merge branch 'thermal-soc' into next)
$ git merge thermal/next
Auto-merging MAINTAINERS
CONFLICT (rename/delete): Documentation/thermal/x86_pkg_temperature_thermal.rst deleted in HEAD and renamed to Documentation/driver-api/thermal/x86_pkg_temperature_thermal.rst in thermal/next. Version thermal/next of Documentation/driver-api/thermal/x86_pkg_temperature_thermal.rst left in tree.
CONFLICT (rename/delete): Documentation/thermal/sysfs-api.rst deleted in HEAD and renamed to Documentation/driver-api/thermal/sysfs-api.rst in thermal/next. Version thermal/next of Documentation/driver-api/thermal/sysfs-api.rst left in tree.
CONFLICT (rename/delete): Documentation/thermal/index.rst deleted in HEAD and renamed to Documentation/driver-api/thermal/index.rst in thermal/next. Version thermal/next of Documentation/driver-api/thermal/index.rst left in tree.
Auto-merging Documentation/driver-api/index.rst
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1260 and retry the command.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 5dc127416d860] Merge remote-tracking branch 'thermal/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/thermal/qoriq-thermal.txt  |   1 +
 Documentation/driver-api/thermal/index.rst         |  18 -
 Documentation/driver-api/thermal/sysfs-api.rst     | 798 ---------------------
 .../thermal/x86_pkg_temperature_thermal.rst        |  55 --
 MAINTAINERS                                        |   1 +
 drivers/thermal/armada_thermal.c                   |   5 +-
 .../intel/int340x_thermal/acpi_thermal_rel.c       |   6 -
 .../int340x_thermal/processor_thermal_device.c     |  96 ++-
 drivers/thermal/intel/intel_pch_thermal.c          |   6 +-
 drivers/thermal/qcom/tsens-8960.c                  |   2 +
 drivers/thermal/qcom/tsens-v0_1.c                  |  12 +-
 drivers/thermal/qcom/tsens-v1.c                    |   1 +
 drivers/thermal/qcom/tsens.h                       |   1 +
 drivers/thermal/qoriq_thermal.c                    |  45 +-
 drivers/thermal/rcar_gen3_thermal.c                |   3 +-
 drivers/thermal/tegra/soctherm.c                   |   2 +-
 drivers/thermal/thermal_core.c                     |  44 +-
 drivers/thermal/thermal_hwmon.c                    |   8 +-
 18 files changed, 177 insertions(+), 927 deletions(-)
 delete mode 100644 Documentation/driver-api/thermal/index.rst
 delete mode 100644 Documentation/driver-api/thermal/sysfs-api.rst
 delete mode 100644 Documentation/driver-api/thermal/x86_pkg_temperature_thermal.rst
Merging thermal-soc/next (4cb9f043447eb thermal: thermal_mmio: remove some dead code)
$ git merge thermal-soc/next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 2984 and retry the command.
Merge made by the 'recursive' strategy.
 drivers/thermal/thermal_mmio.c | 7 -------
 1 file changed, 7 deletions(-)
Merging ieee1394/for-next (812cd88749e09 firewire: mark expected switch fall-throughs)
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/core-topology.c
Auto-merging drivers/firewire/core-iso.c
Auto-merging drivers/firewire/core-device.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 5400 and retry the command.
Merge made by the 'recursive' strategy.
Merging dlm/next (a48f9721e6db7 dlm: no need to check return value of debugfs_create functions)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (4cdfb27ba80d2 xen/swiotlb: remember having called xen_create_contiguous_region())
$ git merge swiotlb/linux-next
Auto-merging include/linux/page-flags.h
Auto-merging drivers/xen/swiotlb-xen.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 2955 and retry the command.
Merge made by the 'recursive' strategy.
Merging rdma/for-next (3eca7fc2d8d12 RDMA: Fix double-free in srq creation error flow)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge net-next/master
Already up to date.
$ git am -3 ../patches/0001-link-vmlinux.sh-is-now-a-bash-script.patch
Applying: link-vmlinux.sh is now a bash script
$ git reset HEAD^
Unstaged changes after reset:
M	Makefile
M	scripts/link-vmlinux.sh
$ git add -A .
$ git commit -v -a --amend
[master 57dfcd6aaac98] Merge remote-tracking branch 'swiotlb/linux-next'
 Date: Tue Sep 24 09:36:45 2019 -0700
Merging bpf-next/master (b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (990925fad5c22 Merge branch 'mlxsw-spectrum_buffers-Add-the-ability-to-query-the-CPU-ports-shared-buffer')
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (fc603294267f8 net/mlx5: Set only stag for match untagged packets)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (67e80b99a5546 net: phylink: clarify where phylink should be used)
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (1f008cfec5d52 NFC: fdp: Fix unused variable warnings)
$ git merge nfc-next/master
Auto-merging net/nfc/netlink.c
Auto-merging net/nfc/hci/core.c
Auto-merging drivers/nfc/st95hf/core.c
Auto-merging drivers/nfc/st21nfca/se.c
CONFLICT (content): Merge conflict in drivers/nfc/st21nfca/se.c
Auto-merging drivers/nfc/st21nfca/dep.c
Auto-merging drivers/nfc/fdp/i2c.c
Auto-merging drivers/nfc/fdp/fdp.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 9141 and retry the command.
Resolved 'drivers/nfc/st21nfca/se.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3607a4205787c] Merge remote-tracking branch 'nfc-next/master'
$ git diff -M --stat --summary HEAD^..
 drivers/nfc/fdp/fdp.c      | 35 +++++------------------------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  3 +--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/netlink.c          |  3 ++-
 6 files changed, 25 insertions(+), 52 deletions(-)
Merging ipvs-next/master (1b0b807dd7469 Merge branch 'r8169-fw')
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (aa2eaa8c272a3 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge bluetooth/master
Already up to date.
Merging mac80211-next/master (c1d3ad84eae35 cfg80211: Purge frame registrations on iftype change)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (f0b444b349e33 gfs2: clear buf_in_tr when ending a transaction in sweep_bh_for_rgrps)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (2cfcfadb8e138 mtd: pmc551: Remove set but not used variable 'soff_lo')
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (f480b969448ee mtd: rawnand: omap2: Fix number of bitflips reporting with ELM)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (9607af6f857ff mtd: spi-nor: Rename "n25q512a" to "mt25qu512a (n25q512a)")
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (9575d1a5c0780 crypto: caam - Cast to long first before pointer conversion)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (945b584c94f8c Merge branch 'linux-5.4' of git://github.com/skeggsb/linux into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging amdgpu/drm-next (9c9284f9cee90 drm/amdgpu: Move null pointer dereference check)
$ git merge amdgpu/drm-next
Already up to date.
Merging drm-intel/for-linux-next (011df3c12ee04 drm/i915: Bump skl+ max plane width to 5k for linear/x-tiled)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/i915/gt/intel_workarounds.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/display/intel_display.c | 15 ++++++++++++++-
 drivers/gpu/drm/i915/gem/i915_gem_mman.c     |  6 ++----
 drivers/gpu/drm/i915/gem/i915_gem_pm.c       |  3 ---
 drivers/gpu/drm/i915/gt/intel_lrc.c          |  1 -
 drivers/gpu/drm/i915/gt/intel_reset.c        |  8 +++-----
 drivers/gpu/drm/i915/gt/intel_reset.h        |  2 +-
 drivers/gpu/drm/i915/gt/intel_ringbuffer.c   |  2 +-
 drivers/gpu/drm/i915/gt/intel_workarounds.c  |  3 +++
 drivers/gpu/drm/i915/i915_drv.c              |  5 +++++
 drivers/gpu/drm/i915/i915_request.c          | 25 ++++++++++++++++++++++---
 drivers/gpu/drm/i915/selftests/i915_gem.c    |  6 ++++++
 11 files changed, 57 insertions(+), 19 deletions(-)
Merging drm-tegra/drm/tegra/for-next (2a6fc3cb5cb68 drm/tegra: Fix gpiod_get_from_of_node() regression)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (65e51e30d8625 drm/panfrost: Prevent race when handling page fault)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/panfrost/panfrost_mmu.c
Auto-merging drivers/gpu/drm/bridge/adv7511/adv7511_drv.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c |  5 +-
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c      | 12 +---
 drivers/gpu/drm/drm_atomic_helper.c               | 22 ++++++-
 drivers/gpu/drm/drm_atomic_state_helper.c         |  2 +-
 drivers/gpu/drm/drm_atomic_uapi.c                 |  3 +-
 drivers/gpu/drm/drm_drv.c                         |  4 +-
 drivers/gpu/drm/drm_ioctl.c                       |  7 ++-
 drivers/gpu/drm/drm_mode_object.c                 |  4 +-
 drivers/gpu/drm/drm_self_refresh_helper.c         | 73 ++++++++++++++++++++---
 drivers/gpu/drm/nouveau/dispnv50/wndw.c           |  4 +-
 drivers/gpu/drm/panfrost/panfrost_devfreq.c       | 10 ++--
 drivers/gpu/drm/panfrost/panfrost_device.c        |  8 +--
 drivers/gpu/drm/panfrost/panfrost_mmu.c           | 55 +++++++++++------
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c       |  5 +-
 include/drm/drm_crtc.h                            | 10 ++--
 include/drm/drm_self_refresh_helper.h             |  6 +-
 16 files changed, 157 insertions(+), 73 deletions(-)
Merging drm-msm/msm-next (9f614197c7440 drm/msm: Use the correct dma_sync calls harder)
$ git merge drm-msm/msm-next
Already up to date.
Merging hdlcd/for-upstream/hdlcd (d664b851eb2bc drm/arm/hdlcd: Reject atomic commits that disable only the plane)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (4cf643a39221a Merge tag 'drm-next-5.3-2019-06-27' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge mali-dp/for-upstream/mali-dp
Already up to date.
Merging imx-drm/imx-drm/next (4d24376370fbf gpu: ipu-v3: image-convert: only sample into the next tile if necessary)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (dbcc574a4bfad drm/etnaviv: fix missing unlock on error in etnaviv_iommuv1_context_alloc())
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging regmap/for-next (1bd4584626a97 Merge branch 'regmap-5.4' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (f41f900568d9f ALSA: usb-audio: Add DSD support for EVGA NU Audio)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (4f3ded8cc8890 Merge branch 'asoc-5.3' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (2e6fcfeb9df60 module: Remove leftover '#undef' from export header)
$ git merge modules/modules-next
Already up to date.
Merging input/next (410f25de467ee Input: sidewinder - make array seq static const, makes object smaller)
$ git merge input/next
Already up to date.
Merging block/for-next (24b476a8391ad Merge branch 'for-5.4/post' into for-next)
$ git merge block/for-next
Auto-merging include/linux/blkdev.h
Auto-merging drivers/scsi/sd.c
Merge made by the 'recursive' strategy.
 block/bfq-iosched.c            |  35 ++++--
 block/blk-core.c               |   7 ++
 block/blk-integrity.c          |  11 ++
 block/blk-mq.c                 |   6 +
 block/bsg-lib.c                |  10 +-
 block/t10-pi.c                 | 169 +++++++++++++++--------------
 drivers/ata/libahci_platform.c |   9 +-
 drivers/block/nbd.c            | 108 ++++++++++++------
 drivers/block/pktcdvd.c        |   1 -
