$ date -R
Thu, 30 Jan 2020 08:03:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (6172/9038) Updating files:  69% (6237/9038) Updating files:  70% (6327/9038) Updating files:  71% (6417/9038) Updating files:  72% (6508/9038) Updating files:  73% (6598/9038) Updating files:  74% (6689/9038) Updating files:  75% (6779/9038) Updating files:  76% (6869/9038) Updating files:  77% (6960/9038) Updating files:  78% (7050/9038) Updating files:  79% (7141/9038) Updating files:  80% (7231/9038) Updating files:  81% (7321/9038) Updating files:  82% (7412/9038) Updating files:  83% (7502/9038) Updating files:  84% (7592/9038) Updating files:  85% (7683/9038) Updating files:  86% (7773/9038) Updating files:  87% (7864/9038) Updating files:  88% (7954/9038) Updating files:  89% (8044/9038) Updating files:  90% (8135/9038) Updating files:  91% (8225/9038) Updating files:  92% (8315/9038) Updating files:  93% (8406/9038) Updating files:  94% (8496/9038) Updating files:  95% (8587/9038) Updating files:  96% (8677/9038) Updating files:  97% (8767/9038) Updating files:  98% (8858/9038) Updating files:  99% (8948/9038) Updating files: 100% (9038/9038) Updating files: 100% (9038/9038), done.
HEAD is now at c677124e631d Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge origin/master
Updating c677124e631d..3893c2025fec
Fast-forward
 .mailmap                                           |    1 +
 .../phy-rockchip-dphy-rx0/phy-rockchip-dphy-rx0.c  |  388 +++++
 .../devicetree/bindings/media/rockchip-isp1.yaml   |  192 +++
 .../media/uapi/v4l/pixfmt-meta-rkisp1-params.rst   |   23 +
 .../media/uapi/v4l/pixfmt-meta-rkisp1-stat.rst     |   22 +
 drivers/staging/media/rkisp1/Kconfig               |   17 +
 drivers/staging/media/rkisp1/Makefile              |    8 +
 drivers/staging/media/rkisp1/TODO                  |   23 +
 drivers/staging/media/rkisp1/rkisp1-capture.c      | 1437 +++++++++++++++++
 drivers/staging/media/rkisp1/rkisp1-common.c       |   37 +
 drivers/staging/media/rkisp1/rkisp1-common.h       |  337 ++++
 drivers/staging/media/rkisp1/rkisp1-dev.c          |  574 +++++++
 drivers/staging/media/rkisp1/rkisp1-isp.c          | 1164 ++++++++++++++
 drivers/staging/media/rkisp1/rkisp1-params.c       | 1630 ++++++++++++++++++++
 drivers/staging/media/rkisp1/rkisp1-regs.h         | 1264 +++++++++++++++
 drivers/staging/media/rkisp1/rkisp1-resizer.c      |  775 ++++++++++
 drivers/staging/media/rkisp1/rkisp1-stats.c        |  530 +++++++
 drivers/staging/media/rkisp1/uapi/rkisp1-config.h  |  819 ++++++++++
 drivers/staging/media/sunxi/cedrus/cedrus_h265.c   |   26 +-
 drivers/staging/media/sunxi/cedrus/cedrus_regs.h   |    1 +
 drivers/staging/media/tegra-vde/Kconfig            |    2 +-
 drivers/staging/media/tegra-vde/vde.c              |    6 +-
 drivers/staging/media/tegra-vde/vde.h              |    2 +-
 include/media/cec-notifier.h                       |   27 -
 include/media/cec.h                                |   46 -
 include/media/v4l2-rect.h                          |    8 +-
 96 files changed, 9879 insertions(+), 445 deletions(-)
 create mode 100644 drivers/staging/media/phy-rockchip-dphy-rx0/Documentation/devicetree/bindings/phy/rockchip-mipi-dphy-rx0.yaml
 create mode 100644 drivers/staging/media/phy-rockchip-dphy-rx0/Kconfig
 create mode 100644 drivers/staging/media/phy-rockchip-dphy-rx0/Makefile
 create mode 100644 drivers/staging/media/phy-rockchip-dphy-rx0/TODO
 create mode 100644 drivers/staging/media/phy-rockchip-dphy-rx0/phy-rockchip-dphy-rx0.c
 create mode 100644 drivers/staging/media/rkisp1/Documentation/devicetree/bindings/media/rockchip-isp1.yaml
 create mode 100644 drivers/staging/media/rkisp1/Documentation/media/uapi/v4l/pixfmt-meta-rkisp1-params.rst
 create mode 100644 drivers/staging/media/rkisp1/Documentation/media/uapi/v4l/pixfmt-meta-rkisp1-stat.rst
 create mode 100644 drivers/staging/media/rkisp1/Kconfig
 create mode 100644 drivers/staging/media/rkisp1/Makefile
 create mode 100644 drivers/staging/media/rkisp1/TODO
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-capture.c
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-common.c
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-common.h
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-dev.c
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-isp.c
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-params.c
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-regs.h
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-resizer.c
 create mode 100644 drivers/staging/media/rkisp1/rkisp1-stats.c
 create mode 100644 drivers/staging/media/rkisp1/uapi/rkisp1-config.h
Merging v4l-dvb-next/master (d45331b00ddb Linux 5.3-rc4)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (dd08aa64df30 Merge branch 'acpi-misc' into linux-next)
$ git merge pm/linux-next
Auto-merging drivers/cpufreq/pcc-cpufreq.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |  44 +++---
 drivers/base/power/main.c                          |  42 +++++-
 drivers/cpufreq/cppc_cpufreq.c                     |   2 +-
 drivers/cpufreq/cpufreq-nforce2.c                  |   2 +-
 drivers/cpufreq/cpufreq.c                          | 147 ++++++++++-----------
 drivers/cpufreq/freq_table.c                       |   4 +-
 drivers/cpufreq/gx-suspmod.c                       |   2 +-
 drivers/cpufreq/intel_pstate.c                     |  38 +++---
 drivers/cpufreq/longrun.c                          |   6 +-
 drivers/cpufreq/pcc-cpufreq.c                      |   2 +-
 drivers/cpufreq/sh-cpufreq.c                       |   2 +-
 drivers/cpufreq/unicore2-cpufreq.c                 |   2 +-
 include/linux/cpufreq.h                            |  32 +++--
 tools/power/cpupower/lib/cpufreq.c                 |  78 +++++++++--
 tools/power/cpupower/lib/cpufreq.h                 |  20 ++-
 tools/power/cpupower/man/cpupower.1                |   6 +-
 tools/power/cpupower/utils/cpufreq-info.c          |  12 +-
 .../x86/intel_pstate_tracer/intel_pstate_tracer.py |  38 +++---
 18 files changed, 286 insertions(+), 193 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (a48ac1c9f294 cpufreq: brcmstb-avs: fix imbalance of cpufreq policy refcount)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (8c30fa7666ff Correction to manpage of cpupower)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (03758d60265c opp: Replace list_kref with a local counter)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (eefb85077bfe ARM: configs: Build BCM2711 thermal as module)
$ git merge thermal/thermal/linux-next
Auto-merging drivers/thermal/of-thermal.c
Auto-merging drivers/thermal/cpufreq_cooling.c
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/boot/dts/bcm2711.dtsi
Auto-merging MAINTAINERS
CONFLICT (add/add): Merge conflict in Documentation/devicetree/bindings/thermal/brcm,avs-ro-thermal.yaml
Auto-merging Documentation/devicetree/bindings/thermal/brcm,avs-ro-thermal.yaml
Recorded preimage for 'Documentation/devicetree/bindings/thermal/brcm,avs-ro-thermal.yaml'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'Documentation/devicetree/bindings/thermal/brcm,avs-ro-thermal.yaml'.
[master a702c44f87fb] Merge remote-tracking branch 'thermal/thermal/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (a48f9721e6db dlm: no need to check return value of debugfs_create functions)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (4cdfb27ba80d xen/swiotlb: remember having called xen_create_contiguous_region())
$ git merge swiotlb/linux-next
Auto-merging include/linux/page-flags.h
Auto-merging drivers/xen/swiotlb-xen.c
Merge made by the 'recursive' strategy.
Merging rdma/for-next (ea660ad7c1c4 IB/mlx4: Fix leak in id_map_find_del)
$ git merge rdma/for-next
Auto-merging include/linux/mlx5/mlx5_ifc.h
Auto-merging include/linux/mlx5/driver.h
Auto-merging drivers/infiniband/hw/mlx5/main.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/core/Makefile                   |    9 +-
 drivers/infiniband/core/addr.c                     |    2 +-
 drivers/infiniband/core/cache.c                    |  151 +--
 drivers/infiniband/core/cm.c                       | 1000 ++++++++++----------
 drivers/infiniband/core/cm_msgs.h                  |  755 +--------------
 drivers/infiniband/core/cma.c                      |   88 +-
 drivers/infiniband/core/cma_trace.c                |   16 +
 drivers/infiniband/core/cma_trace.h                |  391 ++++++++
 drivers/infiniband/core/core_priv.h                |    3 +-
 drivers/infiniband/core/cq.c                       |   27 +-
 drivers/infiniband/core/device.c                   |   42 +-
 drivers/infiniband/core/ib_core_uverbs.c           |    2 +
 drivers/infiniband/core/nldev.c                    |    3 +-
 drivers/infiniband/core/rdma_core.c                |  235 ++---
 drivers/infiniband/core/rdma_core.h                |   45 +-
 drivers/infiniband/core/sa_query.c                 |    4 +-
 drivers/infiniband/core/trace.c                    |   14 +
 drivers/infiniband/core/umem_odp.c                 |   22 +-
 drivers/infiniband/core/uverbs.h                   |   31 +-
 drivers/infiniband/core/uverbs_cmd.c               |  320 ++++---
 drivers/infiniband/core/uverbs_ioctl.c             |   45 +-
 drivers/infiniband/core/uverbs_main.c              |  301 ++----
 drivers/infiniband/core/uverbs_std_types.c         |   44 +-
 .../infiniband/core/uverbs_std_types_async_fd.c    |   52 +
 drivers/infiniband/core/uverbs_std_types_cq.c      |   19 +-
 drivers/infiniband/core/uverbs_std_types_device.c  |   38 +
 drivers/infiniband/core/uverbs_uapi.c              |    7 +-
 drivers/infiniband/core/verbs.c                    |   55 +-
 drivers/infiniband/hw/bnxt_re/main.c               |    2 +-
 drivers/infiniband/hw/efa/efa_admin_cmds_defs.h    |   37 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |   15 +-
 drivers/infiniband/hw/hfi1/chip.c                  |  198 +++-
 drivers/infiniband/hw/hfi1/chip.h                  |    8 +
 drivers/infiniband/hw/hfi1/chip_registers.h        |    1 +
 drivers/infiniband/hw/hfi1/common.h                |    3 +
 drivers/infiniband/hw/hfi1/debugfs.c               |    2 +-
 drivers/infiniband/hw/hfi1/driver.c                |  237 ++---
 drivers/infiniband/hw/hfi1/file_ops.c              |   12 +-
 drivers/infiniband/hw/hfi1/hfi.h                   |  195 +++-
 drivers/infiniband/hw/hfi1/init.c                  |   87 +-
 drivers/infiniband/hw/hfi1/msix.c                  |  106 ++-
 drivers/infiniband/hw/hfi1/msix.h                  |    1 +
 drivers/infiniband/hw/hfi1/rc.c                    |    2 +-
 drivers/infiniband/hw/hfi1/trace_ctxts.h           |    2 +-
 drivers/infiniband/hw/hfi1/trace_rx.h              |   15 +-
 drivers/infiniband/hw/hfi1/vnic_main.c             |    2 +-
 drivers/infiniband/hw/hns/hns_roce_cq.c            |    2 +
 drivers/infiniband/hw/hns/hns_roce_device.h        |   44 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |   51 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |  874 +++++++++++------
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |  159 +++-
 drivers/infiniband/hw/hns/hns_roce_main.c          |  106 ++-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |    4 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |   92 +-
 drivers/infiniband/hw/i40iw/i40iw_main.c           |    2 +
 drivers/infiniband/hw/mlx4/cm.c                    |   29 +-
 drivers/infiniband/hw/mlx4/cq.c                    |   18 +-
 drivers/infiniband/hw/mlx4/main.c                  |   20 +-
 drivers/infiniband/hw/mlx4/qp.c                    |    4 +-
 drivers/infiniband/hw/mlx5/devx.c                  |  159 ++--
 drivers/infiniband/hw/mlx5/gsi.c                   |    3 +-
 drivers/infiniband/hw/mlx5/ib_virt.c               |   28 +-
 drivers/infiniband/hw/mlx5/main.c                  |  222 ++++-
 drivers/infiniband/hw/mlx5/mem.c                   |   25 -
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   31 +-
 drivers/infiniband/hw/mlx5/mr.c                    |   81 +-
 drivers/infiniband/hw/mlx5/odp.c                   |   44 +-
 drivers/infiniband/hw/mlx5/qp.c                    |    4 +-
 drivers/infiniband/hw/qedr/verbs.c                 |   13 +-
 drivers/infiniband/sw/rdmavt/rc.c                  |    9 +-
 drivers/infiniband/sw/rxe/rxe_param.h              |    7 +-
 drivers/infiniband/sw/rxe/rxe_qp.c                 |   18 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |    2 +-
 drivers/infiniband/sw/siw/siw.h                    |   26 +-
 drivers/infiniband/sw/siw/siw_cm.c                 |    2 +-
 drivers/infiniband/sw/siw/siw_cq.c                 |    2 +-
 drivers/infiniband/sw/siw/siw_main.c               |    2 +-
 drivers/infiniband/sw/siw/siw_qp.c                 |   13 +-
 drivers/infiniband/sw/siw/siw_qp_rx.c              |    6 +-
 drivers/infiniband/sw/siw/siw_qp_tx.c              |    2 +-
 drivers/infiniband/sw/siw/siw_verbs.c              |   61 +-
 drivers/infiniband/ulp/iser/iser_memory.c          |    2 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |    2 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_encap.h   |    2 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |    3 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |    2 -
 include/linux/mlx4/cq.h                            |    5 +
 include/linux/mlx5/driver.h                        |    5 +
 include/linux/mlx5/mlx5_ifc.h                      |   24 +-
 include/rdma/ib_cm.h                               |   34 -
 include/rdma/ib_verbs.h                            |   42 +-
 include/rdma/iba.h                                 |  146 +++
 include/rdma/ibta_vol1_c12.h                       |  213 +++++
 include/rdma/rdmavt_qp.h                           |   22 +-
 include/rdma/uverbs_std_types.h                    |   13 +-
 include/rdma/uverbs_types.h                        |   34 +-
 include/trace/events/rdma_core.h                   |  394 ++++++++
 include/uapi/rdma/ib_user_ioctl_cmds.h             |   15 +
 include/uapi/rdma/ib_user_ioctl_verbs.h            |   12 +
 include/uapi/rdma/mlx5_user_ioctl_cmds.h           |   17 +
 include/uapi/rdma/qedr-abi.h                       |   18 +-
 101 files changed, 4645 insertions(+), 3171 deletions(-)
 create mode 100644 drivers/infiniband/core/cma_trace.c
 create mode 100644 drivers/infiniband/core/cma_trace.h
 create mode 100644 drivers/infiniband/core/trace.c
 create mode 100644 drivers/infiniband/core/uverbs_std_types_async_fd.c
 create mode 100644 include/rdma/iba.h
 create mode 100644 include/rdma/ibta_vol1_c12.h
 create mode 100644 include/trace/events/rdma_core.h
Merging net-next/master (b3a608222336 Merge branch 'for-v5.6' of git://git.kernel.org:/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (b3a608222336 Merge branch 'for-v5.6' of git://git.kernel.org:/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (e27cca96cd68 xfrm: add espintcp (RFC 8229))
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (9b695a64279e net/mlx5: Add bit to indicate support for encap/decap in sw-steering managed tables)
$ git merge mlx5-next/mlx5-next
Auto-merging include/linux/mlx5/mlx5_ifc.h
Merge made by the 'recursive' strategy.
 include/linux/mlx5/mlx5_ifc.h | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)
Merging netfilter-next/master (b3a608222336 Merge branch 'for-v5.6' of git://git.kernel.org:/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (1f008cfec5d5 NFC: fdp: Fix unused variable warnings)
$ git merge nfc-next/master
Auto-merging net/nfc/netlink.c
Auto-merging net/nfc/hci/core.c
Auto-merging drivers/nfc/st95hf/core.c
Auto-merging drivers/nfc/st21nfca/se.c
CONFLICT (content): Merge conflict in drivers/nfc/st21nfca/se.c
Auto-merging drivers/nfc/st21nfca/dep.c
Auto-merging drivers/nfc/fdp/i2c.c
Auto-merging drivers/nfc/fdp/fdp.c
Resolved 'drivers/nfc/st21nfca/se.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ae73ceb0dec5] Merge remote-tracking branch 'nfc-next/master'
$ git diff -M --stat --summary HEAD^..
 drivers/nfc/fdp/fdp.c      | 35 +++++------------------------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  3 +--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/netlink.c          |  3 ++-
 6 files changed, 25 insertions(+), 52 deletions(-)
Merging ipvs-next/master (d54725cd11a5 netfilter: nf_tables: support for multiple devices per netdev hook)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (2a13513f99e7 Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (fe6648315605 Bluetooth: optimize barrier usage for Rmw atomics)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 net/bluetooth/hidp/core.c  |  2 +-
 net/bluetooth/l2cap_core.c | 26 +++++++++++++++-----------
 net/bluetooth/l2cap_sock.c | 16 +++++++++++++---
 net/bluetooth/smp.c        |  4 ++--
 4 files changed, 31 insertions(+), 17 deletions(-)
Merging mac80211-next/master (30b2f0be23fb mac80211: add ieee80211_is_any_nullfunc())
$ git merge mac80211-next/master
Auto-merging net/wireless/nl80211.c
Auto-merging net/mac80211/tx.c
Auto-merging net/mac80211/cfg.c
Auto-merging include/net/cfg80211.h
Auto-merging drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c |   2 +-
 drivers/net/wireless/mac80211_hwsim.c             |  11 +-
 include/linux/ieee80211.h                         |  11 +-
 include/net/cfg80211.h                            |  28 ++++
 include/net/mac80211.h                            |  38 ++++-
 include/uapi/linux/nl80211.h                      |  26 ++++
 include/uapi/linux/wireless.h                     |   5 +-
