$ date -R
Mon, 08 Apr 2019 07:10:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 145f47c7381d Merge tag '5.1-rc3-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6
Merging origin/master (3b0468914708 Merge tag 'for-linus-5.1b-rc4-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge origin/master
Updating 145f47c7381d..3b0468914708
Fast-forward
 Documentation/accounting/psi.txt                   |  12 +-
 .../mt8183/mt8183-mt6358-ts3a227-max98357.c        |  381 ++++++++
 sound/soc/meson/axg-fifo.c                         |   34 +-
 sound/soc/meson/axg-fifo.h                         |    2 +
 sound/soc/meson/axg-frddr.c                        |  143 ++-
 sound/soc/meson/axg-tdm-formatter.c                |    6 +-
 sound/soc/meson/axg-tdm-formatter.h                |   11 +-
 sound/soc/meson/axg-tdmin.c                        |   16 +-
 sound/soc/meson/axg-tdmout.c                       |   29 +-
 sound/soc/meson/axg-toddr.c                        |   53 +
 sound/soc/qcom/Kconfig                             |    2 +-
 sound/soc/rockchip/rockchip_pdm.c                  |  205 +++-
 sound/soc/rockchip/rockchip_pdm.h                  |   12 +
 sound/soc/samsung/i2s.c                            |   27 +-
 sound/soc/soc-core.c                               |   18 +-
 sound/soc/soc-dapm.c                               |    2 +-
 sound/soc/soc-topology.c                           |  330 ++++---
 sound/soc/sprd/Kconfig                             |    1 +
 sound/soc/sprd/Makefile                            |    4 +-
 sound/soc/sprd/sprd-pcm-compress.c                 |  674 +++++++++++++
 sound/soc/sprd/sprd-pcm-dma.c                      |    2 +-
 sound/soc/sprd/sprd-pcm-dma.h                      |   43 +
 sound/soc/stm/stm32_adfsdm.c                       |    2 +-
 sound/soc/stm/stm32_i2s.c                          |   25 +-
 sound/soc/stm/stm32_sai.c                          |   80 +-
 sound/soc/stm/stm32_sai.h                          |    2 +
 sound/soc/stm/stm32_sai_sub.c                      |   45 +-
 sound/soc/stm/stm32_spdifrx.c                      |   42 +-
 sound/soc/ti/Kconfig                               |    4 +-
 sound/soc/ti/ams-delta.c                           |    2 +-
 sound/soc/ti/davinci-mcasp.c                       |    2 +
 sound/soc/ti/edma-pcm.c                            |    5 +-
 sound/soc/ti/sdma-pcm.c                            |    9 +-
 108 files changed, 8114 insertions(+), 1846 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/cirrus,lochnagar.txt
 create mode 100644 Documentation/devicetree/bindings/sound/fsl,audmix.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mchp-i2s-mcc.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mt8183-da7219-max98357.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mt8183-mt6358-ts3a227-max98357.txt
 create mode 100644 sound/soc/atmel/mchp-i2s-mcc.c
 create mode 100644 sound/soc/codecs/lochnagar-sc.c
 create mode 100644 sound/soc/codecs/tlv320aic32x4-clk.c
 create mode 100644 sound/soc/fsl/fsl_audmix.c
 create mode 100644 sound/soc/fsl/fsl_audmix.h
 create mode 100644 sound/soc/fsl/imx-audmix.c
 create mode 100644 sound/soc/mediatek/mt8183/mt8183-da7219-max98357.c
 create mode 100644 sound/soc/mediatek/mt8183/mt8183-mt6358-ts3a227-max98357.c
 create mode 100644 sound/soc/sprd/sprd-pcm-compress.c
Merging modules/modules-next (1c7651f43777 kallsyms: store type information in its own array)
$ git merge modules/modules-next
Merge made by the 'recursive' strategy.
 include/asm-generic/vmlinux.lds.h |  1 -
 include/linux/module.h            |  1 +
 kernel/module-internal.h          |  2 +-
 kernel/module.c                   | 21 ++++++++++++++-------
 4 files changed, 16 insertions(+), 9 deletions(-)
Merging input/next (a5f50c501321 Input: goodix - add GT5663 CTP support)
$ git merge input/next
Merge made by the 'recursive' strategy.
 .../bindings/input/touchscreen/goodix.txt          |  3 ++
 drivers/input/evdev.c                              |  7 ++-
 drivers/input/touchscreen/edt-ft5x06.c             | 23 ++-------
 drivers/input/touchscreen/goodix.c                 | 54 ++++++++++++++++++++++
 4 files changed, 64 insertions(+), 23 deletions(-)
Merging block/for-next (3f89afa8b738 Merge branch 'for-5.2/block' into for-next)
$ git merge block/for-next
Auto-merging lib/Kconfig.debug
Auto-merging drivers/md/dm-integrity.c
Auto-merging drivers/block/drbd/drbd_int.h
Auto-merging arch/mips/configs/rbtx49xx_defconfig
Auto-merging arch/mips/configs/rb532_defconfig
Auto-merging arch/mips/configs/loongson1c_defconfig
Auto-merging arch/mips/configs/loongson1b_defconfig
Auto-merging arch/arm/configs/u300_defconfig
Auto-merging arch/arm/configs/omap1_defconfig
Auto-merging arch/arm/configs/multi_v4t_defconfig
Auto-merging arch/arm/configs/clps711x_defconfig
Auto-merging arch/arm/configs/at91_dt_defconfig
Merge made by the 'recursive' strategy.
 Documentation/block/bfq-iosched.txt                |  29 +-
 Documentation/process/submit-checklist.rst         |  27 +-
 Documentation/translations/ja_JP/SubmitChecklist   |  22 +-
 arch/arc/configs/haps_hs_defconfig                 |   1 -
 arch/arc/configs/haps_hs_smp_defconfig             |   1 -
 arch/arc/configs/nsim_700_defconfig                |   1 -
 arch/arc/configs/nsim_hs_defconfig                 |   1 -
 arch/arc/configs/nsim_hs_smp_defconfig             |   1 -
 arch/arc/configs/nsimosci_defconfig                |   1 -
 arch/arc/configs/nsimosci_hs_defconfig             |   1 -
 arch/arc/configs/nsimosci_hs_smp_defconfig         |   1 -
 arch/arm/configs/aspeed_g4_defconfig               |   1 -
 arch/arm/configs/aspeed_g5_defconfig               |   1 -
 arch/arm/configs/at91_dt_defconfig                 |   1 -
 arch/arm/configs/clps711x_defconfig                |   1 -
 arch/arm/configs/efm32_defconfig                   |   1 -
 arch/arm/configs/ezx_defconfig                     |   1 -
 arch/arm/configs/h3600_defconfig                   |   1 -
 arch/arm/configs/imote2_defconfig                  |   1 -
 arch/arm/configs/moxart_defconfig                  |   1 -
 arch/arm/configs/multi_v4t_defconfig               |   1 -
 arch/arm/configs/omap1_defconfig                   |   1 -
 arch/arm/configs/stm32_defconfig                   |   1 -
 arch/arm/configs/u300_defconfig                    |   1 -
 arch/arm/configs/vexpress_defconfig                |   1 -
 arch/m68k/configs/amcore_defconfig                 |   1 -
 arch/m68k/configs/m5475evb_defconfig               |   1 -
 arch/m68k/configs/stmark2_defconfig                |   1 -
 arch/mips/configs/ar7_defconfig                    |   1 -
 arch/mips/configs/decstation_defconfig             |   1 -
 arch/mips/configs/decstation_r4k_defconfig         |   1 -
 arch/mips/configs/loongson1b_defconfig             |   1 -
 arch/mips/configs/loongson1c_defconfig             |   1 -
 arch/mips/configs/rb532_defconfig                  |   1 -
 arch/mips/configs/rbtx49xx_defconfig               |   1 -
 arch/parisc/configs/generic-32bit_defconfig        |   1 -
 arch/sh/configs/apsh4ad0a_defconfig                |   1 -
 arch/sh/configs/ecovec24-romimage_defconfig        |   1 -
 arch/sh/configs/rsk7264_defconfig                  |   1 -
 arch/sh/configs/rsk7269_defconfig                  |   1 -
 arch/sh/configs/sh7785lcr_32bit_defconfig          |   1 -
 block/Kconfig                                      |  24 -
 block/bfq-cgroup.c                                 |   3 +-
 block/bfq-iosched.c                                | 788 +++++++++++++++++----
 block/bfq-iosched.h                                |  92 ++-
 block/bfq-wf2q.c                                   |   4 +-
 block/bio.c                                        | 137 ++--
 block/blk-merge.c                                  | 106 ++-
 block/blk.h                                        |   2 +-
 block/opal_proto.h                                 |   2 +
 block/sed-opal.c                                   | 716 ++++++++-----------
 drivers/block/drbd/drbd_int.h                      |   5 -
 drivers/block/loop.c                               |  35 +-
 drivers/block/ps3disk.c                            |   4 +-
 drivers/md/dm-exception-store.h                    |  28 +-
 drivers/md/dm-integrity.c                          |   8 +-
 drivers/md/md.c                                    | 178 ++---
 drivers/md/md.h                                    |  25 +-
 drivers/md/raid5.c                                 |  19 +-
 drivers/nvdimm/pfn_devs.c                          |   4 +-
 drivers/nvme/host/core.c                           |   6 +-
 drivers/nvme/host/pci.c                            | 263 ++++---
 drivers/nvme/target/core.c                         |   9 +-
 drivers/nvme/target/fc.c                           |   7 +-
 drivers/nvme/target/io-cmd-bdev.c                  |   6 +-
 drivers/nvme/target/tcp.c                          |  24 +-
 drivers/scsi/sd.c                                  |  32 -
 drivers/xen/biomerge.c                             |   5 +-
 fs/ext4/resize.c                                   |   2 -
 fs/ext4/super.c                                    |  32 +-
 fs/gfs2/Kconfig                                    |   1 -
 fs/nfs/Kconfig                                     |   1 -
 fs/ocfs2/super.c                                   |  10 -
 fs/stack.c                                         |  15 +-
 fs/xfs/Kconfig                                     |   1 -
 fs/xfs/xfs_super.c                                 |  10 +-
 include/linux/bio.h                                |   3 +
 include/linux/blk_types.h                          |  29 +-
 include/linux/blkdev.h                             |  34 +
 include/linux/genhd.h                              |   8 +-
 include/linux/kernel.h                             |  14 +-
 include/linux/types.h                              |   5 -
 include/uapi/linux/sed-opal.h                      |   2 +-
 include/xen/xen.h                                  |   4 +-
 lib/Kconfig.debug                                  |   1 -
 .../formal/srcu-cbmc/include/linux/types.h         |   4 -
 86 files changed, 1539 insertions(+), 1285 deletions(-)
Merging device-mapper/for-next (4ed319c6ac08 dm integrity: fix deadlock with overlapping I/O)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (8e3c818111de mmc: mmc_spi: Convert to use SPDX identifier)
$ git merge mmc/next
Removing drivers/mmc/host/mmci_qcom_dml.h
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mmc/mmc.txt      |   2 +
 .../bindings/mmc/nvidia,tegra20-sdhci.txt          |   1 +
 drivers/mmc/host/Kconfig                           |  43 +--
 drivers/mmc/host/alcor.c                           |   3 +-
 drivers/mmc/host/cqhci.c                           |   2 +
 drivers/mmc/host/cqhci.h                           |   4 +
 drivers/mmc/host/mmc_spi.c                         |  98 +++----
 drivers/mmc/host/mmci.c                            |  69 ++---
 drivers/mmc/host/mmci.h                            |  32 ++-
 drivers/mmc/host/mmci_qcom_dml.c                   |  17 +-
 drivers/mmc/host/mmci_qcom_dml.h                   |  30 --
 drivers/mmc/host/mmci_stm32_sdmmc.c                |  18 ++
 drivers/mmc/host/mtk-sd.c                          |  11 +
 drivers/mmc/host/mxs-mmc.c                         |   3 +-
 drivers/mmc/host/of_mmc_spi.c                      |   6 +-
 drivers/mmc/host/renesas_sdhi.h                    |   2 +-
 drivers/mmc/host/renesas_sdhi_core.c               |  12 +-
 drivers/mmc/host/renesas_sdhi_internal_dmac.c      |  11 +-
 drivers/mmc/host/renesas_sdhi_sys_dmac.c           |   6 +-
 drivers/mmc/host/sdhci-of-arasan.c                 |   5 +-
 drivers/mmc/host/sdhci-of-esdhc.c                  |  47 ++++
 drivers/mmc/host/sdhci-omap.c                      |   2 +-
 drivers/mmc/host/sdhci-tegra.c                     | 304 ++++++++++++++++++++-
 drivers/mmc/host/sdhci.c                           |   5 +-
 drivers/mmc/host/sdhci.h                           |   1 +
 drivers/mmc/host/tmio_mmc.h                        |   6 +-
 drivers/mmc/host/tmio_mmc_core.c                   |   6 +-
 27 files changed, 540 insertions(+), 206 deletions(-)
 delete mode 100644 drivers/mmc/host/mmci_qcom_dml.h
Merging kgdb/kgdb-next (3bd67b37e350 kdb: print real address of pointers instead of hashed addresses)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_support.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/debug/kdb/kdb_bt.c
CONFLICT (content): Merge conflict in kernel/debug/kdb/kdb_bt.c
Resolved 'kernel/debug/kdb/kdb_bt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 30ef48073519] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (7f042743306c mfd: cros_ec: Instantiate the CrOS USB PD logger driver)
$ git merge mfd/for-mfd-next
Auto-merging drivers/mfd/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/stm32/stm32-syscon.txt |  2 +
 .../devicetree/bindings/mfd/atmel-hlcdc.txt        |  1 +
 drivers/mfd/Kconfig                                | 62 +++++++++++-----------
 drivers/mfd/atmel-hlcdc.c                          |  1 +
 drivers/mfd/axp20x-i2c.c                           |  2 +
 drivers/mfd/axp20x.c                               | 11 ++++
 drivers/mfd/cros_ec_dev.c                          | 16 +++++-
 drivers/mfd/cs47l35-tables.c                       |  2 +
 drivers/mfd/cs47l90-tables.c                       |  2 +
 drivers/mfd/da9063-core.c                          | 28 ++--------
 drivers/mfd/da9063-i2c.c                           | 10 +---
 drivers/mfd/da9063-irq.c                           | 10 +---
 drivers/mfd/intel_soc_pmic_chtwc.c                 |  1 +
 drivers/mfd/rk808.c                                |  9 ----
 drivers/mfd/sec-core.c                             | 59 +++++++-------------
 drivers/mfd/sec-irq.c                              |  3 ++
 drivers/mfd/syscon.c                               | 19 +++++++
 drivers/mfd/twl6040.c                              | 13 ++++-
 include/linux/mfd/cros_ec.h                        |  1 +
 include/linux/mfd/cros_ec_commands.h               |  2 +
 include/linux/mfd/da9063/core.h                    |  7 +--
 include/linux/mfd/da9063/registers.h               |  7 +--
 include/linux/mfd/syscon/atmel-matrix.h            |  6 +--
 include/linux/mfd/syscon/atmel-mc.h                |  6 +--
 include/linux/mfd/syscon/atmel-smc.h               |  5 +-
 include/linux/mfd/syscon/atmel-st.h                |  6 +--
 26 files changed, 139 insertions(+), 152 deletions(-)
Merging backlight/for-backlight-next (a6d6a589cb09 video: lcd: Remove useless BACKLIGHT_CLASS_DEVICE dependencies)
$ git merge backlight/for-backlight-next
Merge made by the 'recursive' strategy.
 drivers/video/backlight/Kconfig | 25 ++++++++++++-------------
 1 file changed, 12 insertions(+), 13 deletions(-)
Merging battery/for-next (252fbeb86cef power: supply: max14656: fix potential use-after-free)
$ git merge battery/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/atmel-sysregs.txt      |  5 +++-
 .../bindings/power/reset/syscon-reboot.txt         | 11 +++++++--
 .../bindings/power/supply/gpio-charger.txt         |  2 +-
 drivers/power/reset/at91-sama5d2_shdwc.c           | 25 ++++++++++++++++++++
 drivers/power/reset/syscon-reboot.c                | 19 +++++++++++++--
 drivers/power/supply/axp288_charger.c              |  4 ++++
 drivers/power/supply/charger-manager.c             |  3 +++
 drivers/power/supply/max14656_charger_detector.c   | 27 ++++++++++++++++------
 drivers/power/supply/power_supply_core.c           |  4 ++--
 9 files changed, 85 insertions(+), 15 deletions(-)
Merging regulator/for-next (48e086c3b20b Merge branch 'regulator-5.2' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 .../bindings/regulator/gpio-regulator.txt          |  30 ++-
 drivers/mfd/wm831x-core.c                          |   2 +-
 drivers/mfd/wm8400-core.c                          |   6 -
 drivers/regulator/88pm800.c                        |  18 +-
 drivers/regulator/88pm8607.c                       |  43 +--
 drivers/regulator/Kconfig                          |   4 +-
 drivers/regulator/ab3100.c                         |  24 +-
 drivers/regulator/act8865-regulator.c              | 147 ++---------
 drivers/regulator/as3711-regulator.c               |  37 +--
 drivers/regulator/as3722-regulator.c               | 287 ++++++---------------
 drivers/regulator/axp20x-regulator.c               |  23 +-
 drivers/regulator/bcm590xx-regulator.c             | 105 +-------
 drivers/regulator/core.c                           |   2 -
 drivers/regulator/cpcap-regulator.c                |  15 +-
 drivers/regulator/da9052-regulator.c               |  35 +--
 drivers/regulator/da9055-regulator.c               |  69 +----
 drivers/regulator/da9062-regulator.c               | 127 +++------
 drivers/regulator/da9063-regulator.c               | 134 +++-------
 drivers/regulator/da9211-regulator.c               |   4 +
 drivers/regulator/gpio-regulator.c                 |  22 +-
 drivers/regulator/lm363x-regulator.c               |   8 +-
 drivers/regulator/lp8755.c                         |  15 +-
 drivers/regulator/lp87565-regulator.c              |  49 +---
 drivers/regulator/ltc3589.c                        |  10 +-
 drivers/regulator/ltc3676.c                        |  10 +-
 drivers/regulator/max14577-regulator.c             |  55 ----
 drivers/regulator/max77650-regulator.c             |   2 +-
 drivers/regulator/max8925-regulator.c              |  76 +-----
 drivers/regulator/mt6323-regulator.c               |  20 +-
 drivers/regulator/mt6380-regulator.c               |   8 +-
 drivers/regulator/mt6397-regulator.c               |  16 +-
 drivers/regulator/of_regulator.c                   |   5 +-
 drivers/regulator/palmas-regulator.c               |  12 -
 drivers/regulator/pv88060-regulator.c              |   4 +
 drivers/regulator/pv88080-regulator.c              |   4 +
 drivers/regulator/pv88090-regulator.c              |   4 +
 drivers/regulator/rc5t583-regulator.c              |  25 +-
 drivers/regulator/rn5t618-regulator.c              |   8 +-
 drivers/regulator/sc2731-regulator.c               |   2 +-
 drivers/regulator/tps6507x-regulator.c             | 113 ++------
 drivers/regulator/tps65086-regulator.c             |   4 +-
 drivers/regulator/tps65132-regulator.c             |  29 +--
 drivers/regulator/tps65217-regulator.c             |   7 +-
 drivers/regulator/tps65218-regulator.c             |   8 +-
 drivers/regulator/twl-regulator.c                  |   6 +-
 drivers/regulator/vctrl-regulator.c                |   4 +-
 drivers/regulator/wm831x-dcdc.c                    |   4 +
 drivers/regulator/wm831x-isink.c                   |  47 +---
 drivers/regulator/wm831x-ldo.c                     |   2 +
 drivers/regulator/wm8350-regulator.c               |  81 +-----
 drivers/regulator/wm8400-regulator.c               |  19 +-
 include/linux/mfd/palmas.h                         |   1 -
 include/linux/mfd/wm831x/regulator.h               |   2 +-
