$ date -R
Wed, 17 Jul 2019 07:47:42 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fec88ab0af97 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (c309b6f24222 Merge tag 'docs/v5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating fec88ab0af97..c309b6f24222
Fast-forward
 CREDITS                                            |      2 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |    9 +-
 arch/arm/boot/dts/r8a7791-porter.dts               |    9 +-
 arch/arm/boot/dts/r8a7792-blanche.dts              |    9 +-
 arch/arm/boot/dts/r8a7792-wheat.dts                |    2 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |   34 +
 arch/arm/boot/dts/r8a7793-gose.dts                 |    9 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |    2 +-
 arch/arm/boot/dts/r8a7794-silk.dts                 |    2 +-
 arch/arm/boot/dts/rk322x.dtsi                      |   85 +-
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    |   29 +-
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |  207 +++
 arch/arm/boot/dts/rk3288-veyron-jerry.dts          |  207 +++
 arch/arm/boot/dts/rk3288-veyron-mickey.dts         |  234 ++-
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |  256 ++-
 arch/arm/boot/dts/rk3288-veyron-pinky.dts          |    2 +-
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         |  219 +++
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   76 +-
 arch/arm/boot/dts/rk3288.dtsi                      |   30 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |   27 +-
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |    2 +-
 arch/arm/boot/dts/socfpga_arria10.dtsi             |   21 +-
 arch/arm/boot/dts/socfpga_arria10_socdk.dtsi       |   19 +
 arch/arm/boot/dts/stm32746g-eval.dts               |   66 +
 arch/arm/boot/dts/stm32mp157-pinctrl.dtsi          |  246 +++
 arch/arm/boot/dts/stm32mp157a-avenger96.dts        |  321 ++++
 arch/arm/boot/dts/stm32mp157a-dk1.dts              |   70 +-
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |   18 +-
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |  125 +-
 arch/arm/boot/dts/stm32mp157c.dtsi                 |  180 ++
 arch/arm/boot/dts/stm32mp157xaa-pinctrl.dtsi       |   90 +
 arch/arm/boot/dts/stm32mp157xab-pinctrl.dtsi       |   62 +
 arch/arm/boot/dts/stm32mp157xac-pinctrl.dtsi       |   78 +
 arch/arm/boot/dts/stm32mp157xad-pinctrl.dtsi       |   62 +
 arch/arm/boot/dts/sun5i-gr8-evb.dts                |    2 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   25 +-
 arch/arm/boot/dts/sun7i-a20-icnova-swac.dts        |    3 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    |    8 +
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts          |    4 +-
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |   29 +
 .../boot/dts/sun8i-h2-plus-bananapi-m2-zero.dts    |    3 +-
 arch/arm/boot/dts/sun8i-h2-plus-orangepi-zero.dts  |    3 +-
 arch/arm/boot/dts/sun8i-h3-beelink-x2.dts          |    4 +
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |    3 +-
 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts  |    7 +-
 arch/arm/boot/dts/sun8i-r40.dtsi                   |    3 +-
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |   13 +-
 arch/arm/boot/dts/sun8i-v40-bananapi-m2-berry.dts  |  123 ++
 arch/arm/boot/dts/sunxi-bananapi-m2-plus-v1.2.dtsi |    3 +-
 arch/arm/boot/dts/uniphier-ld4-ref.dts             |    4 +
 arch/arm/boot/dts/uniphier-ld4.dtsi                |    4 +-
 arch/arm/boot/dts/uniphier-ld6b-ref.dts            |    4 +
 arch/arm/boot/dts/uniphier-pro4-ref.dts            |    4 +
 arch/arm/boot/dts/uniphier-pro4.dtsi               |    2 +
 arch/arm/boot/dts/uniphier-pro5.dtsi               |    4 +-
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |    4 +-
 arch/arm/boot/dts/uniphier-sld8-ref.dts            |    4 +
 arch/arm/boot/dts/uniphier-sld8.dtsi               |    4 +-
 arch/arm/boot/dts/versatile-ab.dts                 |    3 +
 arch/arm/boot/dts/vexpress-v2m-rs1.dtsi            |    5 +-
 arch/arm/boot/dts/vexpress-v2m.dtsi                |    3 +
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |   13 +-
 arch/arm/boot/dts/vf610-zii-dev.dtsi               |   52 +-
 arch/arm/configs/acs5k_defconfig                   |    1 -
 arch/arm/configs/acs5k_tiny_defconfig              |    1 -
 arch/arm/configs/am200epdkit_defconfig             |    1 -
 arch/arm/configs/aspeed_g4_defconfig               |   11 +-
 arch/arm/configs/aspeed_g5_defconfig               |   15 +-
 arch/arm/configs/at91_dt_defconfig                 |    1 -
 arch/arm/configs/axm55xx_defconfig                 |    1 -
 arch/arm/configs/cm_x2xx_defconfig                 |    2 -
 arch/arm/configs/cm_x300_defconfig                 |    2 -
 arch/arm/configs/cns3420vb_defconfig               |    1 -
 arch/arm/configs/colibri_pxa270_defconfig          |    2 -
 arch/arm/configs/colibri_pxa300_defconfig          |    2 -
 arch/arm/configs/collie_defconfig                  |    1 -
 arch/arm/configs/corgi_defconfig                   |    2 -
 arch/arm/configs/davinci_all_defconfig             |    1 +
 arch/arm/configs/dove_defconfig                    |    1 -
 arch/arm/configs/em_x270_defconfig                 |    2 -
 arch/arm/configs/ep93xx_defconfig                  |    1 -
 arch/arm/configs/eseries_pxa_defconfig             |    2 -
 arch/arm/configs/exynos_defconfig                  |   65 +-
 arch/arm/configs/ezx_defconfig                     |    2 -
 arch/arm/configs/gemini_defconfig                  |    1 -
 arch/arm/configs/h3600_defconfig                   |    1 -
 arch/arm/configs/h5000_defconfig                   |    1 -
 arch/arm/configs/imote2_defconfig                  |    2 -
 arch/arm/configs/imx_v4_v5_defconfig               |    1 -
 arch/arm/configs/imx_v6_v7_defconfig               |    9 +
 arch/arm/configs/integrator_defconfig              |    1 -
 arch/arm/configs/iop13xx_defconfig                 |    1 -
 arch/arm/configs/iop32x_defconfig                  |    1 -
 arch/arm/configs/iop33x_defconfig                  |    1 -
 arch/arm/configs/ixp4xx_defconfig                  |    1 -
 arch/arm/configs/jornada720_defconfig              |    2 -
 arch/arm/configs/keystone_defconfig                |    1 -
 arch/arm/configs/ks8695_defconfig                  |    1 -
 arch/arm/configs/lpc18xx_defconfig                 |    1 -
 arch/arm/configs/lpc32xx_defconfig                 |    2 -
 arch/arm/configs/magician_defconfig                |    2 -
 arch/arm/configs/mini2440_defconfig                |   45 +-
 arch/arm/configs/mmp2_defconfig                    |    1 -
 arch/arm/configs/moxart_defconfig                  |    1 -
 arch/arm/configs/multi_v5_defconfig                |   11 +-
 arch/arm/configs/multi_v7_defconfig                |    4 +-
 arch/arm/configs/mv78xx0_defconfig                 |    1 -
 arch/arm/configs/mvebu_v5_defconfig                |    1 -
 arch/arm/configs/mvebu_v7_defconfig                |    1 -
 arch/arm/configs/mxs_defconfig                     |    1 -
 arch/arm/configs/netx_defconfig                    |   80 -
 arch/arm/configs/nhk8815_defconfig                 |    2 -
 arch/arm/configs/nuc910_defconfig                  |    1 -
 arch/arm/configs/nuc950_defconfig                  |    1 -
 arch/arm/configs/nuc960_defconfig                  |    1 -
 arch/arm/configs/omap1_defconfig                   |    2 -
 arch/arm/configs/orion5x_defconfig                 |    1 -
 arch/arm/configs/palmz72_defconfig                 |    2 -
 arch/arm/configs/pcm027_defconfig                  |    1 -
 arch/arm/configs/prima2_defconfig                  |    1 -
 arch/arm/configs/pxa168_defconfig                  |    1 -
 arch/arm/configs/pxa3xx_defconfig                  |    2 -
 arch/arm/configs/pxa910_defconfig                  |    1 -
 arch/arm/configs/pxa_defconfig                     |    2 -
 arch/arm/configs/qcom_defconfig                    |    7 +-
 arch/arm/configs/realview_defconfig                |    2 -
 arch/arm/configs/s3c2410_defconfig                 |   25 +-
 arch/arm/configs/s3c6400_defconfig                 |   13 +-
 arch/arm/configs/s5pv210_defconfig                 |    1 -
 arch/arm/configs/sama5_defconfig                   |    2 -
 arch/arm/configs/shmobile_defconfig                |    1 -
 arch/arm/configs/socfpga_defconfig                 |    1 -
 arch/arm/configs/spear13xx_defconfig               |    1 -
 arch/arm/configs/spear3xx_defconfig                |    2 -
 arch/arm/configs/spear6xx_defconfig                |    1 -
 arch/arm/configs/spitz_defconfig                   |    2 -
 arch/arm/configs/tango4_defconfig                  |    1 -
 arch/arm/configs/tct_hammer_defconfig              |    1 -
 arch/arm/configs/trizeps4_defconfig                |    1 -
 arch/arm/configs/u300_defconfig                    |    2 -
 arch/arm/configs/u8500_defconfig                   |    1 -
 arch/arm/configs/versatile_defconfig               |    1 -
 arch/arm/configs/vexpress_defconfig                |    2 -
 arch/arm/configs/viper_defconfig                   |    2 -
 arch/arm/configs/xcep_defconfig                    |    1 -
 arch/arm/configs/zeus_defconfig                    |    2 -
 arch/arm/configs/zx_defconfig                      |    1 -
 arch/arm/include/debug/netx.S                      |   32 -
 arch/arm/mach-at91/pm.c                            |    1 +
 arch/arm/mach-bcm/Kconfig                          |    2 +
 arch/arm/mach-bcm/Makefile                         |    3 -
 arch/arm/mach-bcm/bcm63xx_smp.c                    |    1 +
 arch/arm/mach-bcm/bcm_kona_smc.c                   |    2 -
 arch/arm/mach-bcm/board_bcm281xx.c                 |    1 +
 arch/arm/mach-bcm/platsmp-brcmstb.c                |    7 +-
 arch/arm/mach-davinci/board-da850-evm.c            |   43 +-
 arch/arm/mach-exynos/Kconfig                       |    7 +-
 arch/arm/mach-exynos/Makefile                      |    6 +-
 arch/arm/mach-exynos/exynos-smc.S                  |    3 +-
 arch/arm/mach-exynos/sleep.S                       |    3 +-
 arch/arm/mach-exynos/suspend.c                     |    8 +-
 arch/arm/mach-highbank/Makefile                    |    3 -
 arch/arm/mach-highbank/smc.S                       |    3 +-
 arch/arm/mach-imx/cpuidle-imx6q.c                  |   10 +-
 arch/arm/mach-imx/mach-imx7d.c                     |    7 +
 arch/arm/mach-keystone/Makefile                    |    3 -
 arch/arm/mach-keystone/smc.S                       |    1 +
 arch/arm/mach-omap2/Makefile                       |   13 -
 arch/arm/mach-omap2/omap-headsmp.S                 |    2 +
 arch/arm/mach-omap2/omap-smc.S                     |    3 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   39 +-
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |    8 +-
 arch/arm/mach-omap2/pdata-quirks.c                 |   60 +
 arch/arm/mach-omap2/sleep33xx.S                    |    1 +
 arch/arm/mach-omap2/sleep34xx.S                    |    2 +
 arch/arm/mach-omap2/sleep43xx.S                    |    2 +
 arch/arm/mach-omap2/sleep44xx.S                    |    3 +
 arch/arm/mach-pxa/include/mach/lubbock.h           |    4 -
 arch/arm/mach-pxa/lubbock.c                        |    3 +-
 arch/arm/mach-rockchip/platsmp.c                   |   12 +-
 arch/arm/mach-rockchip/pm.c                        |    2 +
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |   17 +
 arch/arm/mach-stm32/Kconfig                        |    3 +-
 arch/arm/mach-tango/Makefile                       |    3 -
 arch/arm/mach-tango/smc.S                          |    2 +
 arch/arm/mach-versatile/versatile_dt.c             |  164 +-
 arch/arm64/Kconfig.platforms                       |    3 +
 arch/arm64/boot/dts/allwinner/axp803.dtsi          |    6 +
 .../dts/allwinner/sun50i-a64-amarula-relic.dts     |   25 +-
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |    7 +-
 .../boot/dts/allwinner/sun50i-a64-nanopi-a64.dts   |    6 -
 .../allwinner/sun50i-a64-oceanic-5205-5inmfd.dts   |   23 +
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts |   23 +
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |    2 -
 .../boot/dts/allwinner/sun50i-a64-teres-i.dts      |   44 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   22 +
 .../sun50i-h5-emlid-neutis-n5-devboard.dts         |    3 +-
 .../dts/allwinner/sun50i-h5-nanopi-neo-plus2.dts   |    3 +-
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |   12 +
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |   28 +
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |   10 +-
 arch/arm64/boot/dts/amlogic/Makefile               |    1 +
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |    4 +-
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |   35 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |  401 ++++-
 arch/arm64/boot/dts/amlogic/meson-g12a-u200.dts    |  122 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |  257 +++
 arch/arm64/boot/dts/amlogic/meson-g12a.dtsi        | 1825 +++++++++++++++++++-
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dts      |  386 +++++
 arch/arm64/boot/dts/amlogic/meson-g12b.dtsi        |   82 +
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |    4 +-
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |    4 +-
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |   15 +-
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    |   10 +-
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |   15 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dts    |    9 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |    2 +-
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |  106 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb-wetek.dtsi  |   37 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |   35 +-
 .../boot/dts/amlogic/meson-gxl-s805x-p241.dts      |    2 +-
 .../boot/dts/amlogic/meson-gxl-s905d-p230.dts      |   13 +-
 .../dts/amlogic/meson-gxl-s905x-libretech-cc.dts   |   14 +-
 .../dts/amlogic/meson-gxl-s905x-nexbox-a95x.dts    |    2 +-
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dtsi     |    4 +-
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |   35 +-
 .../boot/dts/amlogic/meson-gxm-khadas-vim2.dts     |   38 +-
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |   12 +-
 arch/arm64/boot/dts/amlogic/meson-gxm-q200.dts     |   13 +-
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |   14 +-
 arch/arm64/boot/dts/arm/juno-base.dtsi             |    6 +-
 arch/arm64/boot/dts/arm/juno-cs-r1r2.dtsi          |    4 +-
 arch/arm64/boot/dts/arm/juno-motherboard.dtsi      |    4 +-
 .../boot/dts/broadcom/stingray/stingray-usb.dtsi   |   72 +
 .../arm64/boot/dts/broadcom/stingray/stingray.dtsi |  108 ++
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |    5 +
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |   51 +
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |    5 +
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |   11 +
 arch/arm64/boot/dts/freescale/Makefile             |    1 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |   20 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dts  |   20 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |  136 +-
 arch/arm64/boot/dts/freescale/imx8mm-evk.dts       |  190 ++
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |  151 +-
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |    4 +
 .../boot/dts/freescale/imx8mq-librem5-devkit.dts   |  809 +++++++++
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |   62 +-
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |  134 +-
 .../arm64/boot/dts/hisilicon/hi3660-coresight.dtsi |  456 +++++
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |    2 +
 .../arm64/boot/dts/hisilicon/hi6220-coresight.dtsi |    6 +-
 .../boot/dts/marvell/armada-3720-espressobin.dts   |   18 +-
 arch/arm64/boot/dts/marvell/armada-7040-db.dts     |   28 +
 .../dts/marvell/armada-8040-clearfog-gt-8k.dts     |    1 +
 arch/arm64/boot/dts/marvell/armada-8040-db.dts     |    7 +-
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dtsi |    2 +
 arch/arm64/boot/dts/marvell/armada-ap806-dual.dtsi |    2 +
 arch/arm64/boot/dts/marvell/armada-ap806-quad.dtsi |    5 +
 arch/arm64/boot/dts/marvell/armada-ap806.dtsi      |  118 +-
 arch/arm64/boot/dts/marvell/armada-cp110.dtsi      |    2 +
 arch/arm64/boot/dts/mediatek/Makefile              |    1 +
 arch/arm64/boot/dts/mediatek/mt8183-evb.dts        |  140 ++
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |  447 +++++
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |   75 +-
 arch/arm64/boot/dts/nvidia/tegra186-p3310.dtsi     |   53 +-
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |  176 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |    4 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |   55 +-
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |  509 ++++++
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |   16 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |   13 +
 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts |   52 +-
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |   22 +-
 arch/arm64/boot/dts/qcom/Makefile                  |    4 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   17 +-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |   59 +-
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |  185 ++
 arch/arm64/boot/dts/qcom/pm8998.dtsi               |    2 +-
 arch/arm64/boot/dts/qcom/pms405.dtsi               |   20 +-
 arch/arm64/boot/dts/qcom/qcs404-evb.dtsi           |   43 +-
 arch/arm64/boot/dts/qcom/qcs404.dtsi               |  636 ++++++-
 arch/arm64/boot/dts/qcom/sdm845-cheza-r1.dts       |  238 +++
 arch/arm64/boot/dts/qcom/sdm845-cheza-r2.dts       |  238 +++
 arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dts       |  174 ++
 arch/arm64/boot/dts/qcom/sdm845-cheza.dtsi         | 1326 ++++++++++++++
 arch/arm64/boot/dts/qcom/sdm845-db845c.dts         |  557 ++++++
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |    4 +-
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |  283 ++-
 arch/arm64/boot/dts/renesas/Makefile               |    2 +
 arch/arm64/boot/dts/renesas/hihope-common.dtsi     |  325 ++++
 arch/arm64/boot/dts/renesas/hihope-rzg2-ex.dtsi    |   63 +
 .../boot/dts/renesas/r8a774a1-hihope-rzg2m-ex.dts  |   15 +
 .../boot/dts/renesas/r8a774a1-hihope-rzg2m.dts     |   26 +
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          |  527 +++++-
 arch/arm64/boot/dts/renesas/r8a774c0-cat874.dts    |  246 ++-
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          |   12 +-
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           |   93 +-
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           |   71 +-
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |   45 +-
 arch/arm64/boot/dts/renesas/r8a77970-eagle.dts     |    2 +-
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     |    3 +-
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |   32 +-
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |    9 +-
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |   10 +-
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |    2 +-
 arch/arm64/boot/dts/renesas/ulcb-kf.dtsi           |   49 +
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |    2 +-
 arch/arm64/boot/dts/rockchip/Makefile              |    4 +
 arch/arm64/boot/dts/rockchip/rk3328-roc-cc.dts     |    4 +-
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |    1 +
 arch/arm64/boot/dts/rockchip/rk3399-ficus.dts      |    6 +
 arch/arm64/boot/dts/rockchip/rk3399-hugsun-x99.dts |  733 ++++++++
 .../dts/rockchip/rk3399-khadas-edge-captain.dts    |   27 +
 .../boot/dts/rockchip/rk3399-khadas-edge-v.dts     |   27 +
 .../arm64/boot/dts/rockchip/rk3399-khadas-edge.dts |   13 +
 .../boot/dts/rockchip/rk3399-khadas-edge.dtsi      |  804 +++++++++
