$ date -R
Fri, 29 Mar 2019 07:43:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14c741de9386 Merge tag 'nfs-for-5.1-3' of git://git.linux-nfs.org/projects/trondmy/linux-nfs
Merging origin/master (8c7ae38d1ce1 afs: Fix StoreData op marshalling)
$ git merge origin/master
Updating 14c741de9386..8c7ae38d1ce1
Fast-forward
 .../devicetree/bindings/net/dsa/qca8k.txt          |  73 +++-
 drivers/gpu/drm/i915/intel_guc_ads.c               |    3 +-
 drivers/gpu/drm/i915/intel_guc_ct.c                |   99 +-
 drivers/gpu/drm/i915/intel_guc_ct.h                |    3 +
 drivers/gpu/drm/i915/intel_guc_fw.c                |    4 +-
 drivers/gpu/drm/i915/intel_guc_log.c               |    5 +
 drivers/gpu/drm/i915/intel_guc_submission.c        |   22 +-
 drivers/gpu/drm/i915/intel_hangcheck.c             |   24 +-
 drivers/gpu/drm/i915/intel_hdcp.c                  | 1255 ++++++++++++++++++--
 drivers/gpu/drm/i915/intel_hdmi.c                  |  772 ++++++++++--
 drivers/gpu/drm/i915/intel_huc.c                   |    2 +-
 drivers/gpu/drm/i915/intel_huc_fw.c                |   27 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |    2 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |  509 ++++----
 drivers/gpu/drm/i915/intel_lrc.h                   |   22 +-
 drivers/gpu/drm/i915/intel_lspcon.c                |   13 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |   92 +-
 drivers/gpu/drm/i915/intel_mocs.c                  |   14 +-
 drivers/gpu/drm/i915/intel_overlay.c               |    2 +-
 drivers/gpu/drm/i915/intel_panel.c                 |  147 ++-
 drivers/gpu/drm/i915/intel_pipe_crc.c              |  228 ++--
 drivers/gpu/drm/i915/intel_pm.c                    |  454 ++++---
 drivers/gpu/drm/i915/intel_psr.c                   |  303 +++--
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  416 +++----
 drivers/gpu/drm/i915/intel_ringbuffer.h            |  641 ++--------
 drivers/gpu/drm/i915/intel_runtime_pm.c            |   65 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |  156 ++-
 drivers/gpu/drm/i915/intel_sideband.c              |   12 +-
 drivers/gpu/drm/i915/intel_sprite.c                |   80 +-
 drivers/gpu/drm/i915/intel_uc.c                    |   23 +-
 drivers/gpu/drm/i915/intel_uc.h                    |    1 +
 drivers/gpu/drm/i915/intel_uncore.c                |  943 ++++++++-------
 drivers/gpu/drm/i915/intel_uncore.h                |  267 ++++-
 drivers/gpu/drm/i915/intel_vbt_defs.h              |    3 +
 drivers/gpu/drm/i915/intel_workarounds.c           |  119 +-
 drivers/gpu/drm/i915/intel_workarounds.h           |   13 +-
 drivers/gpu/drm/i915/intel_workarounds_types.h     |   27 +
 drivers/gpu/drm/i915/selftests/huge_gem_object.c   |    2 +-
 drivers/gpu/drm/i915/selftests/huge_pages.c        |   25 +-
 drivers/gpu/drm/i915/selftests/i915_active.c       |    2 +-
 drivers/gpu/drm/i915/selftests/i915_gem.c          |    9 +-
 .../gpu/drm/i915/selftests/i915_gem_coherency.c    |    8 +-
 drivers/gpu/drm/i915/selftests/i915_gem_context.c  |  449 +++++--
 drivers/gpu/drm/i915/selftests/i915_gem_dmabuf.c   |    1 +
 drivers/gpu/drm/i915/selftests/i915_gem_evict.c    |    6 +-
 drivers/gpu/drm/i915/selftests/i915_gem_gtt.c      |   21 +-
 drivers/gpu/drm/i915/selftests/i915_gem_object.c   |    4 +-
 drivers/gpu/drm/i915/selftests/i915_request.c      |   37 +-
 drivers/gpu/drm/i915/selftests/i915_selftest.c     |    4 +-
 drivers/gpu/drm/i915/selftests/i915_sw_fence.c     |    9 +-
 drivers/gpu/drm/i915/selftests/i915_timeline.c     |  117 +-
 drivers/gpu/drm/i915/selftests/i915_vma.c          |   16 +-
 drivers/gpu/drm/i915/selftests/igt_flush_test.c    |    4 +-
 drivers/gpu/drm/i915/selftests/igt_spinner.c       |    9 +-
 drivers/gpu/drm/i915/selftests/intel_guc.c         |    4 +-
 drivers/gpu/drm/i915/selftests/intel_hangcheck.c   |  298 ++++-
 drivers/gpu/drm/i915/selftests/intel_lrc.c         |  266 ++++-
 drivers/gpu/drm/i915/selftests/intel_uncore.c      |  155 ++-
 drivers/gpu/drm/i915/selftests/intel_workarounds.c |  418 ++++++-
 drivers/gpu/drm/i915/selftests/mock_context.c      |   34 +-
 drivers/gpu/drm/i915/selftests/mock_engine.c       |  145 ++-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |   54 +-
 drivers/gpu/drm/i915/selftests/mock_request.c      |   12 +-
 drivers/gpu/drm/i915/selftests/mock_request.h      |    7 -
 drivers/gpu/drm/i915/selftests/mock_timeline.c     |    1 +
 drivers/gpu/drm/i915/selftests/mock_uncore.c       |   10 +-
 drivers/gpu/drm/i915/selftests/mock_uncore.h       |    2 +-
 .../drm/i915/test_i915_active_types_standalone.c   |    7 +
 .../i915/test_i915_gem_context_types_standalone.c  |    7 +
 .../drm/i915/test_i915_timeline_types_standalone.c |    7 +
 .../drm/i915/test_intel_context_types_standalone.c |    7 +
 .../drm/i915/test_intel_engine_types_standalone.c  |    7 +
 .../i915/test_intel_workarounds_types_standalone.c |    7 +
 drivers/gpu/drm/i915/vlv_dsi.c                     |   74 +-
 drivers/gpu/drm/i915/vlv_dsi_pll.c                 |    4 +-
 include/drm/drm_audio_component.h                  |    7 +-
 include/drm/drm_hdcp.h                             |    7 +-
 include/drm/i915_pciids.h                          |   38 +-
 include/sound/hdaudio.h                            |    2 +-
 include/uapi/drm/i915_drm.h                        |  239 ++--
 sound/hda/hdac_component.c                         |   18 +-
 173 files changed, 14589 insertions(+), 7446 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/i915_gem_context_types.h
 create mode 100644 drivers/gpu/drm/i915/i915_globals.c
 create mode 100644 drivers/gpu/drm/i915/i915_globals.h
 create mode 100644 drivers/gpu/drm/i915/i915_timeline_types.h
 create mode 100644 drivers/gpu/drm/i915/i915_user_extensions.c
 create mode 100644 drivers/gpu/drm/i915/i915_user_extensions.h
 create mode 100644 drivers/gpu/drm/i915/intel_context.c
 create mode 100644 drivers/gpu/drm/i915/intel_context.h
 create mode 100644 drivers/gpu/drm/i915/intel_context_types.h
 create mode 100644 drivers/gpu/drm/i915/intel_engine_types.h
 create mode 100644 drivers/gpu/drm/i915/intel_workarounds_types.h
 create mode 100644 drivers/gpu/drm/i915/test_i915_active_types_standalone.c
 create mode 100644 drivers/gpu/drm/i915/test_i915_gem_context_types_standalone.c
 create mode 100644 drivers/gpu/drm/i915/test_i915_timeline_types_standalone.c
 create mode 100644 drivers/gpu/drm/i915/test_intel_context_types_standalone.c
 create mode 100644 drivers/gpu/drm/i915/test_intel_engine_types_standalone.c
 create mode 100644 drivers/gpu/drm/i915/test_intel_workarounds_types_standalone.c
Merging drm-tegra/drm/tegra/for-next (11c632e1cfd3 drm/tegra: sor: Implement acquire/release for reset)
$ git merge drm-tegra/drm/tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/tegra/sor.c | 21 ++++++++++++++++++++-
 1 file changed, 20 insertions(+), 1 deletion(-)
Merging drm-misc/for-linux-next (530b28426a94 drm/virtio: rework resource creation workflow.)
$ git merge drm-misc/for-linux-next
Auto-merging include/drm/drm_fb_helper.h
Auto-merging include/drm/drm_connector.h
Auto-merging drivers/gpu/drm/virtio/virtgpu_ttm.c
Auto-merging drivers/gpu/drm/panel/panel-tpo-tpg110.c
Auto-merging drivers/gpu/drm/panel/panel-ilitek-ili9322.c
Auto-merging drivers/gpu/drm/panel/panel-arm-versatile.c
Auto-merging drivers/gpu/drm/mgag200/mgag200_drv.h
Auto-merging drivers/gpu/drm/i915/i915_debugfs.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/cirrus/cirrus_drv.h
Auto-merging drivers/gpu/drm/ast/ast_drv.h
Merge made by the 'recursive' strategy.
 Documentation/gpu/kms-properties.csv               |   1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |  25 ++---
 drivers/gpu/drm/armada/armada_fbdev.c              |   6 +-
 drivers/gpu/drm/ast/ast_drv.h                      |   2 +-
 drivers/gpu/drm/ast/ast_fb.c                       |   7 +-
 drivers/gpu/drm/cirrus/cirrus_drv.h                |   2 +-
 drivers/gpu/drm/cirrus/cirrus_fbdev.c              |   8 +-
 drivers/gpu/drm/drm_edid.c                         |  10 --
 drivers/gpu/drm/drm_fb_helper.c                    |  80 ++++++++-------
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |   4 +-
 drivers/gpu/drm/gma500/framebuffer.c               |   7 +-
 drivers/gpu/drm/gma500/framebuffer.h               |   2 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.h    |   2 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_fbdev.c  |   9 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_vdac.c   |   7 --
 drivers/gpu/drm/i915/i915_debugfs.c                |   1 -
 drivers/gpu/drm/i915/intel_fbdev.c                 |  10 +-
 drivers/gpu/drm/mgag200/mgag200_drv.h              |   2 +-
 drivers/gpu/drm/mgag200/mgag200_fb.c               |   8 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |   6 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |   8 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.h            |   2 +-
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |   6 +-
 drivers/gpu/drm/panel/panel-arm-versatile.c        |   2 -
 drivers/gpu/drm/panel/panel-ilitek-ili9322.c       |   2 -
 drivers/gpu/drm/panel/panel-olimex-lcd-olinuxino.c |   1 -
 drivers/gpu/drm/panel/panel-samsung-s6d16d0.c      |   3 -
 drivers/gpu/drm/panel/panel-tpo-tpg110.c           |   2 -
 drivers/gpu/drm/radeon/radeon_fb.c                 |  11 +--
 drivers/gpu/drm/rockchip/rockchip_drm_fbdev.c      |   6 +-
 drivers/gpu/drm/tegra/fb.c                         |   4 +-
 drivers/gpu/drm/udl/udl_fb.c                       |   8 +-
 drivers/gpu/drm/vboxvideo/vbox_fb.c                |   8 +-
 drivers/gpu/drm/virtio/virtgpu_debugfs.c           |  27 +++++-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |  43 +++++++--
 drivers/gpu/drm/virtio/virtgpu_fence.c             |   4 +-
 drivers/gpu/drm/virtio/virtgpu_gem.c               |  35 +++----
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             | 107 +++++----------------
 drivers/gpu/drm/virtio/virtgpu_object.c            |  74 ++++++++++----
 drivers/gpu/drm/virtio/virtgpu_ttm.c               |  98 +++++--------------
 drivers/gpu/drm/virtio/virtgpu_vq.c                |  36 ++++---
 drivers/gpu/drm/vkms/vkms_crtc.c                   |   2 +
 include/drm/drm_connector.h                        |  14 +--
 include/drm/drm_drv.h                              |   6 +-
 include/drm/drm_fb_helper.h                        |  25 ++---
 include/uapi/drm/drm_mode.h                        |   1 -
 46 files changed, 292 insertions(+), 442 deletions(-)
Merging drm-msm/msm-next (745b19d74716 drm/msm/dpu: check split role for single flush)
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/msm_gem.c
Auto-merging drivers/gpu/drm/msm/disp/mdp5/mdp5_cmd_encoder.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c           |  69 +-------
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c        | 119 +++++++++++---
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys.h   |  15 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.c   |   5 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.c   | 177 ++++++---------------
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.h            |   3 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |   2 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cmd_encoder.c   |   4 +-
 drivers/gpu/drm/msm/msm_gem.c                      |   7 +
 drivers/gpu/drm/msm/msm_gem_vma.c                  |   2 +-
 drivers/gpu/drm/msm/msm_iommu.c                    |  13 +-
 11 files changed, 169 insertions(+), 247 deletions(-)
Merging hdlcd/for-upstream/hdlcd (d664b851eb2b drm/arm/hdlcd: Reject atomic commits that disable only the plane)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (b4a650fb0d72 drm/komeda: Add debugfs node "register" for register dump)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/arm/display/include/malidp_utils.h |  31 +
 drivers/gpu/drm/arm/display/komeda/Makefile        |   3 +-
 .../gpu/drm/arm/display/komeda/d71/d71_component.c | 684 +++++++++++++++++++++
 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.c   | 377 +++++++++++-
 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.h   |  50 ++
 drivers/gpu/drm/arm/display/komeda/d71/d71_regs.h  | 530 ++++++++++++++++
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   |  18 +
 drivers/gpu/drm/arm/display/komeda/komeda_dev.c    |  64 ++
 drivers/gpu/drm/arm/display/komeda/komeda_dev.h    |  51 ++
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c    |  38 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.h    |   5 +
 .../gpu/drm/arm/display/komeda/komeda_pipeline.c   | 111 +++-
 .../gpu/drm/arm/display/komeda/komeda_pipeline.h   |  48 +-
 13 files changed, 1980 insertions(+), 30 deletions(-)
 create mode 100644 drivers/gpu/drm/arm/display/komeda/d71/d71_component.c
 create mode 100644 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.h
 create mode 100644 drivers/gpu/drm/arm/display/komeda/d71/d71_regs.h
Merging imx-drm/imx-drm/next (a0ea4ffff266 drm/imx: only send commit done event when all state has been applied)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (9e05352340d3 drm/etnaviv: potential NULL dereference)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging kconfig/for-next (bebc6082da0a Linux 4.14)
$ git merge kconfig/for-next
Already up to date.
Merging regmap/for-next (cc6a8d69ba62 regmap: debugfs: Jump to the next readable register)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-debugfs.c | 30 ++++++++++++++++++++++++------
 1 file changed, 24 insertions(+), 6 deletions(-)
Merging sound/for-next (3a23fd0415cb Merge branch 'topic/timer-fixes' into for-next)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 include/sound/memalloc.h               |   4 --
 include/sound/timer.h                  |   1 -
 sound/core/memalloc.c                  |  53 +-------------
 sound/core/pcm.c                       |  14 ++--
 sound/core/timer.c                     | 123 ++++++++++++++++++++-------------
 sound/drivers/aloop.c                  |   4 +-
 sound/firewire/amdtp-stream.c          |  44 +++++-------
 sound/firewire/motu/amdtp-motu.c       |   6 ++
 sound/firewire/motu/motu-protocol-v2.c |  43 ++++++++----
 sound/firewire/motu/motu.c             |  15 ++++
 sound/firewire/motu/motu.h             |   1 +
 sound/synth/emux/emux_hwdep.c          |   5 ++
 sound/usb/usx2y/usX2Yhwdep.c           |   3 +-
 sound/usb/usx2y/usb_stream.c           |  20 +++---
 sound/usb/usx2y/usbusx2y.c             |   3 +-
 sound/usb/usx2y/usx2yhwdeppcm.c        |   6 +-
 16 files changed, 180 insertions(+), 165 deletions(-)
Merging sound-asoc/for-next (7f4a45b224b1 Merge branch 'asoc-5.2' into asoc-next)
$ git merge sound-asoc/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/sound/adi,axi-i2s.txt      |    7 +-
 .../devicetree/bindings/sound/cirrus,lochnagar.txt |   39 +
 Documentation/devicetree/bindings/sound/da7219.txt |    8 +-
 .../devicetree/bindings/sound/fsl,audmix.txt       |   54 ++
 .../devicetree/bindings/sound/mchp-i2s-mcc.txt     |   43 +
 .../devicetree/bindings/sound/renesas,rsnd.txt     |    7 +-
 Documentation/devicetree/bindings/sound/rt5651.txt |    5 +
 .../devicetree/bindings/sound/simple-amplifier.txt |    2 +-
 MAINTAINERS                                        |    2 +
 include/sound/da7219.h                             |    8 +-
 include/sound/simple_card_utils.h                  |  236 +++--
 sound/soc/adi/axi-i2s.c                            |   68 +-
 sound/soc/amd/acp-da7219-max98357a.c               |    4 +-
 sound/soc/atmel/Kconfig                            |   14 +
 sound/soc/atmel/Makefile                           |    2 +
 sound/soc/atmel/mchp-i2s-mcc.c                     |  974 +++++++++++++++++++
 sound/soc/codecs/Kconfig                           |   15 +-
 sound/soc/codecs/Makefile                          |    4 +-
 sound/soc/codecs/cs47l24.c                         |    4 +-
 sound/soc/codecs/da7219.c                          |  523 +++++++---
 sound/soc/codecs/da7219.h                          |    6 +-
 sound/soc/codecs/lochnagar-sc.c                    |  266 +++++
 sound/soc/codecs/nau8810.c                         |   25 +-
 sound/soc/codecs/rt5651.c                          |   47 +-
 sound/soc/codecs/rt5651.h                          |    1 +
 sound/soc/codecs/simple-amplifier.c                |    3 +-
 sound/soc/codecs/sirf-audio-codec.c                |    3 -
 sound/soc/codecs/tlv320aic32x4-clk.c               |  483 ++++++++++
 sound/soc/codecs/tlv320aic32x4.c                   |  429 ++++-----
 sound/soc/codecs/tlv320aic32x4.h                   |   11 +
 sound/soc/codecs/wm5102.c                          |    4 +-
 sound/soc/codecs/wm5110.c                          |    4 +-
 sound/soc/codecs/wm_adsp.c                         | 1013 +++++++++++++++-----
 sound/soc/codecs/wm_adsp.h                         |   50 +-
 sound/soc/codecs/wmfw.h                            |   30 +
 sound/soc/fsl/Kconfig                              |   16 +
 sound/soc/fsl/Makefile                             |    5 +
 sound/soc/fsl/fsl_audmix.c                         |  576 +++++++++++
 sound/soc/fsl/fsl_audmix.h                         |  102 ++
 sound/soc/fsl/imx-audmix.c                         |  327 +++++++
 sound/soc/generic/audio-graph-card.c               |  429 ++++-----
 sound/soc/generic/simple-card-utils.c              |  379 ++++----
 sound/soc/generic/simple-card.c                    |  379 +++-----
 sound/soc/intel/boards/bytcr_rt5651.c              |   22 +-
 sound/soc/jz4740/Kconfig                           |    2 +-
 sound/soc/mediatek/common/mtk-afe-fe-dai.c         |   51 +-
 sound/soc/mediatek/mt2701/mt2701-afe-pcm.c         |   13 -
 sound/soc/mediatek/mt6797/mt6797-afe-pcm.c         |   16 -
 sound/soc/mediatek/mt8173/mt8173-afe-pcm.c         |   16 -
 sound/soc/mediatek/mt8183/mt8183-afe-pcm.c         |   20 -
 sound/soc/qcom/Kconfig                             |    2 +-
 sound/soc/samsung/i2s.c                            |   27 +-
 sound/soc/soc-dapm.c                               |    2 +-
 sound/soc/soc-topology.c                           |   22 +-
 sound/soc/stm/stm32_adfsdm.c                       |    2 +-
 sound/soc/stm/stm32_i2s.c                          |   25 +-
 sound/soc/stm/stm32_sai.c                          |   80 +-
 sound/soc/stm/stm32_sai.h                          |    2 +
 sound/soc/stm/stm32_sai_sub.c                      |   45 +-
 sound/soc/stm/stm32_spdifrx.c                      |   42 +-
 sound/soc/ti/Kconfig                               |    4 +-
 sound/soc/ti/ams-delta.c                           |    2 +-
 sound/soc/ti/davinci-mcasp.c                       |    2 +
 sound/soc/ti/edma-pcm.c                            |    5 +-
 sound/soc/ti/sdma-pcm.c                            |    9 +-
 65 files changed, 5428 insertions(+), 1590 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/cirrus,lochnagar.txt
 create mode 100644 Documentation/devicetree/bindings/sound/fsl,audmix.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mchp-i2s-mcc.txt
 create mode 100644 sound/soc/atmel/mchp-i2s-mcc.c
 create mode 100644 sound/soc/codecs/lochnagar-sc.c
 create mode 100644 sound/soc/codecs/tlv320aic32x4-clk.c
 create mode 100644 sound/soc/fsl/fsl_audmix.c
 create mode 100644 sound/soc/fsl/fsl_audmix.h
 create mode 100644 sound/soc/fsl/imx-audmix.c
Merging modules/modules-next (1c7651f43777 kallsyms: store type information in its own array)
$ git merge modules/modules-next
Merge made by the 'recursive' strategy.
 include/asm-generic/vmlinux.lds.h |  1 -
 include/linux/module.h            |  1 +
 kernel/module-internal.h          |  2 +-
 kernel/module.c                   | 21 ++++++++++++++-------
 4 files changed, 16 insertions(+), 9 deletions(-)
Merging input/next (6d3a41ab0c37 Input: edt-ft5x06 - convert to use SPDX identifier)
$ git merge input/next
Merge made by the 'recursive' strategy.
 drivers/input/touchscreen/edt-ft5x06.c | 23 ++++-------------------
 1 file changed, 4 insertions(+), 19 deletions(-)
Merging block/for-next (602d674ce90f nvme-tcp: support C2HData with SUCCESS flag)
$ git merge block/for-next
Already up to date.
Merging device-mapper/for-next (225557446856 dm integrity: limit the rate of error messages)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (b97f38895d35 mmc: mmc_spi: Convert to use SPDX identifier)
$ git merge mmc/next
Removing drivers/mmc/host/mmci_qcom_dml.h
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mmc/mmc.txt      |   2 +
 .../bindings/mmc/nvidia,tegra20-sdhci.txt          |   1 +
 drivers/mmc/host/Kconfig                           |  43 +--
 drivers/mmc/host/alcor.c                           |   3 +-
 drivers/mmc/host/cqhci.c                           |   2 +
 drivers/mmc/host/cqhci.h                           |   4 +
 drivers/mmc/host/mmc_spi.c                         |  98 +++----
 drivers/mmc/host/mmci.c                            |  69 ++---
 drivers/mmc/host/mmci.h                            |  32 ++-
 drivers/mmc/host/mmci_qcom_dml.c                   |  17 +-
 drivers/mmc/host/mmci_qcom_dml.h                   |  30 --
 drivers/mmc/host/mmci_stm32_sdmmc.c                |  18 ++
