$ date -R
Thu, 14 Jun 2018 07:55:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 19785cf93b6c Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal
Merging origin/master (be779f03d563 Merge tag 'kbuild-v4.18-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 19785cf93b6c..be779f03d563
Fast-forward
 Documentation/acpi/method-customizing.txt          |   10 +-
Merge made by the 'recursive' strategy.
 MAINTAINERS                      |  3 +--
 arch/um/drivers/vector_kern.c    | 20 ++++++++++++++------
 arch/um/include/asm/common.lds.S |  6 ------
 arch/um/include/shared/init.h    |  5 -----
 arch/um/os-Linux/main.c          | 12 ------------
 5 files changed, 15 insertions(+), 31 deletions(-)
Merging xtensa/xtensa-for-next (ae6063c83634 Merge branch 'xtensa-fixes' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Auto-merging arch/xtensa/kernel/pci-dma.c
Merge made by the 'recursive' strategy.
 arch/xtensa/kernel/pci-dma.c | 10 ++++++++--
 1 file changed, 8 insertions(+), 2 deletions(-)
Merging fscrypt/master (e1cc40e5d42a fscrypt: log the crypto algorithm implementations)
$ git merge fscrypt/master
Already up to date.
Merging befs/for-next (55d945e2e4aa fs: befs: btree: Fixed some coding standard issues)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/btree.c | 97 ++++++++++++++++++++++++++++++---------------------------
 1 file changed, 51 insertions(+), 46 deletions(-)
Merging btrfs/next (7c9a09f56a91 btrfs: don't use async helpers for crcs when under IO limits)
$ git merge btrfs/next
Auto-merging kernel/cgroup/cgroup.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/buffer_head.h
Auto-merging include/linux/backing-dev.h
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext2/super.c
Auto-merging fs/ext2/inode.c
Auto-merging fs/buffer.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/check-integrity.c
Auto-merging fs/block_dev.c
Auto-merging block/blk-cgroup.c
Merge made by the 'recursive' strategy.
 block/blk-cgroup.c          |  1 +
 fs/block_dev.c              |  3 +--
 fs/btrfs/check-integrity.c  |  2 +-
 fs/btrfs/disk-io.c          |  4 ++++
 fs/btrfs/inode.c            | 15 ++++++++++++---
 fs/btrfs/ioctl.c            |  8 +++++++-
 fs/btrfs/super.c            |  1 -
 fs/buffer.c                 | 42 ++++++++++++++++++++++++++++++++++--------
 fs/ext2/inode.c             |  3 ++-
 fs/ext2/super.c             |  1 -
 fs/ext4/inode.c             |  4 +++-
 fs/ext4/super.c             |  2 --
 include/linux/backing-dev.h |  2 +-
 include/linux/buffer_head.h |  3 +++
 include/linux/fs.h          |  3 ++-
 kernel/cgroup/cgroup.c      |  1 +
 16 files changed, 72 insertions(+), 23 deletions(-)
$ git am -3 ../patches/0001-f2fs-fixup-for-cgroup-writeback-change.patch
Applying: f2fs: fixup for cgroup/writeback change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/f2fs/inode.c
M	fs/f2fs/super.c
$ git add -A .
$ git commit -v -a --amend
[master 42b09a5b4948] Merge remote-tracking branch 'btrfs/next'
 Date: Thu Jun 14 08:38:08 2018 +1000
Merging btrfs-kdave/for-next (e4eada7b2b40 Merge branch 'for-next-current-v4.17-20180608' into for-next-20180608)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/inode.c
Merge made by the 'recursive' strategy.
 fs/btrfs/inode.c | 26 --------------------------
 fs/btrfs/super.c |  1 -
 2 files changed, 27 deletions(-)
Merging ceph/master (23edca864951 rbd: flush rbd_dev->watch_dwork after watch is unregistered)
$ git merge ceph/master
Auto-merging net/ceph/osdmap.c
Auto-merging net/ceph/osd_client.c
Auto-merging fs/ceph/addr.c
Auto-merging drivers/block/rbd.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/ceph.txt |   8 +-
 drivers/block/rbd.c                |  11 +-
 fs/ceph/addr.c                     |   1 -
 fs/ceph/caps.c                     | 160 ++++++++++++++++-----------
 fs/ceph/dir.c                      |   2 +
 fs/ceph/file.c                     |   1 -
 fs/ceph/inode.c                    |  67 +++++++-----
 fs/ceph/super.c                    |  35 ++++--
 fs/ceph/xattr.c                    |  60 ++++++-----
 include/linux/ceph/ceph_fs.h       |   1 +
 include/linux/ceph/osd_client.h    |   8 +-
 include/linux/ceph/osdmap.h        |   8 +-
 net/ceph/messenger.c               |  31 ++----
 net/ceph/osd_client.c              | 216 ++++++++++++++++++++++---------------
 net/ceph/osdmap.c                  |  19 ++--
 15 files changed, 372 insertions(+), 256 deletions(-)
Merging cifs/for-next (58a509972e1c smb3: increase initial number of credits requested to allow write)
$ git merge cifs/for-next
Auto-merging fs/cifs/transport.c
CONFLICT (content): Merge conflict in fs/cifs/transport.c
Auto-merging fs/cifs/smb2pdu.c
Auto-merging fs/cifs/misc.c
Auto-merging fs/cifs/cifssmb.c
Recorded preimage for 'fs/cifs/transport.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/cifs/transport.c'.
[master aba10a548041] Merge remote-tracking branch 'cifs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/cifs/AUTHORS |   7 +-
 Documentation/filesystems/cifs/CHANGES |   3 +
 Documentation/filesystems/cifs/TODO    |  17 ++--
 fs/cifs/cifsencrypt.c                  |  23 ++++-
 fs/cifs/cifsglob.h                     |  12 ++-
 fs/cifs/cifsproto.h                    |   7 +-
 fs/cifs/cifssmb.c                      |   8 +-
 fs/cifs/connect.c                      |   5 +-
 fs/cifs/misc.c                         |   7 +-
 fs/cifs/smb2misc.c                     |  16 ++-
 fs/cifs/smb2ops.c                      | 107 ++++++++++----------
 fs/cifs/smb2pdu.c                      | 180 ++++++++++++++++++++++++---------
 fs/cifs/smb2transport.c                |  18 ++--
 fs/cifs/transport.c                    | 158 ++++++++++++-----------------
 14 files changed, 331 insertions(+), 237 deletions(-)
Merging configfs/for-next (6ace4f6bbcfd RDMA/cma: make config_item_type const)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (e86281e700cc eCryptfs: don't pass up plaintext names when using filename encryption)
$ git merge ecryptfs/next
Already up to date.
Merging ext3/for_next (20a653d458c3 Merge fsnotify cleanups from Amir into for_next)
$ git merge ext3/for_next
Auto-merging fs/ext2/super.c
Merge made by the 'recursive' strategy.
 fs/ext2/ext2.h                       |   2 -
 fs/ext2/super.c                      |   6 +-
 fs/notify/dnotify/dnotify.c          |   8 +-
 fs/notify/fanotify/fanotify.c        |  46 ++++++------
 fs/notify/fdinfo.c                   |   6 +-
 fs/notify/fsnotify.c                 | 138 +++++++++++++++++++++--------------
 fs/notify/fsnotify.h                 |   6 --
 fs/notify/group.c                    |   2 +-
 fs/notify/inotify/inotify.h          |   2 -
 fs/notify/inotify/inotify_fsnotify.c |   6 +-
 fs/notify/inotify/inotify_user.c     |  10 ++-
 fs/notify/mark.c                     |  52 +++++++------
 fs/quota/dquot.c                     |   7 +-
 include/linux/fsnotify_backend.h     |  79 +++++++++++++++++---
 kernel/audit_fsnotify.c              |   5 +-
 kernel/audit_tree.c                  |  12 ++-
 kernel/audit_watch.c                 |   5 +-
 17 files changed, 235 insertions(+), 157 deletions(-)
Merging ext4/dev (4f2f76f75143 ext4: fix fencepost error in check for inode count overflow during resize)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (d54d35c501bc Merge tag 'f2fs-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge f2fs/dev
Already up to date.
Merging fuse/for-next (543b8f8662fe fuse: don't keep dead fuse_conn at fuse_fill_super().)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (92d34134193e jfs: Fix inconsistency between memory allocation and ea_buf->max_size)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/xattr.c | 10 ++++++----
 1 file changed, 6 insertions(+), 4 deletions(-)
Merging nfs/linux-next (93b7f7ad2018 skip LAYOUTRETURN if layout is invalid)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (ffbfa2ce88f1 sunrpc: Fix latency trace point crashes)
$ git merge nfs-anna/linux-next
Merge made by the 'recursive' strategy.
Merging nfsd/nfsd-next (fdfeda224cb7 nfsd: update obselete comment referencing the BKL)
$ git merge nfsd/nfsd-next
Auto-merging fs/nfsd/nfs4state.c
Merge made by the 'recursive' strategy.
 fs/nfsd/netns.h      |  1 +
 fs/nfsd/nfs4proc.c   |  4 ++++
 fs/nfsd/nfs4state.c  | 51 ++++++++++++++++++++++++++++++++++++++++-----------
 fs/nfsd/nfs4xdr.c    | 40 +++++++++++++++++++++++++++++++++++++---
 fs/nfsd/nfsctl.c     |  5 +++--
 fs/nfsd/nfsd.h       |  1 +
 include/linux/nfs4.h |  8 ++++++++
 7 files changed, 94 insertions(+), 16 deletions(-)
Merging orangefs/for-next (b1116bc03c00 orangefs: use sparse annotations for holding locks across function calls.)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (c03e30790cad ovl: Enable metadata only feature)
$ git merge overlayfs/overlayfs-next
Auto-merging include/uapi/linux/fs.h
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xattr.c
Auto-merging fs/read_write.c
CONFLICT (content): Merge conflict in fs/read_write.c
Auto-merging fs/overlayfs/namei.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/namespace.c
Auto-merging fs/namei.c
Auto-merging fs/locks.c
Auto-merging fs/ioctl.c
Auto-merging fs/btrfs/ioctl.c
CONFLICT (content): Merge conflict in fs/btrfs/ioctl.c
Auto-merging fs/btrfs/ctree.h
Auto-merging Documentation/filesystems/vfs.txt
Auto-merging Documentation/filesystems/Locking
Resolved 'fs/btrfs/ioctl.c' using previous resolution.
Resolved 'fs/read_write.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5548c58b8563] Merge remote-tracking branch 'overlayfs/overlayfs-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/Locking       |   3 +-
 Documentation/filesystems/overlayfs.txt |  90 ++++--
 Documentation/filesystems/vfs.txt       |  16 +-
 fs/btrfs/ctree.h                        |   5 +-
 fs/btrfs/ioctl.c                        |   7 +-
 fs/file_table.c                         |  13 +-
 fs/inode.c                              |  46 +--
 fs/internal.h                           |  17 +-
 fs/ioctl.c                              |   1 +
 fs/locks.c                              |  20 +-
 fs/namei.c                              |   2 +-
 fs/namespace.c                          |  69 +----
 fs/ocfs2/file.c                         |  10 +-
 fs/open.c                               |  87 +++---
 fs/overlayfs/Kconfig                    |  19 ++
 fs/overlayfs/Makefile                   |   4 +-
 fs/overlayfs/copy_up.c                  | 190 ++++++++----
 fs/overlayfs/dir.c                      | 105 +++++--
 fs/overlayfs/export.c                   |   3 +
 fs/overlayfs/file.c                     | 508 ++++++++++++++++++++++++++++++++
 fs/overlayfs/inode.c                    | 175 +++++++----
 fs/overlayfs/namei.c                    | 195 +++++++-----
 fs/overlayfs/overlayfs.h                |  47 ++-
 fs/overlayfs/ovl_entry.h                |   6 +-
 fs/overlayfs/super.c                    | 103 ++++---
 fs/overlayfs/util.c                     | 252 +++++++++++++++-
 fs/read_write.c                         |  94 +++---
 fs/xattr.c                              |   9 +-
 fs/xfs/xfs_file.c                       |   8 +-
 include/linux/dcache.h                  |  15 +-
 include/linux/fs.h                      |  31 +-
 include/linux/fsnotify.h                |  14 +-
 include/uapi/linux/fs.h                 |   1 -
 33 files changed, 1591 insertions(+), 574 deletions(-)
 create mode 100644 fs/overlayfs/file.c
Merging ubifs/linux-next (f5a926dd5298 mtd: ubi: Update ubi-media.h to dual license)
$ git merge ubifs/linux-next
Already up to date.
Merging xfs/for-next (89e9b5c0915a xfs: update incore per-AG inode count)
$ git merge xfs/for-next
Already up to date.
Merging file-locks/locks-next (716a685fdb89 Merge branch 'x86-hyperv-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (5f181c9ca108 Merge branch 'work.compat' into for-next)
$ git merge vfs/for-next
Auto-merging fs/splice.c
Auto-merging fs/signalfd.c
Auto-merging fs/proc/internal.h
Auto-merging fs/orangefs/devorangefs-req.c
Auto-merging fs/afs/cmservice.c
Merge made by the 'recursive' strategy.
 fs/afs/cell.c                 |  12 +-
 fs/afs/cmservice.c            |   2 +-
 fs/afs/fsclient.c             | 100 +++---
 fs/afs/internal.h             |  45 +--
 fs/afs/main.c                 |  33 +-
 fs/afs/netdevices.c           |   6 +-
 fs/afs/proc.c                 | 787 ++++++++++++++++--------------------------
 fs/afs/rxrpc.c                |   2 +-
 fs/afs/super.c                |  20 +-
 fs/orangefs/devorangefs-req.c |  54 +--
 fs/proc/generic.c             |  24 ++
 fs/proc/internal.h            |   2 +
 fs/proc/proc_net.c            |  92 +++++
 fs/signalfd.c                 |  50 +--
 fs/splice.c                   |  98 +++---
 include/linux/proc_fs.h       |  12 +
 16 files changed, 632 insertions(+), 707 deletions(-)
Merging vfs-miklos/next (0eb8af4916a5 vfs: use helper for calling f_op->fsync())
$ git merge vfs-miklos/next
Already up to date.
Merging printk/for-next (8bafa2a44ff3 Merge branch 'for-4.18-vsprintf-pcr-removal' into for-4.18)
$ git merge printk/for-next
Already up to date.
Merging pci/next (ce4c7b241227 Merge branch 'pci/aer-squash')
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (e698aaf37f9f pstore: fix crypto dependencies without compression)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (f1b6ae6701a7 Merge branch 'for-4.18/rmi' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (1840b5ac656f Merge branch 'i2c/for-4.18' into i2c/for-next)
$ git merge i2c/i2c/for-next
Removing include/linux/i2c-pnx.h
Auto-merging drivers/mfd/timberdale.c
Auto-merging drivers/mfd/sm501.c
Auto-merging drivers/media/platform/marvell-ccic/mmp-driver.c
Auto-merging drivers/i2c/muxes/i2c-mux-reg.c
Auto-merging drivers/i2c/muxes/i2c-mux-gpio.c
Auto-merging drivers/i2c/i2c-core-base.c
Auto-merging drivers/i2c/busses/i2c-qup.c
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging arch/arm/mach-sa1100/simpad.c
Auto-merging arch/arm/mach-pxa/viper.c
Auto-merging arch/arm/mach-pxa/palmz72.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_7xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_54xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_44xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_3xxx_data.c
Auto-merging arch/arm/mach-omap2/common.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/i2c-davinci.txt        |    2 +-
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |    1 +
 .../devicetree/bindings/i2c/i2c-s3c2410.txt        |    4 +-
 Documentation/i2c/busses/i2c-mlxcpld               |    4 +
 Documentation/i2c/busses/i2c-ocores                |    2 +-
 Documentation/i2c/muxes/i2c-mux-gpio               |    4 +-
 MAINTAINERS                                        |    8 +-
 arch/arm/mach-ks8695/board-acs5k.c                 |    2 +-
 arch/arm/mach-omap1/board-htcherald.c              |    2 +-
 arch/arm/mach-omap1/common.h                       |    2 +-
 arch/arm/mach-omap1/i2c.c                          |    2 +-
 arch/arm/mach-omap2/common.h                       |    2 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |    2 +-
 arch/arm/mach-pxa/palmz72.c                        |    2 +-
 arch/arm/mach-pxa/viper.c                          |    2 +-
 arch/arm/mach-sa1100/simpad.c                      |    2 +-
 arch/mips/alchemy/board-gpr.c                      |    2 +-
 arch/sh/boards/board-sh7785lcr.c                   |    2 +-
 drivers/i2c/algos/i2c-algo-bit.c                   |    4 +-
 drivers/i2c/algos/i2c-algo-pca.c                   |    5 +-
 drivers/i2c/algos/i2c-algo-pcf.c                   |    8 +-
 drivers/i2c/busses/Kconfig                         |    1 +
 drivers/i2c/busses/Makefile                        |    3 +-
 drivers/i2c/busses/i2c-aspeed.c                    |    3 +-
 drivers/i2c/busses/i2c-at91.c                      |   12 +-
 drivers/i2c/busses/i2c-axxia.c                     |   31 +-
 drivers/i2c/busses/i2c-designware-common.c         |   20 +-
 drivers/i2c/busses/i2c-designware-core.h           |   14 +-
 drivers/i2c/busses/i2c-designware-master.c         |    8 +-
 drivers/i2c/busses/i2c-designware-slave.c          |    6 +-
 drivers/i2c/busses/i2c-diolan-u2c.c                |   11 +-
 drivers/i2c/busses/i2c-efm32.c                     |    3 +-
 drivers/i2c/busses/i2c-eg20t.c                     |    5 +-
 drivers/i2c/busses/i2c-emev2.c                     |    2 +-
 drivers/i2c/busses/i2c-exynos5.c                   |   29 +-
 drivers/i2c/busses/i2c-gpio.c                      |    2 +-
 drivers/i2c/busses/i2c-hix5hd2.c                   |   22 +-
 drivers/i2c/busses/i2c-i801.c                      |    7 +-
 drivers/i2c/busses/i2c-ibm_iic.c                   |    3 -
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |   16 +-
 drivers/i2c/busses/i2c-imx.c                       |   21 +-
 drivers/i2c/busses/i2c-kempld.c                    |    7 +-
 drivers/i2c/busses/i2c-mlxcpld.c                   |   68 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |    8 +-
