$ date -R
Fri, 10 May 2019 07:55:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef75bd71c5d3 Merge tag 'gfs2-for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (abde77eb5c66 Merge branch 'for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge origin/master
Updating ef75bd71c5d3..abde77eb5c66
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   13 +-
 drivers/clk/qcom/gcc-qcs404.c                      |   90 ++
 drivers/clk/qcom/turingcc-qcs404.c                 |  170 +++
 drivers/clk/renesas/r7s9210-cpg-mssr.c             |    3 +-
 drivers/clk/renesas/r8a774a1-cpg-mssr.c            |   18 +-
 drivers/clk/renesas/r8a774c0-cpg-mssr.c            |    7 +-
 drivers/clk/renesas/r8a7795-cpg-mssr.c             |   41 +-
 drivers/clk/renesas/r8a7796-cpg-mssr.c             |   35 +-
 drivers/clk/renesas/r8a77965-cpg-mssr.c            |   33 +-
 drivers/clk/renesas/r8a77980-cpg-mssr.c            |    2 +-
 drivers/clk/renesas/r8a77990-cpg-mssr.c            |   25 +-
 drivers/clk/renesas/r8a77995-cpg-mssr.c            |    2 +-
 drivers/clk/renesas/r9a06g032-clocks.c             |    1 +
 drivers/clk/renesas/rcar-gen2-cpg.h                |    4 +-
 drivers/clk/renesas/rcar-gen3-cpg.c                |   71 +-
 drivers/clk/renesas/rcar-gen3-cpg.h                |    9 +-
 drivers/clk/renesas/renesas-cpg-mssr.h             |    4 +-
 drivers/clk/rockchip/clk-ddr.c                     |    2 +-
 drivers/clk/rockchip/clk-half-divider.c            |    6 +-
 drivers/clk/samsung/clk-exynos5410.c               |    1 +
 drivers/clk/sifive/Kconfig                         |   18 +
 drivers/clk/sifive/Makefile                        |    1 +
 drivers/clk/sifive/fu540-prci.c                    |  626 ++++++++++
 drivers/clk/sprd/common.h                          |    2 +-
 drivers/clk/sprd/composite.h                       |    2 +-
 drivers/clk/sprd/div.h                             |    2 +-
 drivers/clk/sprd/gate.h                            |    2 +-
 drivers/clk/sprd/mux.h                             |    2 +-
 drivers/clk/sprd/pll.h                             |    2 +-
 drivers/clk/sunxi-ng/ccu-sun50i-h6.h               |    2 +-
 drivers/clk/sunxi-ng/ccu-suniv-f1c100s.h           |    4 +-
 drivers/clk/tegra/clk-divider.c                    |    3 +-
 drivers/clk/tegra/clk-emc.c                        |   57 +-
 drivers/clk/tegra/clk-pll.c                        |   54 +-
 drivers/clk/tegra/clk-super.c                      |    2 +-
 drivers/clk/tegra/clk-tegra124.c                   |    7 +-
 drivers/clk/tegra/clk-tegra210.c                   |    6 +-
 drivers/clk/ti/clk-7xx-compat.c                    |    6 +-
 drivers/clk/ti/clk-7xx.c                           |    6 +-
 drivers/clk/ti/clkctrl.c                           |   17 +
 drivers/clk/ti/clock.h                             |    8 +-
 drivers/clk/ux500/clk-sysctrl.c                    |    3 +-
 drivers/clk/zynq/clkc.c                            |    6 +-
 drivers/clk/zynq/pll.c                             |   18 +-
 drivers/clk/zynqmp/clk-mux-zynqmp.c                |    1 -
 drivers/clk/zynqmp/clk-zynqmp.h                    |    6 -
 drivers/clk/zynqmp/clkc.c                          |  180 +--
 drivers/clk/zynqmp/divider.c                       |   17 +-
 drivers/pwm/pwm-meson.c                            |    2 +-
 include/dt-bindings/clock/axg-audio-clkc.h         |   10 +
 include/dt-bindings/clock/exynos5410.h             |    3 +-
 include/dt-bindings/clock/jz4725b-cgu.h            |    1 +
 include/dt-bindings/clock/mt8183-clk.h             |  422 +++++++
 include/dt-bindings/clock/mt8516-clk.h             |  211 ++++
 include/dt-bindings/clock/qcom,gcc-qcs404.h        |    5 +
 include/dt-bindings/clock/qcom,turingcc-qcs404.h   |   15 +
 include/dt-bindings/clock/stm32fx-clock.h          |    7 +-
 include/linux/clk-provider.h                       |  112 +-
 include/linux/clk/analogbits-wrpll-cln28hpc.h      |   79 ++
 include/linux/clk/at91_pmc.h                       |   12 +-
 include/linux/clk/ti.h                             |    2 +
 include/linux/device.h                             |    2 +-
 include/linux/math64.h                             |   13 +
 193 files changed, 11330 insertions(+), 1378 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,camsys.txt
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,ipu.txt
 create mode 100644 Documentation/devicetree/bindings/clock/cirrus,lochnagar.txt
 create mode 100644 Documentation/devicetree/bindings/clock/milbeaut-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,turingcc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/sifive/fu540-prci.txt
 create mode 100644 drivers/clk/analogbits/Kconfig
 create mode 100644 drivers/clk/analogbits/Makefile
 create mode 100644 drivers/clk/analogbits/wrpll-cln28hpc.c
 create mode 100644 drivers/clk/at91/clk-sam9x60-pll.c
 create mode 100644 drivers/clk/at91/sam9x60.c
 create mode 100644 drivers/clk/clk-lochnagar.c
 create mode 100644 drivers/clk/clk-milbeaut.c
 create mode 100644 drivers/clk/mediatek/clk-mt8183-audio.c
 create mode 100644 drivers/clk/mediatek/clk-mt8183-cam.c
 create mode 100644 drivers/clk/mediatek/clk-mt8183-img.c
 create mode 100644 drivers/clk/mediatek/clk-mt8183-ipu0.c
 create mode 100644 drivers/clk/mediatek/clk-mt8183-ipu1.c
 create mode 100644 drivers/clk/mediatek/clk-mt8183-ipu_adl.c
 create mode 100644 drivers/clk/mediatek/clk-mt8183-ipu_conn.c
 create mode 100644 drivers/clk/mediatek/clk-mt8183-mfgcfg.c
 create mode 100644 drivers/clk/mediatek/clk-mt8183-mm.c
 create mode 100644 drivers/clk/mediatek/clk-mt8183-vdec.c
 create mode 100644 drivers/clk/mediatek/clk-mt8183-venc.c
 create mode 100644 drivers/clk/mediatek/clk-mt8183.c
 create mode 100644 drivers/clk/mediatek/clk-mt8516.c
 create mode 100644 drivers/clk/mediatek/clk-mux.c
 create mode 100644 drivers/clk/mediatek/clk-mux.h
 create mode 100644 drivers/clk/qcom/turingcc-qcs404.c
 create mode 100644 drivers/clk/sifive/Kconfig
 create mode 100644 drivers/clk/sifive/Makefile
 create mode 100644 drivers/clk/sifive/fu540-prci.c
 create mode 100644 include/dt-bindings/clock/mt8183-clk.h
 create mode 100644 include/dt-bindings/clock/mt8516-clk.h
 create mode 100644 include/dt-bindings/clock/qcom,turingcc-qcs404.h
 create mode 100644 include/linux/clk/analogbits-wrpll-cln28hpc.h
Merging clk-samsung/for-next (3c297d9e65d8 clk: samsung: exynos5410: Add gate clock for ADC)
$ git merge clk-samsung/for-next
Merge made by the 'recursive' strategy.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (a691f3334d58 csky/syscall_trace: Fixup return processing flow)
$ git merge csky/linux-next
Already up to date.
Merging h8300/h8300-next (21c7acc439b5 h8300: pci: Remove local declaration of pcibios_penalize_isa_irq)
$ git merge h8300/h8300-next
Already up to date.
Merging ia64/next (c51836246f97 ia64: generate uapi header and system call table files)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (fdd20ec8786a Documentation/features/time: Mark m68k having modern-timekeeping)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (37624b58542f Linux 5.1-rc7)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (226a893bbb1f microblaze: no need to check return value of debugfs_create functions)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (3751cbda8f22 mips: Manually call fdt_init_reserved_mem() method)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (d4d45d2d7790 MAINTAINERS: update nds32 git repo path)
$ git merge nds32/next
Auto-merging arch/nds32/include/asm/tlbflush.h
Auto-merging arch/nds32/include/asm/tlb.h
Auto-merging arch/nds32/include/asm/syscall.h
Auto-merging arch/nds32/include/asm/io.h
Auto-merging arch/nds32/include/asm/elf.h
Auto-merging arch/nds32/include/asm/Kbuild
Auto-merging arch/nds32/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                              |  2 +-
 arch/nds32/Kconfig                       | 16 ++++++++--------
 arch/nds32/include/asm/Kbuild            |  1 -
 arch/nds32/include/asm/assembler.h       |  2 +-
 arch/nds32/include/asm/barrier.h         |  2 +-
 arch/nds32/include/asm/bitfield.h        |  2 +-
 arch/nds32/include/asm/cache.h           |  2 +-
 arch/nds32/include/asm/cache_info.h      |  2 +-
 arch/nds32/include/asm/cacheflush.h      |  2 +-
 arch/nds32/include/asm/current.h         |  2 +-
 arch/nds32/include/asm/delay.h           |  2 +-
 arch/nds32/include/asm/elf.h             |  2 +-
 arch/nds32/include/asm/fixmap.h          |  2 +-
 arch/nds32/include/asm/futex.h           |  2 +-
 arch/nds32/include/asm/highmem.h         |  2 +-
 arch/nds32/include/asm/io.h              |  2 +-
 arch/nds32/include/asm/irqflags.h        |  2 +-
 arch/nds32/include/asm/l2_cache.h        |  2 +-
 arch/nds32/include/asm/linkage.h         |  2 +-
 arch/nds32/include/asm/memory.h          | 10 +---------
 arch/nds32/include/asm/mmu.h             |  2 +-
 arch/nds32/include/asm/mmu_context.h     |  2 +-
 arch/nds32/include/asm/module.h          |  2 +-
 arch/nds32/include/asm/nds32.h           |  2 +-
 arch/nds32/include/asm/page.h            |  2 +-
 arch/nds32/include/asm/pgalloc.h         |  2 +-
 arch/nds32/include/asm/pgtable.h         |  2 +-
 arch/nds32/include/asm/proc-fns.h        |  2 +-
 arch/nds32/include/asm/processor.h       |  2 +-
 arch/nds32/include/asm/ptrace.h          |  2 +-
 arch/nds32/include/asm/shmparam.h        |  2 +-
 arch/nds32/include/asm/string.h          |  2 +-
 arch/nds32/include/asm/swab.h            |  2 +-
 arch/nds32/include/asm/syscall.h         | 29 ++++++++++++++++++-----------
 arch/nds32/include/asm/syscalls.h        |  2 +-
 arch/nds32/include/asm/thread_info.h     |  4 +---
 arch/nds32/include/asm/tlb.h             |  2 +-
 arch/nds32/include/asm/tlbflush.h        |  2 +-
 arch/nds32/include/asm/uaccess.h         |  2 +-
 arch/nds32/include/asm/unistd.h          |  2 +-
 arch/nds32/include/asm/vdso.h            |  2 +-
 arch/nds32/include/asm/vdso_datapage.h   |  2 +-
 arch/nds32/include/asm/vdso_timer_info.h |  2 +-
 arch/nds32/include/uapi/asm/auxvec.h     |  2 +-
 arch/nds32/include/uapi/asm/byteorder.h  |  2 +-
 arch/nds32/include/uapi/asm/cachectl.h   |  2 +-
 arch/nds32/include/uapi/asm/param.h      |  2 +-
 arch/nds32/include/uapi/asm/ptrace.h     |  2 +-
 arch/nds32/include/uapi/asm/sigcontext.h |  2 +-
 arch/nds32/include/uapi/asm/unistd.h     |  2 +-
 arch/nds32/kernel/.gitignore             |  1 +
 arch/nds32/kernel/cacheinfo.c            |  2 +-
 arch/nds32/kernel/ex-exit.S              |  4 ++--
 arch/nds32/kernel/nds32_ksyms.c          |  6 ------
 arch/nds32/kernel/vdso/.gitignore        |  1 +
 arch/nds32/kernel/vdso/Makefile          | 14 +++++---------
 arch/nds32/mm/init.c                     |  2 +-
 57 files changed, 84 insertions(+), 96 deletions(-)
 create mode 100644 arch/nds32/kernel/.gitignore
 create mode 100644 arch/nds32/kernel/vdso/.gitignore
Merging nios2/for-next (21e6bff5e0ef nios2: Fix update_mmu_cache preload the TLB with the new PTE)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (57ce8ba0fd3a openrisc: Fix broken paths to arch/or32)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (98429dded340 parisc: Enable SPARSEMEM_VMEMMAP)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/Kconfig              |  1 +
 arch/parisc/include/asm/fixmap.h |  6 ++++++
 arch/parisc/kernel/syscall.S     | 12 ++++++++----
 arch/parisc/mm/init.c            | 25 ++++++++++++++++++++++---
 4 files changed, 37 insertions(+), 7 deletions(-)
Merging powerpc/next (8150a153c013 powerpc/64s: Use early_mmu_has_feature() in set_kuap())
$ git merge powerpc/next
Auto-merging include/linux/cpuhotplug.h
Auto-merging arch/powerpc/xmon/xmon.c
Auto-merging arch/powerpc/platforms/Kconfig.cputype
Auto-merging arch/powerpc/mm/book3s32/mmu.c
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kernel/setup_64.c
Auto-merging arch/powerpc/kernel/security.c
Auto-merging arch/powerpc/include/asm/paca.h
Removing arch/powerpc/include/asm/nohash/64/slice.h
Removing arch/powerpc/include/asm/nohash/64/mmu.h
Removing arch/powerpc/include/asm/nohash/32/mmu.h
Auto-merging arch/powerpc/configs/skiroot_defconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |    4 +-
 Documentation/powerpc/DAWR-POWER9.txt              |   40 +-
 MAINTAINERS                                        |   13 +-
 arch/powerpc/Kconfig                               |   10 +-
 arch/powerpc/Kconfig.debug                         |   32 +
 arch/powerpc/Makefile                              |   15 +-
 arch/powerpc/boot/addnote.c                        |    6 +-
 arch/powerpc/boot/dts/fsl/b4qds.dtsi               |    1 +
 arch/powerpc/configs/pseries_defconfig             |    1 +
 arch/powerpc/configs/skiroot_defconfig             |    2 +
 arch/powerpc/crypto/crc-vpmsum_test.c              |   10 +-
 arch/powerpc/include/asm/book3s/32/kup.h           |  145 +++
 arch/powerpc/include/asm/book3s/32/mmu-hash.h      |    9 +-
 arch/powerpc/include/asm/book3s/32/pgalloc.h       |   41 -
 arch/powerpc/include/asm/book3s/32/pgtable.h       |   13 +-
 arch/powerpc/include/asm/book3s/64/hash-4k.h       |   23 +-
 arch/powerpc/include/asm/book3s/64/hash-64k.h      |   21 +-
 arch/powerpc/include/asm/book3s/64/hash.h          |   95 +-
 arch/powerpc/include/asm/book3s/64/hugetlb.h       |   72 ++
 arch/powerpc/include/asm/book3s/64/kup-radix.h     |  108 ++
 arch/powerpc/include/asm/book3s/64/mmu-hash.h      |   70 +-
 arch/powerpc/include/asm/book3s/64/mmu.h           |  104 +-
 arch/powerpc/include/asm/book3s/64/pgalloc.h       |   52 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   12 +-
 arch/powerpc/include/asm/book3s/64/radix-4k.h      |    9 +-
 arch/powerpc/include/asm/book3s/64/radix-64k.h     |    8 +-
 arch/powerpc/include/asm/book3s/64/radix.h         |   40 +-
 arch/powerpc/include/asm/book3s/64/slice.h         |   13 +-
 arch/powerpc/include/asm/cpuidle.h                 |   19 +-
 arch/powerpc/include/asm/drmem.h                   |   21 +
 arch/powerpc/include/asm/exception-64s.h           |    2 +
 arch/powerpc/include/asm/fadump.h                  |    1 +
 arch/powerpc/include/asm/feature-fixups.h          |    3 +
 arch/powerpc/include/asm/fixmap.h                  |    5 +
 arch/powerpc/include/asm/futex.h                   |    4 +
 arch/powerpc/include/asm/hugetlb.h                 |   87 +-
 arch/powerpc/include/asm/hw_breakpoint.h           |    8 +
 arch/powerpc/include/asm/imc-pmu.h                 |   39 +
 arch/powerpc/include/asm/kasan.h                   |   40 +
 arch/powerpc/include/asm/kup.h                     |   73 ++
 arch/powerpc/include/asm/mce.h                     |   97 +-
 arch/powerpc/include/asm/mmu.h                     |   28 +-
 arch/powerpc/include/asm/mmu_context.h             |    7 +-
 arch/powerpc/include/asm/nohash/32/hugetlb-8xx.h   |   44 +
 arch/powerpc/include/asm/nohash/32/kup-8xx.h       |   58 ++
 arch/powerpc/include/asm/nohash/32/mmu-8xx.h       |  102 +-
 arch/powerpc/include/asm/nohash/32/mmu.h           |   25 -
 arch/powerpc/include/asm/nohash/32/pgalloc.h       |  123 +--
 arch/powerpc/include/asm/nohash/32/pgtable.h       |   13 +-
 arch/powerpc/include/asm/nohash/32/slice.h         |    2 +
 arch/powerpc/include/asm/nohash/64/mmu.h           |   12 -
 arch/powerpc/include/asm/nohash/64/pgalloc.h       |  117 +--
 arch/powerpc/include/asm/nohash/64/pgtable.h       |   12 +-
 arch/powerpc/include/asm/nohash/64/slice.h         |   12 -
 arch/powerpc/include/asm/nohash/hugetlb-book3e.h   |   45 +
 arch/powerpc/include/asm/nohash/mmu-book3e.h       |    2 +
 arch/powerpc/include/asm/nohash/mmu.h              |   16 +-
 arch/powerpc/include/asm/nohash/pgalloc.h          |   56 ++
 arch/powerpc/include/asm/nohash/pte-book3e.h       |    5 -
 arch/powerpc/include/asm/opal-api.h                |   18 +-
 arch/powerpc/include/asm/opal.h                    |    9 +
 arch/powerpc/include/asm/paca.h                    |   40 +-
 arch/powerpc/include/asm/page.h                    |   23 +-
 arch/powerpc/include/asm/pgalloc.h                 |   51 +
 arch/powerpc/include/asm/pgtable-be-types.h        |    9 +-
 arch/powerpc/include/asm/pgtable-types.h           |    9 +-
 arch/powerpc/include/asm/pgtable.h                 |    9 +-
 arch/powerpc/include/asm/processor.h               |   12 +-
 arch/powerpc/include/asm/ptrace.h                  |   11 +-
 arch/powerpc/include/asm/reg.h                     |    8 +-
 arch/powerpc/include/asm/reg_booke.h               |    2 +-
 arch/powerpc/include/asm/slice.h                   |    9 +-
 arch/powerpc/include/asm/sparsemem.h               |    4 +-
 arch/powerpc/include/asm/string.h                  |   32 +-
 arch/powerpc/include/asm/task_size_64.h            |    2 +-
 arch/powerpc/include/asm/time.h                    |    2 +
 arch/powerpc/include/asm/trace.h                   |   16 +
 arch/powerpc/include/asm/uaccess.h                 |   38 +-
 arch/powerpc/include/asm/xive.h                    |   14 +
 arch/powerpc/kernel/Makefile                       |   14 +-
 arch/powerpc/kernel/asm-offsets.c                  |   25 +-
 arch/powerpc/kernel/cacheinfo.c                    |   13 +-
 arch/powerpc/kernel/cputable.c                     |   13 +-
 arch/powerpc/kernel/dbell.c                        |    3 +
 arch/powerpc/kernel/early_32.c                     |   36 +
 arch/powerpc/kernel/entry_32.S                     |  186 ++--
 arch/powerpc/kernel/entry_64.S                     |   35 +-
 arch/powerpc/kernel/exceptions-64s.S               |   26 +-
 arch/powerpc/kernel/fadump.c                       |    1 +
 arch/powerpc/kernel/fpu.S                          |    1 +
