$ date -R
Tue, 12 Jun 2018 08:02:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux
Merging origin/master (a2b7ab45b890 Merge tag 'linux-watchdog-4.18-rc1' of git://www.linux-watchdog.org/linux-watchdog)
$ git merge origin/master
Updating 289cf155d95d..a2b7ab45b890
Fast-forward
 Documentation/ABI/removed/sysfs-bus-nfit           |   17 +
 arch/arm/mach-imx/mach-mx31_3ds.c                  |   18 +-
 arch/arm/mach-imx/mach-mx31lilly.c                 |   12 +-
 arch/arm/mach-imx/mach-mx31lite.c                  |   16 +-
 arch/arm/mach-imx/mach-mx31moboard.c               |   17 +-
 arch/arm/mach-imx/mach-pca100.c                    |   13 +-
 arch/arm/mach-imx/mach-pcm037.c                    |   13 +-
 arch/arm/mach-imx/mach-pcm037_eet.c                |    5 +-
 arch/arm/mach-imx/mach-pcm043.c                    |   13 +-
 arch/arm/mach-imx/mach-vpr200.c                    |    9 +-
 arch/arm/mach-meson/Kconfig                        |    9 +-
 arch/arm/mach-meson/meson.c                        |    1 +
 arch/arm/mach-omap1/board-ams-delta.c              |  107 +-
 arch/arm/mach-omap1/board-osk.c                    |   10 +-
 arch/arm/mach-omap2/Makefile                       |    1 -
 arch/arm/mach-omap2/board-generic.c                |    2 -
 arch/arm/mach-omap2/clockdomain.c                  |   73 +
 arch/arm/mach-omap2/clockdomain.h                  |    8 +
 arch/arm/mach-omap2/cm33xx.c                       |   53 +
 arch/arm/mach-omap2/cminst44xx.c                   |   43 +
 arch/arm/mach-omap2/common.h                       |   18 +-
 arch/arm/mach-omap2/control.c                      |  112 +
 arch/arm/mach-omap2/control.h                      |   61 +
 arch/arm/mach-omap2/display.c                      |   10 +-
 arch/arm/mach-omap2/hsmmc.c                        |    1 -
 arch/arm/mach-omap2/i2c.c                          |    1 -
 arch/arm/mach-omap2/io.c                           |   70 +-
 arch/arm/mach-omap2/omap-pm-noop.c                 |  176 --
 arch/arm/mach-omap2/omap-pm.h                      |  161 --
 arch/arm/mach-omap2/omap_device.c                  |   22 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   21 +-
 arch/arm/mach-omap2/omap_hwmod.h                   |    6 +-
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |    1 +
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |    4 +
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |    1 +
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |    4 +
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |    3 +
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |    6 +
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |    1 +
 arch/arm/mach-omap2/pdata-quirks.c                 |   15 -
 arch/arm/mach-omap2/pm-debug.c                     |    5 -
 arch/arm/mach-omap2/pm.c                           |   21 +-
 arch/arm/mach-omap2/pm33xx-core.c                  |    4 +-
 arch/arm/mach-omap2/pm44xx.c                       |   13 +
 arch/arm/mach-omap2/powerdomain.c                  |   87 +
 arch/arm/mach-omap2/powerdomain.h                  |    7 +
 arch/arm/mach-omap2/prm33xx.c                      |   31 +
 arch/arm/mach-omap2/prm44xx.c                      |  104 +
 arch/arm/mach-omap2/timer.c                        |  100 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    4 +
 arch/arm/mach-pxa/stargate2.c                      |   10 +-
 arch/arm/mach-s3c24xx/h1940-bluetooth.c            |    2 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |   10 +-
 arch/arm/mach-shmobile/Kconfig                     |   13 +
 arch/arm/mach-shmobile/common.h                    |    1 -
 arch/arm/mach-shmobile/headsmp-apmu.S              |   22 +-
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |    5 +-
 arch/arm/mach-sunxi/Kconfig                        |    2 +-
 arch/arm/mach-sunxi/Makefile                       |    2 +-
 arch/arm/mach-sunxi/headsmp.S                      |   81 +
 arch/arm/mach-sunxi/mc_smp.c                       |  239 +-
 arch/arm/mach-sunxi/sunxi.c                        |   20 +-
 arch/arm/mach-tegra/tegra.c                        |    4 +
 arch/arm/mach-ux500/Kconfig                        |   53 +-
 arch/arm/mach-ux500/cpu-db8500.c                   |   16 +-
 arch/arm/mach-ux500/db8500-regs.h                  |    4 -
 arch/arm/mm/cache-b15-rac.c                        |   30 +-
 arch/arm/plat-omap/Kconfig                         |   10 -
 arch/arm/plat-samsung/adc.c                        |    3 +-
 arch/arm/plat-samsung/include/plat/map-s5p.h       |    4 -
 arch/arm64/Kconfig.platforms                       |    6 +
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/arm64/boot/dts/allwinner/Makefile             |    5 +-
 arch/arm64/boot/dts/allwinner/axp803.dtsi          |    5 +
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |   21 +
 .../allwinner/sun50i-h5-libretech-all-h3-cc.dts    |   14 +
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |    2 +-
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |   10 +
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |   70 +-
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |  106 +
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |  453 +++-
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |   12 +-
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |   16 +-
 arch/arm64/boot/dts/arm/juno-base.dtsi             |   15 +-
 arch/arm64/boot/dts/arm/juno-motherboard.dtsi      |   18 +-
 arch/arm64/boot/dts/arm/juno-r1.dts                |    8 +-
 arch/arm64/boot/dts/arm/juno-r2.dts                |    8 +-
 arch/arm64/boot/dts/arm/juno.dts                   |    4 +-
 arch/arm64/boot/dts/arm/rtsm_ve-aemv8a.dts         |    4 +-
 arch/arm64/boot/dts/arm/rtsm_ve-motherboard.dtsi   |  453 ++--
 .../boot/dts/arm/vexpress-v2f-1xv7-ca53x2.dts      |    5 +-
 arch/arm64/boot/dts/broadcom/Makefile              |    3 +-
 .../boot/dts/broadcom/bcm2837-rpi-3-b-plus.dts     |    2 +
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |   80 +-
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |   18 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |   10 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa-rdb.dtsi |    2 +-
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |  147 ++
 .../boot/dts/hisilicon/hi3798cv200-poplar.dts      |   38 +
 arch/arm64/boot/dts/hisilicon/hi3798cv200.dtsi     |  205 +-
 arch/arm64/boot/dts/hisilicon/hip06-d03.dts        |    8 +
 arch/arm64/boot/dts/hisilicon/hip06.dtsi           |   21 +
 arch/arm64/boot/dts/hisilicon/hip07-d05.dts        |    4 +
 arch/arm64/boot/dts/hisilicon/hip07.dtsi           |   14 +
 arch/arm64/boot/dts/hisilicon/poplar-pinctrl.dtsi  |   98 +
 arch/arm64/boot/dts/marvell/Makefile               |    4 -
 .../boot/dts/marvell/armada-3720-espressobin.dts   |   27 +
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |    6 +
 arch/arm64/boot/dts/marvell/armada-7040-db.dts     |    5 +
 arch/arm64/boot/dts/marvell/armada-8040-db.dts     |   10 +
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dts  |   70 +
 arch/arm64/boot/dts/marvell/armada-cp110.dtsi      |    1 +
 arch/arm64/boot/dts/marvell/berlin4ct-dmp.dts      |   66 -
 arch/arm64/boot/dts/marvell/berlin4ct-stb.dts      |   66 -
 arch/arm64/boot/dts/mediatek/mt2712-pinfunc.h      | 1123 +++++++++
 arch/arm64/boot/dts/mediatek/mt2712e.dtsi          |   46 +
 arch/arm64/boot/dts/mediatek/mt7622-rfb1.dts       |   11 +-
 arch/arm64/boot/dts/mediatek/mt7622.dtsi           |   99 +
 arch/arm64/boot/dts/qcom/Makefile                  |    1 +
 .../boot/dts/qcom/apq8096-db820c-pmic-pins.dtsi    |    2 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       |   32 +-
 arch/arm64/boot/dts/qcom/ipq8074-hk01.dts          |   62 +-
 arch/arm64/boot/dts/qcom/ipq8074.dtsi              |  313 ++-
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   18 +-
 .../boot/dts/qcom/msm8992-bullhead-rev-101.dts     |   17 +
 arch/arm64/boot/dts/qcom/msm8992-pins.dtsi         |   60 +
 arch/arm64/boot/dts/qcom/msm8992.dtsi              |   87 +-
 arch/arm64/boot/dts/qcom/msm8994-smd-rpm.dtsi      |  276 +++
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |  110 +-
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |   15 +
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |  327 +++
 arch/arm64/boot/dts/renesas/Makefile               |    3 +-
 .../boot/dts/renesas/r8a7795-es1-salvator-x.dts    |   46 +
 arch/arm64/boot/dts/renesas/r8a7795-es1.dtsi       |  144 +-
 arch/arm64/boot/dts/renesas/r8a7795-salvator-x.dts |   46 +
 .../arm64/boot/dts/renesas/r8a7795-salvator-xs.dts |   85 +
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           | 2499 +++++++++++---------
 arch/arm64/boot/dts/renesas/r8a7796-salvator-x.dts |   28 +
 .../arm64/boot/dts/renesas/r8a7796-salvator-xs.dts |   28 +
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           | 2395 +++++++++++--------
 .../arm64/boot/dts/renesas/r8a77965-salvator-x.dts |   28 +
 .../boot/dts/renesas/r8a77965-salvator-xs.dts      |   28 +
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          | 1601 +++++++++----
 arch/arm64/boot/dts/renesas/r8a77970-eagle.dts     |  116 +
 arch/arm64/boot/dts/renesas/r8a77970-v3msk.dts     |  137 ++
 arch/arm64/boot/dts/renesas/r8a77970.dtsi          |  661 ++++--
 arch/arm64/boot/dts/renesas/r8a77980-condor.dts    |   81 +
 arch/arm64/boot/dts/renesas/r8a77980-v3hsk.dts     |   60 +
 arch/arm64/boot/dts/renesas/r8a77980.dtsi          |   99 +-
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     |   65 +
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |  281 +++
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |    2 +-
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |  730 +++---
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |  187 +-
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |   37 +-
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |   10 +
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |   10 +
 arch/arm64/boot/dts/rockchip/rk3399-firefly.dts    |    8 +
 arch/arm64/boot/dts/rockchip/rk3399-gru-kevin.dts  |    4 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       |    8 +-
 .../arm64/boot/dts/rockchip/rk3399-puma-haikou.dts |   25 +
 arch/arm64/boot/dts/rockchip/rk3399-puma.dtsi      |    4 +
 .../dts/rockchip/rk3399-sapphire-excavator.dts     |   12 +
 arch/arm64/boot/dts/rockchip/rk3399-sapphire.dtsi  |   23 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   36 +-
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |    5 +-
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |    3 +
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   |    8 +-
 arch/arm64/boot/dts/sprd/sc2731.dtsi               |   11 +
 arch/arm64/boot/dts/sprd/sc9860.dtsi               |   32 +-
 arch/arm64/boot/dts/sprd/whale2.dtsi               |   55 +-
 arch/arm64/boot/dts/synaptics/Makefile             |    4 +
 arch/arm64/boot/dts/synaptics/berlin4ct-dmp.dts    |   29 +
 arch/arm64/boot/dts/synaptics/berlin4ct-stb.dts    |   29 +
 .../boot/dts/{marvell => synaptics}/berlin4ct.dtsi |   39 +-
 arch/arm64/configs/defconfig                       |   43 +-
 drivers/bus/Kconfig                                |    1 -
 drivers/bus/arm-cci.c                              |    2 -
 drivers/bus/hisi_lpc.c                             |  159 +-
 drivers/bus/ti-sysc.c                              |  388 ++-
 drivers/cpufreq/scmi-cpufreq.c                     |    4 +-
 drivers/firmware/arm_scmi/base.c                   |   43 +-
 drivers/firmware/arm_scmi/bus.c                    |   22 +-
 drivers/firmware/arm_scmi/clock.c                  |   24 +-
 drivers/firmware/arm_scmi/common.h                 |   22 +-
 drivers/firmware/arm_scmi/driver.c                 |  109 +-
 drivers/firmware/arm_scmi/perf.c                   |   38 +-
 drivers/firmware/arm_scmi/power.c                  |   16 +-
 drivers/firmware/arm_scmi/sensors.c                |   20 +-
 drivers/firmware/qcom_scm.c                        |    3 +
 drivers/firmware/ti_sci.c                          |   10 +-
 drivers/firmware/ti_sci.h                          |   30 +-
 drivers/media/rc/ir-rx51.c                         |   17 +-
 drivers/memory/Kconfig                             |   10 -
 drivers/memory/Makefile                            |    1 -
 drivers/memory/brcmstb_dpfe.c                      |   42 +-
 drivers/memory/omap-gpmc.c                         |    4 +-
 drivers/memory/tegra/Makefile                      |    1 +
 drivers/memory/tegra/mc.c                          |  362 ++-
 drivers/memory/tegra/mc.h                          |   22 +
 drivers/memory/tegra/tegra114.c                    |   33 +
 drivers/memory/tegra/tegra124.c                    |   48 +
 drivers/memory/tegra/tegra20.c                     |  296 +++
 drivers/memory/tegra/tegra210.c                    |   53 +-
 drivers/memory/tegra/tegra30.c                     |   35 +
 drivers/memory/tegra20-mc.c                        |  254 --
 drivers/memory/ti-aemif.c                          |   60 +-
 drivers/mtd/nand/raw/davinci_nand.c                |    6 +-
 drivers/of/platform.c                              |    1 +
 drivers/reset/reset-uniphier.c                     |   13 +-
 drivers/soc/Makefile                               |    2 +-
 drivers/soc/imx/gpc.c                              |   18 +-
 drivers/soc/imx/gpcv2.c                            |   22 +-
 drivers/soc/mediatek/mtk-infracfg.c                |   46 +-
 drivers/soc/mediatek/mtk-pmic-wrap.c               |   13 +-
 drivers/soc/mediatek/mtk-scpsys.c                  |  167 +-
 drivers/soc/qcom/Kconfig                           |   18 +
 drivers/soc/qcom/Makefile                          |    2 +
 drivers/soc/qcom/cmd-db.c                          |  317 +++
 drivers/soc/qcom/qcom-geni-se.c                    |  748 ++++++
 drivers/soc/qcom/qmi_interface.c                   |    5 +-
 drivers/soc/qcom/smd-rpm.c                         |    1 +
 drivers/soc/qcom/smem.c                            |   77 +-
 drivers/soc/renesas/Kconfig                        |   13 +-
 drivers/soc/renesas/Makefile                       |    2 +
 drivers/soc/renesas/r8a77470-sysc.c                |   29 +
 drivers/soc/renesas/r8a77990-sysc.c                |   68 +
 drivers/soc/renesas/r8a77995-sysc.c                |    3 +-
 drivers/soc/renesas/rcar-rst.c                     |    2 +
 drivers/soc/renesas/rcar-sysc.c                    |    6 +
 drivers/soc/renesas/rcar-sysc.h                    |    2 +
 drivers/soc/renesas/renesas-soc.c                  |   16 +
 drivers/soc/rockchip/pm_domains.c                  |  117 +-
 drivers/soc/samsung/pm_domains.c                   |   90 +-
 drivers/soc/ti/knav_qmss.h                         |   14 +-
 drivers/soc/ti/knav_qmss_queue.c                   |   60 +-
 include/dt-bindings/memory/tegra114-mc.h           |   17 +
 include/dt-bindings/memory/tegra124-mc.h           |   25 +
 include/dt-bindings/memory/tegra20-mc.h            |   21 +
 include/dt-bindings/memory/tegra210-mc.h           |   31 +
 include/dt-bindings/memory/tegra30-mc.h            |   19 +
 include/dt-bindings/power/px30-power.h             |   27 +
 include/dt-bindings/power/r8a77470-sysc.h          |   22 +
 include/dt-bindings/power/r8a77990-sysc.h          |   26 +
 include/dt-bindings/power/rk3036-power.h           |   13 +
 include/dt-bindings/power/rk3128-power.h           |   14 +
 include/dt-bindings/power/rk3228-power.h           |   21 +
 include/linux/platform_data/media/ir-rx51.h        |    9 -
 include/linux/platform_data/mtd-davinci.h          |   10 +
 include/linux/platform_data/spi-imx.h              |   29 +-
 include/linux/platform_data/ti-aemif.h             |   25 +
 include/linux/platform_data/ti-sysc.h              |    1 +
 include/linux/qcom-geni-se.h                       |  425 ++++
 include/linux/scmi_protocol.h                      |   18 +-
 include/linux/soc/qcom/smem.h                      |    2 +
 include/linux/soc/ti/ti_sci_protocol.h             |   10 +-
 include/soc/qcom/cmd-db.h                          |   45 +
 include/soc/tegra/cpuidle.h                        |    2 +-
 include/soc/tegra/mc.h                             |   37 +-
 sound/soc/omap/ams-delta.c                         |   38 +-
 734 files changed, 29989 insertions(+), 11702 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/tegra/nvidia,tegra30-mc.txt
 create mode 100644 Documentation/devicetree/bindings/reserved-memory/qcom,cmd-db.txt
 create mode 100644 Documentation/devicetree/bindings/soc/qcom/qcom,geni-se.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/am335x-osd335x-common.dtsi
 create mode 100644 arch/arm/boot/dts/am335x-pocketbeagle.dts
 create mode 100644 arch/arm/boot/dts/am3517-som.dtsi
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-intel-s2600wf.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-opp-lanyang.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-portwell-neptune.dts
 create mode 100644 arch/arm/boot/dts/bcm2837-rpi-3-b-plus.dts
 create mode 100644 arch/arm/boot/dts/bcm283x-rpi-lan7515.dtsi
 create mode 100644 arch/arm/boot/dts/bcm47094-luxul-xap-1610.dts
 create mode 100644 arch/arm/boot/dts/bcm47094-luxul-xwr-3150-v1.dts
 create mode 100644 arch/arm/boot/dts/berlin2cd-valve-steamlink.dts
 create mode 100644 arch/arm/boot/dts/dra7-mmc-iodelay.dtsi
 delete mode 100644 arch/arm/boot/dts/exynos5440-sd5v1.dts
 delete mode 100644 arch/arm/boot/dts/exynos5440-ssdk5440.dts
 delete mode 100644 arch/arm/boot/dts/exynos5440-tmu-sensor-conf.dtsi
 delete mode 100644 arch/arm/boot/dts/exynos5440-trip-points.dtsi
 delete mode 100644 arch/arm/boot/dts/exynos5440.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-mamoj.dts
 create mode 100644 arch/arm/boot/dts/imx6q-dhcom-pdk2.dts
 create mode 100644 arch/arm/boot/dts/imx6q-dhcom-som.dtsi
 create mode 100644 arch/arm/boot/dts/imx6q-icore-mipi.dts
 create mode 100644 arch/arm/boot/dts/imx6q-kp-tpc.dts
 create mode 100644 arch/arm/boot/dts/imx6q-kp.dtsi
 create mode 100644 arch/arm/boot/dts/meson8m2-mxiii-plus.dts
 create mode 100644 arch/arm/boot/dts/meson8m2.dtsi
 create mode 100644 arch/arm/boot/dts/mt7623a-rfb-emmc.dts
 create mode 100644 arch/arm/boot/dts/mt7623a-rfb-nand.dts
 create mode 100644 arch/arm/boot/dts/mt7623a.dtsi
 create mode 100644 arch/arm/boot/dts/mt7623n-rfb-emmc.dts
 create mode 100644 arch/arm/boot/dts/qcom-ipq4019-ap.dk04.1-c1.dts
 create mode 100644 arch/arm/boot/dts/qcom-ipq4019-ap.dk04.1-c3.dts
 create mode 100644 arch/arm/boot/dts/qcom-ipq4019-ap.dk04.1.dtsi
 create mode 100644 arch/arm/boot/dts/qcom-ipq4019-ap.dk07.1-c1.dts
 create mode 100644 arch/arm/boot/dts/qcom-ipq4019-ap.dk07.1-c2.dts
 create mode 100644 arch/arm/boot/dts/qcom-ipq4019-ap.dk07.1.dtsi
 create mode 100644 arch/arm/boot/dts/qcom-msm8974-sony-xperia-amami.dts
 create mode 100644 arch/arm/boot/dts/r8a77470-iwg23s-sbc.dts
 create mode 100644 arch/arm/boot/dts/r8a77470.dtsi
 delete mode 100644 arch/arm/boot/dts/ste-ccu8540-pinctrl.dtsi
 delete mode 100644 arch/arm/boot/dts/ste-ccu8540.dts
 delete mode 100644 arch/arm/boot/dts/ste-ccu9540.dts
 create mode 100644 arch/arm/boot/dts/stm32f469.dtsi
 create mode 100644 arch/arm/boot/dts/sun7i-a20-olimex-som-evb-emmc.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h2-plus-libretech-all-h3-cc.dts
 create mode 100644 arch/arm/boot/dts/sun8i-r16-nintendo-nes-classic.dts
 create mode 100644 arch/arm/boot/dts/sun8i-r16-nintendo-super-nes-classic.dts
 create mode 100644 arch/arm/boot/dts/sunxi-libretech-all-h3-cc.dtsi
 create mode 100644 arch/arm/common/secure_cntvoff.S
 create mode 100644 arch/arm/include/asm/secure_cntvoff.h
 delete mode 100644 arch/arm/mach-omap2/omap-pm-noop.c
 delete mode 100644 arch/arm/mach-omap2/omap-pm.h
 create mode 100644 arch/arm/mach-sunxi/headsmp.S
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-cc.dts
 create mode 100644 arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b-plus.dts
 create mode 100644 arch/arm64/boot/dts/hisilicon/poplar-pinctrl.dtsi
 delete mode 100644 arch/arm64/boot/dts/marvell/berlin4ct-dmp.dts
 delete mode 100644 arch/arm64/boot/dts/marvell/berlin4ct-stb.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt2712-pinfunc.h
 create mode 100644 arch/arm64/boot/dts/qcom/msm8994-smd-rpm.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sdm845-mtp.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sdm845.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77980-v3hsk.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77990.dtsi
 create mode 100644 arch/arm64/boot/dts/synaptics/Makefile
