$ date -R
Tue, 11 Jun 2019 08:03:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 16d72dd4891f Merge branch 'parisc-5.2-3' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux
Merging origin/master (01ccc3ad4413 Merge tag 'for-linus-20190610' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 16d72dd4891f..01ccc3ad4413
Fast-forward
 MAINTAINERS                                        |   5 +-
 drivers/net/wireless/ath/ath10k/snoc.c             |   4 +-
 drivers/net/wireless/ath/ath10k/txrx.c             |   3 +
 drivers/net/wireless/ath/ath10k/usb.c              |   2 +-
 drivers/net/wireless/ath/ath10k/wmi-tlv.c          |  28 +-
 drivers/net/wireless/ath/ath10k/wmi-tlv.h          |  12 +
 drivers/net/wireless/ath/ath10k/wmi.c              |  37 +-
 drivers/net/wireless/ath/ath10k/wmi.h              |   7 +-
 drivers/net/wireless/ath/ath6kl/debug.c            |   3 +-
 drivers/net/wireless/ath/ath6kl/htc_pipe.c         |   3 -
 drivers/net/wireless/ath/ath6kl/wmi.c              |  13 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        |  24 +-
 drivers/net/wireless/ath/ath9k/eeprom.c            |   2 +-
 drivers/net/wireless/ath/ath9k/eeprom_4k.c         |   1 +
 drivers/net/wireless/ath/ath9k/hw.c                |  40 +-
 drivers/net/wireless/ath/ath9k/hw.h                |   1 +
 drivers/net/wireless/ath/ath9k/init.c              |   2 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |  18 +-
 drivers/net/wireless/ath/carl9170/mac.c            |   2 +-
 drivers/net/wireless/ath/carl9170/rx.c             |   2 +-
 drivers/net/wireless/ath/dfs_pattern_detector.c    |   2 +-
 drivers/net/wireless/ath/regd.h                    |   1 -
 drivers/net/wireless/ath/wil6210/cfg80211.c        |   4 +-
 drivers/net/wireless/ath/wil6210/debugfs.c         |  70 +-
 drivers/net/wireless/ath/wil6210/fw.h              |  11 +-
 drivers/net/wireless/ath/wil6210/fw_inc.c          | 148 +++--
 drivers/net/wireless/ath/wil6210/interrupt.c       |  67 +-
 drivers/net/wireless/ath/wil6210/main.c            |  18 +-
 drivers/net/wireless/ath/wil6210/pcie_bus.c        |   2 +
 drivers/net/wireless/ath/wil6210/rx_reorder.c      |   2 +-
 drivers/net/wireless/ath/wil6210/txrx.c            |  26 +-
 drivers/net/wireless/ath/wil6210/txrx_edma.c       |  10 +-
 drivers/net/wireless/ath/wil6210/wil6210.h         |  33 +-
 drivers/net/wireless/ath/wil6210/wmi.c             |  14 +-
 drivers/net/wireless/broadcom/b43/main.c           |   7 +-
 drivers/net/wireless/broadcom/brcm80211/Kconfig    |  52 +-
 drivers/net/wireless/broadcom/brcm80211/Makefile   |  14 +-
 .../wireless/broadcom/brcm80211/brcmfmac/Kconfig   |  50 ++
 .../wireless/broadcom/brcm80211/brcmfmac/Makefile  |  14 +-
 .../wireless/broadcom/brcm80211/brcmfmac/bcdc.c    |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/bcdc.h    |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/bcmsdh.c  |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/btcoex.c  |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/btcoex.h  |  13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/bus.h |  13 +-
 .../broadcom/brcm80211/brcmfmac/cfg80211.c         |  13 +-
 .../broadcom/brcm80211/brcmfmac/cfg80211.h         |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/chip.c    |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/chip.h    |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/common.c  |  15 +-
 .../wireless/broadcom/brcm80211/brcmfmac/common.h  |  16 +-
 .../broadcom/brcm80211/brcmfmac/commonring.c       |  16 +-
 .../broadcom/brcm80211/brcmfmac/commonring.h       |  16 +-
 .../wireless/broadcom/brcm80211/brcmfmac/core.c    |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/core.h    |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/debug.c   |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/debug.h   |  13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/dmi.c |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/feature.c |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/feature.h |  13 +-
 .../broadcom/brcm80211/brcmfmac/firmware.c         |  13 +-
 .../broadcom/brcm80211/brcmfmac/firmware.h         |  13 +-
 .../broadcom/brcm80211/brcmfmac/flowring.c         |  16 +-
 .../broadcom/brcm80211/brcmfmac/flowring.h         |  16 +-
 .../wireless/broadcom/brcm80211/brcmfmac/fweh.c    |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/fweh.h    |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/fwil.c    |  15 +-
 .../wireless/broadcom/brcm80211/brcmfmac/fwil.h    |  13 +-
 .../broadcom/brcm80211/brcmfmac/fwil_types.h       |  13 +-
 .../broadcom/brcm80211/brcmfmac/fwsignal.c         |  13 +-
 .../broadcom/brcm80211/brcmfmac/fwsignal.h         |  14 +-
 .../wireless/broadcom/brcm80211/brcmfmac/msgbuf.c  |  16 +-
 .../wireless/broadcom/brcm80211/brcmfmac/msgbuf.h  |  16 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/of.c  |  13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/of.h  |  13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/p2p.c |  13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/p2p.h |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/pcie.c    |  16 +-
 .../wireless/broadcom/brcm80211/brcmfmac/pcie.h    |  16 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/pno.c |  13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/pno.h |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/proto.c   |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/proto.h   |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.c    |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.h    |  13 +-
 .../broadcom/brcm80211/brcmfmac/tracepoint.c       |  13 +-
 .../broadcom/brcm80211/brcmfmac/tracepoint.h       |  13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/usb.c |  13 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/usb.h |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/vendor.c  |  13 +-
 .../wireless/broadcom/brcm80211/brcmfmac/vendor.h  |  13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_cmn.c      |  13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_hal.h      |  13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_int.h      |  13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_lcn.c      |  13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_lcn.h      |  13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_n.c        |  13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_qmath.c    |  13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_qmath.h    |  13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_radio.h    |  13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phyreg_n.h     |  13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phytbl_lcn.c   |  13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phytbl_lcn.h   |  13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phytbl_n.c     |  13 +-
 .../broadcom/brcm80211/brcmsmac/phy/phytbl_n.h     |  13 +-
 .../wireless/broadcom/brcm80211/brcmutil/Makefile  |  13 +-
 .../net/wireless/broadcom/brcm80211/brcmutil/d11.c |  13 +-
 .../wireless/broadcom/brcm80211/brcmutil/utils.c   |  13 +-
 .../broadcom/brcm80211/include/brcm_hw_ids.h       |  13 +-
 .../broadcom/brcm80211/include/brcmu_d11.h         |  13 +-
 .../broadcom/brcm80211/include/brcmu_utils.h       |  13 +-
 .../broadcom/brcm80211/include/brcmu_wifi.h        |  13 +-
 .../broadcom/brcm80211/include/chipcommon.h        |  13 +-
 .../net/wireless/broadcom/brcm80211/include/defs.h |  13 +-
 .../net/wireless/broadcom/brcm80211/include/soc.h  |  13 +-
 drivers/net/wireless/intersil/p54/txrx.c           |  11 +-
 drivers/net/wireless/marvell/libertas/if_usb.c     |   2 +-
 drivers/net/wireless/marvell/libertas_tf/if_usb.c  |   2 +-
 .../realtek/rtlwifi/btcoexist/halbtcoutsrc.c       |  35 +-
 .../realtek/rtlwifi/btcoexist/halbtcoutsrc.h       |   1 -
 .../wireless/realtek/rtlwifi/btcoexist/rtl_btc.c   |   3 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/dm.c    | 695 ++++++++++----------
 .../net/wireless/realtek/rtlwifi/rtl8821ae/dm.c    |   8 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/trx.c   | 253 ++++----
 .../net/wireless/realtek/rtlwifi/rtl8821ae/trx.h   | 708 +++++++++++----------
 drivers/net/wireless/realtek/rtlwifi/wifi.h        |   1 +
 drivers/net/wireless/realtek/rtw88/main.c          |   2 +-
 drivers/net/wireless/realtek/rtw88/pci.c           |  10 +-
 142 files changed, 2033 insertions(+), 2122 deletions(-)
 create mode 100644 drivers/net/wireless/broadcom/brcm80211/brcmfmac/Kconfig
Merging bluetooth/master (8b5e07d7ee95 inet_connection_sock: remove unused parameter of reqsk_queue_unlink func)
$ git merge bluetooth/master
Already up to date.
Merging mac80211-next/master (a3ce17d1495b cfg80211: Handle bss expiry during connection)
$ git merge mac80211-next/master
Auto-merging include/net/cfg80211.h
Merge made by the 'recursive' strategy.
 include/net/cfg80211.h | 15 +++++++++++----
 net/wireless/core.h    |  4 ++++
 net/wireless/scan.c    | 12 +++++++-----
 net/wireless/sme.c     | 32 ++++++++++++++++++++++++++++----
 4 files changed, 50 insertions(+), 13 deletions(-)
Merging gfs2/for-next (d8e126ba276a gfs2: Clean up freeing struct gfs2_sbd)
$ git merge gfs2/for-next
Auto-merging fs/gfs2/sys.c
Auto-merging fs/gfs2/super.h
Auto-merging fs/gfs2/ops_fstype.c
Merge made by the 'recursive' strategy.
 fs/gfs2/ops_fstype.c | 23 ++++++++++++++---------
 fs/gfs2/super.h      |  2 ++
 fs/gfs2/sys.c        |  3 +--
 3 files changed, 17 insertions(+), 11 deletions(-)
Merging mtd/mtd/next (a188339ca5a3 Linux 5.2-rc1)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (5dc353d306bf mtd: onenand_base: Avoid fall-through warnings)
$ git merge nand/nand/next
Auto-merging drivers/mtd/nand/raw/nand_base.c
Auto-merging drivers/mtd/nand/raw/mtk_nand.c
Removing drivers/mtd/nand/raw/gpmi-nand/gpmi-lib.c
Auto-merging drivers/mtd/nand/raw/gpmi-nand/Makefile
Auto-merging drivers/mtd/nand/raw/brcmnand/brcmnand.c
Auto-merging Documentation/devicetree/bindings/mtd/brcm,brcmnand.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/mtd/brcm,brcmnand.txt
Resolved 'Documentation/devicetree/bindings/mtd/brcm,brcmnand.txt' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3a5972d20d79] Merge remote-tracking branch 'nand/nand/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mtd/brcm,brcmnand.txt      |    4 +-
 drivers/dma/mxs-dma.c                              |   25 +-
 drivers/mtd/nand/onenand/onenand_base.c            |    5 +
 drivers/mtd/nand/raw/brcmnand/brcmnand.c           |   13 +-
 drivers/mtd/nand/raw/fsmc_nand.c                   |   19 +-
 drivers/mtd/nand/raw/gpmi-nand/Makefile            |    1 -
 drivers/mtd/nand/raw/gpmi-nand/gpmi-lib.c          |  934 -----------
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.c         | 1709 ++++++++++++++------
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.h         |   64 +-
 drivers/mtd/nand/raw/mtk_nand.c                    |   84 +-
 drivers/mtd/nand/raw/nand_base.c                   |   80 +-
 drivers/mtd/nand/raw/stm32_fmc2_nand.c             |    6 +
 drivers/mtd/nand/spi/core.c                        |    2 +-
 drivers/mtd/nand/spi/gigadevice.c                  |   79 +-
 include/linux/dma/mxs-dma.h                        |   24 +
 include/linux/mtd/onenand_regs.h                   |    1 +
 include/linux/mtd/rawnand.h                        |   36 +
 include/linux/mtd/spinand.h                        |   34 +-
 18 files changed, 1515 insertions(+), 1605 deletions(-)
 delete mode 100644 drivers/mtd/nand/raw/gpmi-nand/gpmi-lib.c
 create mode 100644 include/linux/dma/mxs-dma.h
Merging spi-nor/spi-nor/next (92aae4ce8427 mtd: spi-nor: change "error reading JEDEC id" from dbg to err)
$ git merge spi-nor/spi-nor/next
Removing drivers/mtd/spi-nor/stm32-quadspi.c
Auto-merging drivers/mtd/spi-nor/Kconfig
Removing Documentation/devicetree/bindings/mtd/stm32-quadspi.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mtd/stm32-quadspi.txt      |  43 --
 drivers/mtd/spi-nor/Kconfig                        |   7 -
 drivers/mtd/spi-nor/Makefile                       |   1 -
 drivers/mtd/spi-nor/spi-nor.c                      |   5 +-
 drivers/mtd/spi-nor/stm32-quadspi.c                | 720 ---------------------
 5 files changed, 4 insertions(+), 772 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/mtd/stm32-quadspi.txt
 delete mode 100644 drivers/mtd/spi-nor/stm32-quadspi.c
Merging crypto/master (7545b6c2087f crypto: chacha20poly1305 - fix atomic sleep when using async algorithm)
$ git merge crypto/master
Auto-merging include/linux/crypto.h
Auto-merging include/crypto/internal/hash.h
Removing include/crypto/crypto_wq.h
Auto-merging include/crypto/algapi.h
Auto-merging drivers/i2c/i2c-core-acpi.c
Auto-merging drivers/crypto/vmx/vmx.c
CONFLICT (content): Merge conflict in drivers/crypto/vmx/vmx.c
Auto-merging drivers/crypto/vmx/aes_xts.c
CONFLICT (content): Merge conflict in drivers/crypto/vmx/aes_xts.c
Auto-merging drivers/crypto/vmx/aes_ctr.c
CONFLICT (content): Merge conflict in drivers/crypto/vmx/aes_ctr.c
Auto-merging drivers/crypto/vmx/aes_cbc.c
CONFLICT (content): Merge conflict in drivers/crypto/vmx/aes_cbc.c
Auto-merging drivers/crypto/vmx/aes.c
CONFLICT (content): Merge conflict in drivers/crypto/vmx/aes.c
Auto-merging drivers/crypto/talitos.c
CONFLICT (content): Merge conflict in drivers/crypto/talitos.c
Auto-merging drivers/crypto/ixp4xx_crypto.c
Auto-merging drivers/crypto/cavium/cpt/cptvf_algs.c
Auto-merging drivers/crypto/caam/ctrl.c
Removing drivers/crypto/atmel-ecc.h
Auto-merging drivers/crypto/amcc/crypto4xx_core.h
Auto-merging drivers/crypto/amcc/crypto4xx_core.c
Auto-merging drivers/crypto/amcc/crypto4xx_alg.c
Auto-merging drivers/crypto/Kconfig
Auto-merging crypto/testmgr.h
Auto-merging crypto/testmgr.c
Auto-merging crypto/lrw.c
Auto-merging crypto/jitterentropy-kcapi.c
CONFLICT (modify/delete): crypto/crypto_wq.c deleted in crypto/master and modified in HEAD. Version HEAD of crypto/crypto_wq.c left in tree.
Auto-merging crypto/cryptd.c
Auto-merging crypto/chacha20poly1305.c
Auto-merging crypto/algapi.c
Resolved 'drivers/crypto/talitos.c' using previous resolution.
Recorded preimage for 'drivers/crypto/vmx/aes.c'
Recorded preimage for 'drivers/crypto/vmx/aes_cbc.c'
Recorded preimage for 'drivers/crypto/vmx/aes_ctr.c'
Recorded preimage for 'drivers/crypto/vmx/aes_xts.c'
Recorded preimage for 'drivers/crypto/vmx/vmx.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f crypto/crypto_wq.c
crypto/crypto_wq.c: needs merge
rm 'crypto/crypto_wq.c'
$ git commit -v -a
Recorded resolution for 'drivers/crypto/vmx/aes.c'.
Recorded resolution for 'drivers/crypto/vmx/aes_cbc.c'.
Recorded resolution for 'drivers/crypto/vmx/aes_ctr.c'.
Recorded resolution for 'drivers/crypto/vmx/aes_xts.c'.
Recorded resolution for 'drivers/crypto/vmx/vmx.c'.
[master 2c255659f16b] Merge remote-tracking branch 'crypto/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/crypto/architecture.rst              |   4 +-
 .../devicetree/bindings/crypto/atmel-crypto.txt    |  13 -
 .../devicetree/bindings/trivial-devices.yaml       |   4 +
 arch/arm/crypto/sha512-glue.c                      |   2 +-
 arch/arm64/crypto/sha1-ce-glue.c                   |   2 +-
 arch/arm64/crypto/sha2-ce-glue.c                   |   2 +-
 crypto/Kconfig                                     |  35 +-
 crypto/Makefile                                    |   3 +-
 crypto/algapi.c                                    |  13 -
 crypto/chacha20poly1305.c                          |  30 +-
 crypto/cryptd.c                                    |  26 +-
 crypto/crypto_wq.c                                 |  35 --
 crypto/drbg.c                                      |  94 ++++-
 crypto/ghash-generic.c                             |   8 +-
 crypto/jitterentropy-kcapi.c                       |   5 -
 crypto/jitterentropy.c                             | 305 +++++----------
 crypto/lrw.c                                       |   2 +-
 crypto/testmgr.c                                   | 409 +++++++++++++++++----
 crypto/testmgr.h                                   | 116 +++++-
 crypto/xxhash_generic.c                            | 108 ++++++
 drivers/char/hw_random/meson-rng.c                 |  52 +--
 drivers/crypto/Kconfig                             |  20 +-
 drivers/crypto/Makefile                            |   2 +
 drivers/crypto/amcc/crypto4xx_alg.c                |  36 +-
 drivers/crypto/amcc/crypto4xx_core.c               |  24 +-
 drivers/crypto/amcc/crypto4xx_core.h               |  10 +-
 drivers/crypto/atmel-ecc.c                         | 403 ++------------------
 drivers/crypto/atmel-ecc.h                         | 116 ------
 drivers/crypto/atmel-i2c.c                         | 364 ++++++++++++++++++
 drivers/crypto/atmel-i2c.h                         | 197 ++++++++++
 drivers/crypto/atmel-sha204a.c                     | 171 +++++++++
 drivers/crypto/caam/Kconfig                        |  46 +--
 drivers/crypto/caam/Makefile                       |  18 +-
 drivers/crypto/caam/caamalg.c                      | 253 ++++++-------
 drivers/crypto/caam/caamalg_desc.c                 | 116 +++---
 drivers/crypto/caam/caamalg_qi.c                   | 171 ++++-----
 drivers/crypto/caam/caamalg_qi2.c                  |  76 +++-
 drivers/crypto/caam/caamhash.c                     | 314 ++++++----------
 drivers/crypto/caam/caampkc.c                      | 175 +++++----
 drivers/crypto/caam/caampkc.h                      |   9 +-
 drivers/crypto/caam/caamrng.c                      |  76 +---
 drivers/crypto/caam/ctrl.c                         |  56 +--
 drivers/crypto/caam/desc_constr.h                  |  11 +
 drivers/crypto/caam/error.c                        |   8 +-
 drivers/crypto/caam/error.h                        |   2 +-
 drivers/crypto/caam/intern.h                       | 102 ++++-
 drivers/crypto/caam/jr.c                           |  43 +++
 drivers/crypto/caam/key_gen.c                      |  28 +-
 drivers/crypto/caam/qi.c                           |  52 ++-
 drivers/crypto/caam/sg_sw_sec4.h                   |   8 +-
 drivers/crypto/cavium/cpt/cptvf_algs.c             |   1 -
 drivers/crypto/ccp/ccp-crypto-aes.c                |   8 +-
 drivers/crypto/ccp/ccp-ops.c                       |  21 +-
 drivers/crypto/inside-secure/safexcel.c            |  13 +-
 drivers/crypto/inside-secure/safexcel.h            |  17 +-
 drivers/crypto/inside-secure/safexcel_cipher.c     | 116 +++---
 drivers/crypto/inside-secure/safexcel_hash.c       |  92 +++--
 drivers/crypto/inside-secure/safexcel_ring.c       |   3 +
 drivers/crypto/ixp4xx_crypto.c                     |  15 +-
 drivers/crypto/qat/qat_common/qat_algs.c           | 288 ++++++++++-----
 drivers/crypto/qat/qat_common/qat_crypto.h         |   2 +
 drivers/crypto/talitos.c                           | 268 +++++++-------
 drivers/crypto/talitos.h                           |  45 +--
 drivers/crypto/vmx/aes_cbc.c                       | 183 ++++-----
 drivers/crypto/vmx/aes_ctr.c                       | 165 ++++-----
 drivers/crypto/vmx/aes_xts.c                       | 175 ++++-----
 drivers/crypto/vmx/aesp8-ppc.h                     |   2 -
 drivers/crypto/vmx/vmx.c                           |  72 ++--
 drivers/i2c/i2c-core-acpi.c                        |   6 +-
 include/crypto/algapi.h                            |   7 -
 include/crypto/crypto_wq.h                         |   8 -
 include/crypto/drbg.h                              |   2 +
