$ date -R
Mon, 20 Aug 2018 07:55:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5c60a7389d79 Merge tag 'for-linus-4.19-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (2ad0d5269970 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 5c60a7389d79..2ad0d5269970
Fast-forward
 .mailmap                                           |    2 +
 arch/arm/boot/dts/rk322x.dtsi                      |   43 +-
 arch/arm/boot/dts/rk3288-evb-act8846.dts           |   40 +-
 arch/arm/boot/dts/rk3288-evb-rk808.dts             |   40 +-
 arch/arm/boot/dts/rk3288-evb.dtsi                  |   42 +-
 arch/arm/boot/dts/rk3288-fennec.dts                |   40 +-
 arch/arm/boot/dts/rk3288-firefly-beta.dts          |   39 +-
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi  |   39 +-
 arch/arm/boot/dts/rk3288-firefly-reload.dts        |   39 +-
 arch/arm/boot/dts/rk3288-firefly.dts               |   39 +-
 arch/arm/boot/dts/rk3288-firefly.dtsi              |   39 +-
 arch/arm/boot/dts/rk3288-miqi.dts                  |   39 +-
 arch/arm/boot/dts/rk3288-phycore-rdk.dts           |   39 +-
 arch/arm/boot/dts/rk3288-phycore-som.dtsi          |   39 +-
 arch/arm/boot/dts/rk3288-popmetal.dts              |   39 +-
 arch/arm/boot/dts/rk3288-r89.dts                   |   39 +-
 arch/arm/boot/dts/rk3288-rock2-som.dtsi            |   40 +-
 arch/arm/boot/dts/rk3288-rock2-square.dts          |   40 +-
 arch/arm/boot/dts/rk3288-tinker.dts                |   39 +-
 arch/arm/boot/dts/rk3288-veyron-analog-audio.dtsi  |    5 +-
 arch/arm/boot/dts/rk3288-veyron-brain.dts          |   39 +-
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    |   41 +-
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |   39 +-
 arch/arm/boot/dts/rk3288-veyron-jerry.dts          |   39 +-
 arch/arm/boot/dts/rk3288-veyron-mickey.dts         |   39 +-
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |   39 +-
 arch/arm/boot/dts/rk3288-veyron-pinky.dts          |   39 +-
 arch/arm/boot/dts/rk3288-veyron-sdmmc.dtsi         |   39 +-
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         |   39 +-
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   75 +-
 arch/arm/boot/dts/rk3288-vyasa.dts                 |   39 +-
 arch/arm/boot/dts/rk3288.dtsi                      |  122 +-
 arch/arm/boot/dts/rk3xxx.dtsi                      |   39 +-
 arch/arm/boot/dts/rv1108-evb.dts                   |   40 +-
 arch/arm/boot/dts/rv1108.dtsi                      |   40 +-
 arch/arm/boot/dts/s5pv210-aries.dtsi               |  419 ++++
 arch/arm/boot/dts/s5pv210-fascinate4g.dts          |   45 +
 arch/arm/boot/dts/s5pv210-galaxys.dts              |   77 +
 arch/arm/boot/dts/s5pv210-pinctrl.dtsi             |    2 +
 arch/arm/boot/dts/sama5d2-pinfunc.h                |    4 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |    8 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |    2 +-
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |    5 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |    5 +-
 arch/arm/boot/dts/socfpga_arria10.dtsi             |   12 +
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |    1 -
 arch/arm/boot/dts/stm32f429.dtsi                   |    3 +-
 arch/arm/boot/dts/stm32f746.dtsi                   |    2 +-
 arch/arm/boot/dts/stm32mp157-pinctrl.dtsi          |   75 +-
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |   25 +-
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |   45 +
 arch/arm/boot/dts/stm32mp157c.dtsi                 |  309 ++-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   25 +-
 arch/arm/boot/dts/sun5i.dtsi                       |   32 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   30 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   38 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |   22 +
 arch/arm/boot/dts/sun8i-a33.dtsi                   |    9 +
 .../boot/dts/sun8i-a83t-allwinner-h8homlet-v2.dts  |    8 +
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts       |    8 +
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts   |    8 +
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |    2 -
 .../boot/dts/sun8i-h2-plus-bananapi-m2-zero.dts    |   21 +
 arch/arm/boot/dts/sun8i-h3-beelink-x2.dts          |    7 +
 arch/arm/boot/dts/sun8i-h3.dtsi                    |   31 +
 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts  |   29 +
 arch/arm/boot/dts/sun8i-r40.dtsi                   |  319 ++-
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |    2 -
 arch/arm/boot/dts/sunxi-libretech-all-h3-cc.dtsi   |    9 +
 arch/arm/boot/dts/tegra114-dalmore.dts             |    2 +-
 arch/arm/boot/dts/tegra114-roth.dts                |    2 +-
 arch/arm/boot/dts/tegra114-tn7.dts                 |    2 +-
 arch/arm/boot/dts/tegra114.dtsi                    |    9 +-
 arch/arm/boot/dts/tegra124-apalis-v1.2.dtsi        |    2 +-
 arch/arm/boot/dts/tegra124-apalis.dtsi             |    2 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |    2 +-
 arch/arm/boot/dts/tegra124-nyan.dtsi               |    2 +-
 arch/arm/boot/dts/tegra124-venice2.dts             |    2 +-
 arch/arm/boot/dts/tegra124.dtsi                    |    7 +-
 ...gra20-iris-512.dts => tegra20-colibri-iris.dts} |    4 +-
 ...gra20-colibri-512.dtsi => tegra20-colibri.dtsi} |   27 +-
 arch/arm/boot/dts/tegra20-harmony.dts              |    2 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |    2 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |    2 +-
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |    2 +-
 arch/arm/boot/dts/tegra20-trimslice.dts            |    2 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |    2 +-
 arch/arm/boot/dts/tegra20.dtsi                     |   31 +-
 arch/arm/boot/dts/tegra30-apalis.dtsi              |    9 +-
 arch/arm/boot/dts/tegra30-beaver.dts               |    5 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |    3 +-
 arch/arm/boot/dts/tegra30-colibri.dtsi             |    4 +-
 arch/arm/boot/dts/tegra30.dtsi                     |   13 +-
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |    3 +
 arch/arm/boot/dts/vf610-zii-cfu1.dts               |  305 +++
 arch/arm/boot/dts/vf610-zii-ssmb-spu3.dts          |  341 +++
 arch/arm/boot/dts/zynq-cc108.dts                   |    2 +-
 arch/arm/boot/dts/zynq-microzed.dts                |    4 +-
 arch/arm/boot/dts/zynq-parallella.dts              |    2 +-
 arch/arm/boot/dts/zynq-zc702.dts                   |    5 +-
 arch/arm/boot/dts/zynq-zc706.dts                   |    3 +-
 arch/arm/boot/dts/zynq-zc770-xm010.dts             |    2 +-
 arch/arm/boot/dts/zynq-zc770-xm011.dts             |    2 +-
 arch/arm/boot/dts/zynq-zc770-xm012.dts             |    2 +-
 arch/arm/boot/dts/zynq-zc770-xm013.dts             |    2 +-
 arch/arm/boot/dts/zynq-zed.dts                     |    5 +-
 arch/arm/boot/dts/zynq-zturn.dts                   |  114 +
 arch/arm/boot/dts/zynq-zybo-z7.dts                 |   16 +-
 arch/arm/boot/dts/zynq-zybo.dts                    |    3 +-
 arch/arm/configs/aspeed_g4_defconfig               |  113 +-
 arch/arm/configs/aspeed_g5_defconfig               |  117 +-
 arch/arm/configs/bcm2835_defconfig                 |    2 +-
 arch/arm/configs/davinci_all_defconfig             |   11 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    8 +-
 arch/arm/configs/keystone_defconfig                |    5 +
 arch/arm/configs/multi_v5_defconfig                |   30 +-
 arch/arm/configs/multi_v7_defconfig                |   10 +
 arch/arm/configs/mvebu_v7_defconfig                |   13 +-
 arch/arm/configs/mxs_defconfig                     |    5 +-
 arch/arm/configs/qcom_defconfig                    |    2 +
 arch/arm/configs/s5pv210_defconfig                 |   49 +-
 arch/arm/configs/shmobile_defconfig                |   17 +-
 arch/arm/firmware/trusted_foundations.c            |   14 +-
 arch/arm/include/debug/renesas-scif.S              |    5 +-
 arch/arm/mach-at91/pm.c                            |  192 +-
 arch/arm/mach-at91/pm.h                            |    6 +-
 arch/arm/mach-at91/pm_suspend.S                    |  142 +-
 arch/arm/mach-davinci/Kconfig                      |   13 +-
 arch/arm/mach-davinci/Makefile                     |    4 +-
 arch/arm/mach-davinci/aemif.c                      |  218 --
 arch/arm/mach-davinci/board-da830-evm.c            |   68 +-
 arch/arm/mach-davinci/board-da850-evm.c            |   95 +-
 arch/arm/mach-davinci/board-dm355-evm.c            |    2 +
 arch/arm/mach-davinci/board-dm355-leopard.c        |    2 +
 arch/arm/mach-davinci/board-dm365-evm.c            |   61 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |   57 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   54 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |   57 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |    2 +
 arch/arm/mach-davinci/board-omapl138-hawk.c        |  143 +-
 arch/arm/mach-davinci/board-sffsdr.c               |    2 +
 arch/arm/mach-davinci/clock.c                      |  745 ------
 arch/arm/mach-davinci/clock.h                      |   76 -
 arch/arm/mach-davinci/common.c                     |    3 -
 arch/arm/mach-davinci/da830.c                      |  462 +---
 arch/arm/mach-davinci/da850.c                      |  778 +------
 arch/arm/mach-davinci/da8xx-dt.c                   |   66 -
 arch/arm/mach-davinci/davinci.h                    |    8 +
 arch/arm/mach-davinci/devices-da8xx.c              |   43 +-
 arch/arm/mach-davinci/devices.c                    |    1 -
 arch/arm/mach-davinci/dm355.c                      |  406 +---
 arch/arm/mach-davinci/dm365.c                      |  485 +---
 arch/arm/mach-davinci/dm644x.c                     |  344 +--
 arch/arm/mach-davinci/dm646x.c                     |  372 +--
 arch/arm/mach-davinci/include/mach/clock.h         |    3 -
 arch/arm/mach-davinci/include/mach/common.h        |   11 +-
 arch/arm/mach-davinci/include/mach/da8xx.h         |    6 +-
 arch/arm/mach-davinci/pm_domain.c                  |    5 +
 arch/arm/mach-davinci/psc.c                        |  137 --
 arch/arm/mach-davinci/psc.h                        |   12 -
 arch/arm/mach-davinci/time.c                       |   22 +-
 arch/arm/mach-davinci/usb-da8xx.c                  |  242 +-
 arch/arm/mach-exynos/exynos.c                      |    2 -
 arch/arm/mach-exynos/suspend.c                     |    1 +
 arch/arm/mach-hisi/hotplug.c                       |   41 +-
 arch/arm/mach-imx/Kconfig                          |   33 +-
 arch/arm/mach-imx/Makefile                         |    5 +-
 arch/arm/mach-imx/common.h                         |    3 +-
 arch/arm/mach-imx/cpu-imx5.c                       |   45 +
 arch/arm/mach-imx/cpu.c                            |    1 +
 arch/arm/mach-imx/cpuidle-imx6sl.c                 |    7 +-
 arch/arm/mach-imx/cpuidle-imx6sx.c                 |    1 +
 arch/arm/mach-imx/gpc.c                            |   14 +
 arch/arm/mach-imx/imx31-dt.c                       |   18 -
 arch/arm/mach-imx/mach-imx51.c                     |   30 +-
 arch/arm/mach-imx/mach-imx53.c                     |    2 +-
 arch/arm/mach-imx/mach-imx6sl.c                    |    5 +-
 arch/arm/mach-imx/mach-imx7d-cm4.c                 |   18 +
 arch/arm/mach-imx/pm-imx6.c                        |   33 +-
 arch/arm/mach-mvebu/platsmp.c                      |   49 +-
 arch/arm/mach-mvebu/pmsu.c                         |    6 +-
 arch/arm/mach-omap1/ams-delta-fiq-handler.S        |    5 +-
 arch/arm/mach-omap1/ams-delta-fiq.c                |  113 +-
 arch/arm/mach-omap1/ams-delta-fiq.h                |   42 +
 arch/arm/mach-omap1/board-ams-delta.c              |  301 ++-
 arch/arm/mach-omap1/board-h2.c                     |    2 +-
 arch/arm/mach-omap1/board-h3.c                     |    2 +-
 arch/arm/mach-omap1/board-htcherald.c              |    2 +-
 arch/arm/mach-omap1/board-osk.c                    |    4 +-
 arch/arm/mach-omap2/omap_hwmod_reset.c             |   12 +-
 arch/arm/mach-omap2/pm-asm-offsets.c               |    2 +
 arch/arm/mach-omap2/pm-debug.c                     |   37 +-
 arch/arm/mach-omap2/pm33xx-core.c                  |   20 +-
 arch/arm/mach-omap2/sleep33xx.S                    |   52 +-
 arch/arm/mach-omap2/sleep43xx.S                    |  110 +-
 arch/arm/mach-pxa/devices.c                        |   13 +
 arch/arm/mach-pxa/hx4700.c                         |    4 +
 arch/arm/mach-pxa/mioa701.c                        |    2 -
 arch/arm/mach-pxa/zylonite.c                       |   11 -
 arch/arm/mach-s3c24xx/include/mach/s3c2412.h       |    2 +-
 arch/arm/mach-shmobile/Kconfig                     |    2 +
 arch/arm/mach-shmobile/Makefile                    |    8 +-
 arch/arm/mach-shmobile/common.h                    |    1 -
 arch/arm/mach-shmobile/headsmp-apmu.S              |    7 +-
 arch/arm/mach-shmobile/platsmp-apmu.c              |  245 +-
 arch/arm/mach-shmobile/platsmp-apmu.h              |   32 -
 arch/arm/mach-shmobile/platsmp.c                   |    9 -
 arch/arm/mach-shmobile/pm-r8a7779.c                |   41 -
 arch/arm/mach-shmobile/pm-rcar-gen2.c              |   25 -
 arch/arm/mach-shmobile/r8a7779.h                   |    2 -
 arch/arm/mach-shmobile/r8a7790.h                   |    7 -
 arch/arm/mach-shmobile/r8a7791.h                   |    7 -
 arch/arm/mach-shmobile/regulator-quirk-rcar-gen2.c |   10 +-
 arch/arm/mach-shmobile/setup-emev2.c               |   10 +-
 arch/arm/mach-shmobile/setup-r7s72100.c            |   10 +-
 arch/arm/mach-shmobile/setup-r8a73a4.c             |   11 +-
 arch/arm/mach-shmobile/setup-r8a7740.c             |   10 +-
 arch/arm/mach-shmobile/setup-r8a7778.c             |   10 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |   10 +-
 arch/arm/mach-shmobile/setup-r8a7790.c             |   38 -
 arch/arm/mach-shmobile/setup-r8a7791.c             |   39 -
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |   20 +-
 arch/arm/mach-shmobile/setup-sh73a0.c              |   10 +-
 arch/arm/mach-shmobile/smp-emev2.c                 |   10 +-
 arch/arm/mach-shmobile/smp-r8a7779.c               |   78 +-
 arch/arm/mach-shmobile/smp-r8a7790.c               |   71 -
 arch/arm/mach-shmobile/smp-r8a7791.c               |   53 -
 arch/arm/mach-shmobile/timer.c                     |    8 -
 arch/arm/mach-uniphier/Kconfig                     |    1 +
 arch/arm/mach-uniphier/Makefile                    |    0
 arch/arm64/Kconfig.platforms                       |    8 +
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/arm64/boot/dts/allwinner/Makefile             |    2 +
 .../dts/allwinner/sun50i-a64-amarula-relic.dts     |  219 ++
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |    4 +
 .../boot/dts/allwinner/sun50i-a64-nanopi-a64.dts   |    4 +
 .../boot/dts/allwinner/sun50i-a64-olinuxino.dts    |    4 +
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts |    4 +
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |    4 +
 .../boot/dts/allwinner/sun50i-a64-pinebook.dts     |  285 +++
 .../dts/allwinner/sun50i-a64-sopine-baseboard.dts  |    4 +
 .../boot/dts/allwinner/sun50i-a64-sopine.dtsi      |   15 +
 .../boot/dts/allwinner/sun50i-a64-teres-i.dts      |    7 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |  113 +-
 .../boot/dts/allwinner/sun50i-h5-orangepi-pc2.dts  |   12 +
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |  146 ++
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |   67 +-
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |   41 +-
 .../boot/dts/altera/socfpga_stratix10_socdk.dts    |   35 +
 arch/arm64/boot/dts/amlogic/Makefile               |    3 +
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |  168 ++
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |  311 +++
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |   17 +-
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |   48 +
 .../boot/dts/amlogic/meson-gxl-s805x-p241.dts      |  218 ++
 .../boot/dts/amlogic/meson-gxl-s905d-p230.dts      |   15 +-
 .../boot/dts/amlogic/meson-gxl-s905d-p231.dts      |    7 +
 .../boot/dts/amlogic/meson-gxl-s905w-p281.dts      |   22 +
 .../boot/dts/amlogic/meson-gxl-s905w-tx3-mini.dts  |   22 +
 .../boot/dts/amlogic/meson-gxm-khadas-vim2.dts     |   24 +
 arch/arm64/boot/dts/amlogic/meson-gxm-q200.dts     |   15 +-
 arch/arm64/boot/dts/amlogic/meson-gxm-q201.dts     |    7 +
 arch/arm64/boot/dts/broadcom/stingray/Makefile     |    2 +
 .../boot/dts/broadcom/stingray/bcm958742-base.dtsi |   35 +-
 .../boot/dts/broadcom/stingray/bcm958802a802x.dts  |   26 +
 .../dts/broadcom/stingray/stingray-board-base.dtsi |   51 +
 .../boot/dts/broadcom/stingray/stingray-clock.dtsi |   26 +-
 .../boot/dts/broadcom/stingray/stingray-pcie.dtsi  |   54 +
 .../arm64/boot/dts/broadcom/stingray/stingray.dtsi |   19 +
 .../dts/exynos/exynos5433-tmu-g3d-sensor-conf.dtsi |   20 -
 .../dts/exynos/exynos5433-tmu-sensor-conf.dtsi     |   19 -
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |   14 +-
 .../boot/dts/exynos/exynos7-tmu-sensor-conf.dtsi   |   21 -
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |    2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a-frdm.dts |   38 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a-qds.dts  |   38 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a-rdb.dts  |   38 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |   38 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043-post.dtsi |    3 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a-qds.dts  |   39 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a-rdb.dts  |   39 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |   44 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046-post.dtsi |    2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a-qds.dts  |   39 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a-rdb.dts  |   39 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |   42 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a-qds.dts  |   38 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dts  |   38 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |   44 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a-qds.dts  |   38 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a-rdb.dts  |   38 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a-simu.dts |   38 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi     |   42 +-
 arch/arm64/boot/dts/freescale/fsl-ls2088a-qds.dts  |   38 +-
 arch/arm64/boot/dts/freescale/fsl-ls2088a-rdb.dts  |   38 +-
 arch/arm64/boot/dts/freescale/fsl-ls2088a.dtsi     |   42 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa-qds.dtsi |   38 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa-rdb.dtsi |   38 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |   38 +-
 .../boot/dts/freescale/qoriq-bman-portals.dtsi     |    2 +-
 .../boot/dts/freescale/qoriq-fman3-0-10g-0.dtsi    |    2 +-
 .../boot/dts/freescale/qoriq-fman3-0-10g-1.dtsi    |    2 +-
 .../boot/dts/freescale/qoriq-fman3-0-1g-0.dtsi     |    2 +-
 .../boot/dts/freescale/qoriq-fman3-0-1g-1.dtsi     |    2 +-
 .../boot/dts/freescale/qoriq-fman3-0-1g-2.dtsi     |    2 +-
 .../boot/dts/freescale/qoriq-fman3-0-1g-3.dtsi     |    2 +-
 .../boot/dts/freescale/qoriq-fman3-0-1g-4.dtsi     |    2 +-
 .../boot/dts/freescale/qoriq-fman3-0-1g-5.dtsi     |    2 +-
 arch/arm64/boot/dts/freescale/qoriq-fman3-0.dtsi   |    2 +-
 .../boot/dts/freescale/qoriq-qman-portals.dtsi     |    2 +-
 arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dts  |   26 +-
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |   79 +-
 arch/arm64/boot/dts/hisilicon/hi6220-hikey.dts     |    1 -
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |   16 +-
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |   23 +-
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dts  |    2 +-
 arch/arm64/boot/dts/marvell/armada-cp110.dtsi      |    2 +-
 arch/arm64/boot/dts/mediatek/Makefile              |    1 +
 arch/arm64/boot/dts/mediatek/mt6797-x20-dev.dts    |   33 +
 arch/arm64/boot/dts/mediatek/mt7622-rfb1.dts       |    4 +-
 arch/arm64/boot/dts/mediatek/mt7622.dtsi           |   12 +-
