$ date -R
Fri, 06 Apr 2018 08:58:41 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5b1f3dc927a2 Merge branch 'irq-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating 5b1f3dc927a2..052c220da392
Fast-forward
 Documentation/ABI/stable/sysfs-bus-vmbus           |    7 +
 arch/powerpc/mm/pgtable-book3s64.c                 |   8 +-
 arch/powerpc/mm/pgtable-hash64.c                   |   6 +-
 arch/powerpc/mm/pgtable-radix.c                    | 218 +++++---
 arch/powerpc/mm/pgtable_32.c                       |   2 +-
 arch/powerpc/mm/pgtable_64.c                       |   5 -
 arch/powerpc/mm/pkeys.c                            |  17 +-
 arch/powerpc/mm/slb.c                              | 108 ++++
 arch/powerpc/mm/slb_low.S                          |  19 +-
 arch/powerpc/mm/slice.c                            | 485 ++++++++--------
 arch/powerpc/mm/tlb-radix.c                        |  14 +-
 arch/powerpc/mm/tlb_hash64.c                       |   2 +-
 arch/powerpc/oprofile/cell/spu_task_sync.c         |   2 +-
 arch/powerpc/oprofile/cell/vma_map.c               |   4 +-
 arch/powerpc/perf/Makefile                         |   2 +-
 arch/powerpc/perf/core-book3s.c                    |  50 ++
 arch/powerpc/perf/power4-pmu.c                     | 622 ---------------------
 arch/powerpc/perf/power9-events-list.h             |  28 +
 arch/powerpc/perf/power9-pmu.c                     |  48 ++
 arch/powerpc/platforms/4xx/msi.c                   |   5 +-
 arch/powerpc/platforms/4xx/ocm.c                   |   2 +-
 arch/powerpc/platforms/85xx/smp.c                  |   8 +-
 arch/powerpc/platforms/8xx/m8xx_setup.c            |   8 +-
 arch/powerpc/platforms/Kconfig.cputype             |  20 +-
 arch/powerpc/platforms/cell/axon_msi.c             |   2 +-
 arch/powerpc/platforms/cell/smp.c                  |   4 +-
 arch/powerpc/platforms/cell/spider-pci.c           |   2 +-
 arch/powerpc/platforms/cell/spufs/lscsa_alloc.c    |   2 +-
 arch/powerpc/platforms/embedded6xx/flipper-pic.c   |   2 +-
 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.c |   2 +-
 arch/powerpc/platforms/embedded6xx/wii.c           |  23 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |   2 +-
 arch/powerpc/platforms/powermac/pfunc_core.c       |   4 +-
 arch/powerpc/platforms/powernv/Makefile            |   1 -
 arch/powerpc/platforms/powernv/eeh-powernv.c       |   9 +-
 arch/powerpc/platforms/powernv/idle.c              |  88 ++-
 arch/powerpc/platforms/powernv/npu-dma.c           | 261 +++++----
 arch/powerpc/platforms/powernv/opal-flash.c        |  32 +-
 arch/powerpc/platforms/powernv/opal-hmi.c          |   2 +-
 arch/powerpc/platforms/powernv/opal-imc.c          |  10 +-
 .../powerpc/platforms/powernv/opal-memory-errors.c |   2 +-
 arch/powerpc/platforms/powernv/opal-nvram.c        |   4 +
 arch/powerpc/platforms/powernv/opal-psr.c          |   2 +-
 .../powerpc/platforms/powernv/opal-sensor-groups.c |   4 +-
 arch/powerpc/platforms/powernv/opal-wrappers.S     |   2 +
 arch/powerpc/platforms/powernv/opal-xscom.c        |   2 +-
 arch/powerpc/platforms/powernv/opal.c              |   5 +-
 arch/powerpc/platforms/powernv/pci-cxl.c           |   8 -
 arch/powerpc/platforms/powernv/pci-ioda.c          |  29 +-
 arch/powerpc/platforms/powernv/pci.c               | 135 +++++
 arch/powerpc/platforms/powernv/setup.c             | 114 ++--
 arch/powerpc/platforms/powernv/smp.c               |   2 +-
 arch/powerpc/platforms/powernv/subcore.c           |   2 +-
 arch/powerpc/platforms/powernv/vas-debug.c         |  19 +-
 arch/powerpc/platforms/powernv/vas-trace.h         | 113 ++++
 arch/powerpc/platforms/powernv/vas-window.c        |   9 +
 arch/powerpc/platforms/powernv/vas.c               |   6 +-
 arch/powerpc/platforms/ps3/mm.c                    |   6 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |   2 +-
 arch/powerpc/platforms/pseries/kexec.c             |   7 +-
 arch/powerpc/platforms/pseries/lpar.c              |  18 +-
 arch/powerpc/platforms/pseries/mobility.c          |   3 +
 arch/powerpc/platforms/pseries/pseries.h           |  10 +
 arch/powerpc/platforms/pseries/setup.c             |  85 ++-
 arch/powerpc/platforms/pseries/smp.c               |   6 +-
 arch/powerpc/sysdev/mpic.c                         |   2 +-
 arch/powerpc/sysdev/xics/icp-native.c              |   2 +-
 arch/powerpc/sysdev/xive/common.c                  |   2 +-
 arch/powerpc/xmon/xmon.c                           |  56 +-
 drivers/macintosh/adb-iop.c                        |  14 +-
 drivers/macintosh/ans-lcd.c                        |   1 +
 drivers/macintosh/macio-adb.c                      |  15 +-
 drivers/macintosh/rack-meter.c                     |   6 +-
 drivers/macintosh/via-macii.c                      |  14 +-
 drivers/macintosh/via-pmu.c                        |  16 +-
 drivers/macintosh/via-pmu68k.c                     |  14 +-
 drivers/misc/cxl/cxl.h                             |   6 +-
 drivers/misc/cxl/cxllib.c                          |  87 ++-
 drivers/misc/cxl/native.c                          |  11 +-
 drivers/misc/cxl/pci.c                             | 102 ++--
 drivers/misc/cxl/sysfs.c                           |  12 +
 drivers/pci/hotplug/pnv_php.c                      |   2 +-
 include/linux/memblock.h                           |   3 +
 include/linux/raid/pq.h                            |   4 +
 lib/raid6/.gitignore                               |   1 +
 lib/raid6/Makefile                                 |  27 +-
 lib/raid6/algos.c                                  |   4 +
 lib/raid6/altivec.uc                               |   3 +
 lib/raid6/test/Makefile                            |  22 +-
 lib/raid6/vpermxor.uc                              | 105 ++++
 mm/memblock.c                                      |   2 +-
 .../selftests/powerpc/benchmarks/.gitignore        |   2 +
 .../testing/selftests/powerpc/benchmarks/Makefile  |   7 +-
 .../selftests/powerpc/benchmarks/exec_target.c     |  13 +
 tools/testing/selftests/powerpc/benchmarks/fork.c  | 325 +++++++++++
 tools/testing/selftests/powerpc/copyloops/Makefile |   4 +-
 tools/testing/selftests/powerpc/tm/Makefile        |   2 +-
 tools/testing/selftests/powerpc/tm/tm-sigreturn.c  |  92 +++
 .../testing/selftests/powerpc/tm/tm-unavailable.c  |  24 +-
 275 files changed, 4643 insertions(+), 2428 deletions(-)
 create mode 100644 arch/powerpc/include/asm/book3s/64/slice.h
 create mode 100644 arch/powerpc/include/asm/nohash/32/slice.h
 create mode 100644 arch/powerpc/include/asm/nohash/64/slice.h
 create mode 100644 arch/powerpc/include/asm/security_features.h
 create mode 100644 arch/powerpc/include/asm/slice.h
 create mode 100644 arch/powerpc/kernel/security.c
 create mode 100644 arch/powerpc/kvm/book3s_hv_tm.c
 create mode 100644 arch/powerpc/kvm/book3s_hv_tm_builtin.c
 delete mode 100644 arch/powerpc/perf/power4-pmu.c
 create mode 100644 arch/powerpc/platforms/powernv/vas-trace.h
 create mode 100644 lib/raid6/vpermxor.uc
 create mode 100644 tools/testing/selftests/powerpc/benchmarks/exec_target.c
 create mode 100644 tools/testing/selftests/powerpc/benchmarks/fork.c
 create mode 100644 tools/testing/selftests/powerpc/tm/tm-sigreturn.c
Merging fsl/next (c095ff93f901 powerpc/sysdev: change CPM GPIO to platform_device)
$ git merge fsl/next
Already up to date.
Merging risc-v/for-next (0adb32858b0b Linux 4.16)
$ git merge risc-v/for-next
Already up to date.
Merging s390/features (92fa7a13c845 s390/kvm: improve stack frame constants in entry.S)
$ git merge s390/features
Resolved 'drivers/video/console/Kconfig' using previous resolution.
Auto-merging drivers/video/console/Kconfig
CONFLICT (content): Merge conflict in drivers/video/console/Kconfig
Auto-merging drivers/tty/Kconfig
Auto-merging drivers/s390/net/qeth_core_main.c
Auto-merging drivers/s390/block/dasd.c
Auto-merging arch/s390/kernel/entry.S
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9256913373d3] Merge remote-tracking branch 's390/features'
$ git diff -M --stat --summary HEAD^..
 Documentation/s390/vfio-ccw.txt         |  79 +++--
 arch/s390/Kconfig                       |   3 +-
 arch/s390/Makefile                      |   8 +-
 arch/s390/boot/compressed/Makefile      |  16 +-
 arch/s390/boot/compressed/head.S        |   6 +-
 arch/s390/boot/compressed/misc.c        |  10 +-
 arch/s390/boot/compressed/vmlinux.lds.S |   1 +
 arch/s390/crypto/aes_s390.c             |   5 +-
 arch/s390/include/asm/alternative-asm.h | 108 ++++++
 arch/s390/include/asm/ccwdev.h          |   2 +-
 arch/s390/include/asm/chpid.h           |   2 +-
 arch/s390/include/asm/cio.h             |   2 +-
 arch/s390/include/asm/cpu_mf.h          |   4 +-
 arch/s390/include/asm/css_chars.h       |   6 +-
 arch/s390/include/asm/nospec-branch.h   |   6 +-
 arch/s390/include/asm/pgalloc.h         |   3 +
 arch/s390/include/asm/scsw.h            |   4 +-
 arch/s390/include/asm/setup.h           |   2 -
 arch/s390/include/uapi/asm/dasd.h       |  38 ++-
 arch/s390/kernel/Makefile               |   4 +-
 arch/s390/kernel/alternative.c          |  24 +-
 arch/s390/kernel/asm-offsets.c          |   1 +
 arch/s390/kernel/early.c                |   4 +-
 arch/s390/kernel/entry.S                |  96 ++----
 arch/s390/kernel/module.c               |  11 +-
 arch/s390/kernel/nospec-branch.c        | 120 +++++--
 arch/s390/kernel/setup.c                |  22 +-
 arch/s390/kernel/suspend.c              |   4 +-
 arch/s390/mm/dump_pagetables.c          |   4 +-
 arch/s390/mm/pgalloc.c                  | 293 +++++++++++++++-
 drivers/s390/block/dasd.c               |   9 +-
 drivers/s390/block/dasd_3990_erp.c      |  17 +-
 drivers/s390/block/dasd_devmap.c        |  43 ++-
 drivers/s390/block/dasd_eckd.c          |  27 +-
 drivers/s390/char/Makefile              |   2 +-
 drivers/s390/char/defkeymap.c           |  66 ++--
 drivers/s390/char/keyboard.c            |  32 +-
 drivers/s390/char/keyboard.h            |  11 +
 drivers/s390/char/sclp.c                |  58 ++--
 drivers/s390/char/sclp.h                |  61 +++-
 drivers/s390/char/sclp_early.c          |   2 +-
 drivers/s390/char/sclp_early_core.c     |  38 ++-
 drivers/s390/char/sclp_sd.c             | 569 ++++++++++++++++++++++++++++++++
 drivers/s390/char/sclp_tty.c            |   5 +-
 drivers/s390/cio/chp.c                  |  34 +-
 drivers/s390/cio/chp.h                  |   5 +-
 drivers/s390/cio/chsc.c                 |  59 ++--
 drivers/s390/cio/chsc.h                 |  11 +-
 drivers/s390/cio/device.c               |  16 +-
 drivers/s390/cio/device_ops.c           |   4 +-
 drivers/s390/cio/qdio_main.c            | 131 ++++----
 drivers/s390/cio/vfio_ccw_fsm.c         |   5 +
 drivers/s390/net/qeth_core_main.c       |   2 +-
 drivers/tty/Kconfig                     |   2 +-
 drivers/video/Kconfig                   |   5 +-
 drivers/video/console/Kconfig           |   6 +-
 56 files changed, 1633 insertions(+), 475 deletions(-)
 create mode 100644 arch/s390/include/asm/alternative-asm.h
 create mode 100644 drivers/s390/char/sclp_sd.c
Merging sparc-next/master (17dec0a94915 Merge branch 'userns-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace)
$ git merge sparc-next/master
Already up to date.
Merging sh/for-next (d67cbbb113b7 arch/sh: pcie-sh7786: handle non-zero DMA offset)
$ git merge sh/for-next
Merge made by the 'recursive' strategy.
 arch/sh/boards/of-generic.c          |  6 ---
 arch/sh/drivers/pci/pci.c            |  5 +++
 arch/sh/drivers/pci/pcie-sh7786.c    | 78 +++++++++++++++++++++++++-----------
 arch/sh/include/asm/futex.h          |  5 +--
 arch/sh/include/cpu-sh4/cpu/sh7786.h |  7 ++++
 arch/sh/kernel/dma-nommu.c           |  7 +++-
 arch/sh/kernel/entry-common.S        |  2 +-
 arch/sh/kernel/setup.c               |  8 ++++
 arch/sh/mm/consistent.c              |  4 +-
 9 files changed, 84 insertions(+), 38 deletions(-)
Merging uml/linux-next (e40238dedb48 Fix vector raw inintialization logic)
$ git merge uml/linux-next
Merge made by the 'recursive' strategy.
 arch/um/Kconfig.net                  |   11 +
 arch/um/drivers/Makefile             |    4 +-
 arch/um/drivers/chan_kern.c          |   53 +-
 arch/um/drivers/line.c               |    2 +-
 arch/um/drivers/net_kern.c           |    4 +-
 arch/um/drivers/random.c             |   11 +-
 arch/um/drivers/ubd_kern.c           |    4 +-
 arch/um/drivers/vector_kern.c        | 1633 ++++++++++++++++++++++++++++++++++
 arch/um/drivers/vector_kern.h        |  130 +++
 arch/um/drivers/vector_transports.c  |  458 ++++++++++
 arch/um/drivers/vector_user.c        |  590 ++++++++++++
 arch/um/drivers/vector_user.h        |  100 +++
 arch/um/include/asm/asm-prototypes.h |    1 +
 arch/um/include/asm/irq.h            |   12 +
 arch/um/include/shared/irq_user.h    |   12 +-
 arch/um/include/shared/net_kern.h    |    2 +
 arch/um/include/shared/os.h          |   17 +-
 arch/um/kernel/irq.c                 |  461 ++++++----
 arch/um/kernel/time.c                |    6 +-
 arch/um/os-Linux/file.c              |    1 +
 arch/um/os-Linux/irq.c               |  202 +++--
 arch/um/os-Linux/signal.c            |    3 +-
 arch/x86/um/stub_segv.c              |    3 +-
 23 files changed, 3395 insertions(+), 325 deletions(-)
 create mode 100644 arch/um/drivers/vector_kern.c
 create mode 100644 arch/um/drivers/vector_kern.h
 create mode 100644 arch/um/drivers/vector_transports.c
 create mode 100644 arch/um/drivers/vector_user.c
 create mode 100644 arch/um/drivers/vector_user.h
 create mode 100644 arch/um/include/asm/asm-prototypes.h
Merging xtensa/xtensa-for-next (ae6063c83634 Merge branch 'xtensa-fixes' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Merge made by the 'recursive' strategy.
 arch/xtensa/kernel/pci-dma.c | 10 ++++++++--
 1 file changed, 8 insertions(+), 2 deletions(-)
Merging fscrypt/master (0b1dfa4cc6c6 fscrypt: fix build with pre-4.6 gcc versions)
$ git merge fscrypt/master
Already up to date.
Merging befs/for-next (55d945e2e4aa fs: befs: btree: Fixed some coding standard issues)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/btree.c | 97 ++++++++++++++++++++++++++++++---------------------------
 1 file changed, 51 insertions(+), 46 deletions(-)
Merging btrfs/next (7c9a09f56a91 btrfs: don't use async helpers for crcs when under IO limits)
$ git merge btrfs/next
Auto-merging kernel/cgroup/cgroup.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/buffer_head.h
Auto-merging include/linux/backing-dev.h
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext2/super.c
Auto-merging fs/buffer.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/check-integrity.c
Auto-merging fs/block_dev.c
Auto-merging block/blk-cgroup.c
Merge made by the 'recursive' strategy.
 block/blk-cgroup.c          |  1 +
 fs/block_dev.c              |  3 +--
 fs/btrfs/check-integrity.c  |  2 +-
 fs/btrfs/disk-io.c          |  4 ++++
 fs/btrfs/inode.c            | 15 ++++++++++++---
 fs/btrfs/ioctl.c            |  8 +++++++-
 fs/btrfs/super.c            |  1 -
 fs/buffer.c                 | 42 ++++++++++++++++++++++++++++++++++--------
 fs/ext2/inode.c             |  3 ++-
 fs/ext2/super.c             |  1 -
 fs/ext4/inode.c             |  4 +++-
 fs/ext4/super.c             |  2 --
 include/linux/backing-dev.h |  2 +-
 include/linux/buffer_head.h |  3 +++
 include/linux/fs.h          |  3 ++-
 kernel/cgroup/cgroup.c      |  1 +
 16 files changed, 72 insertions(+), 23 deletions(-)
$ git am -3 ../patches/0001-f2fs-fixup-for-cgroup-writeback-change.patch
Applying: f2fs: fixup for cgroup/writeback change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/f2fs/inode.c
M	fs/f2fs/super.c
$ git add -A .
$ git commit -v -a --amend
[master 022228db6af5] Merge remote-tracking branch 'btrfs/next'
 Date: Fri Apr 6 10:28:00 2018 +1000
Merging btrfs-kdave/for-next (ed754f23c363 Merge branch 'for-next-next-v4.17-20180405' into for-next-20180405)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/extent-tree.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/check-integrity.c
Merge made by the 'recursive' strategy.
 fs/btrfs/Kconfig                       |  2 ++
 fs/btrfs/acl.c                         | 15 +---------
 fs/btrfs/async-thread.c                | 15 +---------
 fs/btrfs/async-thread.h                | 21 ++++----------
 fs/btrfs/backref.c                     | 15 +---------
 fs/btrfs/backref.h                     | 19 ++-----------
 fs/btrfs/btrfs_inode.h                 | 19 ++-----------
 fs/btrfs/check-integrity.c             | 15 +---------
 fs/btrfs/check-integrity.h             | 19 ++-----------
 fs/btrfs/compression.c                 | 36 ++++++++++++------------
 fs/btrfs/compression.h                 | 19 ++-----------
 fs/btrfs/ctree.c                       | 15 +---------
 fs/btrfs/ctree.h                       | 22 +++------------
 fs/btrfs/dedupe.h                      | 20 +++-----------
 fs/btrfs/delayed-inode.c               | 15 +---------
 fs/btrfs/delayed-inode.h               | 19 ++-----------
 fs/btrfs/delayed-ref.c                 | 24 +++-------------
 fs/btrfs/delayed-ref.h                 | 25 ++++-------------
